@method,set,permit,WVG-T64,mvAfkoppelenRequired,
@method,set,permit,WVG-T64,mvAfsteken,
@method,set,permit,WVG-T64,mvAfstekenReady,
@method,set,permit,WVG-T64,mvAfstekenRequired,
@method,set,permit,WVG-T64,mvAftappen,
@method,set,permit,WVG-T64,mvAftappenReady,
@method,set,permit,WVG-T64,mvAftappenRequired,
@method,set,permit,WVG-T64,mvAppElectrischBlokkeren,
@method,set,permit,WVG-T64,mvAppElectrischBlokkerenReady,
@method,set,permit,WVG-T64,mvAppElectrischBlokkerenRequired,
@method,set,permit,WVG-T64,mvAppElectrischVrijschakelen,
@method,set,permit,WVG-T64,mvAppElectrischVrijschakelenReady,
@method,set,permit,WVG-T64,mvAppElectrischVrijschakelenRequired,
@method,set,permit,WVG-T64,mvAppMechanischBlokkeren,
@method,set,permit,WVG-T64,mvAppMechanischBlokkerenReady,
@method,set,permit,WVG-T64,mvAppMechanischBlokkerenRequired,
@method,set,permit,WVG-T64,mvBeslotenRuimteConditieRapport,
@method,set,permit,WVG-T64,mvBeslotenRuimteConditieRapportReady,
@method,set,permit,WVG-T64,mvBeslotenRuimteConditieRapportRequired,
@method,set,permit,WVG-T64,mvControleOmgevingOpBrandbaarMateriaal,
@method,set,permit,WVG-T64,mvControleOmgevingOpBrandbaarMateriaalReady,
@method,set,permit,WVG-T64,mvControleOmgevingOpBrandbaarMateriaalRequired,
@method,set,permit,WVG-T64,mvControlerenOpToxischeStoffen,
@method,set,permit,WVG-T64,mvControlerenOpToxischeStoffenReady,
@method,set,permit,WVG-T64,mvControlerenOpToxischeStoffenRequired,
@method,set,permit,WVG-T64,mvDrukvrij,
@method,set,permit,WVG-T64,mvDrukvrijReady,
@method,set,permit,WVG-T64,mvDrukvrijRequired,
@method,set,permit,WVG-T64,mvFireDetectionSysteemUitgeschakeld,
@method,set,permit,WVG-T64,mvFireDetectionSysteemUitgeschakeldReady,
@method,set,permit,WVG-T64,mvFireDetectionSysteemUitgeschakeldRequired,
@method,set,permit,WVG-T64,mvFlenzenLabelen,
@method,set,permit,WVG-T64,mvFlenzenLabelenReady,
@method,set,permit,WVG-T64,mvFlenzenLabelenRequired,
@method,set,permit,WVG-T64,mvInblokken,
@method,set,permit,WVG-T64,mvInblokkenReady,
@method,set,permit,WVG-T64,mvInblokkenRequired,
@method,set,permit,WVG-T64,mvMilieubeschermendeMaatregelen,
@method,set,permit,WVG-T64,mvMilieubeschermendeMaatregelenReady,
@method,set,permit,WVG-T64,mvMilieubeschermendeMaatregelenRequired,
@method,set,permit,WVG-T64,mvPanelDCSOverbruggingen,
@method,set,permit,WVG-T64,mvPanelDCSOverbruggingenReady,
@method,set,permit,WVG-T64,mvPanelDCSOverbruggingenRequired,
@method,set,permit,WVG-T64,mvProduktvrij,
@method,set,permit,WVG-T64,mvProduktvrijReady,
@method,set,permit,WVG-T64,mvProduktvrijRequired,
@method,set,permit,WVG-T64,mvSpoelen,
@method,set,permit,WVG-T64,mvSpoelenReady,
@method,set,permit,WVG-T64,mvSpoelenRequired,
@method,set,permit,WVG-T64,mvStomen,
@method,set,permit,WVG-T64,mvStomenReady,
@method,set,permit,WVG-T64,mvStomenRequired,
@method,set,permit,WVG-T64,mvVrijeMaatregel1,
@method,set,permit,WVG-T64,mvVrijeMaatregel1Ready,
@method,set,permit,WVG-T64,mvVrijeMaatregel1Required,
@method,set,permit,WVG-T64,mvVrijeMaatregel2,
@method,set,permit,WVG-T64,mvVrijeMaatregel2Ready,
@method,set,permit,WVG-T64,mvVrijeMaatregel2Required,
@method,set,permit,WVG-T64,NegatieveWeersinvloeden,
@method,set,permit,WVG-T64,NieuweWerkmethodes,
@method,set,permit,WVG-T64,pbmAdembescherming,
@method,set,permit,WVG-T64,pbmAdembeschermingRequired,
@method,set,permit,WVG-T64,pbmBeschermendeKleding,
@method,set,permit,WVG-T64,pbmBeschermendeKledingRequired,
@method,set,permit,WVG-T64,pbmGasalarmering,
@method,set,permit,WVG-T64,pbmGasalarmeringRequired,
@method,set,permit,WVG-T64,pbmGehoorbeschermingRequired,
@method,set,permit,WVG-T64,pbmGelaatschermRequired,
@method,set,permit,WVG-T64,pbmHandArmbescherming,
@method,set,permit,WVG-T64,pbmHandArmbeschermingRequired,
@method,set,permit,WVG-T64,pbmRuimzichtZuurbrilRequired,
@method,set,permit,WVG-T64,pbmValbeschermingRequired,
@method,set,permit,WVG-T64,pbmVluchtmaskerBinnenHandbereikRequired,
@method,set,permit,WVG-T64,pbmVrijeTekst1,
@method,set,permit,WVG-T64,pbmVrijeTekst1Required,
@method,set,permit,WVG-T64,pbmVrijeTekst2,
@method,set,permit,WVG-T64,pbmVrijeTekst2Required,
@method,set,permit,WVG-T64,productinformatiekaart,
@method,set,permit,WVG-T64,ProductVervuiling_radio_1,
@method,set,permit,WVG-T64,ProductVervuiling_radio_2,
@method,set,permit,WVG-T64,RakenBewegendeDelenOfObjecten_radio_1,
@method,set,permit,WVG-T64,RakenBewegendeDelenOfObjecten_radio_2,
@method,set,permit,WVG-T64,riscOverride,false
@method,set,permit,WVG-T64,RisicosUitDeOmgeving,
@method,set,permit,WVG-T64,specialeOperationeleAandachtspuntenVrijeTekst1,
@method,set,permit,WVG-T64,tagDescription,Basket Filter 4
@method,set,permit,WVG-T64,Tijdsdruk,
@method,set,permit,WVG-T64,tvChemicalienGas,
@method,set,permit,WVG-T64,tvChemicalienGasRequired,
@method,set,permit,WVG-T64,tvElektrischHandgereedschap,
@method,set,permit,WVG-T64,tvEx-proof,
@method,set,permit,WVG-T64,tvGereedschapVerbrandingsmotor,
@method,set,permit,WVG-T64,tvGraafmachine,
@method,set,permit,WVG-T64,tvHandgereedschap,
@method,set,permit,WVG-T64,tvHeftruck,
@method,set,permit,WVG-T64,tvHijsgereedschap,
@method,set,permit,WVG-T64,tvHijskraan,
@method,set,permit,WVG-T64,tvHogedrukReiniger,
@method,set,permit,WVG-T64,tvHoogwerker,
@method,set,permit,WVG-T64,tvHydraulischHandgereedschap,
@method,set,permit,WVG-T64,tvLasapparatuur,
@method,set,permit,WVG-T64,tvMax110V50V,
@method,set,permit,WVG-T64,tvPneumatischHandgereedschap,
@method,set,permit,WVG-T64,tvSteiger,
@method,set,permit,WVG-T64,tvStroomgenerator,
@method,set,permit,WVG-T64,tvTankwagen,
@method,set,permit,WVG-T64,tvVacuumwagen,
@method,set,permit,WVG-T64,tvVerreiker,
@method,set,permit,WVG-T64,tvVoertuigVerbrandingsmotor,
@method,set,permit,WVG-T64,tvVrijeTekst1,
@method,set,permit,WVG-T64,tvVrijeTekst1Required,
@method,set,permit,WVG-T64,tvVrijeTekst2,
@method,set,permit,WVG-T64,tvVrijeTekst2Required,
@method,set,permit,WVG-T64,VallenRakenVanVoorwerpen_radio_1,
@method,set,permit,WVG-T64,VallenRakenVanVoorwerpen_radio_2,
@method,set,permit,WVG-T64,VallenStruikelenBeknellen_radio_1,
@method,set,permit,WVG-T64,VallenStruikelenBeknellen_radio_2,
@method,set,permit,WVG-T64,VeelMensenTegelijk,
@method,set,permit,WVG-T64,VerbrandingBevriezing_radio_1,
@method,set,permit,WVG-T64,VerbrandingBevriezing_radio_2,
@method,set,permit,WVG-T64,VergiftigingZuurstoftekort_radio_1,
@method,set,permit,WVG-T64,VergiftigingZuurstoftekort_radio_2,
@method,set,permit,WVG-T64,VerschillendeWerkdisciplines,
@method,set,permit,WVG-T64,vzmBrandwachtInzetten,
@method,set,permit,WVG-T64,vzmBrandwachtInzettenRequired,
@method,set,permit,WVG-T64,vzmBrandwaterslangGereedRequired,
@method,set,permit,WVG-T64,vzmCommunicatiemiddelen,
@method,set,permit,WVG-T64,vzmCommunicatiemiddelenRequired,
@method,set,permit,WVG-T64,vzmGeforceerdeVentilatieRequired,
@method,set,permit,WVG-T64,vzmMangatwachtInzetten,
@method,set,permit,WVG-T64,vzmMangatwachtInzettenRequired,
@method,set,permit,WVG-T64,vzmOverigeBlusmiddelen,
@method,set,permit,WVG-T64,vzmOverigeBlusmiddelenRequired,
@method,set,permit,WVG-T64,vzmPoederblusser,
@method,set,permit,WVG-T64,vzmPoederblusserRequired,
@method,set,permit,WVG-T64,vzmPuttenGotenRiolenAfdekken,
@method,set,permit,WVG-T64,vzmPuttenGotenRiolenAfdekkenRequired,
@method,set,permit,WVG-T64,vzmVonkafschermingGebruikenRequired,
@method,set,permit,WVG-T64,vzmVrijeTekst1,
@method,set,permit,WVG-T64,vzmVrijeTekst1Required,
@method,set,permit,WVG-T64,vzmVrijeTekst2,
@method,set,permit,WVG-T64,vzmVrijeTekst2Required,
@method,set,permit,WVG-T64,vzmWerkplekAfzettenRequired,Yes
@method,set,permit,WVG-T64,vzmWerkplekBeveiligenValgevaar,
@method,set,permit,WVG-T64,vzmWerkplekBeveiligenValgevaarRequired,
@method,set,permit,WVG-T64,vzmWerkplekEnWerkstukNathoudenRequired,
@method,set,permit,WVG-T64,WeinigBewegingsruimte,
@method,set,permit,WVG-T64,WijzigendeCondities,
@method,set,permit,WVG-T64,workDescription,test 1
@method,set,permit,WVG-T64,wwAanwezigheid1,
@method,set,permit,WVG-T64,wwAanwezigheid2,
@method,set,permit,WVG-T64,wwAsbestsloopRequired,
@method,set,permit,WVG-T64,wwAsbestsloopRequired_text,
@method,set,permit,WVG-T64,wwBetredenBeslotenRuimteRequired,
@method,set,permit,WVG-T64,wwBetredenBeslotenRuimteRequired_text,
@method,set,permit,WVG-T64,wwBrandenGutsenLassenRequired,
@method,set,permit,WVG-T64,wwBrandenGutsenLassenRequired_text,
@method,set,permit,WVG-T64,wwElectrotechnischRequired,Yes
@method,set,permit,WVG-T64,wwElectrotechnischRequired_text,
@method,set,permit,WVG-T64,wwGravenRequired,
@method,set,permit,WVG-T64,wwGravenRequired_text,
@method,set,permit,WVG-T64,wwGritstralenRequired,
@method,set,permit,WVG-T64,wwGritstralenRequired_text,
@method,set,permit,WVG-T64,wwHakkenBorenRequired,
@method,set,permit,WVG-T64,wwHakkenBorenRequired_text,
@method,set,permit,WVG-T64,wwHijsenRequired,
@method,set,permit,WVG-T64,wwHijsenRequired_text,
@method,set,permit,WVG-T64,wwHogedrukSpuitenRequired,
@method,set,permit,WVG-T64,wwHogedrukSpuitenRequired_text,
@method,set,permit,WVG-T64,wwInstrumentatieElectricalRequired,
@method,set,permit,WVG-T64,wwInstrumentatieElectricalRequired_text,
@method,set,permit,WVG-T64,wwIsolerenRequired,
@method,set,permit,WVG-T64,wwIsolerenRequired_text,
@method,set,permit,WVG-T64,wwMonterenDemonterenRequired,
@method,set,permit,WVG-T64,wwMonterenDemonterenRequired_text,
@method,set,permit,WVG-T64,wwOpenenInstallatieRequired,
@method,set,permit,WVG-T64,wwOpenenInstallatieRequired_text,
@method,set,permit,WVG-T64,wwRontgenStralingRequired,
@method,set,permit,WVG-T64,wwRontgenStralingRequired_text,
@method,set,permit,WVG-T64,wwSchilderenRequired,
@method,set,permit,WVG-T64,wwSchilderenRequired_text,
@method,set,permit,WVG-T64,wwSlopenRequired,
@method,set,permit,WVG-T64,wwSlopenRequired_text,
@method,set,permit,WVG-T64,wwSpecialeTechniekenA3Required,
@method,set,permit,WVG-T64,wwSpecialeTechniekenA3Required_text,
@method,set,permit,WVG-T64,wwSpecialeTechniekenRequired,
@method,set,permit,WVG-T64,wwSpecialeTechniekenRequired_text,
@method,set,permit,WVG-T64,wwSteigerbouwRequired,
@method,set,permit,WVG-T64,wwSteigerbouwRequired_text,
@method,set,permit,WVG-T64,wwTrekkenDuwenRequired,
@method,set,permit,WVG-T64,wwTrekkenDuwenRequired_text,
@method,set,permit,WVG-T64,wwVacuumCleaningRequired,
@method,set,permit,WVG-T64,wwVacuumCleaningRequired_text,
@method,set,permit,WVG-T64,wwVonkvormingRequired,
@method,set,permit,WVG-T64,wwVonkvormingRequired_text,
@method,set,permit,WVG-T64,wwWerkenOpHoogteRequired,
@method,set,permit,WVG-T64,wwWerkenOpHoogteRequired_text,
@method,set,permit,WVG-T64,zone,
@endTransaction
!ph1,RBHPermitLink,2013-06-11 16:38:58,2013-06-11 16:38:58,null,null,RBHPermitLink,RBHPermitLink,WVG-T64,permit-has-rbh,RBH-T64,rbh-supports-permit
!ph2,rbh,RBH-T64,1017,null,2013-06-11 16:38:55,2013-06-11 16:39:14,ibanxadmin,ibanxadmin,IBANX_RA_BP1,IBANX_RA_BP1_PROCESS,IBANX_RA_BP1_PROCESS,AFGEROND,IBANX_RA_BP1_PROCESS,REVIEW,11-06-2013 16:39:14,PLANT1,10100-0200,,30-140-0140-F14080,null,test 1,11-06-2013 00:00:00,11-06-2013 00:00:00,false,null,PLANT1,true,false
@startTransaction
@method,set,rbh,RBH-T64,a_wwAanwezigheid1,
@method,set,rbh,RBH-T64,a_wwAanwezigheid2,
@method,set,rbh,RBH-T64,a_wwAsbestsloopRequired,
@method,set,rbh,RBH-T64,a_wwAsbestsloopRequired_proc,
@method,set,rbh,RBH-T64,a_wwAsbestsloopRequired_text,
@method,set,rbh,RBH-T64,a_wwBetredenBeslotenRuimteRequired,
@method,set,rbh,RBH-T64,a_wwBetredenBeslotenRuimteRequired_proc,
@method,set,rbh,RBH-T64,a_wwBetredenBeslotenRuimteRequired_text,
@method,set,rbh,RBH-T64,a_wwBrandenGutsenLassenRequired,
@method,set,rbh,RBH-T64,a_wwBrandenGutsenLassenRequired_proc,
@method,set,rbh,RBH-T64,a_wwBrandenGutsenLassenRequired_text,
@method,set,rbh,RBH-T64,a_wwElectrotechnischRequired,Yes
@method,set,rbh,RBH-T64,a_wwElectrotechnischRequired_proc,
@method,set,rbh,RBH-T64,a_wwElectrotechnischRequired_text,
@method,set,rbh,RBH-T64,a_wwGravenRequired,
@method,set,rbh,RBH-T64,a_wwGravenRequired_proc,
@method,set,rbh,RBH-T64,a_wwGravenRequired_text,
@method,set,rbh,RBH-T64,a_wwGritstralenRequired,
@method,set,rbh,RBH-T64,a_wwGritstralenRequired_proc,
@method,set,rbh,RBH-T64,a_wwGritstralenRequired_text,
@method,set,rbh,RBH-T64,a_wwHakkenBorenRequired,
@method,set,rbh,RBH-T64,a_wwHakkenBorenRequired_proc,
@method,set,rbh,RBH-T64,a_wwHakkenBorenRequired_text,
@method,set,rbh,RBH-T64,a_wwHijsenRequired,
@method,set,rbh,RBH-T64,a_wwHijsenRequired_proc,
@method,set,rbh,RBH-T64,a_wwHijsenRequired_text,
@method,set,rbh,RBH-T64,a_wwHogedrukSpuitenRequired,
@method,set,rbh,RBH-T64,a_wwHogedrukSpuitenRequired_proc,
@method,set,rbh,RBH-T64,a_wwHogedrukSpuitenRequired_text,
@method,set,rbh,RBH-T64,a_wwInstrumentatieElectricalRequired,
@method,set,rbh,RBH-T64,a_wwInstrumentatieElectricalRequired_proc,
@method,set,rbh,RBH-T64,a_wwInstrumentatieElectricalRequired_text,
@method,set,rbh,RBH-T64,a_wwIsolerenRequired,
@method,set,rbh,RBH-T64,a_wwIsolerenRequired_proc,
@method,set,rbh,RBH-T64,a_wwIsolerenRequired_text,
@method,set,rbh,RBH-T64,a_wwMonterenDemonterenRequired,
@method,set,rbh,RBH-T64,a_wwMonterenDemonterenRequired_proc,
@method,set,rbh,RBH-T64,a_wwMonterenDemonterenRequired_text,
@method,set,rbh,RBH-T64,a_wwOpenenInstallatieRequired,
@method,set,rbh,RBH-T64,a_wwOpenenInstallatieRequired_proc,
@method,set,rbh,RBH-T64,a_wwOpenenInstallatieRequired_text,
@method,set,rbh,RBH-T64,a_wwRontgenStralingRequired,
@method,set,rbh,RBH-T64,a_wwRontgenStralingRequired_proc,
@method,set,rbh,RBH-T64,a_wwRontgenStralingRequired_text,
@method,set,rbh,RBH-T64,a_wwSchilderenRequired,
@method,set,rbh,RBH-T64,a_wwSchilderenRequired_proc,
@method,set,rbh,RBH-T64,a_wwSchilderenRequired_text,
@method,set,rbh,RBH-T64,a_wwSlopenRequired,
@method,set,rbh,RBH-T64,a_wwSlopenRequired_proc,
@method,set,rbh,RBH-T64,a_wwSlopenRequired_text,
@method,set,rbh,RBH-T64,a_wwSpecialeTechniekenA3Required,
@method,set,rbh,RBH-T64,a_wwSpecialeTechniekenA3Required_proc,
@method,set,rbh,RBH-T64,a_wwSpecialeTechniekenA3Required_text,
@method,set,rbh,RBH-T64,a_wwSpecialeTechniekenRequired,
@method,set,rbh,RBH-T64,a_wwSpecialeTechniekenRequired_proc,
@method,set,rbh,RBH-T64,a_wwSpecialeTechniekenRequired_text,
@method,set,rbh,RBH-T64,a_wwSteigerbouwRequired,
@method,set,rbh,RBH-T64,a_wwSteigerbouwRequired_proc,
@method,set,rbh,RBH-T64,a_wwSteigerbouwRequired_text,
@method,set,rbh,RBH-T64,a_wwTrekkenDuwenRequired,
@method,set,rbh,RBH-T64,a_wwTrekkenDuwenRequired_proc,
@method,set,rbh,RBH-T64,a_wwTrekkenDuwenRequired_text,
@method,set,rbh,RBH-T64,a_wwVacuumCleaningRequired,
@method,set,rbh,RBH-T64,a_wwVacuumCleaningRequired_proc,
@method,set,rbh,RBH-T64,a_wwVacuumCleaningRequired_text,
@method,set,rbh,RBH-T64,a_wwVonkvormingRequired,
@method,set,rbh,RBH-T64,a_wwVonkvormingRequired_proc,
@method,set,rbh,RBH-T64,a_wwVonkvormingRequired_text,
@method,set,rbh,RBH-T64,a_wwWerkenOpHoogteRequired,
@method,set,rbh,RBH-T64,a_wwWerkenOpHoogteRequired_proc,
@method,set,rbh,RBH-T64,a_wwWerkenOpHoogteRequired_text,
@method,set,rbh,RBH-T64,avDELTALINQS_PERMITOptional,false
@method,set,rbh,RBH-T64,avDELTALINQS_PERMITRequired,Yes
@method,set,rbh,RBH-T64,avPRESENCE_PERMITOptional,false
@method,set,rbh,RBH-T64,avPRESENCE_PERMITRequired,No
@method,set,rbh,RBH-T64,avTraOptional,true
@method,set,rbh,RBH-T64,avTraRequired,No
@method,set,rbh,RBH-T64,b_BacterieleBesmetting_radio_1,
@method,set,rbh,RBH-T64,b_BacterieleBesmetting_radio_2,
@method,set,rbh,RBH-T64,b_BeschadigingInstallatiedelen_radio_1,
@method,set,rbh,RBH-T64,b_BeschadigingInstallatiedelen_radio_2,
@method,set,rbh,RBH-T64,b_Elektrocutie_radio_1,
@method,set,rbh,RBH-T64,b_Elektrocutie_radio_2,
@method,set,rbh,RBH-T64,b_Explosie_radio_1,
@method,set,rbh,RBH-T64,b_Explosie_radio_2,
@method,set,rbh,RBH-T64,b_GeraaktinVerkeer_radio_1,
@method,set,rbh,RBH-T64,b_GeraaktinVerkeer_radio_2,
@method,set,rbh,RBH-T64,b_GevaarlijkeStoffen_radio_1,
@method,set,rbh,RBH-T64,b_GevaarlijkeStoffen_radio_2,
@method,set,rbh,RBH-T64,b_Instorten_radio_1,
@method,set,rbh,RBH-T64,b_Instorten_radio_2,
@method,set,rbh,RBH-T64,b_MilieuBelasting_radio_1,
@method,set,rbh,RBH-T64,b_MilieuBelasting_radio_2,
@method,set,rbh,RBH-T64,b_ProductVervuiling_radio_1,
@method,set,rbh,RBH-T64,b_ProductVervuiling_radio_2,
@method,set,rbh,RBH-T64,b_RakenBewegendeDelenOfObjecten_radio_1,
@method,set,rbh,RBH-T64,b_RakenBewegendeDelenOfObjecten_radio_2,
@method,set,rbh,RBH-T64,b_VallenRakenVanVoorwerpen_radio_1,
@method,set,rbh,RBH-T64,b_VallenRakenVanVoorwerpen_radio_2,
@method,set,rbh,RBH-T64,b_VallenStruikelenBeknellen_radio_1,
@method,set,rbh,RBH-T64,b_VallenStruikelenBeknellen_radio_2,
@method,set,rbh,RBH-T64,b_VerbrandingBevriezing_radio_1,
@method,set,rbh,RBH-T64,b_VerbrandingBevriezing_radio_2,
@method,set,rbh,RBH-T64,b_VergiftigingZuurstoftekort_radio_1,
@method,set,rbh,RBH-T64,b_VergiftigingZuurstoftekort_radio_2,
@method,set,rbh,RBH-T64,c_DonkerVerlichting,
@method,set,rbh,RBH-T64,c_FysiekZwaarWerk,
@method,set,rbh,RBH-T64,c_Lawaai,
@method,set,rbh,RBH-T64,c_NegatieveWeersinvloeden,
@method,set,rbh,RBH-T64,c_RisicosUitDeOmgeving,
@method,set,rbh,RBH-T64,c_WeinigBewegingsruimte,
@method,set,rbh,RBH-T64,d_AnderWerkBovenNaastOnder,
@method,set,rbh,RBH-T64,d_NieuweWerkmethodes,
@method,set,rbh,RBH-T64,d_Tijdsdruk,
@method,set,rbh,RBH-T64,d_VeelMensenTegelijk,
@method,set,rbh,RBH-T64,d_VerschillendeWerkdisciplines,
@method,set,rbh,RBH-T64,d_WijzigendeCondities,
@method,set,rbh,RBH-T64,geoLevelThreeDescription,Gasoil STORAGE
@method,set,rbh,RBH-T64,riskValue,3
@method,set,rbh,RBH-T64,sd_avBeslotenRuimteRequired,
@method,set,rbh,RBH-T64,sd_avElektrischWerkenRequired,
@method,set,rbh,RBH-T64,sd_avGraafVergunningRequired,
@method,set,rbh,RBH-T64,sd_avHijsVergunningRequired,
@method,set,rbh,RBH-T64,sd_avSteigerVergunningRequired,
@method,set,rbh,RBH-T64,sd_avVrijeTekst1,
@method,set,rbh,RBH-T64,sd_avVrijeTekst1Required,
@method,set,rbh,RBH-T64,tagDescription,Basket Filter 4
@method,set,rbh,RBH-T64,tvChemicalienGas,
@method,set,rbh,RBH-T64,tvChemicalienGasRequired,
@method,set,rbh,RBH-T64,tvElektrischHandgereedschap,
@method,set,rbh,RBH-T64,tvEx-proof,
@method,set,rbh,RBH-T64,tvGereedschapVerbrandingsmotor,
@method,set,rbh,RBH-T64,tvGraafmachine,
@method,set,rbh,RBH-T64,tvHandgereedschap,
@method,set,rbh,RBH-T64,tvHeftruck,
@method,set,rbh,RBH-T64,tvHijsgereedschap,
@method,set,rbh,RBH-T64,tvHijskraan,
@method,set,rbh,RBH-T64,tvHogedrukReiniger,
@method,set,rbh,RBH-T64,tvHoogwerker,
@method,set,rbh,RBH-T64,tvHydraulischHandgereedschap,
@method,set,rbh,RBH-T64,tvLasapparatuur,
@method,set,rbh,RBH-T64,tvMax110V50V,
@method,set,rbh,RBH-T64,tvPneumatischHandgereedschap,
@method,set,rbh,RBH-T64,tvSteiger,
@method,set,rbh,RBH-T64,tvStroomgenerator,
@method,set,rbh,RBH-T64,tvTankwagen,
@method,set,rbh,RBH-T64,tvVacuumwagen,
@method,set,rbh,RBH-T64,tvVerreiker,
@method,set,rbh,RBH-T64,tvVoertuigVerbrandingsmotor,
@method,set,rbh,RBH-T64,tvVrijeTekst1,
@method,set,rbh,RBH-T64,tvVrijeTekst1Required,
@method,set,rbh,RBH-T64,tvVrijeTekst2,
@method,set,rbh,RBH-T64,tvVrijeTekst2Required,
@method,set,rbh,RBH-T64,workOrderNr,HFLOWPERMIT
@method,set,rbh,RBH-T64,zone,
@endTransaction
!ph3,audit,CREATE_EVENT,RBH-T64 created,ibanxadmin,2013-06-11,ibanx.tra.RiskAssessment,RBH-T64
!ph4,audit,LINK_EVENT,Link has been made between permit with number WVG-T64 and RAC with number RBH-T64.,ibanxadmin,2013-06-11,ibanx.tra.RiskAssessment,RBH-T64
!ph5,audit,SETSTATE_EVENT,Status of RBH-T64 changed into Review,ibanxadmin,2013-06-11,ibanx.tra.RiskAssessment,RBH-T64
!ph6,audit,SETSTATE_EVENT,Status of RBH-T64 changed into Closed,ibanxadmin,2013-06-11,ibanx.tra.RiskAssessment,RBH-T64
!ph7,LotoPermitLink,2013-06-11 16:39:22,2013-06-11 16:39:22,null,null,LotoPermitLink,LotoPermitLink,WVG-T64,permit-has-lotolist,MULT-T64,lotolist-supports-permit
lotolist,MULTI_DISCIPLINE_ISOLATION_LIST,DEFAULT_LOTO_LIST_PROCESS,DEFAULT_LOTO_LIST_PROCESS,DRAFT,-1,null,2013-06-11 16:39:22,2013-06-11 16:39:22,ibanxadmin,ibanxadmin,11-06-2013 16:39:22,false,null,test 1,HFLOWPERMIT,null,null,null,null,null,null,PLANT1,null,null,10100-0200,null,30-140-0140-F14080,null,PLANT1,MULT-T64,10004,true,false
@startTransaction
@method,set,lotolist,MULT-T64,geoLevelThreeDescription,Gasoil STORAGE
@method,set,lotolist,MULT-T64,tagDescription,Basket Filter 4
@endTransaction
!ph8,signature_lotolist,null,null,null,null,null,MULT-T64,ISOLATE,null,null,null,null,false,Yes
