@method,set,permit,WVG-RFI2,mvAppMechanischBlokkerenReady,
@method,set,permit,WVG-RFI2,mvAppMechanischBlokkerenRequired,
@method,set,permit,WVG-RFI2,mvBeslotenRuimteConditieRapport,
@method,set,permit,WVG-RFI2,mvBeslotenRuimteConditieRapportReady,
@method,set,permit,WVG-RFI2,mvBeslotenRuimteConditieRapportRequired,
@method,set,permit,WVG-RFI2,mvControleOmgevingOpBrandbaarMateriaal,
@method,set,permit,WVG-RFI2,mvControleOmgevingOpBrandbaarMateriaalReady,
@method,set,permit,WVG-RFI2,mvControleOmgevingOpBrandbaarMateriaalRequired,
@method,set,permit,WVG-RFI2,mvControlerenOpToxischeStoffen,
@method,set,permit,WVG-RFI2,mvControlerenOpToxischeStoffenReady,
@method,set,permit,WVG-RFI2,mvControlerenOpToxischeStoffenRequired,
@method,set,permit,WVG-RFI2,mvDrukvrij,
@method,set,permit,WVG-RFI2,mvDrukvrijReady,
@method,set,permit,WVG-RFI2,mvDrukvrijRequired,
@method,set,permit,WVG-RFI2,mvFireDetectionSysteemUitgeschakeld,
@method,set,permit,WVG-RFI2,mvFireDetectionSysteemUitgeschakeldReady,
@method,set,permit,WVG-RFI2,mvFireDetectionSysteemUitgeschakeldRequired,
@method,set,permit,WVG-RFI2,mvFlenzenLabelen,
@method,set,permit,WVG-RFI2,mvFlenzenLabelenReady,
@method,set,permit,WVG-RFI2,mvFlenzenLabelenRequired,
@method,set,permit,WVG-RFI2,mvInblokken,
@method,set,permit,WVG-RFI2,mvInblokkenReady,
@method,set,permit,WVG-RFI2,mvInblokkenRequired,
@method,set,permit,WVG-RFI2,mvMilieubeschermendeMaatregelen,
@method,set,permit,WVG-RFI2,mvMilieubeschermendeMaatregelenReady,
@method,set,permit,WVG-RFI2,mvMilieubeschermendeMaatregelenRequired,
@method,set,permit,WVG-RFI2,mvPanelDCSOverbruggingen,
@method,set,permit,WVG-RFI2,mvPanelDCSOverbruggingenReady,
@method,set,permit,WVG-RFI2,mvPanelDCSOverbruggingenRequired,
@method,set,permit,WVG-RFI2,mvProduktvrij,
@method,set,permit,WVG-RFI2,mvProduktvrijReady,
@method,set,permit,WVG-RFI2,mvProduktvrijRequired,
@method,set,permit,WVG-RFI2,mvSpoelen,
@method,set,permit,WVG-RFI2,mvSpoelenReady,
@method,set,permit,WVG-RFI2,mvSpoelenRequired,
@method,set,permit,WVG-RFI2,mvStomen,
@method,set,permit,WVG-RFI2,mvStomenReady,
@method,set,permit,WVG-RFI2,mvStomenRequired,
@method,set,permit,WVG-RFI2,mvVrijeMaatregel1,
@method,set,permit,WVG-RFI2,mvVrijeMaatregel1Ready,
@method,set,permit,WVG-RFI2,mvVrijeMaatregel1Required,
@method,set,permit,WVG-RFI2,mvVrijeMaatregel2,
@method,set,permit,WVG-RFI2,mvVrijeMaatregel2Ready,
@method,set,permit,WVG-RFI2,mvVrijeMaatregel2Required,
@method,set,permit,WVG-RFI2,NegatieveWeersinvloeden,
@method,set,permit,WVG-RFI2,NieuweWerkmethodes,
@method,set,permit,WVG-RFI2,pbmAdembescherming,
@method,set,permit,WVG-RFI2,pbmAdembeschermingRequired,
@method,set,permit,WVG-RFI2,pbmBeschermendeKleding,
@method,set,permit,WVG-RFI2,pbmBeschermendeKledingRequired,
@method,set,permit,WVG-RFI2,pbmGasalarmering,
@method,set,permit,WVG-RFI2,pbmGasalarmeringRequired,
@method,set,permit,WVG-RFI2,pbmGehoorbeschermingRequired,
@method,set,permit,WVG-RFI2,pbmGelaatschermRequired,
@method,set,permit,WVG-RFI2,pbmHandArmbescherming,
@method,set,permit,WVG-RFI2,pbmHandArmbeschermingRequired,
@method,set,permit,WVG-RFI2,pbmRuimzichtZuurbrilRequired,
@method,set,permit,WVG-RFI2,pbmValbeschermingRequired,
@method,set,permit,WVG-RFI2,pbmVluchtmaskerBinnenHandbereikRequired,
@method,set,permit,WVG-RFI2,pbmVrijeTekst1,
@method,set,permit,WVG-RFI2,pbmVrijeTekst1Required,
@method,set,permit,WVG-RFI2,pbmVrijeTekst2,
@method,set,permit,WVG-RFI2,pbmVrijeTekst2Required,
@method,set,permit,WVG-RFI2,productinformatiekaart,
@method,set,permit,WVG-RFI2,ProductVervuiling_radio_1,
@method,set,permit,WVG-RFI2,ProductVervuiling_radio_2,
@method,set,permit,WVG-RFI2,RakenBewegendeDelenOfObjecten_radio_1,
@method,set,permit,WVG-RFI2,RakenBewegendeDelenOfObjecten_radio_2,
@method,set,permit,WVG-RFI2,riscOverride,false
@method,set,permit,WVG-RFI2,RisicosUitDeOmgeving,
@method,set,permit,WVG-RFI2,specialeOperationeleAandachtspuntenVrijeTekst1,
@method,set,permit,WVG-RFI2,tagDescription,Basket Filter 4
@method,set,permit,WVG-RFI2,Tijdsdruk,
@method,set,permit,WVG-RFI2,tvChemicalienGas,
@method,set,permit,WVG-RFI2,tvChemicalienGasRequired,
@method,set,permit,WVG-RFI2,tvElektrischHandgereedschap,
@method,set,permit,WVG-RFI2,tvEx-proof,
@method,set,permit,WVG-RFI2,tvGereedschapVerbrandingsmotor,
@method,set,permit,WVG-RFI2,tvGraafmachine,
@method,set,permit,WVG-RFI2,tvHandgereedschap,
@method,set,permit,WVG-RFI2,tvHeftruck,
@method,set,permit,WVG-RFI2,tvHijsgereedschap,
@method,set,permit,WVG-RFI2,tvHijskraan,
@method,set,permit,WVG-RFI2,tvHogedrukReiniger,
@method,set,permit,WVG-RFI2,tvHoogwerker,
@method,set,permit,WVG-RFI2,tvHydraulischHandgereedschap,
@method,set,permit,WVG-RFI2,tvLasapparatuur,
@method,set,permit,WVG-RFI2,tvMax110V50V,
@method,set,permit,WVG-RFI2,tvPneumatischHandgereedschap,
@method,set,permit,WVG-RFI2,tvSteiger,
@method,set,permit,WVG-RFI2,tvStroomgenerator,
@method,set,permit,WVG-RFI2,tvTankwagen,
@method,set,permit,WVG-RFI2,tvVacuumwagen,
@method,set,permit,WVG-RFI2,tvVerreiker,
@method,set,permit,WVG-RFI2,tvVoertuigVerbrandingsmotor,
@method,set,permit,WVG-RFI2,tvVrijeTekst1,
@method,set,permit,WVG-RFI2,tvVrijeTekst1Required,
@method,set,permit,WVG-RFI2,tvVrijeTekst2,
@method,set,permit,WVG-RFI2,tvVrijeTekst2Required,
@method,set,permit,WVG-RFI2,VallenRakenVanVoorwerpen_radio_1,
@method,set,permit,WVG-RFI2,VallenRakenVanVoorwerpen_radio_2,
@method,set,permit,WVG-RFI2,VallenStruikelenBeknellen_radio_1,
@method,set,permit,WVG-RFI2,VallenStruikelenBeknellen_radio_2,
@method,set,permit,WVG-RFI2,VeelMensenTegelijk,
@method,set,permit,WVG-RFI2,VerbrandingBevriezing_radio_1,
@method,set,permit,WVG-RFI2,VerbrandingBevriezing_radio_2,
@method,set,permit,WVG-RFI2,VergiftigingZuurstoftekort_radio_1,
@method,set,permit,WVG-RFI2,VergiftigingZuurstoftekort_radio_2,
@method,set,permit,WVG-RFI2,VerschillendeWerkdisciplines,
@method,set,permit,WVG-RFI2,vzmBrandwachtInzetten,
@method,set,permit,WVG-RFI2,vzmBrandwachtInzettenRequired,
@method,set,permit,WVG-RFI2,vzmBrandwaterslangGereedRequired,
@method,set,permit,WVG-RFI2,vzmCommunicatiemiddelen,
@method,set,permit,WVG-RFI2,vzmCommunicatiemiddelenRequired,
@method,set,permit,WVG-RFI2,vzmGeforceerdeVentilatieRequired,
@method,set,permit,WVG-RFI2,vzmMangatwachtInzetten,
@method,set,permit,WVG-RFI2,vzmMangatwachtInzettenRequired,
@method,set,permit,WVG-RFI2,vzmOverigeBlusmiddelen,
@method,set,permit,WVG-RFI2,vzmOverigeBlusmiddelenRequired,
@method,set,permit,WVG-RFI2,vzmPoederblusser,
@method,set,permit,WVG-RFI2,vzmPoederblusserRequired,
@method,set,permit,WVG-RFI2,vzmPuttenGotenRiolenAfdekken,
@method,set,permit,WVG-RFI2,vzmPuttenGotenRiolenAfdekkenRequired,
@method,set,permit,WVG-RFI2,vzmVonkafschermingGebruikenRequired,
@method,set,permit,WVG-RFI2,vzmVrijeTekst1,
@method,set,permit,WVG-RFI2,vzmVrijeTekst1Required,
@method,set,permit,WVG-RFI2,vzmVrijeTekst2,
@method,set,permit,WVG-RFI2,vzmVrijeTekst2Required,
@method,set,permit,WVG-RFI2,vzmWerkplekAfzettenRequired,Yes
@method,set,permit,WVG-RFI2,vzmWerkplekBeveiligenValgevaar,
@method,set,permit,WVG-RFI2,vzmWerkplekBeveiligenValgevaarRequired,
@method,set,permit,WVG-RFI2,vzmWerkplekEnWerkstukNathoudenRequired,
@method,set,permit,WVG-RFI2,WeinigBewegingsruimte,
@method,set,permit,WVG-RFI2,WijzigendeCondities,
@method,set,permit,WVG-RFI2,workDescription,test 1
@method,set,permit,WVG-RFI2,wwAanwezigheid1,
@method,set,permit,WVG-RFI2,wwAanwezigheid2,
@method,set,permit,WVG-RFI2,wwAsbestsloopRequired,
@method,set,permit,WVG-RFI2,wwAsbestsloopRequired_text,
@method,set,permit,WVG-RFI2,wwBetredenBeslotenRuimteRequired,
@method,set,permit,WVG-RFI2,wwBetredenBeslotenRuimteRequired_text,
@method,set,permit,WVG-RFI2,wwBrandenGutsenLassenRequired,
@method,set,permit,WVG-RFI2,wwBrandenGutsenLassenRequired_text,
@method,set,permit,WVG-RFI2,wwElectrotechnischRequired,Yes
@method,set,permit,WVG-RFI2,wwElectrotechnischRequired_text,
@method,set,permit,WVG-RFI2,wwGravenRequired,
@method,set,permit,WVG-RFI2,wwGravenRequired_text,
@method,set,permit,WVG-RFI2,wwGritstralenRequired,
@method,set,permit,WVG-RFI2,wwGritstralenRequired_text,
@method,set,permit,WVG-RFI2,wwHakkenBorenRequired,
@method,set,permit,WVG-RFI2,wwHakkenBorenRequired_text,
@method,set,permit,WVG-RFI2,wwHijsenRequired,
@method,set,permit,WVG-RFI2,wwHijsenRequired_text,
@method,set,permit,WVG-RFI2,wwHogedrukSpuitenRequired,
@method,set,permit,WVG-RFI2,wwHogedrukSpuitenRequired_text,
@method,set,permit,WVG-RFI2,wwInstrumentatieElectricalRequired,
@method,set,permit,WVG-RFI2,wwInstrumentatieElectricalRequired_text,
@method,set,permit,WVG-RFI2,wwIsolerenRequired,
@method,set,permit,WVG-RFI2,wwIsolerenRequired_text,
@method,set,permit,WVG-RFI2,wwMonterenDemonterenRequired,
@method,set,permit,WVG-RFI2,wwMonterenDemonterenRequired_text,
@method,set,permit,WVG-RFI2,wwOpenenInstallatieRequired,
@method,set,permit,WVG-RFI2,wwOpenenInstallatieRequired_text,
@method,set,permit,WVG-RFI2,wwRontgenStralingRequired,
@method,set,permit,WVG-RFI2,wwRontgenStralingRequired_text,
@method,set,permit,WVG-RFI2,wwSchilderenRequired,
@method,set,permit,WVG-RFI2,wwSchilderenRequired_text,
@method,set,permit,WVG-RFI2,wwSlopenRequired,
@method,set,permit,WVG-RFI2,wwSlopenRequired_text,
@method,set,permit,WVG-RFI2,wwSpecialeTechniekenA3Required,
@method,set,permit,WVG-RFI2,wwSpecialeTechniekenA3Required_text,
@method,set,permit,WVG-RFI2,wwSpecialeTechniekenRequired,
@method,set,permit,WVG-RFI2,wwSpecialeTechniekenRequired_text,
@method,set,permit,WVG-RFI2,wwSteigerbouwRequired,
@method,set,permit,WVG-RFI2,wwSteigerbouwRequired_text,
@method,set,permit,WVG-RFI2,wwTrekkenDuwenRequired,
@method,set,permit,WVG-RFI2,wwTrekkenDuwenRequired_text,
@method,set,permit,WVG-RFI2,wwVacuumCleaningRequired,
@method,set,permit,WVG-RFI2,wwVacuumCleaningRequired_text,
@method,set,permit,WVG-RFI2,wwVonkvormingRequired,
@method,set,permit,WVG-RFI2,wwVonkvormingRequired_text,
@method,set,permit,WVG-RFI2,wwWerkenOpHoogteRequired,
@method,set,permit,WVG-RFI2,wwWerkenOpHoogteRequired_text,
@method,set,permit,WVG-RFI2,zone,
@endTransaction
!ph1,RBHPermitLink,2013-06-10 17:41:29,2013-06-10 17:41:29,null,null,RBHPermitLink,RBHPermitLink,WVG-RFI2,permit-has-rbh,RBH-RFI2,rbh-supports-permit
!ph2,rbh,RBH-RFI2,1061,null,2013-06-10 17:41:27,2013-06-10 17:41:45,ssv1,ssv1,IBANX_RA_BP1,IBANX_RA_BP1_PROCESS,IBANX_RA_BP1_PROCESS,AFGEROND,IBANX_RA_BP1_PROCESS,REVIEW,10-06-2013 17:41:45,PLANT1,10100-0200,,30-140-0140-F14080,null,test 1,10-06-2013 00:00:00,10-06-2013 00:00:00,false,null,PLANT1,true,false
@startTransaction
@method,set,rbh,RBH-RFI2,a_wwAanwezigheid1,
@method,set,rbh,RBH-RFI2,a_wwAanwezigheid2,
@method,set,rbh,RBH-RFI2,a_wwAsbestsloopRequired,
@method,set,rbh,RBH-RFI2,a_wwAsbestsloopRequired_proc,
@method,set,rbh,RBH-RFI2,a_wwAsbestsloopRequired_text,
@method,set,rbh,RBH-RFI2,a_wwBetredenBeslotenRuimteRequired,
@method,set,rbh,RBH-RFI2,a_wwBetredenBeslotenRuimteRequired_proc,
@method,set,rbh,RBH-RFI2,a_wwBetredenBeslotenRuimteRequired_text,
@method,set,rbh,RBH-RFI2,a_wwBrandenGutsenLassenRequired,
@method,set,rbh,RBH-RFI2,a_wwBrandenGutsenLassenRequired_proc,
@method,set,rbh,RBH-RFI2,a_wwBrandenGutsenLassenRequired_text,
@method,set,rbh,RBH-RFI2,a_wwElectrotechnischRequired,Yes
@method,set,rbh,RBH-RFI2,a_wwElectrotechnischRequired_proc,
@method,set,rbh,RBH-RFI2,a_wwElectrotechnischRequired_text,
@method,set,rbh,RBH-RFI2,a_wwGravenRequired,
@method,set,rbh,RBH-RFI2,a_wwGravenRequired_proc,
@method,set,rbh,RBH-RFI2,a_wwGravenRequired_text,
@method,set,rbh,RBH-RFI2,a_wwGritstralenRequired,
@method,set,rbh,RBH-RFI2,a_wwGritstralenRequired_proc,
@method,set,rbh,RBH-RFI2,a_wwGritstralenRequired_text,
@method,set,rbh,RBH-RFI2,a_wwHakkenBorenRequired,
@method,set,rbh,RBH-RFI2,a_wwHakkenBorenRequired_proc,
@method,set,rbh,RBH-RFI2,a_wwHakkenBorenRequired_text,
@method,set,rbh,RBH-RFI2,a_wwHijsenRequired,
@method,set,rbh,RBH-RFI2,a_wwHijsenRequired_proc,
@method,set,rbh,RBH-RFI2,a_wwHijsenRequired_text,
@method,set,rbh,RBH-RFI2,a_wwHogedrukSpuitenRequired,
@method,set,rbh,RBH-RFI2,a_wwHogedrukSpuitenRequired_proc,
@method,set,rbh,RBH-RFI2,a_wwHogedrukSpuitenRequired_text,
@method,set,rbh,RBH-RFI2,a_wwInstrumentatieElectricalRequired,
@method,set,rbh,RBH-RFI2,a_wwInstrumentatieElectricalRequired_proc,
@method,set,rbh,RBH-RFI2,a_wwInstrumentatieElectricalRequired_text,
@method,set,rbh,RBH-RFI2,a_wwIsolerenRequired,
@method,set,rbh,RBH-RFI2,a_wwIsolerenRequired_proc,
@method,set,rbh,RBH-RFI2,a_wwIsolerenRequired_text,
@method,set,rbh,RBH-RFI2,a_wwMonterenDemonterenRequired,
@method,set,rbh,RBH-RFI2,a_wwMonterenDemonterenRequired_proc,
@method,set,rbh,RBH-RFI2,a_wwMonterenDemonterenRequired_text,
@method,set,rbh,RBH-RFI2,a_wwOpenenInstallatieRequired,
@method,set,rbh,RBH-RFI2,a_wwOpenenInstallatieRequired_proc,
@method,set,rbh,RBH-RFI2,a_wwOpenenInstallatieRequired_text,
@method,set,rbh,RBH-RFI2,a_wwRontgenStralingRequired,
@method,set,rbh,RBH-RFI2,a_wwRontgenStralingRequired_proc,
@method,set,rbh,RBH-RFI2,a_wwRontgenStralingRequired_text,
@method,set,rbh,RBH-RFI2,a_wwSchilderenRequired,
@method,set,rbh,RBH-RFI2,a_wwSchilderenRequired_proc,
@method,set,rbh,RBH-RFI2,a_wwSchilderenRequired_text,
@method,set,rbh,RBH-RFI2,a_wwSlopenRequired,
@method,set,rbh,RBH-RFI2,a_wwSlopenRequired_proc,
@method,set,rbh,RBH-RFI2,a_wwSlopenRequired_text,
@method,set,rbh,RBH-RFI2,a_wwSpecialeTechniekenA3Required,
@method,set,rbh,RBH-RFI2,a_wwSpecialeTechniekenA3Required_proc,
@method,set,rbh,RBH-RFI2,a_wwSpecialeTechniekenA3Required_text,
@method,set,rbh,RBH-RFI2,a_wwSpecialeTechniekenRequired,
@method,set,rbh,RBH-RFI2,a_wwSpecialeTechniekenRequired_proc,
@method,set,rbh,RBH-RFI2,a_wwSpecialeTechniekenRequired_text,
@method,set,rbh,RBH-RFI2,a_wwSteigerbouwRequired,
@method,set,rbh,RBH-RFI2,a_wwSteigerbouwRequired_proc,
@method,set,rbh,RBH-RFI2,a_wwSteigerbouwRequired_text,
@method,set,rbh,RBH-RFI2,a_wwTrekkenDuwenRequired,
@method,set,rbh,RBH-RFI2,a_wwTrekkenDuwenRequired_proc,
@method,set,rbh,RBH-RFI2,a_wwTrekkenDuwenRequired_text,
@method,set,rbh,RBH-RFI2,a_wwVacuumCleaningRequired,
@method,set,rbh,RBH-RFI2,a_wwVacuumCleaningRequired_proc,
@method,set,rbh,RBH-RFI2,a_wwVacuumCleaningRequired_text,
@method,set,rbh,RBH-RFI2,a_wwVonkvormingRequired,
@method,set,rbh,RBH-RFI2,a_wwVonkvormingRequired_proc,
@method,set,rbh,RBH-RFI2,a_wwVonkvormingRequired_text,
@method,set,rbh,RBH-RFI2,a_wwWerkenOpHoogteRequired,
@method,set,rbh,RBH-RFI2,a_wwWerkenOpHoogteRequired_proc,
@method,set,rbh,RBH-RFI2,a_wwWerkenOpHoogteRequired_text,
@method,set,rbh,RBH-RFI2,avDELTALINQS_PERMITOptional,false
@method,set,rbh,RBH-RFI2,avDELTALINQS_PERMITRequired,Yes
@method,set,rbh,RBH-RFI2,avPRESENCE_PERMITOptional,false
@method,set,rbh,RBH-RFI2,avPRESENCE_PERMITRequired,No
@method,set,rbh,RBH-RFI2,avTraOptional,true
@method,set,rbh,RBH-RFI2,avTraRequired,No
@method,set,rbh,RBH-RFI2,b_BacterieleBesmetting_radio_1,
@method,set,rbh,RBH-RFI2,b_BacterieleBesmetting_radio_2,
@method,set,rbh,RBH-RFI2,b_BeschadigingInstallatiedelen_radio_1,
@method,set,rbh,RBH-RFI2,b_BeschadigingInstallatiedelen_radio_2,
@method,set,rbh,RBH-RFI2,b_Elektrocutie_radio_1,
@method,set,rbh,RBH-RFI2,b_Elektrocutie_radio_2,
@method,set,rbh,RBH-RFI2,b_Explosie_radio_1,
@method,set,rbh,RBH-RFI2,b_Explosie_radio_2,
@method,set,rbh,RBH-RFI2,b_GeraaktinVerkeer_radio_1,
@method,set,rbh,RBH-RFI2,b_GeraaktinVerkeer_radio_2,
@method,set,rbh,RBH-RFI2,b_GevaarlijkeStoffen_radio_1,
@method,set,rbh,RBH-RFI2,b_GevaarlijkeStoffen_radio_2,
@method,set,rbh,RBH-RFI2,b_Instorten_radio_1,
@method,set,rbh,RBH-RFI2,b_Instorten_radio_2,
@method,set,rbh,RBH-RFI2,b_MilieuBelasting_radio_1,
@method,set,rbh,RBH-RFI2,b_MilieuBelasting_radio_2,
@method,set,rbh,RBH-RFI2,b_ProductVervuiling_radio_1,
@method,set,rbh,RBH-RFI2,b_ProductVervuiling_radio_2,
@method,set,rbh,RBH-RFI2,b_RakenBewegendeDelenOfObjecten_radio_1,
@method,set,rbh,RBH-RFI2,b_RakenBewegendeDelenOfObjecten_radio_2,
@method,set,rbh,RBH-RFI2,b_VallenRakenVanVoorwerpen_radio_1,
@method,set,rbh,RBH-RFI2,b_VallenRakenVanVoorwerpen_radio_2,
@method,set,rbh,RBH-RFI2,b_VallenStruikelenBeknellen_radio_1,
@method,set,rbh,RBH-RFI2,b_VallenStruikelenBeknellen_radio_2,
@method,set,rbh,RBH-RFI2,b_VerbrandingBevriezing_radio_1,
@method,set,rbh,RBH-RFI2,b_VerbrandingBevriezing_radio_2,
@method,set,rbh,RBH-RFI2,b_VergiftigingZuurstoftekort_radio_1,
@method,set,rbh,RBH-RFI2,b_VergiftigingZuurstoftekort_radio_2,
@method,set,rbh,RBH-RFI2,c_DonkerVerlichting,
@method,set,rbh,RBH-RFI2,c_FysiekZwaarWerk,
@method,set,rbh,RBH-RFI2,c_Lawaai,
@method,set,rbh,RBH-RFI2,c_NegatieveWeersinvloeden,
@method,set,rbh,RBH-RFI2,c_RisicosUitDeOmgeving,
@method,set,rbh,RBH-RFI2,c_WeinigBewegingsruimte,
@method,set,rbh,RBH-RFI2,d_AnderWerkBovenNaastOnder,
@method,set,rbh,RBH-RFI2,d_NieuweWerkmethodes,
@method,set,rbh,RBH-RFI2,d_Tijdsdruk,
@method,set,rbh,RBH-RFI2,d_VeelMensenTegelijk,
@method,set,rbh,RBH-RFI2,d_VerschillendeWerkdisciplines,
@method,set,rbh,RBH-RFI2,d_WijzigendeCondities,
@method,set,rbh,RBH-RFI2,geoLevelThreeDescription,Gasoil STORAGE
@method,set,rbh,RBH-RFI2,riskValue,3
@method,set,rbh,RBH-RFI2,sd_avBeslotenRuimteRequired,
@method,set,rbh,RBH-RFI2,sd_avElektrischWerkenRequired,
@method,set,rbh,RBH-RFI2,sd_avGraafVergunningRequired,
@method,set,rbh,RBH-RFI2,sd_avHijsVergunningRequired,
@method,set,rbh,RBH-RFI2,sd_avSteigerVergunningRequired,
@method,set,rbh,RBH-RFI2,sd_avVrijeTekst1,
@method,set,rbh,RBH-RFI2,sd_avVrijeTekst1Required,
@method,set,rbh,RBH-RFI2,tagDescription,Basket Filter 4
@method,set,rbh,RBH-RFI2,tvChemicalienGas,
@method,set,rbh,RBH-RFI2,tvChemicalienGasRequired,
@method,set,rbh,RBH-RFI2,tvElektrischHandgereedschap,
@method,set,rbh,RBH-RFI2,tvEx-proof,
@method,set,rbh,RBH-RFI2,tvGereedschapVerbrandingsmotor,
@method,set,rbh,RBH-RFI2,tvGraafmachine,
@method,set,rbh,RBH-RFI2,tvHandgereedschap,
@method,set,rbh,RBH-RFI2,tvHeftruck,
@method,set,rbh,RBH-RFI2,tvHijsgereedschap,
@method,set,rbh,RBH-RFI2,tvHijskraan,
@method,set,rbh,RBH-RFI2,tvHogedrukReiniger,
@method,set,rbh,RBH-RFI2,tvHoogwerker,
@method,set,rbh,RBH-RFI2,tvHydraulischHandgereedschap,
@method,set,rbh,RBH-RFI2,tvLasapparatuur,
@method,set,rbh,RBH-RFI2,tvMax110V50V,
@method,set,rbh,RBH-RFI2,tvPneumatischHandgereedschap,
@method,set,rbh,RBH-RFI2,tvSteiger,
@method,set,rbh,RBH-RFI2,tvStroomgenerator,
@method,set,rbh,RBH-RFI2,tvTankwagen,
@method,set,rbh,RBH-RFI2,tvVacuumwagen,
@method,set,rbh,RBH-RFI2,tvVerreiker,
@method,set,rbh,RBH-RFI2,tvVoertuigVerbrandingsmotor,
@method,set,rbh,RBH-RFI2,tvVrijeTekst1,
@method,set,rbh,RBH-RFI2,tvVrijeTekst1Required,
@method,set,rbh,RBH-RFI2,tvVrijeTekst2,
@method,set,rbh,RBH-RFI2,tvVrijeTekst2Required,
@method,set,rbh,RBH-RFI2,workOrderNr,HFLOWPERMIT
@method,set,rbh,RBH-RFI2,zone,
@endTransaction
