@method,set,rbh,RBH-1014,a_wwIsolerenRequired_text,
@method,set,rbh,RBH-1014,a_wwMonterenDemonterenRequired,
@method,set,rbh,RBH-1014,a_wwMonterenDemonterenRequired_proc,
@method,set,rbh,RBH-1014,a_wwMonterenDemonterenRequired_text,
@method,set,rbh,RBH-1014,a_wwOpenenInstallatieRequired,
@method,set,rbh,RBH-1014,a_wwOpenenInstallatieRequired_proc,
@method,set,rbh,RBH-1014,a_wwOpenenInstallatieRequired_text,
@method,set,rbh,RBH-1014,a_wwRontgenStralingRequired,
@method,set,rbh,RBH-1014,a_wwRontgenStralingRequired_proc,
@method,set,rbh,RBH-1014,a_wwRontgenStralingRequired_text,
@method,set,rbh,RBH-1014,a_wwSchilderenRequired,
@method,set,rbh,RBH-1014,a_wwSchilderenRequired_proc,
@method,set,rbh,RBH-1014,a_wwSchilderenRequired_text,
@method,set,rbh,RBH-1014,a_wwSlopenRequired,
@method,set,rbh,RBH-1014,a_wwSlopenRequired_proc,
@method,set,rbh,RBH-1014,a_wwSlopenRequired_text,
@method,set,rbh,RBH-1014,a_wwSpecialeTechniekenA3Required,
@method,set,rbh,RBH-1014,a_wwSpecialeTechniekenA3Required_proc,
@method,set,rbh,RBH-1014,a_wwSpecialeTechniekenA3Required_text,
@method,set,rbh,RBH-1014,a_wwSpecialeTechniekenRequired,
@method,set,rbh,RBH-1014,a_wwSpecialeTechniekenRequired_proc,
@method,set,rbh,RBH-1014,a_wwSpecialeTechniekenRequired_text,
@method,set,rbh,RBH-1014,a_wwSteigerbouwRequired,
@method,set,rbh,RBH-1014,a_wwSteigerbouwRequired_proc,
@method,set,rbh,RBH-1014,a_wwSteigerbouwRequired_text,
@method,set,rbh,RBH-1014,a_wwTrekkenDuwenRequired,
@method,set,rbh,RBH-1014,a_wwTrekkenDuwenRequired_proc,
@method,set,rbh,RBH-1014,a_wwTrekkenDuwenRequired_text,
@method,set,rbh,RBH-1014,a_wwVacuumCleaningRequired,
@method,set,rbh,RBH-1014,a_wwVacuumCleaningRequired_proc,
@method,set,rbh,RBH-1014,a_wwVacuumCleaningRequired_text,
@method,set,rbh,RBH-1014,a_wwVonkvormingRequired,Yes
@method,set,rbh,RBH-1014,a_wwVonkvormingRequired_proc,
@method,set,rbh,RBH-1014,a_wwVonkvormingRequired_text,
@method,set,rbh,RBH-1014,a_wwWerkenOpHoogteRequired,Yes
@method,set,rbh,RBH-1014,a_wwWerkenOpHoogteRequired_proc,
@method,set,rbh,RBH-1014,a_wwWerkenOpHoogteRequired_text,
@method,set,rbh,RBH-1014,avDELTALINQS_PERMITOptional,false
@method,set,rbh,RBH-1014,avDELTALINQS_PERMITRequired,Yes
@method,set,rbh,RBH-1014,avPRESENCE_PERMITOptional,false
@method,set,rbh,RBH-1014,avPRESENCE_PERMITRequired,No
@method,set,rbh,RBH-1014,avTraOptional,false
@method,set,rbh,RBH-1014,avTraRequired,Yes
@method,set,rbh,RBH-1014,b_BacterieleBesmetting_radio_1,
@method,set,rbh,RBH-1014,b_BacterieleBesmetting_radio_2,
@method,set,rbh,RBH-1014,b_BeschadigingInstallatiedelen_radio_1,
@method,set,rbh,RBH-1014,b_BeschadigingInstallatiedelen_radio_2,
@method,set,rbh,RBH-1014,b_Elektrocutie_radio_1,
@method,set,rbh,RBH-1014,b_Elektrocutie_radio_2,
@method,set,rbh,RBH-1014,b_Explosie_radio_1,
@method,set,rbh,RBH-1014,b_Explosie_radio_2,
@method,set,rbh,RBH-1014,b_GeraaktinVerkeer_radio_1,
@method,set,rbh,RBH-1014,b_GeraaktinVerkeer_radio_2,
@method,set,rbh,RBH-1014,b_GevaarlijkeStoffen_radio_1,
@method,set,rbh,RBH-1014,b_GevaarlijkeStoffen_radio_2,
@method,set,rbh,RBH-1014,b_Instorten_radio_1,
@method,set,rbh,RBH-1014,b_Instorten_radio_2,
@method,set,rbh,RBH-1014,b_MilieuBelasting_radio_1,
@method,set,rbh,RBH-1014,b_MilieuBelasting_radio_2,
@method,set,rbh,RBH-1014,b_ProductVervuiling_radio_1,
@method,set,rbh,RBH-1014,b_ProductVervuiling_radio_2,
@method,set,rbh,RBH-1014,b_RakenBewegendeDelenOfObjecten_radio_1,
@method,set,rbh,RBH-1014,b_RakenBewegendeDelenOfObjecten_radio_2,
@method,set,rbh,RBH-1014,b_VallenRakenVanVoorwerpen_radio_1,
@method,set,rbh,RBH-1014,b_VallenRakenVanVoorwerpen_radio_2,
@method,set,rbh,RBH-1014,b_VallenStruikelenBeknellen_radio_1,
@method,set,rbh,RBH-1014,b_VallenStruikelenBeknellen_radio_2,
@method,set,rbh,RBH-1014,b_VerbrandingBevriezing_radio_1,
@method,set,rbh,RBH-1014,b_VerbrandingBevriezing_radio_2,
@method,set,rbh,RBH-1014,b_VergiftigingZuurstoftekort_radio_1,
@method,set,rbh,RBH-1014,b_VergiftigingZuurstoftekort_radio_2,
@method,set,rbh,RBH-1014,c_DonkerVerlichting,
@method,set,rbh,RBH-1014,c_FysiekZwaarWerk,
@method,set,rbh,RBH-1014,c_Lawaai,
@method,set,rbh,RBH-1014,c_NegatieveWeersinvloeden,
@method,set,rbh,RBH-1014,c_RisicosUitDeOmgeving,
@method,set,rbh,RBH-1014,c_WeinigBewegingsruimte,
@method,set,rbh,RBH-1014,d_AnderWerkBovenNaastOnder,
@method,set,rbh,RBH-1014,d_NieuweWerkmethodes,
@method,set,rbh,RBH-1014,d_Tijdsdruk,
@method,set,rbh,RBH-1014,d_VeelMensenTegelijk,
@method,set,rbh,RBH-1014,d_VerschillendeWerkdisciplines,
@method,set,rbh,RBH-1014,d_WijzigendeCondities,
@method,set,rbh,RBH-1014,geoLevelThreeDescription,Gasoil STORAGE
@method,set,rbh,RBH-1014,riskValue,1
@method,set,rbh,RBH-1014,sd_avBeslotenRuimteRequired,Yes
@method,set,rbh,RBH-1014,sd_avElektrischWerkenRequired,
@method,set,rbh,RBH-1014,sd_avGraafVergunningRequired,
@method,set,rbh,RBH-1014,sd_avHijsVergunningRequired,
@method,set,rbh,RBH-1014,sd_avSteigerVergunningRequired,
@method,set,rbh,RBH-1014,sd_avVrijeTekst1,Some free text
@method,set,rbh,RBH-1014,sd_avVrijeTekst1Required,Yes
@method,set,rbh,RBH-1014,tagDescription,Basket Filter 4
@method,set,rbh,RBH-1014,tvChemicalienGas,
@method,set,rbh,RBH-1014,tvChemicalienGasRequired,
@method,set,rbh,RBH-1014,tvElektrischHandgereedschap,
@method,set,rbh,RBH-1014,tvEx-proof,
@method,set,rbh,RBH-1014,tvGereedschapVerbrandingsmotor,
@method,set,rbh,RBH-1014,tvGraafmachine,
@method,set,rbh,RBH-1014,tvHandgereedschap,
@method,set,rbh,RBH-1014,tvHeftruck,
@method,set,rbh,RBH-1014,tvHijsgereedschap,
@method,set,rbh,RBH-1014,tvHijskraan,
@method,set,rbh,RBH-1014,tvHogedrukReiniger,
@method,set,rbh,RBH-1014,tvHoogwerker,
@method,set,rbh,RBH-1014,tvHydraulischHandgereedschap,
@method,set,rbh,RBH-1014,tvLasapparatuur,
@method,set,rbh,RBH-1014,tvMax110V50V,
@method,set,rbh,RBH-1014,tvPneumatischHandgereedschap,
@method,set,rbh,RBH-1014,tvSteiger,
@method,set,rbh,RBH-1014,tvStroomgenerator,
@method,set,rbh,RBH-1014,tvTankwagen,
@method,set,rbh,RBH-1014,tvVacuumwagen,
@method,set,rbh,RBH-1014,tvVerreiker,
@method,set,rbh,RBH-1014,tvVoertuigVerbrandingsmotor,
@method,set,rbh,RBH-1014,tvVrijeTekst1,
@method,set,rbh,RBH-1014,tvVrijeTekst1Required,
@method,set,rbh,RBH-1014,tvVrijeTekst2,
@method,set,rbh,RBH-1014,tvVrijeTekst2Required,
@method,set,rbh,RBH-1014,workOrderNr,WO-0987
@method,set,rbh,RBH-1014,zone,1
@endTransaction
!ph2,audit,CREATE_EVENT,RBH-1014 created,prep,2013-06-17,ibanx.tra.RiskAssessment,RBH-1014
!ph3,audit,LINK_EVENT,Link has been made between RAC with number RBH-1014 and JSA with number TRA-1080.,prep,2013-06-17,ibanx.tra.RiskAssessment,RBH-1014
!ph4,audit,LINK_EVENT,Link has been made between permit with number WVG-1017 and RAC with number RBH-1014.,prep,2013-06-17,ibanx.tra.RiskAssessment,RBH-1014
