@method,set,change-analysis,CAN-T35,item_categorySupervisor,true
@method,set,change-analysis,CAN-T35,processOrder,
@endTransaction
!ph1,request-analysis,2013-06-27 23:23:06,2013-06-27 23:23:06,null,null,request-analysis,request-analysis,MOC-T00000002,has-analysis,CAN-T35,is-analysis-of
!ph2,audit,SETSTATE_EVENT,Status of CAN-T35 changed into Finished,init,2013-06-27,ibanx.moc.ChangeAnalysis,CAN-T35
!ph3,audit,SAVE_EVENT,Properties of CAN-T35 changed,init,2013-06-27,ibanx.moc.ChangeAnalysis,CAN-T35
change-activity,AC-T36,36,Supervisor,2013-06-27 23:23:21,2013-06-27 23:23:21,init,null,APPROVAL_CA,DEFAULT_CA_PROCESS,DEFAULT_CA_PROCESS,CA_DRAFT,DEFAULT_CA_PROCESS,CA_DRAFT,27-06-2013 23:23:21,Supervisor,null,Supervisor (small change) Template.,FRONTENDDESIGN,null,null,supciv1,sysadmin,null,null,null,null,true,0,0,0,0,0,PLANT1,null,null,null,null,,null,null,false,SUPERVISOR-SMALL,PLANT1,true,false
@startTransaction
@method,set,change-activity,AC-T36,checklistName,approval_checklist_small
@method,set,change-activity,AC-T36,checklistVersion,1
@method,set,change-activity,AC-T36,executedByRole,supervisor
@method,set,change-activity,AC-T36,finishInStep,CHANGE_FORAPPROVAL_FED_PRE_3
@method,set,change-activity,AC-T36,generated,true
@method,set,change-activity,AC-T36,releaseInStep,CHANGE_FORAPPROVAL_FED_PRE_3
@method,set,change-activity,AC-T36,skill,
@method,set,change-activity,AC-T36,skillRequired,true
@endTransaction
!ph4,request-activity,2013-06-27 23:23:21,2013-06-27 23:23:21,null,null,request-activity,request-activity,MOC-T00000002,has-activity,AC-T36,is-activity-of
!ph5,signature,null,null,null,null,null,AC-T36,CA_FINISHED,null,null,null,null,false,Yes
!ph6,audit,CREATE_EVENT,AC-T36 created,init,2013-06-27,ibanx.moc.ChangeActivity,AC-T36
change-activity,AC-T37,37,Site Responsible Engineer - Process FED,2013-06-27 23:23:22,2013-06-27 23:23:22,init,null,APPROVAL_CA,DEFAULT_CA_PROCESS,DEFAULT_CA_PROCESS,CA_DRAFT,DEFAULT_CA_PROCESS,CA_DRAFT,27-06-2013 23:23:22,Site Responsible Engineer - Process,null,Site Responsible Engineer - Process Template.,FRONTENDDESIGN,null,null,sitere1,sysadmin,null,null,null,null,true,0,0,0,0,0,PLANT1,null,null,null,null,,null,null,false,SRE1-FED,PLANT1,true,false
@startTransaction
@method,set,change-activity,AC-T37,checklistName,approval_checklist_small
@method,set,change-activity,AC-T37,checklistVersion,1
@method,set,change-activity,AC-T37,executedByRole,site_responsible_engineer
@method,set,change-activity,AC-T37,finishInStep,CHANGE_FORAPPROVAL_FED_PRE_2
@method,set,change-activity,AC-T37,generated,true
@method,set,change-activity,AC-T37,releaseInStep,CHANGE_FORAPPROVAL_FED_PRE_2
@method,set,change-activity,AC-T37,skill,
@method,set,change-activity,AC-T37,skillRequired,false
@endTransaction
!ph7,request-activity,2013-06-27 23:23:22,2013-06-27 23:23:22,null,null,request-activity,request-activity,MOC-T00000002,has-activity,AC-T37,is-activity-of
!ph8,signature,null,null,null,null,null,AC-T37,CA_FINISHED,null,null,null,null,false,Yes
!ph9,audit,CREATE_EVENT,AC-T37 created,init,2013-06-27,ibanx.moc.ChangeActivity,AC-T37
change-activity,AC-T38,38,Site Responsible Engineer - Maintenance FED,2013-06-27 23:23:22,2013-06-27 23:23:22,init,null,APPROVAL_CA,DEFAULT_CA_PROCESS,DEFAULT_CA_PROCESS,CA_DRAFT,DEFAULT_CA_PROCESS,CA_DRAFT,27-06-2013 23:23:22,Site Responsible Engineer - Maintenance,null,Site Responsible Engineer - Maintenance Template.,FRONTENDDESIGN,null,null,sitemtall,sysadmin,null,null,null,null,true,0,0,0,0,0,PLANT1,null,null,null,null,,null,null,false,SRE2-FED,PLANT1,true,false
@startTransaction
@method,set,change-activity,AC-T38,checklistName,approval_checklist_small
@method,set,change-activity,AC-T38,checklistVersion,1
@method,set,change-activity,AC-T38,executedByRole,site_responsible_engineer
@method,set,change-activity,AC-T38,finishInStep,CHANGE_FORAPPROVAL_FED_PRE_2
@method,set,change-activity,AC-T38,generated,true
@method,set,change-activity,AC-T38,releaseInStep,CHANGE_FORAPPROVAL_FED_PRE_2
@method,set,change-activity,AC-T38,skill,
@method,set,change-activity,AC-T38,skillRequired,false
@endTransaction
!ph10,request-activity,2013-06-27 23:23:23,2013-06-27 23:23:23,null,null,request-activity,request-activity,MOC-T00000002,has-activity,AC-T38,is-activity-of
!ph11,signature,null,null,null,null,null,AC-T38,CA_FINISHED,null,null,null,null,false,Yes
!ph12,audit,CREATE_EVENT,AC-T38 created,init,2013-06-27,ibanx.moc.ChangeActivity,AC-T38
!ph13,signature,null,null,null,null,null,MOC-T00000002,CHANGE_FORAPPROVAL,null,null,null,null,false,No
!ph14,audit,CREATE_EVENT,MOC-T00000002 created,init,2013-06-27,ibanx.moc.ChangeRequest,MOC-T00000002
!ph15,audit,SETSTATE_EVENT,Status of MOC-T00000002 changed into Submitted,init,2013-06-27,ibanx.moc.ChangeRequest,MOC-T00000002
!ph16,attr-change,owner,coordinator1,init,1,!ph15
!ph17,audit,SETSTATE_EVENT,Status of MOC-T00000002 changed into Incomplete,coordinator1,2013-06-27,ibanx.moc.ChangeRequest,MOC-T00000002
!ph18,attr-change,owner,init,coordinator1,1,!ph17
