@method,set,permit,WVG-S0,tvVrijeTekst2,
@method,set,permit,WVG-S0,tvVrijeTekst2Required,
@method,set,permit,WVG-S0,workDescription,Any work description
@method,set,permit,WVG-S0,wwAsbestsloopRequired,
@method,set,permit,WVG-S0,wwBetredenBeslotenRuimteRequired,
@method,set,permit,WVG-S0,wwBrandenGutsenLassenRequired,
@method,set,permit,WVG-S0,wwElectrotechnischRequired,
@method,set,permit,WVG-S0,wwGravenRequired,
@method,set,permit,WVG-S0,wwGritstralenRequired,
@method,set,permit,WVG-S0,wwHakkenBorenRequired,
@method,set,permit,WVG-S0,wwHijsenRequired,
@method,set,permit,WVG-S0,wwHogedrukSpuitenRequired,
@method,set,permit,WVG-S0,wwInstrumentatieElectricalRequired,
@method,set,permit,WVG-S0,wwIsolerenRequired,
@method,set,permit,WVG-S0,wwMonterenDemonterenRequired,
@method,set,permit,WVG-S0,wwOpenenInstallatieRequired,
@method,set,permit,WVG-S0,wwRontgenStralingRequired,
@method,set,permit,WVG-S0,wwSchilderenRequired,
@method,set,permit,WVG-S0,wwSlopenRequired,
@method,set,permit,WVG-S0,wwSpecialeTechniekenA3Required,
@method,set,permit,WVG-S0,wwSpecialeTechniekenA3RequiredRequired,
@method,set,permit,WVG-S0,wwSpecialeTechniekenRequired,
@method,set,permit,WVG-S0,wwSpecialeTechniekenRequiredRequired,
@method,set,permit,WVG-S0,wwSteigerbouwRequired,
@method,set,permit,WVG-S0,wwTrekkenDuwenRequired,
@method,set,permit,WVG-S0,wwVacuumCleaningRequired,
@method,set,permit,WVG-S0,wwVonkvormingRequired,
@method,set,permit,WVG-S0,wwWerkenOpHoogteRequired,
@method,set,permit,WVG-S0,zone,1
@endTransaction
!ph1,signature,null,null,null,null,null,WVG-S0,B_VL,null,null,null,null,false,Yes
!ph2,signature,null,null,null,null,null,WVG-S0,B_AV,null,null,null,null,false,Yes
!ph3,signature,null,null,null,null,null,WVG-S0,B_OB,null,null,null,null,false,Yes
!ph4,signature,null,null,null,null,null,WVG-S0,B_MO1,null,null,null,null,false,No
!ph5,signature,null,null,null,null,null,WVG-S0,B_MO2,null,null,null,null,false,No
!ph6,signature,null,null,null,null,null,WVG-S0,B_VV,null,null,null,null,false,Yes
!ph7,signature,null,null,null,null,null,WVG-S0,B_VS,null,null,null,null,false,Yes
!ph8,signature,null,null,null,null,null,WVG-S0,B_VA,null,null,null,null,false,Yes
!ph9,audit,CREATE_EVENT,WVG-S0 created,prep,2013-06-11,ibanx.permit.Permit,WVG-S0
!ph10,audit,PROMOTE_EVENT,Status of WVG-S0 changed into Measures Holder,prep,2013-06-11,ibanx.permit.Permit,WVG-S0
!ph11,attr-change,plannedStartDate,2013-06-11,,1,!ph10
!ph12,attr-change,plannedEndDate,2013-06-11,,2,!ph10
!ph13,attr-change,workHoursFrom,07:00,,3,!ph10
!ph14,attr-change,workHoursTo,17:00,,4,!ph10
