@method,set,rbh,RBH-T333,a_wwWerkenOpHoogteRequired_text,
@method,set,rbh,RBH-T333,avDELTALINQS_PERMITOptional,false
@method,set,rbh,RBH-T333,avDELTALINQS_PERMITRequired,Yes
@method,set,rbh,RBH-T333,avPRESENCE_PERMITOptional,false
@method,set,rbh,RBH-T333,avPRESENCE_PERMITRequired,No
@method,set,rbh,RBH-T333,avTraOptional,true
@method,set,rbh,RBH-T333,avTraRequired,No
@method,set,rbh,RBH-T333,b_BacterieleBesmetting_radio_1,
@method,set,rbh,RBH-T333,b_BacterieleBesmetting_radio_2,
@method,set,rbh,RBH-T333,b_BeschadigingInstallatiedelen_radio_1,
@method,set,rbh,RBH-T333,b_BeschadigingInstallatiedelen_radio_2,
@method,set,rbh,RBH-T333,b_Elektrocutie_radio_1,
@method,set,rbh,RBH-T333,b_Elektrocutie_radio_2,
@method,set,rbh,RBH-T333,b_Explosie_radio_1,
@method,set,rbh,RBH-T333,b_Explosie_radio_2,
@method,set,rbh,RBH-T333,b_GeraaktinVerkeer_radio_1,
@method,set,rbh,RBH-T333,b_GeraaktinVerkeer_radio_2,
@method,set,rbh,RBH-T333,b_GevaarlijkeStoffen_radio_1,
@method,set,rbh,RBH-T333,b_GevaarlijkeStoffen_radio_2,
@method,set,rbh,RBH-T333,b_Instorten_radio_1,
@method,set,rbh,RBH-T333,b_Instorten_radio_2,
@method,set,rbh,RBH-T333,b_MilieuBelasting_radio_1,
@method,set,rbh,RBH-T333,b_MilieuBelasting_radio_2,
@method,set,rbh,RBH-T333,b_ProductVervuiling_radio_1,
@method,set,rbh,RBH-T333,b_ProductVervuiling_radio_2,
@method,set,rbh,RBH-T333,b_RakenBewegendeDelenOfObjecten_radio_1,
@method,set,rbh,RBH-T333,b_RakenBewegendeDelenOfObjecten_radio_2,
@method,set,rbh,RBH-T333,b_VallenRakenVanVoorwerpen_radio_1,
@method,set,rbh,RBH-T333,b_VallenRakenVanVoorwerpen_radio_2,
@method,set,rbh,RBH-T333,b_VallenStruikelenBeknellen_radio_1,
@method,set,rbh,RBH-T333,b_VallenStruikelenBeknellen_radio_2,
@method,set,rbh,RBH-T333,b_VerbrandingBevriezing_radio_1,
@method,set,rbh,RBH-T333,b_VerbrandingBevriezing_radio_2,
@method,set,rbh,RBH-T333,b_VergiftigingZuurstoftekort_radio_1,
@method,set,rbh,RBH-T333,b_VergiftigingZuurstoftekort_radio_2,
@method,set,rbh,RBH-T333,c_DonkerVerlichting,
@method,set,rbh,RBH-T333,c_FysiekZwaarWerk,
@method,set,rbh,RBH-T333,c_Lawaai,
@method,set,rbh,RBH-T333,c_NegatieveWeersinvloeden,
@method,set,rbh,RBH-T333,c_RisicosUitDeOmgeving,
@method,set,rbh,RBH-T333,c_WeinigBewegingsruimte,
@method,set,rbh,RBH-T333,d_AnderWerkBovenNaastOnder,
@method,set,rbh,RBH-T333,d_NieuweWerkmethodes,
@method,set,rbh,RBH-T333,d_Tijdsdruk,
@method,set,rbh,RBH-T333,d_VeelMensenTegelijk,
@method,set,rbh,RBH-T333,d_VerschillendeWerkdisciplines,
@method,set,rbh,RBH-T333,d_WijzigendeCondities,
@method,set,rbh,RBH-T333,geoLevelThreeDescription,Gasoil STORAGE
@method,set,rbh,RBH-T333,riskValue,3
@method,set,rbh,RBH-T333,sd_avBeslotenRuimteRequired,
@method,set,rbh,RBH-T333,sd_avElektrischWerkenRequired,
@method,set,rbh,RBH-T333,sd_avGraafVergunningRequired,
@method,set,rbh,RBH-T333,sd_avHijsVergunningRequired,
@method,set,rbh,RBH-T333,sd_avSteigerVergunningRequired,
@method,set,rbh,RBH-T333,sd_avVrijeTekst1,
@method,set,rbh,RBH-T333,sd_avVrijeTekst1Required,
@method,set,rbh,RBH-T333,tagDescription,Basket Filter 4
@method,set,rbh,RBH-T333,tvChemicalienGas,
@method,set,rbh,RBH-T333,tvChemicalienGasRequired,
@method,set,rbh,RBH-T333,tvElektrischHandgereedschap,
@method,set,rbh,RBH-T333,tvEx-proof,
@method,set,rbh,RBH-T333,tvGereedschapVerbrandingsmotor,
@method,set,rbh,RBH-T333,tvGraafmachine,
@method,set,rbh,RBH-T333,tvHandgereedschap,
@method,set,rbh,RBH-T333,tvHeftruck,
@method,set,rbh,RBH-T333,tvHijsgereedschap,
@method,set,rbh,RBH-T333,tvHijskraan,
@method,set,rbh,RBH-T333,tvHogedrukReiniger,
@method,set,rbh,RBH-T333,tvHoogwerker,
@method,set,rbh,RBH-T333,tvHydraulischHandgereedschap,
@method,set,rbh,RBH-T333,tvLasapparatuur,
@method,set,rbh,RBH-T333,tvMax110V50V,
@method,set,rbh,RBH-T333,tvPneumatischHandgereedschap,
@method,set,rbh,RBH-T333,tvSteiger,
@method,set,rbh,RBH-T333,tvStroomgenerator,
@method,set,rbh,RBH-T333,tvTankwagen,
@method,set,rbh,RBH-T333,tvVacuumwagen,
@method,set,rbh,RBH-T333,tvVerreiker,
@method,set,rbh,RBH-T333,tvVoertuigVerbrandingsmotor,
@method,set,rbh,RBH-T333,tvVrijeTekst1,
@method,set,rbh,RBH-T333,tvVrijeTekst1Required,
@method,set,rbh,RBH-T333,tvVrijeTekst2,
@method,set,rbh,RBH-T333,tvVrijeTekst2Required,
@method,set,rbh,RBH-T333,workOrderNr,WO123456
@method,set,rbh,RBH-T333,zone,
@endTransaction
!ph2,audit,CREATE_EVENT,RBH-T333 created,prep,2013-06-20,ibanx.tra.RiskAssessment,RBH-T333
!ph3,audit,LINK_EVENT,Link has been made between permit with number WVG-5 and RAC with number RBH-T333.,prep,2013-06-20,ibanx.tra.RiskAssessment,RBH-T333
