@method,set,rbh,RBH-T16,a_wwHakkenBorenRequired,
@method,set,rbh,RBH-T16,a_wwHakkenBorenRequired_proc,
@method,set,rbh,RBH-T16,a_wwHakkenBorenRequired_text,
@method,set,rbh,RBH-T16,a_wwHijsenRequired,
@method,set,rbh,RBH-T16,a_wwHijsenRequired_proc,
@method,set,rbh,RBH-T16,a_wwHijsenRequired_text,
@method,set,rbh,RBH-T16,a_wwHogedrukSpuitenRequired,
@method,set,rbh,RBH-T16,a_wwHogedrukSpuitenRequired_proc,
@method,set,rbh,RBH-T16,a_wwHogedrukSpuitenRequired_text,
@method,set,rbh,RBH-T16,a_wwInstrumentatieElectricalRequired,
@method,set,rbh,RBH-T16,a_wwInstrumentatieElectricalRequired_proc,
@method,set,rbh,RBH-T16,a_wwInstrumentatieElectricalRequired_text,
@method,set,rbh,RBH-T16,a_wwIsolerenRequired,
@method,set,rbh,RBH-T16,a_wwIsolerenRequired_proc,
@method,set,rbh,RBH-T16,a_wwIsolerenRequired_text,
@method,set,rbh,RBH-T16,a_wwMonterenDemonterenRequired,
@method,set,rbh,RBH-T16,a_wwMonterenDemonterenRequired_proc,
@method,set,rbh,RBH-T16,a_wwMonterenDemonterenRequired_text,
@method,set,rbh,RBH-T16,a_wwOpenenInstallatieRequired,
@method,set,rbh,RBH-T16,a_wwOpenenInstallatieRequired_proc,
@method,set,rbh,RBH-T16,a_wwOpenenInstallatieRequired_text,
@method,set,rbh,RBH-T16,a_wwRontgenStralingRequired,
@method,set,rbh,RBH-T16,a_wwRontgenStralingRequired_proc,
@method,set,rbh,RBH-T16,a_wwRontgenStralingRequired_text,
@method,set,rbh,RBH-T16,a_wwSchilderenRequired,
@method,set,rbh,RBH-T16,a_wwSchilderenRequired_proc,
@method,set,rbh,RBH-T16,a_wwSchilderenRequired_text,
@method,set,rbh,RBH-T16,a_wwSlopenRequired,
@method,set,rbh,RBH-T16,a_wwSlopenRequired_proc,
@method,set,rbh,RBH-T16,a_wwSlopenRequired_text,
@method,set,rbh,RBH-T16,a_wwSpecialeTechniekenA3Required,
@method,set,rbh,RBH-T16,a_wwSpecialeTechniekenA3Required_proc,
@method,set,rbh,RBH-T16,a_wwSpecialeTechniekenA3Required_text,
@method,set,rbh,RBH-T16,a_wwSpecialeTechniekenRequired,
@method,set,rbh,RBH-T16,a_wwSpecialeTechniekenRequired_proc,
@method,set,rbh,RBH-T16,a_wwSpecialeTechniekenRequired_text,
@method,set,rbh,RBH-T16,a_wwSteigerbouwRequired,
@method,set,rbh,RBH-T16,a_wwSteigerbouwRequired_proc,
@method,set,rbh,RBH-T16,a_wwSteigerbouwRequired_text,
@method,set,rbh,RBH-T16,a_wwTrekkenDuwenRequired,
@method,set,rbh,RBH-T16,a_wwTrekkenDuwenRequired_proc,
@method,set,rbh,RBH-T16,a_wwTrekkenDuwenRequired_text,
@method,set,rbh,RBH-T16,a_wwVacuumCleaningRequired,
@method,set,rbh,RBH-T16,a_wwVacuumCleaningRequired_proc,
@method,set,rbh,RBH-T16,a_wwVacuumCleaningRequired_text,
@method,set,rbh,RBH-T16,a_wwVonkvormingRequired,Yes
@method,set,rbh,RBH-T16,a_wwVonkvormingRequired_proc,
@method,set,rbh,RBH-T16,a_wwVonkvormingRequired_text,
@method,set,rbh,RBH-T16,a_wwWerkenOpHoogteRequired,Yes
@method,set,rbh,RBH-T16,a_wwWerkenOpHoogteRequired_proc,
@method,set,rbh,RBH-T16,a_wwWerkenOpHoogteRequired_text,
@method,set,rbh,RBH-T16,avDELTALINQS_PERMITOptional,false
@method,set,rbh,RBH-T16,avDELTALINQS_PERMITRequired,Yes
@method,set,rbh,RBH-T16,avPRESENCE_PERMITOptional,false
@method,set,rbh,RBH-T16,avPRESENCE_PERMITRequired,No
@method,set,rbh,RBH-T16,avTraOptional,false
@method,set,rbh,RBH-T16,avTraRequired,Yes
@method,set,rbh,RBH-T16,b_BacterieleBesmetting_radio_1,
@method,set,rbh,RBH-T16,b_BacterieleBesmetting_radio_2,
@method,set,rbh,RBH-T16,b_BeschadigingInstallatiedelen_radio_1,
@method,set,rbh,RBH-T16,b_BeschadigingInstallatiedelen_radio_2,
@method,set,rbh,RBH-T16,b_Elektrocutie_radio_1,
@method,set,rbh,RBH-T16,b_Elektrocutie_radio_2,
@method,set,rbh,RBH-T16,b_Explosie_radio_1,
@method,set,rbh,RBH-T16,b_Explosie_radio_2,
@method,set,rbh,RBH-T16,b_GeraaktinVerkeer_radio_1,
@method,set,rbh,RBH-T16,b_GeraaktinVerkeer_radio_2,
@method,set,rbh,RBH-T16,b_GevaarlijkeStoffen_radio_1,
@method,set,rbh,RBH-T16,b_GevaarlijkeStoffen_radio_2,
@method,set,rbh,RBH-T16,b_Instorten_radio_1,
@method,set,rbh,RBH-T16,b_Instorten_radio_2,
@method,set,rbh,RBH-T16,b_MilieuBelasting_radio_1,
@method,set,rbh,RBH-T16,b_MilieuBelasting_radio_2,
@method,set,rbh,RBH-T16,b_ProductVervuiling_radio_1,
@method,set,rbh,RBH-T16,b_ProductVervuiling_radio_2,
@method,set,rbh,RBH-T16,b_RakenBewegendeDelenOfObjecten_radio_1,
@method,set,rbh,RBH-T16,b_RakenBewegendeDelenOfObjecten_radio_2,
@method,set,rbh,RBH-T16,b_VallenRakenVanVoorwerpen_radio_1,
@method,set,rbh,RBH-T16,b_VallenRakenVanVoorwerpen_radio_2,
@method,set,rbh,RBH-T16,b_VallenStruikelenBeknellen_radio_1,
@method,set,rbh,RBH-T16,b_VallenStruikelenBeknellen_radio_2,
@method,set,rbh,RBH-T16,b_VerbrandingBevriezing_radio_1,
@method,set,rbh,RBH-T16,b_VerbrandingBevriezing_radio_2,
@method,set,rbh,RBH-T16,b_VergiftigingZuurstoftekort_radio_1,
@method,set,rbh,RBH-T16,b_VergiftigingZuurstoftekort_radio_2,
@method,set,rbh,RBH-T16,c_DonkerVerlichting,
@method,set,rbh,RBH-T16,c_FysiekZwaarWerk,
@method,set,rbh,RBH-T16,c_Lawaai,
@method,set,rbh,RBH-T16,c_NegatieveWeersinvloeden,
@method,set,rbh,RBH-T16,c_RisicosUitDeOmgeving,
@method,set,rbh,RBH-T16,c_WeinigBewegingsruimte,
@method,set,rbh,RBH-T16,d_AnderWerkBovenNaastOnder,
@method,set,rbh,RBH-T16,d_NieuweWerkmethodes,
@method,set,rbh,RBH-T16,d_Tijdsdruk,
@method,set,rbh,RBH-T16,d_VeelMensenTegelijk,
@method,set,rbh,RBH-T16,d_VerschillendeWerkdisciplines,
@method,set,rbh,RBH-T16,d_WijzigendeCondities,
@method,set,rbh,RBH-T16,geoLevelThreeDescription,Gasoil STORAGE
@method,set,rbh,RBH-T16,riskValue,1
@method,set,rbh,RBH-T16,sd_avBeslotenRuimteRequired,Yes
@method,set,rbh,RBH-T16,sd_avElektrischWerkenRequired,
@method,set,rbh,RBH-T16,sd_avGraafVergunningRequired,
@method,set,rbh,RBH-T16,sd_avHijsVergunningRequired,
@method,set,rbh,RBH-T16,sd_avSteigerVergunningRequired,
@method,set,rbh,RBH-T16,sd_avVrijeTekst1,Some free text
@method,set,rbh,RBH-T16,sd_avVrijeTekst1Required,Yes
@method,set,rbh,RBH-T16,tagDescription,Basket Filter 4
@method,set,rbh,RBH-T16,tvChemicalienGas,
@method,set,rbh,RBH-T16,tvChemicalienGasRequired,
@method,set,rbh,RBH-T16,tvElektrischHandgereedschap,
@method,set,rbh,RBH-T16,tvEx-proof,
@method,set,rbh,RBH-T16,tvGereedschapVerbrandingsmotor,
@method,set,rbh,RBH-T16,tvGraafmachine,
@method,set,rbh,RBH-T16,tvHandgereedschap,
@method,set,rbh,RBH-T16,tvHeftruck,
@method,set,rbh,RBH-T16,tvHijsgereedschap,
@method,set,rbh,RBH-T16,tvHijskraan,
@method,set,rbh,RBH-T16,tvHogedrukReiniger,
@method,set,rbh,RBH-T16,tvHoogwerker,
@method,set,rbh,RBH-T16,tvHydraulischHandgereedschap,
@method,set,rbh,RBH-T16,tvLasapparatuur,
@method,set,rbh,RBH-T16,tvMax110V50V,
@method,set,rbh,RBH-T16,tvPneumatischHandgereedschap,
@method,set,rbh,RBH-T16,tvSteiger,
@method,set,rbh,RBH-T16,tvStroomgenerator,
@method,set,rbh,RBH-T16,tvTankwagen,
@method,set,rbh,RBH-T16,tvVacuumwagen,
@method,set,rbh,RBH-T16,tvVerreiker,
@method,set,rbh,RBH-T16,tvVoertuigVerbrandingsmotor,
@method,set,rbh,RBH-T16,tvVrijeTekst1,
@method,set,rbh,RBH-T16,tvVrijeTekst1Required,
@method,set,rbh,RBH-T16,tvVrijeTekst2,
@method,set,rbh,RBH-T16,tvVrijeTekst2Required,
@method,set,rbh,RBH-T16,workOrderNr,WO-0987
@method,set,rbh,RBH-T16,zone,1
@endTransaction
!ph3,audit,CREATE_EVENT,RBH-T16 created,prep,2013-06-17,ibanx.tra.RiskAssessment,RBH-T16
!ph4,audit,LINK_EVENT,Link has been made between RAC with number RBH-T16 and JSA with number TRA-T16.,prep,2013-06-17,ibanx.tra.RiskAssessment,RBH-T16
!ph5,audit,LINK_EVENT,Link has been made between permit with number WVG-T16 and RAC with number RBH-T16.,prep,2013-06-17,ibanx.tra.RiskAssessment,RBH-T16
!ph6,TRAPermitLink,2013-06-17 14:20:18,2013-06-17 14:20:18,null,null,TRAPermitLink,TRAPermitLink,WVG-T16,permit-has-tra,TRA-T16,tra-supports-permit
!ph7,tra,TRA-T16,1081,null,2013-06-17 14:20:15,2013-06-17 14:20:15,prep,prep,TASK_RISK_ANALYSIS,TASK_RISK_ANALYSIS_LIFECYCLE,TASK_RISK_ANALYSIS_LIFECYCLE,IN_BEWERKING,-1,17-06-2013 14:20:15,PLANT1,10100-0200,Civiel,30-140-0140-F14080,null,Any work description,null,false,null,PLANT1,true,false
@startTransaction
@method,set,tra,TRA-T16,geoLevelThreeDescription,Gasoil STORAGE
@method,set,tra,TRA-T16,riscCategory,1
@method,set,tra,TRA-T16,tagDescription,Basket Filter 4
@method,set,tra,TRA-T16,zone,1
@endTransaction
!ph8,signature,null,null,null,null,null,TRA-T16,BEKRACHTIGEN,null,null,null,null,false,Yes
!ph9,audit,CREATE_EVENT,TRA-T16 created,prep,2013-06-17,ibanx.tra.TaskRiskAnalysis,TRA-T16
!ph10,audit,LINK_EVENT,Link has been made between RAC with number RBH-T16 and JSA with number TRA-T16.,prep,2013-06-17,ibanx.tra.TaskRiskAnalysis,TRA-T16
!ph11,audit,LINK_EVENT,Link has been made between permit with number WVG-T16 and JSA with number TRA-T16.,prep,2013-06-17,ibanx.tra.TaskRiskAnalysis,TRA-T16
!ph12,signature,null,null,null,null,null,WVG-T16,B_VL,null,null,null,null,false,Yes
!ph13,signature,null,null,null,null,null,WVG-T16,B_AV,null,null,null,null,false,Yes
!ph14,signature,null,null,null,null,null,WVG-T16,B_OB,null,null,null,null,false,Yes
!ph15,signature,null,null,null,null,null,WVG-T16,B_MO1,null,null,null,null,false,No
!ph16,signature,null,null,null,null,null,WVG-T16,B_MO2,null,null,null,null,false,No
!ph17,signature,null,null,null,null,null,WVG-T16,B_VV,null,null,null,null,false,Yes
!ph18,signature,null,null,null,null,null,WVG-T16,B_VS,null,null,null,null,false,Yes
!ph19,signature,null,null,null,null,null,WVG-T16,B_VA,null,null,null,null,false,Yes
!ph20,audit,CREATE_EVENT,WVG-T16 created,prep,2013-06-17,ibanx.permit.Permit,WVG-T16
!ph21,audit,LINK_EVENT,Link has been made between permit with number WVG-T16 and JSA with number TRA-T16.,prep,2013-06-17,ibanx.permit.Permit,WVG-T16
!ph22,audit,LINK_EVENT,Link has been made between permit with number WVG-T16 and RAC with number RBH-T16.,prep,2013-06-17,ibanx.permit.Permit,WVG-T16
