@method,set,permit,WVG-T11,tvVrijeTekst1,
@method,set,permit,WVG-T11,tvVrijeTekst1Required,
@method,set,permit,WVG-T11,tvVrijeTekst2,
@method,set,permit,WVG-T11,tvVrijeTekst2Required,
@method,set,permit,WVG-T11,VallenRakenVanVoorwerpen_radio_1,
@method,set,permit,WVG-T11,VallenRakenVanVoorwerpen_radio_2,
@method,set,permit,WVG-T11,VallenStruikelenBeknellen_radio_1,
@method,set,permit,WVG-T11,VallenStruikelenBeknellen_radio_2,
@method,set,permit,WVG-T11,VeelMensenTegelijk,
@method,set,permit,WVG-T11,VerbrandingBevriezing_radio_1,
@method,set,permit,WVG-T11,VerbrandingBevriezing_radio_2,
@method,set,permit,WVG-T11,VergiftigingZuurstoftekort_radio_1,
@method,set,permit,WVG-T11,VergiftigingZuurstoftekort_radio_2,
@method,set,permit,WVG-T11,VerschillendeWerkdisciplines,
@method,set,permit,WVG-T11,vzmBrandwachtInzetten,
@method,set,permit,WVG-T11,vzmBrandwachtInzettenRequired,
@method,set,permit,WVG-T11,vzmBrandwaterslangGereedRequired,
@method,set,permit,WVG-T11,vzmCommunicatiemiddelen,
@method,set,permit,WVG-T11,vzmCommunicatiemiddelenRequired,
@method,set,permit,WVG-T11,vzmGeforceerdeVentilatieRequired,
@method,set,permit,WVG-T11,vzmMangatwachtInzetten,
@method,set,permit,WVG-T11,vzmMangatwachtInzettenRequired,
@method,set,permit,WVG-T11,vzmOverigeBlusmiddelen,
@method,set,permit,WVG-T11,vzmOverigeBlusmiddelenRequired,
@method,set,permit,WVG-T11,vzmPoederblusser,
@method,set,permit,WVG-T11,vzmPoederblusserRequired,
@method,set,permit,WVG-T11,vzmPuttenGotenRiolenAfdekken,
@method,set,permit,WVG-T11,vzmPuttenGotenRiolenAfdekkenRequired,
@method,set,permit,WVG-T11,vzmVonkafschermingGebruikenRequired,
@method,set,permit,WVG-T11,vzmVrijeTekst1,
@method,set,permit,WVG-T11,vzmVrijeTekst1Required,
@method,set,permit,WVG-T11,vzmVrijeTekst2,
@method,set,permit,WVG-T11,vzmVrijeTekst2Required,
@method,set,permit,WVG-T11,vzmWerkplekAfzettenRequired,Yes
@method,set,permit,WVG-T11,vzmWerkplekBeveiligenValgevaar,
@method,set,permit,WVG-T11,vzmWerkplekBeveiligenValgevaarRequired,
@method,set,permit,WVG-T11,vzmWerkplekEnWerkstukNathoudenRequired,
@method,set,permit,WVG-T11,WeinigBewegingsruimte,
@method,set,permit,WVG-T11,WijzigendeCondities,
@method,set,permit,WVG-T11,workDescription,test 1
@method,set,permit,WVG-T11,wwAanwezigheid1,
@method,set,permit,WVG-T11,wwAanwezigheid2,
@method,set,permit,WVG-T11,wwAsbestsloopRequired,
@method,set,permit,WVG-T11,wwAsbestsloopRequired_text,
@method,set,permit,WVG-T11,wwBetredenBeslotenRuimteRequired,
@method,set,permit,WVG-T11,wwBetredenBeslotenRuimteRequired_text,
@method,set,permit,WVG-T11,wwBrandenGutsenLassenRequired,
@method,set,permit,WVG-T11,wwBrandenGutsenLassenRequired_text,
@method,set,permit,WVG-T11,wwElectrotechnischRequired,Yes
@method,set,permit,WVG-T11,wwElectrotechnischRequired_text,
@method,set,permit,WVG-T11,wwGravenRequired,
@method,set,permit,WVG-T11,wwGravenRequired_text,
@method,set,permit,WVG-T11,wwGritstralenRequired,
@method,set,permit,WVG-T11,wwGritstralenRequired_text,
@method,set,permit,WVG-T11,wwHakkenBorenRequired,
@method,set,permit,WVG-T11,wwHakkenBorenRequired_text,
@method,set,permit,WVG-T11,wwHijsenRequired,
@method,set,permit,WVG-T11,wwHijsenRequired_text,
@method,set,permit,WVG-T11,wwHogedrukSpuitenRequired,
@method,set,permit,WVG-T11,wwHogedrukSpuitenRequired_text,
@method,set,permit,WVG-T11,wwInstrumentatieElectricalRequired,
@method,set,permit,WVG-T11,wwInstrumentatieElectricalRequired_text,
@method,set,permit,WVG-T11,wwIsolerenRequired,
@method,set,permit,WVG-T11,wwIsolerenRequired_text,
@method,set,permit,WVG-T11,wwMonterenDemonterenRequired,
@method,set,permit,WVG-T11,wwMonterenDemonterenRequired_text,
@method,set,permit,WVG-T11,wwOpenenInstallatieRequired,
@method,set,permit,WVG-T11,wwOpenenInstallatieRequired_text,
@method,set,permit,WVG-T11,wwRontgenStralingRequired,
@method,set,permit,WVG-T11,wwRontgenStralingRequired_text,
@method,set,permit,WVG-T11,wwSchilderenRequired,
@method,set,permit,WVG-T11,wwSchilderenRequired_text,
@method,set,permit,WVG-T11,wwSlopenRequired,
@method,set,permit,WVG-T11,wwSlopenRequired_text,
@method,set,permit,WVG-T11,wwSpecialeTechniekenA3Required,
@method,set,permit,WVG-T11,wwSpecialeTechniekenA3Required_text,
@method,set,permit,WVG-T11,wwSpecialeTechniekenRequired,
@method,set,permit,WVG-T11,wwSpecialeTechniekenRequired_text,
@method,set,permit,WVG-T11,wwSteigerbouwRequired,
@method,set,permit,WVG-T11,wwSteigerbouwRequired_text,
@method,set,permit,WVG-T11,wwTrekkenDuwenRequired,
@method,set,permit,WVG-T11,wwTrekkenDuwenRequired_text,
@method,set,permit,WVG-T11,wwVacuumCleaningRequired,
@method,set,permit,WVG-T11,wwVacuumCleaningRequired_text,
@method,set,permit,WVG-T11,wwVonkvormingRequired,
@method,set,permit,WVG-T11,wwVonkvormingRequired_text,
@method,set,permit,WVG-T11,wwWerkenOpHoogteRequired,
@method,set,permit,WVG-T11,wwWerkenOpHoogteRequired_text,
@method,set,permit,WVG-T11,zone,
@endTransaction
!ph1,RBHPermitLink,2013-06-05 16:31:56,2013-06-05 16:31:56,null,null,RBHPermitLink,RBHPermitLink,WVG-T11,permit-has-rbh,RBH-T5,rbh-supports-permit
!ph2,rbh,RBH-T5,1042,null,2013-06-05 16:31:54,2013-06-05 16:32:12,ssv1,ssv1,IBANX_RA_BP1,IBANX_RA_BP1_PROCESS,IBANX_RA_BP1_PROCESS,AFGEROND,IBANX_RA_BP1_PROCESS,REVIEW,05-06-2013 16:32:12,PLANT1,10100-0200,,30-140-0140-F14080,null,test 1,05-06-2013 00:00:00,05-06-2013 00:00:00,false,null,PLANT1,true,false
@startTransaction
@method,set,rbh,RBH-T5,a_wwAanwezigheid1,
@method,set,rbh,RBH-T5,a_wwAanwezigheid2,
@method,set,rbh,RBH-T5,a_wwAsbestsloopRequired,
@method,set,rbh,RBH-T5,a_wwAsbestsloopRequired_proc,
@method,set,rbh,RBH-T5,a_wwAsbestsloopRequired_text,
@method,set,rbh,RBH-T5,a_wwBetredenBeslotenRuimteRequired,
@method,set,rbh,RBH-T5,a_wwBetredenBeslotenRuimteRequired_proc,
@method,set,rbh,RBH-T5,a_wwBetredenBeslotenRuimteRequired_text,
@method,set,rbh,RBH-T5,a_wwBrandenGutsenLassenRequired,
@method,set,rbh,RBH-T5,a_wwBrandenGutsenLassenRequired_proc,
@method,set,rbh,RBH-T5,a_wwBrandenGutsenLassenRequired_text,
@method,set,rbh,RBH-T5,a_wwElectrotechnischRequired,Yes
@method,set,rbh,RBH-T5,a_wwElectrotechnischRequired_proc,
@method,set,rbh,RBH-T5,a_wwElectrotechnischRequired_text,
@method,set,rbh,RBH-T5,a_wwGravenRequired,
@method,set,rbh,RBH-T5,a_wwGravenRequired_proc,
@method,set,rbh,RBH-T5,a_wwGravenRequired_text,
@method,set,rbh,RBH-T5,a_wwGritstralenRequired,
@method,set,rbh,RBH-T5,a_wwGritstralenRequired_proc,
@method,set,rbh,RBH-T5,a_wwGritstralenRequired_text,
@method,set,rbh,RBH-T5,a_wwHakkenBorenRequired,
@method,set,rbh,RBH-T5,a_wwHakkenBorenRequired_proc,
@method,set,rbh,RBH-T5,a_wwHakkenBorenRequired_text,
@method,set,rbh,RBH-T5,a_wwHijsenRequired,
@method,set,rbh,RBH-T5,a_wwHijsenRequired_proc,
@method,set,rbh,RBH-T5,a_wwHijsenRequired_text,
@method,set,rbh,RBH-T5,a_wwHogedrukSpuitenRequired,
@method,set,rbh,RBH-T5,a_wwHogedrukSpuitenRequired_proc,
@method,set,rbh,RBH-T5,a_wwHogedrukSpuitenRequired_text,
@method,set,rbh,RBH-T5,a_wwInstrumentatieElectricalRequired,
@method,set,rbh,RBH-T5,a_wwInstrumentatieElectricalRequired_proc,
@method,set,rbh,RBH-T5,a_wwInstrumentatieElectricalRequired_text,
@method,set,rbh,RBH-T5,a_wwIsolerenRequired,
@method,set,rbh,RBH-T5,a_wwIsolerenRequired_proc,
@method,set,rbh,RBH-T5,a_wwIsolerenRequired_text,
@method,set,rbh,RBH-T5,a_wwMonterenDemonterenRequired,
@method,set,rbh,RBH-T5,a_wwMonterenDemonterenRequired_proc,
@method,set,rbh,RBH-T5,a_wwMonterenDemonterenRequired_text,
@method,set,rbh,RBH-T5,a_wwOpenenInstallatieRequired,
@method,set,rbh,RBH-T5,a_wwOpenenInstallatieRequired_proc,
@method,set,rbh,RBH-T5,a_wwOpenenInstallatieRequired_text,
@method,set,rbh,RBH-T5,a_wwRontgenStralingRequired,
@method,set,rbh,RBH-T5,a_wwRontgenStralingRequired_proc,
@method,set,rbh,RBH-T5,a_wwRontgenStralingRequired_text,
@method,set,rbh,RBH-T5,a_wwSchilderenRequired,
@method,set,rbh,RBH-T5,a_wwSchilderenRequired_proc,
@method,set,rbh,RBH-T5,a_wwSchilderenRequired_text,
@method,set,rbh,RBH-T5,a_wwSlopenRequired,
@method,set,rbh,RBH-T5,a_wwSlopenRequired_proc,
@method,set,rbh,RBH-T5,a_wwSlopenRequired_text,
@method,set,rbh,RBH-T5,a_wwSpecialeTechniekenA3Required,
@method,set,rbh,RBH-T5,a_wwSpecialeTechniekenA3Required_proc,
@method,set,rbh,RBH-T5,a_wwSpecialeTechniekenA3Required_text,
@method,set,rbh,RBH-T5,a_wwSpecialeTechniekenRequired,
@method,set,rbh,RBH-T5,a_wwSpecialeTechniekenRequired_proc,
@method,set,rbh,RBH-T5,a_wwSpecialeTechniekenRequired_text,
@method,set,rbh,RBH-T5,a_wwSteigerbouwRequired,
@method,set,rbh,RBH-T5,a_wwSteigerbouwRequired_proc,
@method,set,rbh,RBH-T5,a_wwSteigerbouwRequired_text,
@method,set,rbh,RBH-T5,a_wwTrekkenDuwenRequired,
@method,set,rbh,RBH-T5,a_wwTrekkenDuwenRequired_proc,
@method,set,rbh,RBH-T5,a_wwTrekkenDuwenRequired_text,
@method,set,rbh,RBH-T5,a_wwVacuumCleaningRequired,
@method,set,rbh,RBH-T5,a_wwVacuumCleaningRequired_proc,
@method,set,rbh,RBH-T5,a_wwVacuumCleaningRequired_text,
@method,set,rbh,RBH-T5,a_wwVonkvormingRequired,
@method,set,rbh,RBH-T5,a_wwVonkvormingRequired_proc,
@method,set,rbh,RBH-T5,a_wwVonkvormingRequired_text,
@method,set,rbh,RBH-T5,a_wwWerkenOpHoogteRequired,
@method,set,rbh,RBH-T5,a_wwWerkenOpHoogteRequired_proc,
@method,set,rbh,RBH-T5,a_wwWerkenOpHoogteRequired_text,
@method,set,rbh,RBH-T5,avDELTALINQS_PERMITOptional,false
@method,set,rbh,RBH-T5,avDELTALINQS_PERMITRequired,Yes
@method,set,rbh,RBH-T5,avPRESENCE_PERMITOptional,false
@method,set,rbh,RBH-T5,avPRESENCE_PERMITRequired,No
@method,set,rbh,RBH-T5,avTraOptional,true
@method,set,rbh,RBH-T5,avTraRequired,No
@method,set,rbh,RBH-T5,b_BacterieleBesmetting_radio_1,
@method,set,rbh,RBH-T5,b_BacterieleBesmetting_radio_2,
@method,set,rbh,RBH-T5,b_BeschadigingInstallatiedelen_radio_1,
@method,set,rbh,RBH-T5,b_BeschadigingInstallatiedelen_radio_2,
@method,set,rbh,RBH-T5,b_Elektrocutie_radio_1,
@method,set,rbh,RBH-T5,b_Elektrocutie_radio_2,
@method,set,rbh,RBH-T5,b_Explosie_radio_1,
@method,set,rbh,RBH-T5,b_Explosie_radio_2,
@method,set,rbh,RBH-T5,b_GeraaktinVerkeer_radio_1,
@method,set,rbh,RBH-T5,b_GeraaktinVerkeer_radio_2,
@method,set,rbh,RBH-T5,b_GevaarlijkeStoffen_radio_1,
@method,set,rbh,RBH-T5,b_GevaarlijkeStoffen_radio_2,
@method,set,rbh,RBH-T5,b_Instorten_radio_1,
@method,set,rbh,RBH-T5,b_Instorten_radio_2,
@method,set,rbh,RBH-T5,b_MilieuBelasting_radio_1,
@method,set,rbh,RBH-T5,b_MilieuBelasting_radio_2,
@method,set,rbh,RBH-T5,b_ProductVervuiling_radio_1,
@method,set,rbh,RBH-T5,b_ProductVervuiling_radio_2,
@method,set,rbh,RBH-T5,b_RakenBewegendeDelenOfObjecten_radio_1,
@method,set,rbh,RBH-T5,b_RakenBewegendeDelenOfObjecten_radio_2,
@method,set,rbh,RBH-T5,b_VallenRakenVanVoorwerpen_radio_1,
@method,set,rbh,RBH-T5,b_VallenRakenVanVoorwerpen_radio_2,
@method,set,rbh,RBH-T5,b_VallenStruikelenBeknellen_radio_1,
@method,set,rbh,RBH-T5,b_VallenStruikelenBeknellen_radio_2,
@method,set,rbh,RBH-T5,b_VerbrandingBevriezing_radio_1,
@method,set,rbh,RBH-T5,b_VerbrandingBevriezing_radio_2,
@method,set,rbh,RBH-T5,b_VergiftigingZuurstoftekort_radio_1,
@method,set,rbh,RBH-T5,b_VergiftigingZuurstoftekort_radio_2,
@method,set,rbh,RBH-T5,c_DonkerVerlichting,
@method,set,rbh,RBH-T5,c_FysiekZwaarWerk,
@method,set,rbh,RBH-T5,c_Lawaai,
@method,set,rbh,RBH-T5,c_NegatieveWeersinvloeden,
@method,set,rbh,RBH-T5,c_RisicosUitDeOmgeving,
@method,set,rbh,RBH-T5,c_WeinigBewegingsruimte,
@method,set,rbh,RBH-T5,d_AnderWerkBovenNaastOnder,
@method,set,rbh,RBH-T5,d_NieuweWerkmethodes,
@method,set,rbh,RBH-T5,d_Tijdsdruk,
@method,set,rbh,RBH-T5,d_VeelMensenTegelijk,
@method,set,rbh,RBH-T5,d_VerschillendeWerkdisciplines,
@method,set,rbh,RBH-T5,d_WijzigendeCondities,
@method,set,rbh,RBH-T5,geoLevelThreeDescription,Gasoil STORAGE
@method,set,rbh,RBH-T5,riskValue,3
@method,set,rbh,RBH-T5,sd_avBeslotenRuimteRequired,
@method,set,rbh,RBH-T5,sd_avElektrischWerkenRequired,
@method,set,rbh,RBH-T5,sd_avGraafVergunningRequired,
@method,set,rbh,RBH-T5,sd_avHijsVergunningRequired,
@method,set,rbh,RBH-T5,sd_avSteigerVergunningRequired,
@method,set,rbh,RBH-T5,sd_avVrijeTekst1,
@method,set,rbh,RBH-T5,sd_avVrijeTekst1Required,
@method,set,rbh,RBH-T5,tagDescription,Basket Filter 4
@method,set,rbh,RBH-T5,tvChemicalienGas,
@method,set,rbh,RBH-T5,tvChemicalienGasRequired,
@method,set,rbh,RBH-T5,tvElektrischHandgereedschap,
@method,set,rbh,RBH-T5,tvEx-proof,
@method,set,rbh,RBH-T5,tvGereedschapVerbrandingsmotor,
@method,set,rbh,RBH-T5,tvGraafmachine,
@method,set,rbh,RBH-T5,tvHandgereedschap,
@method,set,rbh,RBH-T5,tvHeftruck,
@method,set,rbh,RBH-T5,tvHijsgereedschap,
@method,set,rbh,RBH-T5,tvHijskraan,
@method,set,rbh,RBH-T5,tvHogedrukReiniger,
@method,set,rbh,RBH-T5,tvHoogwerker,
@method,set,rbh,RBH-T5,tvHydraulischHandgereedschap,
@method,set,rbh,RBH-T5,tvLasapparatuur,
@method,set,rbh,RBH-T5,tvMax110V50V,
@method,set,rbh,RBH-T5,tvPneumatischHandgereedschap,
@method,set,rbh,RBH-T5,tvSteiger,
@method,set,rbh,RBH-T5,tvStroomgenerator,
@method,set,rbh,RBH-T5,tvTankwagen,
@method,set,rbh,RBH-T5,tvVacuumwagen,
@method,set,rbh,RBH-T5,tvVerreiker,
@method,set,rbh,RBH-T5,tvVoertuigVerbrandingsmotor,
@method,set,rbh,RBH-T5,tvVrijeTekst1,
@method,set,rbh,RBH-T5,tvVrijeTekst1Required,
@method,set,rbh,RBH-T5,tvVrijeTekst2,
@method,set,rbh,RBH-T5,tvVrijeTekst2Required,
@method,set,rbh,RBH-T5,workOrderNr,HFLOWPERMIT
@method,set,rbh,RBH-T5,zone,
@endTransaction
!ph3,audit,CREATE_EVENT,RBH-T5 created,ssv1,2013-06-05,ibanx.tra.RiskAssessment,RBH-T5
!ph4,audit,LINK_EVENT,Link has been made between permit with number WVG-T11 and RAC with number RBH-T5.,ssv1,2013-06-05,ibanx.tra.RiskAssessment,RBH-T5
!ph5,audit,SETSTATE_EVENT,Status of RBH-T5 changed into Review,ssv1,2013-06-05,ibanx.tra.RiskAssessment,RBH-T5
!ph6,audit,SETSTATE_EVENT,Status of RBH-T5 changed into Closed,ssv1,2013-06-05,ibanx.tra.RiskAssessment,RBH-T5
!ph7,signature,null,null,null,null,null,WVG-T11,B_VL,null,null,null,null,false,Yes
!ph8,signature,null,null,null,null,null,WVG-T11,B_AV,Stephanie ShiftSV,,,2013-06-05,true,Yes
!ph9,signature,null,null,null,null,null,WVG-T11,B_OB,null,null,null,null,false,No
!ph10,signature,null,null,null,null,null,WVG-T11,B_MO1,null,null,null,null,false,No
!ph11,signature,null,null,null,null,null,WVG-T11,B_MO2,null,null,null,null,false,No
!ph12,signature,null,null,null,null,null,WVG-T11,B_VV,null,null,null,null,false,No
!ph13,signature,null,null,null,null,null,WVG-T11,B_VS,Stephanie ShiftSV,,,2013-06-05,true,Yes
!ph14,signature,null,null,null,null,null,WVG-T11,B_VA,null,null,null,null,false,Yes
!ph15,audit,CREATE_EVENT,WVG-T11 created,ssv1,2013-06-05,ibanx.permit.Permit,WVG-T11
!ph16,audit,LINK_EVENT,Link has been made between permit with number WVG-T11 and RAC with number RBH-T5.,ssv1,2013-06-05,ibanx.permit.Permit,WVG-T11
