@method,set,permit,WVG-T7,GeraaktinVerkeer_radio_1,
@method,set,permit,WVG-T7,GeraaktinVerkeer_radio_2,
@method,set,permit,WVG-T7,GevaarlijkeStoffen_radio_1,
@method,set,permit,WVG-T7,GevaarlijkeStoffen_radio_2,
@method,set,permit,WVG-T7,Instorten_radio_1,
@method,set,permit,WVG-T7,Instorten_radio_2,
@method,set,permit,WVG-T7,Lawaai,
@method,set,permit,WVG-T7,MilieuBelasting_radio_1,
@method,set,permit,WVG-T7,MilieuBelasting_radio_2,
@method,set,permit,WVG-T7,NegatieveWeersinvloeden,
@method,set,permit,WVG-T7,NieuweWerkmethodes,
@method,set,permit,WVG-T7,ProductVervuiling_radio_1,
@method,set,permit,WVG-T7,ProductVervuiling_radio_2,
@method,set,permit,WVG-T7,RakenBewegendeDelenOfObjecten_radio_1,
@method,set,permit,WVG-T7,RakenBewegendeDelenOfObjecten_radio_2,
@method,set,permit,WVG-T7,RisicosUitDeOmgeving,
@method,set,permit,WVG-T7,tagDescription,Basket Filter 4
@method,set,permit,WVG-T7,Tijdsdruk,
@method,set,permit,WVG-T7,tvChemicalienGas,
@method,set,permit,WVG-T7,tvChemicalienGasRequired,
@method,set,permit,WVG-T7,tvElektrischHandgereedschap,
@method,set,permit,WVG-T7,tvEx-proof,
@method,set,permit,WVG-T7,tvGereedschapVerbrandingsmotor,
@method,set,permit,WVG-T7,tvGraafmachine,
@method,set,permit,WVG-T7,tvHandgereedschap,
@method,set,permit,WVG-T7,tvHeftruck,
@method,set,permit,WVG-T7,tvHijsgereedschap,
@method,set,permit,WVG-T7,tvHijskraan,
@method,set,permit,WVG-T7,tvHogedrukReiniger,
@method,set,permit,WVG-T7,tvHoogwerker,
@method,set,permit,WVG-T7,tvHydraulischHandgereedschap,
@method,set,permit,WVG-T7,tvLasapparatuur,
@method,set,permit,WVG-T7,tvMax110V50V,
@method,set,permit,WVG-T7,tvPneumatischHandgereedschap,
@method,set,permit,WVG-T7,tvSteiger,
@method,set,permit,WVG-T7,tvStroomgenerator,
@method,set,permit,WVG-T7,tvTankwagen,
@method,set,permit,WVG-T7,tvVacuumwagen,
@method,set,permit,WVG-T7,tvVerreiker,
@method,set,permit,WVG-T7,tvVoertuigVerbrandingsmotor,
@method,set,permit,WVG-T7,tvVrijeTekst1,
@method,set,permit,WVG-T7,tvVrijeTekst1Required,
@method,set,permit,WVG-T7,tvVrijeTekst2,
@method,set,permit,WVG-T7,tvVrijeTekst2Required,
@method,set,permit,WVG-T7,VallenRakenVanVoorwerpen_radio_1,
@method,set,permit,WVG-T7,VallenRakenVanVoorwerpen_radio_2,
@method,set,permit,WVG-T7,VallenStruikelenBeknellen_radio_1,
@method,set,permit,WVG-T7,VallenStruikelenBeknellen_radio_2,
@method,set,permit,WVG-T7,VeelMensenTegelijk,
@method,set,permit,WVG-T7,VerbrandingBevriezing_radio_1,
@method,set,permit,WVG-T7,VerbrandingBevriezing_radio_2,
@method,set,permit,WVG-T7,VergiftigingZuurstoftekort_radio_1,
@method,set,permit,WVG-T7,VergiftigingZuurstoftekort_radio_2,
@method,set,permit,WVG-T7,VerschillendeWerkdisciplines,
@method,set,permit,WVG-T7,WeinigBewegingsruimte,
@method,set,permit,WVG-T7,WijzigendeCondities,
@method,set,permit,WVG-T7,workDescription,Any work description
@method,set,permit,WVG-T7,wwAanwezigheid1,
@method,set,permit,WVG-T7,wwAanwezigheid2,
@method,set,permit,WVG-T7,wwAsbestsloopRequired,
@method,set,permit,WVG-T7,wwAsbestsloopRequired_text,
@method,set,permit,WVG-T7,wwBetredenBeslotenRuimteRequired,Yes
@method,set,permit,WVG-T7,wwBetredenBeslotenRuimteRequired_text,
@method,set,permit,WVG-T7,wwBrandenGutsenLassenRequired,Yes
@method,set,permit,WVG-T7,wwBrandenGutsenLassenRequired_text,
@method,set,permit,WVG-T7,wwElectrotechnischRequired,
@method,set,permit,WVG-T7,wwElectrotechnischRequired_text,
@method,set,permit,WVG-T7,wwGravenRequired,
@method,set,permit,WVG-T7,wwGravenRequired_text,
@method,set,permit,WVG-T7,wwGritstralenRequired,
@method,set,permit,WVG-T7,wwGritstralenRequired_text,
@method,set,permit,WVG-T7,wwHakkenBorenRequired,
@method,set,permit,WVG-T7,wwHakkenBorenRequired_text,
@method,set,permit,WVG-T7,wwHijsenRequired,
@method,set,permit,WVG-T7,wwHijsenRequired_text,
@method,set,permit,WVG-T7,wwHogedrukSpuitenRequired,
@method,set,permit,WVG-T7,wwHogedrukSpuitenRequired_text,
@method,set,permit,WVG-T7,wwInstrumentatieElectricalRequired,
@method,set,permit,WVG-T7,wwInstrumentatieElectricalRequired_text,
@method,set,permit,WVG-T7,wwIsolerenRequired,
@method,set,permit,WVG-T7,wwIsolerenRequired_text,
@method,set,permit,WVG-T7,wwMonterenDemonterenRequired,
@method,set,permit,WVG-T7,wwMonterenDemonterenRequired_text,
@method,set,permit,WVG-T7,wwOpenenInstallatieRequired,
@method,set,permit,WVG-T7,wwOpenenInstallatieRequired_text,
@method,set,permit,WVG-T7,wwRontgenStralingRequired,
@method,set,permit,WVG-T7,wwRontgenStralingRequired_text,
@method,set,permit,WVG-T7,wwSchilderenRequired,
@method,set,permit,WVG-T7,wwSchilderenRequired_text,
@method,set,permit,WVG-T7,wwSlopenRequired,
@method,set,permit,WVG-T7,wwSlopenRequired_text,
@method,set,permit,WVG-T7,wwSpecialeTechniekenA3Required,
@method,set,permit,WVG-T7,wwSpecialeTechniekenA3Required_text,
@method,set,permit,WVG-T7,wwSpecialeTechniekenRequired,
@method,set,permit,WVG-T7,wwSpecialeTechniekenRequired_text,
@method,set,permit,WVG-T7,wwSteigerbouwRequired,
@method,set,permit,WVG-T7,wwSteigerbouwRequired_text,
@method,set,permit,WVG-T7,wwTrekkenDuwenRequired,
@method,set,permit,WVG-T7,wwTrekkenDuwenRequired_text,
@method,set,permit,WVG-T7,wwVacuumCleaningRequired,
@method,set,permit,WVG-T7,wwVacuumCleaningRequired_text,
@method,set,permit,WVG-T7,wwVonkvormingRequired,Yes
@method,set,permit,WVG-T7,wwVonkvormingRequired_text,
@method,set,permit,WVG-T7,wwWerkenOpHoogteRequired,Yes
@method,set,permit,WVG-T7,wwWerkenOpHoogteRequired_text,
@method,set,permit,WVG-T7,zone,1
@endTransaction
!ph1,RBHPermitLink,2013-06-04 17:43:46,2013-06-04 17:43:46,null,null,RBHPermitLink,RBHPermitLink,WVG-T7,permit-has-rbh,RBH-1028,rbh-supports-permit
!ph2,rbh,RBH-1028,1028,null,2013-06-04 17:43:40,2013-06-04 17:43:40,ssv1,ssv1,IBANX_RA_BP1,IBANX_RA_BP1_PROCESS,IBANX_RA_BP1_PROCESS,IN_BEWERKING,-1,04-06-2013 17:43:40,PLANT1,10100-0200,Civiel,30-140-0140-F14080,null,Any work description,05-06-2013 00:00:00,08-06-2013 00:00:00,false,null,PLANT1,true,false
@startTransaction
@method,set,rbh,RBH-1028,a_wwAanwezigheid1,
@method,set,rbh,RBH-1028,a_wwAanwezigheid2,
@method,set,rbh,RBH-1028,a_wwAsbestsloopRequired,
@method,set,rbh,RBH-1028,a_wwAsbestsloopRequired_proc,
@method,set,rbh,RBH-1028,a_wwAsbestsloopRequired_text,
@method,set,rbh,RBH-1028,a_wwBetredenBeslotenRuimteRequired,Yes
@method,set,rbh,RBH-1028,a_wwBetredenBeslotenRuimteRequired_proc,
@method,set,rbh,RBH-1028,a_wwBetredenBeslotenRuimteRequired_text,
@method,set,rbh,RBH-1028,a_wwBrandenGutsenLassenRequired,Yes
@method,set,rbh,RBH-1028,a_wwBrandenGutsenLassenRequired_proc,
@method,set,rbh,RBH-1028,a_wwBrandenGutsenLassenRequired_text,
@method,set,rbh,RBH-1028,a_wwElectrotechnischRequired,
@method,set,rbh,RBH-1028,a_wwElectrotechnischRequired_proc,
@method,set,rbh,RBH-1028,a_wwElectrotechnischRequired_text,
@method,set,rbh,RBH-1028,a_wwGravenRequired,
@method,set,rbh,RBH-1028,a_wwGravenRequired_proc,
@method,set,rbh,RBH-1028,a_wwGravenRequired_text,
@method,set,rbh,RBH-1028,a_wwGritstralenRequired,
@method,set,rbh,RBH-1028,a_wwGritstralenRequired_proc,
@method,set,rbh,RBH-1028,a_wwGritstralenRequired_text,
@method,set,rbh,RBH-1028,a_wwHakkenBorenRequired,
@method,set,rbh,RBH-1028,a_wwHakkenBorenRequired_proc,
@method,set,rbh,RBH-1028,a_wwHakkenBorenRequired_text,
@method,set,rbh,RBH-1028,a_wwHijsenRequired,
@method,set,rbh,RBH-1028,a_wwHijsenRequired_proc,
@method,set,rbh,RBH-1028,a_wwHijsenRequired_text,
@method,set,rbh,RBH-1028,a_wwHogedrukSpuitenRequired,
@method,set,rbh,RBH-1028,a_wwHogedrukSpuitenRequired_proc,
@method,set,rbh,RBH-1028,a_wwHogedrukSpuitenRequired_text,
@method,set,rbh,RBH-1028,a_wwInstrumentatieElectricalRequired,
@method,set,rbh,RBH-1028,a_wwInstrumentatieElectricalRequired_proc,
@method,set,rbh,RBH-1028,a_wwInstrumentatieElectricalRequired_text,
@method,set,rbh,RBH-1028,a_wwIsolerenRequired,
@method,set,rbh,RBH-1028,a_wwIsolerenRequired_proc,
@method,set,rbh,RBH-1028,a_wwIsolerenRequired_text,
@method,set,rbh,RBH-1028,a_wwMonterenDemonterenRequired,
@method,set,rbh,RBH-1028,a_wwMonterenDemonterenRequired_proc,
@method,set,rbh,RBH-1028,a_wwMonterenDemonterenRequired_text,
@method,set,rbh,RBH-1028,a_wwOpenenInstallatieRequired,
@method,set,rbh,RBH-1028,a_wwOpenenInstallatieRequired_proc,
@method,set,rbh,RBH-1028,a_wwOpenenInstallatieRequired_text,
@method,set,rbh,RBH-1028,a_wwRontgenStralingRequired,
@method,set,rbh,RBH-1028,a_wwRontgenStralingRequired_proc,
@method,set,rbh,RBH-1028,a_wwRontgenStralingRequired_text,
@method,set,rbh,RBH-1028,a_wwSchilderenRequired,
@method,set,rbh,RBH-1028,a_wwSchilderenRequired_proc,
@method,set,rbh,RBH-1028,a_wwSchilderenRequired_text,
@method,set,rbh,RBH-1028,a_wwSlopenRequired,
@method,set,rbh,RBH-1028,a_wwSlopenRequired_proc,
@method,set,rbh,RBH-1028,a_wwSlopenRequired_text,
@method,set,rbh,RBH-1028,a_wwSpecialeTechniekenA3Required,
@method,set,rbh,RBH-1028,a_wwSpecialeTechniekenA3Required_proc,
@method,set,rbh,RBH-1028,a_wwSpecialeTechniekenA3Required_text,
@method,set,rbh,RBH-1028,a_wwSpecialeTechniekenRequired,
@method,set,rbh,RBH-1028,a_wwSpecialeTechniekenRequired_proc,
@method,set,rbh,RBH-1028,a_wwSpecialeTechniekenRequired_text,
@method,set,rbh,RBH-1028,a_wwSteigerbouwRequired,
@method,set,rbh,RBH-1028,a_wwSteigerbouwRequired_proc,
@method,set,rbh,RBH-1028,a_wwSteigerbouwRequired_text,
@method,set,rbh,RBH-1028,a_wwTrekkenDuwenRequired,
@method,set,rbh,RBH-1028,a_wwTrekkenDuwenRequired_proc,
@method,set,rbh,RBH-1028,a_wwTrekkenDuwenRequired_text,
@method,set,rbh,RBH-1028,a_wwVacuumCleaningRequired,
@method,set,rbh,RBH-1028,a_wwVacuumCleaningRequired_proc,
@method,set,rbh,RBH-1028,a_wwVacuumCleaningRequired_text,
@method,set,rbh,RBH-1028,a_wwVonkvormingRequired,Yes
@method,set,rbh,RBH-1028,a_wwVonkvormingRequired_proc,
@method,set,rbh,RBH-1028,a_wwVonkvormingRequired_text,
@method,set,rbh,RBH-1028,a_wwWerkenOpHoogteRequired,Yes
@method,set,rbh,RBH-1028,a_wwWerkenOpHoogteRequired_proc,
@method,set,rbh,RBH-1028,a_wwWerkenOpHoogteRequired_text,
@method,set,rbh,RBH-1028,avDELTALINQS_PERMITOptional,false
@method,set,rbh,RBH-1028,avDELTALINQS_PERMITRequired,Yes
@method,set,rbh,RBH-1028,avPRESENCE_PERMITOptional,false
@method,set,rbh,RBH-1028,avPRESENCE_PERMITRequired,No
@method,set,rbh,RBH-1028,avTraOptional,false
@method,set,rbh,RBH-1028,avTraRequired,Yes
@method,set,rbh,RBH-1028,b_BacterieleBesmetting_radio_1,
@method,set,rbh,RBH-1028,b_BacterieleBesmetting_radio_2,
@method,set,rbh,RBH-1028,b_BeschadigingInstallatiedelen_radio_1,
@method,set,rbh,RBH-1028,b_BeschadigingInstallatiedelen_radio_2,
@method,set,rbh,RBH-1028,b_Elektrocutie_radio_1,
@method,set,rbh,RBH-1028,b_Elektrocutie_radio_2,
@method,set,rbh,RBH-1028,b_Explosie_radio_1,
@method,set,rbh,RBH-1028,b_Explosie_radio_2,
@method,set,rbh,RBH-1028,b_GeraaktinVerkeer_radio_1,
@method,set,rbh,RBH-1028,b_GeraaktinVerkeer_radio_2,
@method,set,rbh,RBH-1028,b_GevaarlijkeStoffen_radio_1,
@method,set,rbh,RBH-1028,b_GevaarlijkeStoffen_radio_2,
@method,set,rbh,RBH-1028,b_Instorten_radio_1,
@method,set,rbh,RBH-1028,b_Instorten_radio_2,
@method,set,rbh,RBH-1028,b_MilieuBelasting_radio_1,
@method,set,rbh,RBH-1028,b_MilieuBelasting_radio_2,
@method,set,rbh,RBH-1028,b_ProductVervuiling_radio_1,
@method,set,rbh,RBH-1028,b_ProductVervuiling_radio_2,
@method,set,rbh,RBH-1028,b_RakenBewegendeDelenOfObjecten_radio_1,
@method,set,rbh,RBH-1028,b_RakenBewegendeDelenOfObjecten_radio_2,
@method,set,rbh,RBH-1028,b_VallenRakenVanVoorwerpen_radio_1,
@method,set,rbh,RBH-1028,b_VallenRakenVanVoorwerpen_radio_2,
@method,set,rbh,RBH-1028,b_VallenStruikelenBeknellen_radio_1,
@method,set,rbh,RBH-1028,b_VallenStruikelenBeknellen_radio_2,
@method,set,rbh,RBH-1028,b_VerbrandingBevriezing_radio_1,
@method,set,rbh,RBH-1028,b_VerbrandingBevriezing_radio_2,
@method,set,rbh,RBH-1028,b_VergiftigingZuurstoftekort_radio_1,
@method,set,rbh,RBH-1028,b_VergiftigingZuurstoftekort_radio_2,
@method,set,rbh,RBH-1028,c_DonkerVerlichting,
@method,set,rbh,RBH-1028,c_FysiekZwaarWerk,
@method,set,rbh,RBH-1028,c_Lawaai,
@method,set,rbh,RBH-1028,c_NegatieveWeersinvloeden,
@method,set,rbh,RBH-1028,c_RisicosUitDeOmgeving,
@method,set,rbh,RBH-1028,c_WeinigBewegingsruimte,
@method,set,rbh,RBH-1028,d_AnderWerkBovenNaastOnder,
@method,set,rbh,RBH-1028,d_NieuweWerkmethodes,
@method,set,rbh,RBH-1028,d_Tijdsdruk,
@method,set,rbh,RBH-1028,d_VeelMensenTegelijk,
@method,set,rbh,RBH-1028,d_VerschillendeWerkdisciplines,
@method,set,rbh,RBH-1028,d_WijzigendeCondities,
@method,set,rbh,RBH-1028,geoLevelThreeDescription,Gasoil STORAGE
@method,set,rbh,RBH-1028,riskValue,1
@method,set,rbh,RBH-1028,sd_avBeslotenRuimteRequired,Yes
@method,set,rbh,RBH-1028,sd_avElektrischWerkenRequired,
@method,set,rbh,RBH-1028,sd_avGraafVergunningRequired,
@method,set,rbh,RBH-1028,sd_avHijsVergunningRequired,
@method,set,rbh,RBH-1028,sd_avSteigerVergunningRequired,
@method,set,rbh,RBH-1028,sd_avVrijeTekst1,Some free text
@method,set,rbh,RBH-1028,sd_avVrijeTekst1Required,Yes
@method,set,rbh,RBH-1028,tagDescription,Basket Filter 4
@method,set,rbh,RBH-1028,tvChemicalienGas,
@method,set,rbh,RBH-1028,tvChemicalienGasRequired,
@method,set,rbh,RBH-1028,tvElektrischHandgereedschap,
@method,set,rbh,RBH-1028,tvEx-proof,
@method,set,rbh,RBH-1028,tvGereedschapVerbrandingsmotor,
@method,set,rbh,RBH-1028,tvGraafmachine,
@method,set,rbh,RBH-1028,tvHandgereedschap,
@method,set,rbh,RBH-1028,tvHeftruck,
@method,set,rbh,RBH-1028,tvHijsgereedschap,
@method,set,rbh,RBH-1028,tvHijskraan,
@method,set,rbh,RBH-1028,tvHogedrukReiniger,
@method,set,rbh,RBH-1028,tvHoogwerker,
@method,set,rbh,RBH-1028,tvHydraulischHandgereedschap,
@method,set,rbh,RBH-1028,tvLasapparatuur,
@method,set,rbh,RBH-1028,tvMax110V50V,
@method,set,rbh,RBH-1028,tvPneumatischHandgereedschap,
@method,set,rbh,RBH-1028,tvSteiger,
@method,set,rbh,RBH-1028,tvStroomgenerator,
@method,set,rbh,RBH-1028,tvTankwagen,
@method,set,rbh,RBH-1028,tvVacuumwagen,
@method,set,rbh,RBH-1028,tvVerreiker,
@method,set,rbh,RBH-1028,tvVoertuigVerbrandingsmotor,
@method,set,rbh,RBH-1028,tvVrijeTekst1,
@method,set,rbh,RBH-1028,tvVrijeTekst1Required,
@method,set,rbh,RBH-1028,tvVrijeTekst2,
@method,set,rbh,RBH-1028,tvVrijeTekst2Required,
@method,set,rbh,RBH-1028,workOrderNr,WO-0987
@method,set,rbh,RBH-1028,zone,1
@endTransaction
!ph3,audit,CREATE_EVENT,RBH-1028 created,ssv1,2013-06-04,ibanx.tra.RiskAssessment,RBH-1028
!ph4,audit,LINK_EVENT,Link has been made between RAC with number RBH-1028 and JSA with number TRA-1022.,ssv1,2013-06-04,ibanx.tra.RiskAssessment,RBH-1028
!ph5,audit,LINK_EVENT,Link has been made between permit with number WVG-T7 and RAC with number RBH-1028.,ssv1,2013-06-04,ibanx.tra.RiskAssessment,RBH-1028
!ph6,TRAPermitLink,2013-06-04 17:43:45,2013-06-04 17:43:45,null,null,TRAPermitLink,TRAPermitLink,WVG-T7,permit-has-tra,TRA-1022,tra-supports-permit
!ph7,tra,TRA-1022,1022,null,2013-06-04 17:43:42,2013-06-04 17:43:42,ssv1,ssv1,TASK_RISK_ANALYSIS,TASK_RISK_ANALYSIS_LIFECYCLE,TASK_RISK_ANALYSIS_LIFECYCLE,IN_BEWERKING,-1,04-06-2013 17:43:42,PLANT1,10100-0200,Civiel,30-140-0140-F14080,null,Any work description,null,false,null,PLANT1,true,false
@startTransaction
@method,set,tra,TRA-1022,geoLevelThreeDescription,Gasoil STORAGE
@method,set,tra,TRA-1022,riscCategory,1
@method,set,tra,TRA-1022,tagDescription,Basket Filter 4
@method,set,tra,TRA-1022,zone,1
@endTransaction
!ph8,signature,null,null,null,null,null,TRA-1022,BEKRACHTIGEN,null,null,null,null,false,Yes
!ph9,audit,CREATE_EVENT,TRA-1022 created,ssv1,2013-06-04,ibanx.tra.TaskRiskAnalysis,TRA-1022
!ph10,audit,LINK_EVENT,Link has been made between RAC with number RBH-1028 and JSA with number TRA-1022.,ssv1,2013-06-04,ibanx.tra.TaskRiskAnalysis,TRA-1022
!ph11,audit,LINK_EVENT,Link has been made between permit with number WVG-T7 and JSA with number TRA-1022.,ssv1,2013-06-04,ibanx.tra.TaskRiskAnalysis,TRA-1022
!ph12,signature,null,null,null,null,null,WVG-T7,B_VL,null,null,null,null,false,Yes
!ph13,signature,null,null,null,null,null,WVG-T7,B_AV,null,null,null,null,false,Yes
!ph14,signature,null,null,null,null,null,WVG-T7,B_OB,null,null,null,null,false,Yes
!ph15,signature,null,null,null,null,null,WVG-T7,B_MO1,null,null,null,null,false,No
!ph16,signature,null,null,null,null,null,WVG-T7,B_MO2,null,null,null,null,false,No
!ph17,signature,null,null,null,null,null,WVG-T7,B_VV,null,null,null,null,false,Yes
!ph18,signature,null,null,null,null,null,WVG-T7,B_VS,null,null,null,null,false,Yes
!ph19,signature,null,null,null,null,null,WVG-T7,B_VA,null,null,null,null,false,Yes
!ph20,audit,CREATE_EVENT,WVG-T7 created,ssv1,2013-06-04,ibanx.permit.Permit,WVG-T7
!ph21,audit,LINK_EVENT,Link has been made between permit with number WVG-T7 and JSA with number TRA-1022.,ssv1,2013-06-04,ibanx.permit.Permit,WVG-T7
!ph22,audit,LINK_EVENT,Link has been made between permit with number WVG-T7 and RAC with number RBH-1028.,ssv1,2013-06-04,ibanx.permit.Permit,WVG-T7
