@method,set,permit,WVG-H1,mvAppElectrischVrijschakelenRequired,
@method,set,permit,WVG-H1,mvAppMechanischBlokkeren,
@method,set,permit,WVG-H1,mvAppMechanischBlokkerenReady,
@method,set,permit,WVG-H1,mvAppMechanischBlokkerenRequired,
@method,set,permit,WVG-H1,mvBeslotenRuimteConditieRapport,
@method,set,permit,WVG-H1,mvBeslotenRuimteConditieRapportReady,
@method,set,permit,WVG-H1,mvBeslotenRuimteConditieRapportRequired,
@method,set,permit,WVG-H1,mvControleOmgevingOpBrandbaarMateriaal,
@method,set,permit,WVG-H1,mvControleOmgevingOpBrandbaarMateriaalReady,
@method,set,permit,WVG-H1,mvControleOmgevingOpBrandbaarMateriaalRequired,
@method,set,permit,WVG-H1,mvControlerenOpToxischeStoffen,
@method,set,permit,WVG-H1,mvControlerenOpToxischeStoffenReady,
@method,set,permit,WVG-H1,mvControlerenOpToxischeStoffenRequired,
@method,set,permit,WVG-H1,mvDrukvrij,
@method,set,permit,WVG-H1,mvDrukvrijReady,
@method,set,permit,WVG-H1,mvDrukvrijRequired,
@method,set,permit,WVG-H1,mvFireDetectionSysteemUitgeschakeld,
@method,set,permit,WVG-H1,mvFireDetectionSysteemUitgeschakeldReady,
@method,set,permit,WVG-H1,mvFireDetectionSysteemUitgeschakeldRequired,
@method,set,permit,WVG-H1,mvFlenzenLabelen,
@method,set,permit,WVG-H1,mvFlenzenLabelenReady,Yes
@method,set,permit,WVG-H1,mvFlenzenLabelenRequired,Yes
@method,set,permit,WVG-H1,mvInblokken,
@method,set,permit,WVG-H1,mvInblokkenReady,
@method,set,permit,WVG-H1,mvInblokkenRequired,
@method,set,permit,WVG-H1,mvMilieubeschermendeMaatregelen,
@method,set,permit,WVG-H1,mvMilieubeschermendeMaatregelenReady,
@method,set,permit,WVG-H1,mvMilieubeschermendeMaatregelenRequired,
@method,set,permit,WVG-H1,mvPanelDCSOverbruggingen,
@method,set,permit,WVG-H1,mvPanelDCSOverbruggingenReady,
@method,set,permit,WVG-H1,mvPanelDCSOverbruggingenRequired,
@method,set,permit,WVG-H1,mvProduktvrij,
@method,set,permit,WVG-H1,mvProduktvrijReady,
@method,set,permit,WVG-H1,mvProduktvrijRequired,
@method,set,permit,WVG-H1,mvSpoelen,
@method,set,permit,WVG-H1,mvSpoelenReady,
@method,set,permit,WVG-H1,mvSpoelenRequired,
@method,set,permit,WVG-H1,mvStomen,
@method,set,permit,WVG-H1,mvStomenReady,
@method,set,permit,WVG-H1,mvStomenRequired,
@method,set,permit,WVG-H1,mvVrijeMaatregel1,
@method,set,permit,WVG-H1,mvVrijeMaatregel1Ready,
@method,set,permit,WVG-H1,mvVrijeMaatregel1Required,
@method,set,permit,WVG-H1,mvVrijeMaatregel2,
@method,set,permit,WVG-H1,mvVrijeMaatregel2Ready,
@method,set,permit,WVG-H1,mvVrijeMaatregel2Required,
@method,set,permit,WVG-H1,NegatieveWeersinvloeden,
@method,set,permit,WVG-H1,NieuweWerkmethodes,
@method,set,permit,WVG-H1,pbmAdembescherming,
@method,set,permit,WVG-H1,pbmAdembeschermingRequired,
@method,set,permit,WVG-H1,pbmBeschermendeKleding,
@method,set,permit,WVG-H1,pbmBeschermendeKledingRequired,
@method,set,permit,WVG-H1,pbmGasalarmering,
@method,set,permit,WVG-H1,pbmGasalarmeringRequired,
@method,set,permit,WVG-H1,pbmGehoorbeschermingRequired,
@method,set,permit,WVG-H1,pbmGelaatschermRequired,
@method,set,permit,WVG-H1,pbmHandArmbescherming,
@method,set,permit,WVG-H1,pbmHandArmbeschermingRequired,
@method,set,permit,WVG-H1,pbmRuimzichtZuurbrilRequired,
@method,set,permit,WVG-H1,pbmValbeschermingRequired,
@method,set,permit,WVG-H1,pbmVluchtmaskerBinnenHandbereikRequired,
@method,set,permit,WVG-H1,pbmVrijeTekst1,
@method,set,permit,WVG-H1,pbmVrijeTekst1Required,
@method,set,permit,WVG-H1,pbmVrijeTekst2,
@method,set,permit,WVG-H1,pbmVrijeTekst2Required,
@method,set,permit,WVG-H1,productinformatiekaart,
@method,set,permit,WVG-H1,ProductVervuiling_radio_1,
@method,set,permit,WVG-H1,ProductVervuiling_radio_2,
@method,set,permit,WVG-H1,RakenBewegendeDelenOfObjecten_radio_1,
@method,set,permit,WVG-H1,RakenBewegendeDelenOfObjecten_radio_2,
@method,set,permit,WVG-H1,RisicosUitDeOmgeving,
@method,set,permit,WVG-H1,specialeOperationeleAandachtspuntenVrijeTekst1,
@method,set,permit,WVG-H1,tagDescription,Basket Filter 4
@method,set,permit,WVG-H1,Tijdsdruk,
@method,set,permit,WVG-H1,tvChemicalienGas,
@method,set,permit,WVG-H1,tvChemicalienGasRequired,
@method,set,permit,WVG-H1,tvElektrischHandgereedschap,
@method,set,permit,WVG-H1,tvEx-proof,
@method,set,permit,WVG-H1,tvGereedschapVerbrandingsmotor,
@method,set,permit,WVG-H1,tvGraafmachine,
@method,set,permit,WVG-H1,tvHandgereedschap,
@method,set,permit,WVG-H1,tvHeftruck,
@method,set,permit,WVG-H1,tvHijsgereedschap,
@method,set,permit,WVG-H1,tvHijskraan,
@method,set,permit,WVG-H1,tvHogedrukReiniger,
@method,set,permit,WVG-H1,tvHoogwerker,
@method,set,permit,WVG-H1,tvHydraulischHandgereedschap,
@method,set,permit,WVG-H1,tvLasapparatuur,
@method,set,permit,WVG-H1,tvMax110V50V,
@method,set,permit,WVG-H1,tvPneumatischHandgereedschap,
@method,set,permit,WVG-H1,tvSteiger,
@method,set,permit,WVG-H1,tvStroomgenerator,
@method,set,permit,WVG-H1,tvTankwagen,
@method,set,permit,WVG-H1,tvVacuumwagen,
@method,set,permit,WVG-H1,tvVerreiker,
@method,set,permit,WVG-H1,tvVoertuigVerbrandingsmotor,
@method,set,permit,WVG-H1,tvVrijeTekst1,
@method,set,permit,WVG-H1,tvVrijeTekst1Required,
@method,set,permit,WVG-H1,tvVrijeTekst2,
@method,set,permit,WVG-H1,tvVrijeTekst2Required,
@method,set,permit,WVG-H1,VallenRakenVanVoorwerpen_radio_1,
@method,set,permit,WVG-H1,VallenRakenVanVoorwerpen_radio_2,
@method,set,permit,WVG-H1,VallenStruikelenBeknellen_radio_1,
@method,set,permit,WVG-H1,VallenStruikelenBeknellen_radio_2,
@method,set,permit,WVG-H1,VeelMensenTegelijk,
@method,set,permit,WVG-H1,VerbrandingBevriezing_radio_1,
@method,set,permit,WVG-H1,VerbrandingBevriezing_radio_2,
@method,set,permit,WVG-H1,VergiftigingZuurstoftekort_radio_1,
@method,set,permit,WVG-H1,VergiftigingZuurstoftekort_radio_2,
@method,set,permit,WVG-H1,VerschillendeWerkdisciplines,
@method,set,permit,WVG-H1,vzmBrandwachtInzetten,
@method,set,permit,WVG-H1,vzmBrandwachtInzettenRequired,
@method,set,permit,WVG-H1,vzmBrandwaterslangGereedRequired,
@method,set,permit,WVG-H1,vzmCommunicatiemiddelen,
@method,set,permit,WVG-H1,vzmCommunicatiemiddelenRequired,
@method,set,permit,WVG-H1,vzmGeforceerdeVentilatieRequired,
@method,set,permit,WVG-H1,vzmMangatwachtInzetten,
@method,set,permit,WVG-H1,vzmMangatwachtInzettenRequired,
@method,set,permit,WVG-H1,vzmOverigeBlusmiddelen,
@method,set,permit,WVG-H1,vzmOverigeBlusmiddelenRequired,
@method,set,permit,WVG-H1,vzmPoederblusser,
@method,set,permit,WVG-H1,vzmPoederblusserRequired,
@method,set,permit,WVG-H1,vzmPuttenGotenRiolenAfdekken,
@method,set,permit,WVG-H1,vzmPuttenGotenRiolenAfdekkenRequired,
@method,set,permit,WVG-H1,vzmVonkafschermingGebruikenRequired,
@method,set,permit,WVG-H1,vzmVrijeTekst1,
@method,set,permit,WVG-H1,vzmVrijeTekst1Required,
@method,set,permit,WVG-H1,vzmVrijeTekst2,
@method,set,permit,WVG-H1,vzmVrijeTekst2Required,
@method,set,permit,WVG-H1,vzmWerkplekAfzettenRequired,
@method,set,permit,WVG-H1,vzmWerkplekBeveiligenValgevaar,
@method,set,permit,WVG-H1,vzmWerkplekBeveiligenValgevaarRequired,
@method,set,permit,WVG-H1,vzmWerkplekEnWerkstukNathoudenRequired,
@method,set,permit,WVG-H1,WeinigBewegingsruimte,
@method,set,permit,WVG-H1,WijzigendeCondities,
@method,set,permit,WVG-H1,workDescription,test 1
@method,set,permit,WVG-H1,wwAanwezigheid1,
@method,set,permit,WVG-H1,wwAanwezigheid2,
@method,set,permit,WVG-H1,wwAsbestsloopRequired,
@method,set,permit,WVG-H1,wwAsbestsloopRequired_text,
@method,set,permit,WVG-H1,wwBetredenBeslotenRuimteRequired,
@method,set,permit,WVG-H1,wwBetredenBeslotenRuimteRequired_text,
@method,set,permit,WVG-H1,wwBrandenGutsenLassenRequired,Yes
@method,set,permit,WVG-H1,wwBrandenGutsenLassenRequired_text,
@method,set,permit,WVG-H1,wwElectrotechnischRequired,
@method,set,permit,WVG-H1,wwElectrotechnischRequired_text,
@method,set,permit,WVG-H1,wwGravenRequired,
@method,set,permit,WVG-H1,wwGravenRequired_text,
@method,set,permit,WVG-H1,wwGritstralenRequired,
@method,set,permit,WVG-H1,wwGritstralenRequired_text,
@method,set,permit,WVG-H1,wwHakkenBorenRequired,
@method,set,permit,WVG-H1,wwHakkenBorenRequired_text,
@method,set,permit,WVG-H1,wwHijsenRequired,
@method,set,permit,WVG-H1,wwHijsenRequired_text,
@method,set,permit,WVG-H1,wwHogedrukSpuitenRequired,
@method,set,permit,WVG-H1,wwHogedrukSpuitenRequired_text,
@method,set,permit,WVG-H1,wwInstrumentatieElectricalRequired,
@method,set,permit,WVG-H1,wwInstrumentatieElectricalRequired_text,
@method,set,permit,WVG-H1,wwIsolerenRequired,
@method,set,permit,WVG-H1,wwIsolerenRequired_text,
@method,set,permit,WVG-H1,wwMonterenDemonterenRequired,
@method,set,permit,WVG-H1,wwMonterenDemonterenRequired_text,
@method,set,permit,WVG-H1,wwOpenenInstallatieRequired,
@method,set,permit,WVG-H1,wwOpenenInstallatieRequired_text,
@method,set,permit,WVG-H1,wwRontgenStralingRequired,
@method,set,permit,WVG-H1,wwRontgenStralingRequired_text,
@method,set,permit,WVG-H1,wwSchilderenRequired,
@method,set,permit,WVG-H1,wwSchilderenRequired_text,
@method,set,permit,WVG-H1,wwSlopenRequired,
@method,set,permit,WVG-H1,wwSlopenRequired_text,
@method,set,permit,WVG-H1,wwSpecialeTechniekenA3Required,
@method,set,permit,WVG-H1,wwSpecialeTechniekenA3Required_text,
@method,set,permit,WVG-H1,wwSpecialeTechniekenRequired,
@method,set,permit,WVG-H1,wwSpecialeTechniekenRequired_text,
@method,set,permit,WVG-H1,wwSteigerbouwRequired,
@method,set,permit,WVG-H1,wwSteigerbouwRequired_text,
@method,set,permit,WVG-H1,wwTrekkenDuwenRequired,
@method,set,permit,WVG-H1,wwTrekkenDuwenRequired_text,
@method,set,permit,WVG-H1,wwVacuumCleaningRequired,
@method,set,permit,WVG-H1,wwVacuumCleaningRequired_text,
@method,set,permit,WVG-H1,wwVonkvormingRequired,
@method,set,permit,WVG-H1,wwVonkvormingRequired_text,
@method,set,permit,WVG-H1,wwWerkenOpHoogteRequired,
@method,set,permit,WVG-H1,wwWerkenOpHoogteRequired_text,
@method,set,permit,WVG-H1,zone,
@endTransaction
!ph1,signature,null,null,null,null,null,WVG-H1,B_VL,null,null,null,null,false,Yes
!ph2,signature,null,null,null,null,null,WVG-H1,B_AV,Patrick Preparer,null,null,2013-06-10,true,Yes
!ph3,signature,null,null,null,null,null,WVG-H1,B_OB,Peter Prodchief,null,null,2013-06-10,true,Yes
!ph4,signature,null,null,null,null,null,WVG-H1,B_MO1,Michael Mchief,null,null,2013-06-10,true,Yes
!ph5,signature,null,null,null,null,null,WVG-H1,B_MO2,Test Cosigner 2,null,null,2013-06-10,true,Yes
!ph6,signature,null,null,null,null,null,WVG-H1,B_VV,Test Work Preparer,,,2013-06-10,true,Yes
!ph7,signature,null,null,null,null,null,WVG-H1,B_VS,null,null,null,null,false,Yes
!ph8,signature,null,null,null,null,null,WVG-H1,B_VA,null,null,null,null,false,Yes
!ph9,audit,CREATE_EVENT,WVG-H1 created,prep,2013-06-10,ibanx.permit.Permit,WVG-H1
!ph10,audit,LINK_EVENT,Link has been made between permit with number WVG-H1 and JSA with number TRA-H1.,prep,2013-06-10,ibanx.permit.Permit,WVG-H1
!ph11,audit,LINK_EVENT,Link has been made between permit with number WVG-H1 and RAC with number RBH-H1.,prep,2013-06-10,ibanx.permit.Permit,WVG-H1
!ph12,audit,PROMOTE_EVENT,Status of WVG-H1 changed into Signature Applicant,prep,2013-06-10,ibanx.permit.Permit,WVG-H1
!ph13,audit,SAVE_EVENT,Properties of WVG-H1 changed,prep,2013-06-10,ibanx.permit.Permit,WVG-H1
!ph14,audit,SETSTATE_EVENT,Status of WVG-H1 changed into Determine Risk,prep,2013-06-10,ibanx.permit.Permit,WVG-H1
!ph15,audit,SIGNEDPROMOTE_EVENT,Electronic signature placed for promotion of WVG-H1,prep,2013-06-10,ibanx.permit.Permit,WVG-H1
!ph16,audit,PROMOTE_EVENT,Status of WVG-H1 changed into Measures Issuing Department,testissuer,2013-06-10,ibanx.permit.Permit,WVG-H1
!ph17,audit,PROMOTE_EVENT,Status of WVG-H1 changed into Approval Measures Holder,testissuer,2013-06-10,ibanx.permit.Permit,WVG-H1
!ph18,attr-change,mvFlenzenLabelenRequired,Yes,null,1,!ph17
!ph19,audit,PROMOTE_EVENT,Status of WVG-H1 changed into Signature Operational Manager,testissuer,2013-06-10,ibanx.permit.Permit,WVG-H1
!ph20,audit,SAVE_EVENT,Properties of WVG-H1 changed,pchief1,2013-06-10,ibanx.permit.Permit,WVG-H1
!ph21,audit,SETSTATE_EVENT,Status of WVG-H1 changed into Signature Co-signatory-1,pchief1,2013-06-10,ibanx.permit.Permit,WVG-H1
!ph22,audit,SIGNEDPROMOTE_EVENT,Electronic signature placed for promotion of WVG-H1,pchief1,2013-06-10,ibanx.permit.Permit,WVG-H1
!ph23,audit,SAVE_EVENT,Properties of WVG-H1 changed,mchief,2013-06-10,ibanx.permit.Permit,WVG-H1
!ph24,audit,SETSTATE_EVENT,Status of WVG-H1 changed into Signature Co-signatory-2,mchief,2013-06-10,ibanx.permit.Permit,WVG-H1
!ph25,audit,SIGNEDPROMOTE_EVENT,Electronic signature placed for promotion of WVG-H1,mchief,2013-06-10,ibanx.permit.Permit,WVG-H1
!ph26,audit,SAVE_EVENT,Properties of WVG-H1 changed,testcosigner2,2013-06-10,ibanx.permit.Permit,WVG-H1
!ph27,audit,SETSTATE_EVENT,Status of WVG-H1 changed into Execute Measures to be taken,testcosigner2,2013-06-10,ibanx.permit.Permit,WVG-H1
!ph28,audit,SIGNEDPROMOTE_EVENT,Electronic signature placed for promotion of WVG-H1,testcosigner2,2013-06-10,ibanx.permit.Permit,WVG-H1
!ph29,audit,PROMOTE_EVENT,Status of WVG-H1 changed into Signature preparer,testworkpreparer,2013-06-10,ibanx.permit.Permit,WVG-H1
!ph30,attr-change,mvFlenzenLabelenReady,Yes,,1,!ph29
!ph31,audit,SAVE_EVENT,Properties of WVG-H1 changed,testworkpreparer,2013-06-10,ibanx.permit.Permit,WVG-H1
!ph32,audit,SETSTATE_EVENT,Status of WVG-H1 changed into Signature Issuer,testworkpreparer,2013-06-10,ibanx.permit.Permit,WVG-H1
!ph33,audit,SIGNEDPROMOTE_EVENT,Electronic signature placed for promotion of WVG-H1,testworkpreparer,2013-06-10,ibanx.permit.Permit,WVG-H1
