@method,set,permit,WVG-T3,tvChemicalienGasRequired,
@method,set,permit,WVG-T3,tvElektrischHandgereedschap,
@method,set,permit,WVG-T3,tvEx-proof,
@method,set,permit,WVG-T3,tvGereedschapVerbrandingsmotor,
@method,set,permit,WVG-T3,tvGraafmachine,
@method,set,permit,WVG-T3,tvHandgereedschap,
@method,set,permit,WVG-T3,tvHeftruck,
@method,set,permit,WVG-T3,tvHijsgereedschap,
@method,set,permit,WVG-T3,tvHijskraan,
@method,set,permit,WVG-T3,tvHogedrukReiniger,
@method,set,permit,WVG-T3,tvHoogwerker,
@method,set,permit,WVG-T3,tvHydraulischHandgereedschap,
@method,set,permit,WVG-T3,tvLasapparatuur,
@method,set,permit,WVG-T3,tvMax110V50V,
@method,set,permit,WVG-T3,tvPneumatischHandgereedschap,
@method,set,permit,WVG-T3,tvSteiger,
@method,set,permit,WVG-T3,tvStroomgenerator,
@method,set,permit,WVG-T3,tvTankwagen,
@method,set,permit,WVG-T3,tvVacuumwagen,
@method,set,permit,WVG-T3,tvVerreiker,
@method,set,permit,WVG-T3,tvVoertuigVerbrandingsmotor,
@method,set,permit,WVG-T3,tvVrijeTekst1,
@method,set,permit,WVG-T3,tvVrijeTekst1Required,
@method,set,permit,WVG-T3,tvVrijeTekst2,
@method,set,permit,WVG-T3,tvVrijeTekst2Required,
@method,set,permit,WVG-T3,VallenRakenVanVoorwerpen_radio_1,
@method,set,permit,WVG-T3,VallenRakenVanVoorwerpen_radio_2,
@method,set,permit,WVG-T3,VallenStruikelenBeknellen_radio_1,
@method,set,permit,WVG-T3,VallenStruikelenBeknellen_radio_2,
@method,set,permit,WVG-T3,VeelMensenTegelijk,
@method,set,permit,WVG-T3,VerbrandingBevriezing_radio_1,
@method,set,permit,WVG-T3,VerbrandingBevriezing_radio_2,
@method,set,permit,WVG-T3,VergiftigingZuurstoftekort_radio_1,
@method,set,permit,WVG-T3,VergiftigingZuurstoftekort_radio_2,
@method,set,permit,WVG-T3,VerschillendeWerkdisciplines,
@method,set,permit,WVG-T3,vzmBrandwachtInzetten,
@method,set,permit,WVG-T3,vzmBrandwachtInzettenRequired,
@method,set,permit,WVG-T3,vzmBrandwaterslangGereedRequired,
@method,set,permit,WVG-T3,vzmCommunicatiemiddelen,
@method,set,permit,WVG-T3,vzmCommunicatiemiddelenRequired,
@method,set,permit,WVG-T3,vzmGeforceerdeVentilatieRequired,
@method,set,permit,WVG-T3,vzmMangatwachtInzetten,
@method,set,permit,WVG-T3,vzmMangatwachtInzettenRequired,
@method,set,permit,WVG-T3,vzmOverigeBlusmiddelen,
@method,set,permit,WVG-T3,vzmOverigeBlusmiddelenRequired,
@method,set,permit,WVG-T3,vzmPoederblusser,
@method,set,permit,WVG-T3,vzmPoederblusserRequired,
@method,set,permit,WVG-T3,vzmPuttenGotenRiolenAfdekken,
@method,set,permit,WVG-T3,vzmPuttenGotenRiolenAfdekkenRequired,
@method,set,permit,WVG-T3,vzmVonkafschermingGebruikenRequired,
@method,set,permit,WVG-T3,vzmVrijeTekst1,
@method,set,permit,WVG-T3,vzmVrijeTekst1Required,
@method,set,permit,WVG-T3,vzmVrijeTekst2,
@method,set,permit,WVG-T3,vzmVrijeTekst2Required,
@method,set,permit,WVG-T3,vzmWerkplekAfzettenRequired,Yes
@method,set,permit,WVG-T3,vzmWerkplekBeveiligenValgevaar,
@method,set,permit,WVG-T3,vzmWerkplekBeveiligenValgevaarRequired,
@method,set,permit,WVG-T3,vzmWerkplekEnWerkstukNathoudenRequired,
@method,set,permit,WVG-T3,WeinigBewegingsruimte,
@method,set,permit,WVG-T3,WijzigendeCondities,
@method,set,permit,WVG-T3,workDescription,test 1
@method,set,permit,WVG-T3,wwAanwezigheid1,
@method,set,permit,WVG-T3,wwAanwezigheid2,
@method,set,permit,WVG-T3,wwAsbestsloopRequired,
@method,set,permit,WVG-T3,wwAsbestsloopRequired_text,
@method,set,permit,WVG-T3,wwBetredenBeslotenRuimteRequired,
@method,set,permit,WVG-T3,wwBetredenBeslotenRuimteRequired_text,
@method,set,permit,WVG-T3,wwBrandenGutsenLassenRequired,
@method,set,permit,WVG-T3,wwBrandenGutsenLassenRequired_text,
@method,set,permit,WVG-T3,wwElectrotechnischRequired,Yes
@method,set,permit,WVG-T3,wwElectrotechnischRequired_text,
@method,set,permit,WVG-T3,wwGravenRequired,
@method,set,permit,WVG-T3,wwGravenRequired_text,
@method,set,permit,WVG-T3,wwGritstralenRequired,
@method,set,permit,WVG-T3,wwGritstralenRequired_text,
@method,set,permit,WVG-T3,wwHakkenBorenRequired,
@method,set,permit,WVG-T3,wwHakkenBorenRequired_text,
@method,set,permit,WVG-T3,wwHijsenRequired,
@method,set,permit,WVG-T3,wwHijsenRequired_text,
@method,set,permit,WVG-T3,wwHogedrukSpuitenRequired,
@method,set,permit,WVG-T3,wwHogedrukSpuitenRequired_text,
@method,set,permit,WVG-T3,wwInstrumentatieElectricalRequired,
@method,set,permit,WVG-T3,wwInstrumentatieElectricalRequired_text,
@method,set,permit,WVG-T3,wwIsolerenRequired,
@method,set,permit,WVG-T3,wwIsolerenRequired_text,
@method,set,permit,WVG-T3,wwMonterenDemonterenRequired,
@method,set,permit,WVG-T3,wwMonterenDemonterenRequired_text,
@method,set,permit,WVG-T3,wwOpenenInstallatieRequired,
@method,set,permit,WVG-T3,wwOpenenInstallatieRequired_text,
@method,set,permit,WVG-T3,wwRontgenStralingRequired,
@method,set,permit,WVG-T3,wwRontgenStralingRequired_text,
@method,set,permit,WVG-T3,wwSchilderenRequired,
@method,set,permit,WVG-T3,wwSchilderenRequired_text,
@method,set,permit,WVG-T3,wwSlopenRequired,
@method,set,permit,WVG-T3,wwSlopenRequired_text,
@method,set,permit,WVG-T3,wwSpecialeTechniekenA3Required,
@method,set,permit,WVG-T3,wwSpecialeTechniekenA3Required_text,
@method,set,permit,WVG-T3,wwSpecialeTechniekenRequired,
@method,set,permit,WVG-T3,wwSpecialeTechniekenRequired_text,
@method,set,permit,WVG-T3,wwSteigerbouwRequired,
@method,set,permit,WVG-T3,wwSteigerbouwRequired_text,
@method,set,permit,WVG-T3,wwTrekkenDuwenRequired,
@method,set,permit,WVG-T3,wwTrekkenDuwenRequired_text,
@method,set,permit,WVG-T3,wwVacuumCleaningRequired,
@method,set,permit,WVG-T3,wwVacuumCleaningRequired_text,
@method,set,permit,WVG-T3,wwVonkvormingRequired,
@method,set,permit,WVG-T3,wwVonkvormingRequired_text,
@method,set,permit,WVG-T3,wwWerkenOpHoogteRequired,
@method,set,permit,WVG-T3,wwWerkenOpHoogteRequired_text,
@method,set,permit,WVG-T3,zone,
@endTransaction
!ph1,RBHPermitLink,2013-06-04 11:06:45,2013-06-04 11:06:45,null,null,RBHPermitLink,RBHPermitLink,WVG-T3,permit-has-rbh,RBH-T3,rbh-supports-permit
!ph2,rbh,RBH-T3,1022,null,2013-06-04 11:06:43,2013-06-04 11:06:54,ssv1,ssv1,IBANX_RA_BP1,IBANX_RA_BP1_PROCESS,IBANX_RA_BP1_PROCESS,REVIEW,IBANX_RA_BP1_PROCESS,IN_BEWERKING,04-06-2013 11:06:54,PLANT1,10100-0200,,30-140-0140-F14080,null,test 1,04-06-2013 00:00:00,04-06-2013 00:00:00,false,null,PLANT1,true,false
@startTransaction
@method,set,rbh,RBH-T3,a_wwAanwezigheid1,
@method,set,rbh,RBH-T3,a_wwAanwezigheid2,
@method,set,rbh,RBH-T3,a_wwAsbestsloopRequired,
@method,set,rbh,RBH-T3,a_wwAsbestsloopRequired_proc,
@method,set,rbh,RBH-T3,a_wwAsbestsloopRequired_text,
@method,set,rbh,RBH-T3,a_wwBetredenBeslotenRuimteRequired,
@method,set,rbh,RBH-T3,a_wwBetredenBeslotenRuimteRequired_proc,
@method,set,rbh,RBH-T3,a_wwBetredenBeslotenRuimteRequired_text,
@method,set,rbh,RBH-T3,a_wwBrandenGutsenLassenRequired,
@method,set,rbh,RBH-T3,a_wwBrandenGutsenLassenRequired_proc,
@method,set,rbh,RBH-T3,a_wwBrandenGutsenLassenRequired_text,
@method,set,rbh,RBH-T3,a_wwElectrotechnischRequired,Yes
@method,set,rbh,RBH-T3,a_wwElectrotechnischRequired_proc,
@method,set,rbh,RBH-T3,a_wwElectrotechnischRequired_text,
@method,set,rbh,RBH-T3,a_wwGravenRequired,
@method,set,rbh,RBH-T3,a_wwGravenRequired_proc,
@method,set,rbh,RBH-T3,a_wwGravenRequired_text,
@method,set,rbh,RBH-T3,a_wwGritstralenRequired,
@method,set,rbh,RBH-T3,a_wwGritstralenRequired_proc,
@method,set,rbh,RBH-T3,a_wwGritstralenRequired_text,
@method,set,rbh,RBH-T3,a_wwHakkenBorenRequired,
@method,set,rbh,RBH-T3,a_wwHakkenBorenRequired_proc,
@method,set,rbh,RBH-T3,a_wwHakkenBorenRequired_text,
@method,set,rbh,RBH-T3,a_wwHijsenRequired,
@method,set,rbh,RBH-T3,a_wwHijsenRequired_proc,
@method,set,rbh,RBH-T3,a_wwHijsenRequired_text,
@method,set,rbh,RBH-T3,a_wwHogedrukSpuitenRequired,
@method,set,rbh,RBH-T3,a_wwHogedrukSpuitenRequired_proc,
@method,set,rbh,RBH-T3,a_wwHogedrukSpuitenRequired_text,
@method,set,rbh,RBH-T3,a_wwInstrumentatieElectricalRequired,
@method,set,rbh,RBH-T3,a_wwInstrumentatieElectricalRequired_proc,
@method,set,rbh,RBH-T3,a_wwInstrumentatieElectricalRequired_text,
@method,set,rbh,RBH-T3,a_wwIsolerenRequired,
@method,set,rbh,RBH-T3,a_wwIsolerenRequired_proc,
@method,set,rbh,RBH-T3,a_wwIsolerenRequired_text,
@method,set,rbh,RBH-T3,a_wwMonterenDemonterenRequired,
@method,set,rbh,RBH-T3,a_wwMonterenDemonterenRequired_proc,
@method,set,rbh,RBH-T3,a_wwMonterenDemonterenRequired_text,
@method,set,rbh,RBH-T3,a_wwOpenenInstallatieRequired,
@method,set,rbh,RBH-T3,a_wwOpenenInstallatieRequired_proc,
@method,set,rbh,RBH-T3,a_wwOpenenInstallatieRequired_text,
@method,set,rbh,RBH-T3,a_wwRontgenStralingRequired,
@method,set,rbh,RBH-T3,a_wwRontgenStralingRequired_proc,
@method,set,rbh,RBH-T3,a_wwRontgenStralingRequired_text,
@method,set,rbh,RBH-T3,a_wwSchilderenRequired,
@method,set,rbh,RBH-T3,a_wwSchilderenRequired_proc,
@method,set,rbh,RBH-T3,a_wwSchilderenRequired_text,
@method,set,rbh,RBH-T3,a_wwSlopenRequired,
@method,set,rbh,RBH-T3,a_wwSlopenRequired_proc,
@method,set,rbh,RBH-T3,a_wwSlopenRequired_text,
@method,set,rbh,RBH-T3,a_wwSpecialeTechniekenA3Required,
@method,set,rbh,RBH-T3,a_wwSpecialeTechniekenA3Required_proc,
@method,set,rbh,RBH-T3,a_wwSpecialeTechniekenA3Required_text,
@method,set,rbh,RBH-T3,a_wwSpecialeTechniekenRequired,
@method,set,rbh,RBH-T3,a_wwSpecialeTechniekenRequired_proc,
@method,set,rbh,RBH-T3,a_wwSpecialeTechniekenRequired_text,
@method,set,rbh,RBH-T3,a_wwSteigerbouwRequired,
@method,set,rbh,RBH-T3,a_wwSteigerbouwRequired_proc,
@method,set,rbh,RBH-T3,a_wwSteigerbouwRequired_text,
@method,set,rbh,RBH-T3,a_wwTrekkenDuwenRequired,
@method,set,rbh,RBH-T3,a_wwTrekkenDuwenRequired_proc,
@method,set,rbh,RBH-T3,a_wwTrekkenDuwenRequired_text,
@method,set,rbh,RBH-T3,a_wwVacuumCleaningRequired,
@method,set,rbh,RBH-T3,a_wwVacuumCleaningRequired_proc,
@method,set,rbh,RBH-T3,a_wwVacuumCleaningRequired_text,
@method,set,rbh,RBH-T3,a_wwVonkvormingRequired,
@method,set,rbh,RBH-T3,a_wwVonkvormingRequired_proc,
@method,set,rbh,RBH-T3,a_wwVonkvormingRequired_text,
@method,set,rbh,RBH-T3,a_wwWerkenOpHoogteRequired,
@method,set,rbh,RBH-T3,a_wwWerkenOpHoogteRequired_proc,
@method,set,rbh,RBH-T3,a_wwWerkenOpHoogteRequired_text,
@method,set,rbh,RBH-T3,avDELTALINQS_PERMITOptional,false
@method,set,rbh,RBH-T3,avDELTALINQS_PERMITRequired,Yes
@method,set,rbh,RBH-T3,avPRESENCE_PERMITOptional,false
@method,set,rbh,RBH-T3,avPRESENCE_PERMITRequired,No
@method,set,rbh,RBH-T3,avTraOptional,true
@method,set,rbh,RBH-T3,avTraRequired,No
@method,set,rbh,RBH-T3,b_BacterieleBesmetting_radio_1,
@method,set,rbh,RBH-T3,b_BacterieleBesmetting_radio_2,
@method,set,rbh,RBH-T3,b_BeschadigingInstallatiedelen_radio_1,
@method,set,rbh,RBH-T3,b_BeschadigingInstallatiedelen_radio_2,
@method,set,rbh,RBH-T3,b_Elektrocutie_radio_1,
@method,set,rbh,RBH-T3,b_Elektrocutie_radio_2,
@method,set,rbh,RBH-T3,b_Explosie_radio_1,
@method,set,rbh,RBH-T3,b_Explosie_radio_2,
@method,set,rbh,RBH-T3,b_GeraaktinVerkeer_radio_1,
@method,set,rbh,RBH-T3,b_GeraaktinVerkeer_radio_2,
@method,set,rbh,RBH-T3,b_GevaarlijkeStoffen_radio_1,
@method,set,rbh,RBH-T3,b_GevaarlijkeStoffen_radio_2,
@method,set,rbh,RBH-T3,b_Instorten_radio_1,
@method,set,rbh,RBH-T3,b_Instorten_radio_2,
@method,set,rbh,RBH-T3,b_MilieuBelasting_radio_1,
@method,set,rbh,RBH-T3,b_MilieuBelasting_radio_2,
@method,set,rbh,RBH-T3,b_ProductVervuiling_radio_1,
@method,set,rbh,RBH-T3,b_ProductVervuiling_radio_2,
@method,set,rbh,RBH-T3,b_RakenBewegendeDelenOfObjecten_radio_1,
@method,set,rbh,RBH-T3,b_RakenBewegendeDelenOfObjecten_radio_2,
@method,set,rbh,RBH-T3,b_VallenRakenVanVoorwerpen_radio_1,
@method,set,rbh,RBH-T3,b_VallenRakenVanVoorwerpen_radio_2,
@method,set,rbh,RBH-T3,b_VallenStruikelenBeknellen_radio_1,
@method,set,rbh,RBH-T3,b_VallenStruikelenBeknellen_radio_2,
@method,set,rbh,RBH-T3,b_VerbrandingBevriezing_radio_1,
@method,set,rbh,RBH-T3,b_VerbrandingBevriezing_radio_2,
@method,set,rbh,RBH-T3,b_VergiftigingZuurstoftekort_radio_1,
@method,set,rbh,RBH-T3,b_VergiftigingZuurstoftekort_radio_2,
@method,set,rbh,RBH-T3,c_DonkerVerlichting,
@method,set,rbh,RBH-T3,c_FysiekZwaarWerk,
@method,set,rbh,RBH-T3,c_Lawaai,
@method,set,rbh,RBH-T3,c_NegatieveWeersinvloeden,
@method,set,rbh,RBH-T3,c_RisicosUitDeOmgeving,
@method,set,rbh,RBH-T3,c_WeinigBewegingsruimte,
@method,set,rbh,RBH-T3,d_AnderWerkBovenNaastOnder,
@method,set,rbh,RBH-T3,d_NieuweWerkmethodes,
@method,set,rbh,RBH-T3,d_Tijdsdruk,
@method,set,rbh,RBH-T3,d_VeelMensenTegelijk,
@method,set,rbh,RBH-T3,d_VerschillendeWerkdisciplines,
@method,set,rbh,RBH-T3,d_WijzigendeCondities,
@method,set,rbh,RBH-T3,geoLevelThreeDescription,Gasoil STORAGE
@method,set,rbh,RBH-T3,riskValue,3
@method,set,rbh,RBH-T3,sd_avBeslotenRuimteRequired,
@method,set,rbh,RBH-T3,sd_avElektrischWerkenRequired,
@method,set,rbh,RBH-T3,sd_avGraafVergunningRequired,
@method,set,rbh,RBH-T3,sd_avHijsVergunningRequired,
@method,set,rbh,RBH-T3,sd_avSteigerVergunningRequired,
@method,set,rbh,RBH-T3,sd_avVrijeTekst1,
@method,set,rbh,RBH-T3,sd_avVrijeTekst1Required,
@method,set,rbh,RBH-T3,tagDescription,Basket Filter 4
@method,set,rbh,RBH-T3,tvChemicalienGas,
@method,set,rbh,RBH-T3,tvChemicalienGasRequired,
@method,set,rbh,RBH-T3,tvElektrischHandgereedschap,
@method,set,rbh,RBH-T3,tvEx-proof,
@method,set,rbh,RBH-T3,tvGereedschapVerbrandingsmotor,
@method,set,rbh,RBH-T3,tvGraafmachine,
@method,set,rbh,RBH-T3,tvHandgereedschap,
@method,set,rbh,RBH-T3,tvHeftruck,
@method,set,rbh,RBH-T3,tvHijsgereedschap,
@method,set,rbh,RBH-T3,tvHijskraan,
@method,set,rbh,RBH-T3,tvHogedrukReiniger,
@method,set,rbh,RBH-T3,tvHoogwerker,
@method,set,rbh,RBH-T3,tvHydraulischHandgereedschap,
@method,set,rbh,RBH-T3,tvLasapparatuur,
@method,set,rbh,RBH-T3,tvMax110V50V,
@method,set,rbh,RBH-T3,tvPneumatischHandgereedschap,
@method,set,rbh,RBH-T3,tvSteiger,
@method,set,rbh,RBH-T3,tvStroomgenerator,
@method,set,rbh,RBH-T3,tvTankwagen,
@method,set,rbh,RBH-T3,tvVacuumwagen,
@method,set,rbh,RBH-T3,tvVerreiker,
@method,set,rbh,RBH-T3,tvVoertuigVerbrandingsmotor,
@method,set,rbh,RBH-T3,tvVrijeTekst1,
@method,set,rbh,RBH-T3,tvVrijeTekst1Required,
@method,set,rbh,RBH-T3,tvVrijeTekst2,
@method,set,rbh,RBH-T3,tvVrijeTekst2Required,
@method,set,rbh,RBH-T3,workOrderNr,HFLOWPERMIT
@method,set,rbh,RBH-T3,zone,
@endTransaction
!ph3,audit,CREATE_EVENT,RBH-T3 created,ssv1,2013-06-04,ibanx.tra.RiskAssessment,RBH-T3
!ph4,audit,LINK_EVENT,Link has been made between permit with number WVG-T3 and RAC with number RBH-T3.,ssv1,2013-06-04,ibanx.tra.RiskAssessment,RBH-T3
!ph5,audit,SETSTATE_EVENT,Status of RBH-T3 changed into Review,ssv1,2013-06-04,ibanx.tra.RiskAssessment,RBH-T3
!ph6,signature,null,null,null,null,null,WVG-T3,B_VL,null,null,null,null,false,Yes
!ph7,signature,null,null,null,null,null,WVG-T3,B_AV,Stephanie ShiftSV,,,2013-06-04,true,Yes
!ph8,signature,null,null,null,null,null,WVG-T3,B_OB,null,null,null,null,false,Yes
!ph9,signature,null,null,null,null,null,WVG-T3,B_MO1,null,null,null,null,false,No
!ph10,signature,null,null,null,null,null,WVG-T3,B_MO2,null,null,null,null,false,No
!ph11,signature,null,null,null,null,null,WVG-T3,B_VV,null,null,null,null,false,Yes
!ph12,signature,null,null,null,null,null,WVG-T3,B_VS,null,null,null,null,false,Yes
!ph13,signature,null,null,null,null,null,WVG-T3,B_VA,null,null,null,null,false,Yes
!ph14,audit,CREATE_EVENT,WVG-T3 created,ssv1,2013-06-04,ibanx.permit.Permit,WVG-T3
!ph15,audit,LINK_EVENT,Link has been made between permit with number WVG-T3 and RAC with number RBH-T3.,ssv1,2013-06-04,ibanx.permit.Permit,WVG-T3
!ph16,audit,PROMOTE_EVENT,Status of WVG-T3 changed into Signature Applicant,ssv1,2013-06-04,ibanx.permit.Permit,WVG-T3
!ph17,attr-change,vzmWerkplekAfzettenRequired,Yes,,1,!ph16
!ph18,audit,SAVE_EVENT,Properties of WVG-T3 changed,ssv1,2013-06-04,ibanx.permit.Permit,WVG-T3
!ph19,audit,SETSTATE_EVENT,Status of WVG-T3 changed into Determine Risk,ssv1,2013-06-04,ibanx.permit.Permit,WVG-T3
!ph20,audit,SIGNEDPROMOTE_EVENT,Electronic signature placed for promotion of WVG-T3,ssv1,2013-06-04,ibanx.permit.Permit,WVG-T3
