!ph4,signature,null,null,null,null,null,WVG-T28,B_MO1,null,null,null,null,false,No
!ph5,signature,null,null,null,null,null,WVG-T28,B_MO2,null,null,null,null,false,No
!ph6,signature,null,null,null,null,null,WVG-T28,B_VV,null,null,null,null,false,Yes
!ph7,signature,null,null,null,null,null,WVG-T28,B_VS,null,null,null,null,false,Yes
!ph8,signature,null,null,null,null,null,WVG-T28,B_VA,null,null,null,null,false,Yes
!ph9,audit,CREATE_EVENT,WVG-T28 created,ibanxadmin,2013-06-11,ibanx.permit.Permit,WVG-T28
!ph10,audit,PROMOTE_EVENT,Status of WVG-T28 changed into Measures Holder,ibanxadmin,2013-06-11,ibanx.permit.Permit,WVG-T28
!ph11,attr-change,plannedStartDate,2013-06-11,,1,!ph10
!ph12,attr-change,plannedEndDate,2013-06-11,,2,!ph10
!ph13,attr-change,workHoursFrom,07:00,,3,!ph10
!ph14,attr-change,workHoursTo,17:00,,4,!ph10
!ph15,audit,PROMOTE_EVENT,Status of WVG-T28 changed into Signature Applicant,ibanxadmin,2013-06-11,ibanx.permit.Permit,WVG-T28
!ph16,audit,SAVE_EVENT,Properties of WVG-T28 changed,ibanxadmin,2013-06-11,ibanx.permit.Permit,WVG-T28
!ph17,audit,SETSTATE_EVENT,Status of WVG-T28 changed into Determine Risk,ibanxadmin,2013-06-11,ibanx.permit.Permit,WVG-T28
!ph18,audit,SIGNEDPROMOTE_EVENT,Electronic signature placed for promotion of WVG-T28,ibanxadmin,2013-06-11,ibanx.permit.Permit,WVG-T28
