@method,set,permit,WVG-T1013,wwHijsenRequired,
@method,set,permit,WVG-T1013,wwHijsenRequired_text,
@method,set,permit,WVG-T1013,wwHogedrukSpuitenRequired,
@method,set,permit,WVG-T1013,wwHogedrukSpuitenRequired_text,
@method,set,permit,WVG-T1013,wwInstrumentatieElectricalRequired,
@method,set,permit,WVG-T1013,wwInstrumentatieElectricalRequired_text,
@method,set,permit,WVG-T1013,wwIsolerenRequired,
@method,set,permit,WVG-T1013,wwIsolerenRequired_text,
@method,set,permit,WVG-T1013,wwMonterenDemonterenRequired,Yes
@method,set,permit,WVG-T1013,wwMonterenDemonterenRequired_text,
@method,set,permit,WVG-T1013,wwOpenenInstallatieRequired,
@method,set,permit,WVG-T1013,wwOpenenInstallatieRequired_text,
@method,set,permit,WVG-T1013,wwRontgenStralingRequired,
@method,set,permit,WVG-T1013,wwRontgenStralingRequired_text,
@method,set,permit,WVG-T1013,wwSchilderenRequired,Yes
@method,set,permit,WVG-T1013,wwSchilderenRequired_text,
@method,set,permit,WVG-T1013,wwSlopenRequired,
@method,set,permit,WVG-T1013,wwSlopenRequired_text,
@method,set,permit,WVG-T1013,wwSpecialeTechniekenA3Required,
@method,set,permit,WVG-T1013,wwSpecialeTechniekenA3Required_text,
@method,set,permit,WVG-T1013,wwSpecialeTechniekenRequired,
@method,set,permit,WVG-T1013,wwSpecialeTechniekenRequired_text,
@method,set,permit,WVG-T1013,wwSteigerbouwRequired,
@method,set,permit,WVG-T1013,wwSteigerbouwRequired_text,
@method,set,permit,WVG-T1013,wwTrekkenDuwenRequired,
@method,set,permit,WVG-T1013,wwTrekkenDuwenRequired_text,
@method,set,permit,WVG-T1013,wwVacuumCleaningRequired,
@method,set,permit,WVG-T1013,wwVacuumCleaningRequired_text,
@method,set,permit,WVG-T1013,wwVonkvormingRequired,
@method,set,permit,WVG-T1013,wwVonkvormingRequired_text,
@method,set,permit,WVG-T1013,wwWerkenOpHoogteRequired,
@method,set,permit,WVG-T1013,wwWerkenOpHoogteRequired_text,
@method,set,permit,WVG-T1013,zone,
@endTransaction

!ph3,RBHPermitLink,2013-10-14 16:18:09,2013-10-14 16:18:09,null,null,RBHPermitLink,RBHPermitLink,WVG-T1013,permit-has-rbh,RBH-T2111,rbh-supports-permit
!ph4,rbh,RBH-T2111,1024,null,2013-10-14 16:18:03,2013-10-14 16:18:03,ibanxadmin,ibanxadmin,IBANX_RA_BP1,IBANX_RA_BP1_PROCESS,IBANX_RA_BP1_PROCESS,IN_BEWERKING,-1,14-10-2013 16:18:03,PLANT1,10200-3100,,30-100-0100-P10001,null,Permit needed to carry out activities for Lototo list MULT-T543,14-10-2013 00:00:00,14-10-2013 00:00:00,false,null,PLANT1,true,false
@startTransaction
@method,set,rbh,RBH-T2111,a_wwAanwezigheid1,
@method,set,rbh,RBH-T2111,a_wwAanwezigheid2,
@method,set,rbh,RBH-T2111,a_wwAsbestsloopRequired,
@method,set,rbh,RBH-T2111,a_wwAsbestsloopRequired_proc,
@method,set,rbh,RBH-T2111,a_wwAsbestsloopRequired_text,
@method,set,rbh,RBH-T2111,a_wwBetredenBeslotenRuimteRequired,
@method,set,rbh,RBH-T2111,a_wwBetredenBeslotenRuimteRequired_proc,
@method,set,rbh,RBH-T2111,a_wwBetredenBeslotenRuimteRequired_text,
@method,set,rbh,RBH-T2111,a_wwBrandenGutsenLassenRequired,
@method,set,rbh,RBH-T2111,a_wwBrandenGutsenLassenRequired_proc,
@method,set,rbh,RBH-T2111,a_wwBrandenGutsenLassenRequired_text,
@method,set,rbh,RBH-T2111,a_wwElectrotechnischRequired,Yes
@method,set,rbh,RBH-T2111,a_wwElectrotechnischRequired_proc,
@method,set,rbh,RBH-T2111,a_wwElectrotechnischRequired_text,
@method,set,rbh,RBH-T2111,a_wwGravenRequired,
@method,set,rbh,RBH-T2111,a_wwGravenRequired_proc,
@method,set,rbh,RBH-T2111,a_wwGravenRequired_text,
@method,set,rbh,RBH-T2111,a_wwGritstralenRequired,
@method,set,rbh,RBH-T2111,a_wwGritstralenRequired_proc,
@method,set,rbh,RBH-T2111,a_wwGritstralenRequired_text,
@method,set,rbh,RBH-T2111,a_wwHakkenBorenRequired,
@method,set,rbh,RBH-T2111,a_wwHakkenBorenRequired_proc,
@method,set,rbh,RBH-T2111,a_wwHakkenBorenRequired_text,
@method,set,rbh,RBH-T2111,a_wwHijsenRequired,
@method,set,rbh,RBH-T2111,a_wwHijsenRequired_proc,
@method,set,rbh,RBH-T2111,a_wwHijsenRequired_text,
@method,set,rbh,RBH-T2111,a_wwHogedrukSpuitenRequired,
@method,set,rbh,RBH-T2111,a_wwHogedrukSpuitenRequired_proc,
@method,set,rbh,RBH-T2111,a_wwHogedrukSpuitenRequired_text,
@method,set,rbh,RBH-T2111,a_wwInstrumentatieElectricalRequired,
@method,set,rbh,RBH-T2111,a_wwInstrumentatieElectricalRequired_proc,
@method,set,rbh,RBH-T2111,a_wwInstrumentatieElectricalRequired_text,
@method,set,rbh,RBH-T2111,a_wwIsolerenRequired,
@method,set,rbh,RBH-T2111,a_wwIsolerenRequired_proc,
@method,set,rbh,RBH-T2111,a_wwIsolerenRequired_text,
@method,set,rbh,RBH-T2111,a_wwMonterenDemonterenRequired,Yes
@method,set,rbh,RBH-T2111,a_wwMonterenDemonterenRequired_proc,
@method,set,rbh,RBH-T2111,a_wwMonterenDemonterenRequired_text,
@method,set,rbh,RBH-T2111,a_wwOpenenInstallatieRequired,
@method,set,rbh,RBH-T2111,a_wwOpenenInstallatieRequired_proc,
@method,set,rbh,RBH-T2111,a_wwOpenenInstallatieRequired_text,
@method,set,rbh,RBH-T2111,a_wwRontgenStralingRequired,
@method,set,rbh,RBH-T2111,a_wwRontgenStralingRequired_proc,
@method,set,rbh,RBH-T2111,a_wwRontgenStralingRequired_text,
@method,set,rbh,RBH-T2111,a_wwSchilderenRequired,Yes
@method,set,rbh,RBH-T2111,a_wwSchilderenRequired_proc,
@method,set,rbh,RBH-T2111,a_wwSchilderenRequired_text,
@method,set,rbh,RBH-T2111,a_wwSlopenRequired,
@method,set,rbh,RBH-T2111,a_wwSlopenRequired_proc,
@method,set,rbh,RBH-T2111,a_wwSlopenRequired_text,
@method,set,rbh,RBH-T2111,a_wwSpecialeTechniekenA3Required,
@method,set,rbh,RBH-T2111,a_wwSpecialeTechniekenA3Required_proc,
@method,set,rbh,RBH-T2111,a_wwSpecialeTechniekenA3Required_text,
@method,set,rbh,RBH-T2111,a_wwSpecialeTechniekenRequired,
@method,set,rbh,RBH-T2111,a_wwSpecialeTechniekenRequired_proc,
@method,set,rbh,RBH-T2111,a_wwSpecialeTechniekenRequired_text,
@method,set,rbh,RBH-T2111,a_wwSteigerbouwRequired,
@method,set,rbh,RBH-T2111,a_wwSteigerbouwRequired_proc,
@method,set,rbh,RBH-T2111,a_wwSteigerbouwRequired_text,
@method,set,rbh,RBH-T2111,a_wwTrekkenDuwenRequired,
@method,set,rbh,RBH-T2111,a_wwTrekkenDuwenRequired_proc,
@method,set,rbh,RBH-T2111,a_wwTrekkenDuwenRequired_text,
@method,set,rbh,RBH-T2111,a_wwVacuumCleaningRequired,
@method,set,rbh,RBH-T2111,a_wwVacuumCleaningRequired_proc,
@method,set,rbh,RBH-T2111,a_wwVacuumCleaningRequired_text,
@method,set,rbh,RBH-T2111,a_wwVonkvormingRequired,
@method,set,rbh,RBH-T2111,a_wwVonkvormingRequired_proc,
@method,set,rbh,RBH-T2111,a_wwVonkvormingRequired_text,
@method,set,rbh,RBH-T2111,a_wwWerkenOpHoogteRequired,
@method,set,rbh,RBH-T2111,a_wwWerkenOpHoogteRequired_proc,
@method,set,rbh,RBH-T2111,a_wwWerkenOpHoogteRequired_text,
@method,set,rbh,RBH-T2111,avDELTALINQS_PERMITOptional,false
@method,set,rbh,RBH-T2111,avDELTALINQS_PERMITRequired,Yes
@method,set,rbh,RBH-T2111,avPRESENCE_PERMITOptional,false
@method,set,rbh,RBH-T2111,avPRESENCE_PERMITRequired,No
@method,set,rbh,RBH-T2111,avTraOptional,true
@method,set,rbh,RBH-T2111,avTraRequired,No
@method,set,rbh,RBH-T2111,b_BacterieleBesmetting_radio_1,
@method,set,rbh,RBH-T2111,b_BacterieleBesmetting_radio_2,
@method,set,rbh,RBH-T2111,b_BeschadigingInstallatiedelen_radio_1,
@method,set,rbh,RBH-T2111,b_BeschadigingInstallatiedelen_radio_2,
@method,set,rbh,RBH-T2111,b_Elektrocutie_radio_1,
@method,set,rbh,RBH-T2111,b_Elektrocutie_radio_2,
@method,set,rbh,RBH-T2111,b_Explosie_radio_1,
@method,set,rbh,RBH-T2111,b_Explosie_radio_2,
@method,set,rbh,RBH-T2111,b_GeraaktinVerkeer_radio_1,
@method,set,rbh,RBH-T2111,b_GeraaktinVerkeer_radio_2,
@method,set,rbh,RBH-T2111,b_GevaarlijkeStoffen_radio_1,
@method,set,rbh,RBH-T2111,b_GevaarlijkeStoffen_radio_2,
@method,set,rbh,RBH-T2111,b_Instorten_radio_1,
@method,set,rbh,RBH-T2111,b_Instorten_radio_2,
@method,set,rbh,RBH-T2111,b_MilieuBelasting_radio_1,
@method,set,rbh,RBH-T2111,b_MilieuBelasting_radio_2,
@method,set,rbh,RBH-T2111,b_ProductVervuiling_radio_1,
@method,set,rbh,RBH-T2111,b_ProductVervuiling_radio_2,
@method,set,rbh,RBH-T2111,b_RakenBewegendeDelenOfObjecten_radio_1,
@method,set,rbh,RBH-T2111,b_RakenBewegendeDelenOfObjecten_radio_2,
@method,set,rbh,RBH-T2111,b_VallenRakenVanVoorwerpen_radio_1,
@method,set,rbh,RBH-T2111,b_VallenRakenVanVoorwerpen_radio_2,
@method,set,rbh,RBH-T2111,b_VallenStruikelenBeknellen_radio_1,
@method,set,rbh,RBH-T2111,b_VallenStruikelenBeknellen_radio_2,
@method,set,rbh,RBH-T2111,b_VerbrandingBevriezing_radio_1,
@method,set,rbh,RBH-T2111,b_VerbrandingBevriezing_radio_2,
@method,set,rbh,RBH-T2111,b_VergiftigingZuurstoftekort_radio_1,
@method,set,rbh,RBH-T2111,b_VergiftigingZuurstoftekort_radio_2,
@method,set,rbh,RBH-T2111,c_DonkerVerlichting,
@method,set,rbh,RBH-T2111,c_FysiekZwaarWerk,
@method,set,rbh,RBH-T2111,c_Lawaai,
@method,set,rbh,RBH-T2111,c_NegatieveWeersinvloeden,
@method,set,rbh,RBH-T2111,c_RisicosUitDeOmgeving,
@method,set,rbh,RBH-T2111,c_WeinigBewegingsruimte,
@method,set,rbh,RBH-T2111,d_AnderWerkBovenNaastOnder,
@method,set,rbh,RBH-T2111,d_NieuweWerkmethodes,
@method,set,rbh,RBH-T2111,d_Tijdsdruk,
@method,set,rbh,RBH-T2111,d_VeelMensenTegelijk,
@method,set,rbh,RBH-T2111,d_VerschillendeWerkdisciplines,
@method,set,rbh,RBH-T2111,d_WijzigendeCondities,
@method,set,rbh,RBH-T2111,geoLevelThreeDescription,GENERAL
@method,set,rbh,RBH-T2111,requiredForLoto,MULT-T543
@method,set,rbh,RBH-T2111,riskValue,3
@method,set,rbh,RBH-T2111,sd_avBeslotenRuimteRequired,
@method,set,rbh,RBH-T2111,sd_avElektrischWerkenRequired,
@method,set,rbh,RBH-T2111,sd_avGraafVergunningRequired,
@method,set,rbh,RBH-T2111,sd_avHijsVergunningRequired,
@method,set,rbh,RBH-T2111,sd_avSteigerVergunningRequired,
@method,set,rbh,RBH-T2111,sd_avVrijeTekst1,
@method,set,rbh,RBH-T2111,sd_avVrijeTekst1Required,
@method,set,rbh,RBH-T2111,tagDescription,Sewer Pump Sanitairy
@method,set,rbh,RBH-T2111,tvChemicalienGas,
@method,set,rbh,RBH-T2111,tvChemicalienGasRequired,
@method,set,rbh,RBH-T2111,tvElektrischHandgereedschap,
@method,set,rbh,RBH-T2111,tvEx-proof,
@method,set,rbh,RBH-T2111,tvGereedschapVerbrandingsmotor,
@method,set,rbh,RBH-T2111,tvGraafmachine,
@method,set,rbh,RBH-T2111,tvHandgereedschap,
@method,set,rbh,RBH-T2111,tvHeftruck,
@method,set,rbh,RBH-T2111,tvHijsgereedschap,
@method,set,rbh,RBH-T2111,tvHijskraan,
@method,set,rbh,RBH-T2111,tvHogedrukReiniger,
@method,set,rbh,RBH-T2111,tvHoogwerker,
@method,set,rbh,RBH-T2111,tvHydraulischHandgereedschap,
@method,set,rbh,RBH-T2111,tvLasapparatuur,
@method,set,rbh,RBH-T2111,tvMax110V50V,
@method,set,rbh,RBH-T2111,tvPneumatischHandgereedschap,
@method,set,rbh,RBH-T2111,tvSteiger,
@method,set,rbh,RBH-T2111,tvStroomgenerator,
@method,set,rbh,RBH-T2111,tvTankwagen,
@method,set,rbh,RBH-T2111,tvVacuumwagen,
@method,set,rbh,RBH-T2111,tvVerreiker,
@method,set,rbh,RBH-T2111,tvVoertuigVerbrandingsmotor,
@method,set,rbh,RBH-T2111,tvVrijeTekst1,
@method,set,rbh,RBH-T2111,tvVrijeTekst1Required,
@method,set,rbh,RBH-T2111,tvVrijeTekst2,
@method,set,rbh,RBH-T2111,tvVrijeTekst2Required,
@method,set,rbh,RBH-T2111,workOrderNr,7391
@method,set,rbh,RBH-T2111,zone,
@endTransaction
!ph5,audit,CREATE_EVENT,RBH-T2111 created,ibanxadmin,2013-10-14,ibanx.tra.RiskAssessment,RBH-T2111
!ph6,audit,LINK_EVENT,Koppeling gemaakt tussen de vergunning met nummer WVG-T1013 en de RBH met nummer RBH-T2111.,ibanxadmin,2013-10-14,ibanx.tra.RiskAssessment,RBH-T2111
!ph7,signature,null,null,null,null,null,WVG-T1013,B_VL,null,null,null,null,false,Yes
!ph8,signature,null,null,null,null,null,WVG-T1013,B_AV,null,null,null,null,false,Yes
!ph9,signature,null,null,null,null,null,WVG-T1013,B_OB,null,null,null,null,false,Yes
!ph10,signature,null,null,null,null,null,WVG-T1013,B_MO1,null,null,null,null,false,No
!ph11,signature,null,null,null,null,null,WVG-T1013,B_MO2,null,null,null,null,false,No
!ph12,signature,null,null,null,null,null,WVG-T1013,B_VV,null,null,null,null,false,Yes
!ph13,signature,null,null,null,null,null,WVG-T1013,B_VS,null,null,null,null,false,Yes
!ph14,signature,null,null,null,null,null,WVG-T1013,B_VA,null,null,null,null,false,Yes
!ph15,audit,CREATE_EVENT,WVG-T1013 created,ibanxadmin,2013-10-14,ibanx.permit.Permit,WVG-T1013
!ph16,audit,LINK_EVENT,Koppeling gemaakt tussen de vergunning met nummer WVG-T1013 en de RBH met nummer RBH-T2111.,ibanxadmin,2013-10-14,ibanx.permit.Permit,WVG-T1013
