@method,set,rbh,RBH-T2,a_wwElectrotechnischRequired_proc,
@method,set,rbh,RBH-T2,a_wwElectrotechnischRequired_text,
@method,set,rbh,RBH-T2,a_wwGravenRequired,
@method,set,rbh,RBH-T2,a_wwGravenRequired_proc,
@method,set,rbh,RBH-T2,a_wwGravenRequired_text,
@method,set,rbh,RBH-T2,a_wwGritstralenRequired,
@method,set,rbh,RBH-T2,a_wwGritstralenRequired_proc,
@method,set,rbh,RBH-T2,a_wwGritstralenRequired_text,
@method,set,rbh,RBH-T2,a_wwHakkenBorenRequired,
@method,set,rbh,RBH-T2,a_wwHakkenBorenRequired_proc,
@method,set,rbh,RBH-T2,a_wwHakkenBorenRequired_text,
@method,set,rbh,RBH-T2,a_wwHijsenRequired,
@method,set,rbh,RBH-T2,a_wwHijsenRequired_proc,
@method,set,rbh,RBH-T2,a_wwHijsenRequired_text,
@method,set,rbh,RBH-T2,a_wwHogedrukSpuitenRequired,
@method,set,rbh,RBH-T2,a_wwHogedrukSpuitenRequired_proc,
@method,set,rbh,RBH-T2,a_wwHogedrukSpuitenRequired_text,
@method,set,rbh,RBH-T2,a_wwInstrumentatieElectricalRequired,
@method,set,rbh,RBH-T2,a_wwInstrumentatieElectricalRequired_proc,
@method,set,rbh,RBH-T2,a_wwInstrumentatieElectricalRequired_text,
@method,set,rbh,RBH-T2,a_wwIsolerenRequired,
@method,set,rbh,RBH-T2,a_wwIsolerenRequired_proc,
@method,set,rbh,RBH-T2,a_wwIsolerenRequired_text,
@method,set,rbh,RBH-T2,a_wwMonterenDemonterenRequired,
@method,set,rbh,RBH-T2,a_wwMonterenDemonterenRequired_proc,
@method,set,rbh,RBH-T2,a_wwMonterenDemonterenRequired_text,
@method,set,rbh,RBH-T2,a_wwOpenenInstallatieRequired,
@method,set,rbh,RBH-T2,a_wwOpenenInstallatieRequired_proc,
@method,set,rbh,RBH-T2,a_wwOpenenInstallatieRequired_text,
@method,set,rbh,RBH-T2,a_wwRontgenStralingRequired,
@method,set,rbh,RBH-T2,a_wwRontgenStralingRequired_proc,
@method,set,rbh,RBH-T2,a_wwRontgenStralingRequired_text,
@method,set,rbh,RBH-T2,a_wwSchilderenRequired,
@method,set,rbh,RBH-T2,a_wwSchilderenRequired_proc,
@method,set,rbh,RBH-T2,a_wwSchilderenRequired_text,
@method,set,rbh,RBH-T2,a_wwSlopenRequired,
@method,set,rbh,RBH-T2,a_wwSlopenRequired_proc,
@method,set,rbh,RBH-T2,a_wwSlopenRequired_text,
@method,set,rbh,RBH-T2,a_wwSpecialeTechniekenA3Required,
@method,set,rbh,RBH-T2,a_wwSpecialeTechniekenA3Required_proc,
@method,set,rbh,RBH-T2,a_wwSpecialeTechniekenA3Required_text,
@method,set,rbh,RBH-T2,a_wwSpecialeTechniekenRequired,
@method,set,rbh,RBH-T2,a_wwSpecialeTechniekenRequired_proc,
@method,set,rbh,RBH-T2,a_wwSpecialeTechniekenRequired_text,
@method,set,rbh,RBH-T2,a_wwSteigerbouwRequired,
@method,set,rbh,RBH-T2,a_wwSteigerbouwRequired_proc,
@method,set,rbh,RBH-T2,a_wwSteigerbouwRequired_text,
@method,set,rbh,RBH-T2,a_wwTrekkenDuwenRequired,
@method,set,rbh,RBH-T2,a_wwTrekkenDuwenRequired_proc,
@method,set,rbh,RBH-T2,a_wwTrekkenDuwenRequired_text,
@method,set,rbh,RBH-T2,a_wwVacuumCleaningRequired,
@method,set,rbh,RBH-T2,a_wwVacuumCleaningRequired_proc,
@method,set,rbh,RBH-T2,a_wwVacuumCleaningRequired_text,
@method,set,rbh,RBH-T2,a_wwVonkvormingRequired,Yes
@method,set,rbh,RBH-T2,a_wwVonkvormingRequired_proc,
@method,set,rbh,RBH-T2,a_wwVonkvormingRequired_text,
@method,set,rbh,RBH-T2,a_wwWerkenOpHoogteRequired,Yes
@method,set,rbh,RBH-T2,a_wwWerkenOpHoogteRequired_proc,
@method,set,rbh,RBH-T2,a_wwWerkenOpHoogteRequired_text,
@method,set,rbh,RBH-T2,avDELTALINQS_PERMITOptional,false
@method,set,rbh,RBH-T2,avDELTALINQS_PERMITRequired,Yes
@method,set,rbh,RBH-T2,avPRESENCE_PERMITOptional,false
@method,set,rbh,RBH-T2,avPRESENCE_PERMITRequired,No
@method,set,rbh,RBH-T2,avTraOptional,false
@method,set,rbh,RBH-T2,avTraRequired,Yes
@method,set,rbh,RBH-T2,b_BacterieleBesmetting_radio_1,
@method,set,rbh,RBH-T2,b_BacterieleBesmetting_radio_2,
@method,set,rbh,RBH-T2,b_BeschadigingInstallatiedelen_radio_1,
@method,set,rbh,RBH-T2,b_BeschadigingInstallatiedelen_radio_2,
@method,set,rbh,RBH-T2,b_Elektrocutie_radio_1,
@method,set,rbh,RBH-T2,b_Elektrocutie_radio_2,
@method,set,rbh,RBH-T2,b_Explosie_radio_1,
@method,set,rbh,RBH-T2,b_Explosie_radio_2,
@method,set,rbh,RBH-T2,b_GeraaktinVerkeer_radio_1,
@method,set,rbh,RBH-T2,b_GeraaktinVerkeer_radio_2,
@method,set,rbh,RBH-T2,b_GevaarlijkeStoffen_radio_1,
@method,set,rbh,RBH-T2,b_GevaarlijkeStoffen_radio_2,
@method,set,rbh,RBH-T2,b_Instorten_radio_1,
@method,set,rbh,RBH-T2,b_Instorten_radio_2,
@method,set,rbh,RBH-T2,b_MilieuBelasting_radio_1,
@method,set,rbh,RBH-T2,b_MilieuBelasting_radio_2,
@method,set,rbh,RBH-T2,b_ProductVervuiling_radio_1,
@method,set,rbh,RBH-T2,b_ProductVervuiling_radio_2,
@method,set,rbh,RBH-T2,b_RakenBewegendeDelenOfObjecten_radio_1,
@method,set,rbh,RBH-T2,b_RakenBewegendeDelenOfObjecten_radio_2,
@method,set,rbh,RBH-T2,b_VallenRakenVanVoorwerpen_radio_1,
@method,set,rbh,RBH-T2,b_VallenRakenVanVoorwerpen_radio_2,
@method,set,rbh,RBH-T2,b_VallenStruikelenBeknellen_radio_1,
@method,set,rbh,RBH-T2,b_VallenStruikelenBeknellen_radio_2,
@method,set,rbh,RBH-T2,b_VerbrandingBevriezing_radio_1,
@method,set,rbh,RBH-T2,b_VerbrandingBevriezing_radio_2,
@method,set,rbh,RBH-T2,b_VergiftigingZuurstoftekort_radio_1,
@method,set,rbh,RBH-T2,b_VergiftigingZuurstoftekort_radio_2,
@method,set,rbh,RBH-T2,c_DonkerVerlichting,
@method,set,rbh,RBH-T2,c_FysiekZwaarWerk,
@method,set,rbh,RBH-T2,c_Lawaai,
@method,set,rbh,RBH-T2,c_NegatieveWeersinvloeden,
@method,set,rbh,RBH-T2,c_RisicosUitDeOmgeving,
@method,set,rbh,RBH-T2,c_WeinigBewegingsruimte,
@method,set,rbh,RBH-T2,d_AnderWerkBovenNaastOnder,
@method,set,rbh,RBH-T2,d_NieuweWerkmethodes,
@method,set,rbh,RBH-T2,d_Tijdsdruk,
@method,set,rbh,RBH-T2,d_VeelMensenTegelijk,
@method,set,rbh,RBH-T2,d_VerschillendeWerkdisciplines,
@method,set,rbh,RBH-T2,d_WijzigendeCondities,
@method,set,rbh,RBH-T2,geoLevelThreeDescription,Gasoil STORAGE
@method,set,rbh,RBH-T2,riskValue,1
@method,set,rbh,RBH-T2,sd_avBeslotenRuimteRequired,Yes
@method,set,rbh,RBH-T2,sd_avElektrischWerkenRequired,
@method,set,rbh,RBH-T2,sd_avGraafVergunningRequired,
@method,set,rbh,RBH-T2,sd_avHijsVergunningRequired,
@method,set,rbh,RBH-T2,sd_avSteigerVergunningRequired,
@method,set,rbh,RBH-T2,sd_avVrijeTekst1,Some free text
@method,set,rbh,RBH-T2,sd_avVrijeTekst1Required,Yes
@method,set,rbh,RBH-T2,tagDescription,Basket Filter 4
@method,set,rbh,RBH-T2,tvChemicalienGas,
@method,set,rbh,RBH-T2,tvChemicalienGasRequired,
@method,set,rbh,RBH-T2,tvElektrischHandgereedschap,
@method,set,rbh,RBH-T2,tvEx-proof,
@method,set,rbh,RBH-T2,tvGereedschapVerbrandingsmotor,
@method,set,rbh,RBH-T2,tvGraafmachine,
@method,set,rbh,RBH-T2,tvHandgereedschap,
@method,set,rbh,RBH-T2,tvHeftruck,
@method,set,rbh,RBH-T2,tvHijsgereedschap,
@method,set,rbh,RBH-T2,tvHijskraan,
@method,set,rbh,RBH-T2,tvHogedrukReiniger,
@method,set,rbh,RBH-T2,tvHoogwerker,
@method,set,rbh,RBH-T2,tvHydraulischHandgereedschap,
@method,set,rbh,RBH-T2,tvLasapparatuur,
@method,set,rbh,RBH-T2,tvMax110V50V,
@method,set,rbh,RBH-T2,tvPneumatischHandgereedschap,
@method,set,rbh,RBH-T2,tvSteiger,
@method,set,rbh,RBH-T2,tvStroomgenerator,
@method,set,rbh,RBH-T2,tvTankwagen,
@method,set,rbh,RBH-T2,tvVacuumwagen,
@method,set,rbh,RBH-T2,tvVerreiker,
@method,set,rbh,RBH-T2,tvVoertuigVerbrandingsmotor,
@method,set,rbh,RBH-T2,tvVrijeTekst1,
@method,set,rbh,RBH-T2,tvVrijeTekst1Required,
@method,set,rbh,RBH-T2,tvVrijeTekst2,
@method,set,rbh,RBH-T2,tvVrijeTekst2Required,
@method,set,rbh,RBH-T2,workOrderNr,WO-0987
@method,set,rbh,RBH-T2,zone,1
@endTransaction
!ph3,audit,CREATE_EVENT,RBH-T2 created,ssv1,2013-06-19,ibanx.tra.RiskAssessment,RBH-T2
!ph4,audit,LINK_EVENT,Link has been made between RAC with number RBH-T2 and JSA with number TRA-T1.,ssv1,2013-06-19,ibanx.tra.RiskAssessment,RBH-T2
!ph5,audit,LINK_EVENT,Link has been made between permit with number WVG-T10 and RAC with number RBH-T2.,ssv1,2013-06-19,ibanx.tra.RiskAssessment,RBH-T2

!ph7,tra,TRA-T1,1027,null,2013-06-20 07:50:20,2013-06-20 07:50:20,ssv1,ssv1,TASK_RISK_ANALYSIS,TASK_RISK_ANALYSIS_LIFECYCLE,TASK_RISK_ANALYSIS_LIFECYCLE,IN_BEWERKING,-1,20-06-2013 07:50:20,PLANT1,10100-0200,Civiel,30-140-0140-F14080,null,Any work description,null,false,null,PLANT1,true,false
@startTransaction
@method,set,tra,TRA-T1,geoLevelThreeDescription,Gasoil STORAGE
@method,set,tra,TRA-T1,riscCategory,1
@method,set,tra,TRA-T1,tagDescription,Basket Filter 4
@method,set,tra,TRA-T1,zone,1
@endTransaction
!ph8,signature,null,null,null,null,null,TRA-T1,BEKRACHTIGEN,null,null,null,null,false,Yes
!ph9,audit,CREATE_EVENT,TRA-T1 created,ssv1,2013-06-19,ibanx.tra.TaskRiskAnalysis,TRA-T1
!ph10,audit,SAVE_EVENT,Properties of TRA-T1 changed,ibanxadmin,2013-06-19,ibanx.tra.TaskRiskAnalysis,TRA-T1
!ph11,audit,LINK_EVENT,Link has been made between RAC with number RBH-T2 and JSA with number TRA-T1.,ssv1,2013-06-19,ibanx.tra.TaskRiskAnalysis,TRA-T1
!ph12,audit,LINK_EVENT,Link has been made between permit with number WVG-T10 and JSA with number TRA-T1.,ssv1,2013-06-19,ibanx.tra.TaskRiskAnalysis,TRA-T1
!ph13,audit,SAVE_EVENT,Properties of TRA-T1 changed,prep,2013-06-19,ibanx.tra.TaskRiskAnalysis,TRA-T1
!ph14,taskstep,2013-06-20 07:16:34,2013-06-20 07:16:34,ibanxadmin,ibanxadmin,true,false,Do dishes,null,TRA-T1,1
!ph15,risk,2013-06-20 07:16:42,2013-06-20 07:16:42,ibanxadmin,ibanxadmin,true,false,Burn fingers,null,!ph14
!ph16,measure,2013-06-19 16:40:01,2013-06-19 16:40:01,prep,prep,true,false,vzmWerkplekAfzettenRequired,vzmWerkplekAfzettenRequired,null,!ph15,0,vzmWerkplekAfzettenRequired
!ph17,signature,null,null,null,null,null,WVG-T10,B_VL,null,null,null,null,false,Yes
!ph18,signature,null,null,null,null,null,WVG-T10,B_AV,null,null,null,null,false,Yes
!ph19,signature,null,null,null,null,null,WVG-T10,B_OB,null,null,null,null,false,Yes
!ph20,signature,null,null,null,null,null,WVG-T10,B_MO1,null,null,null,null,false,No
!ph21,signature,null,null,null,null,null,WVG-T10,B_MO2,null,null,null,null,false,No
!ph22,signature,null,null,null,null,null,WVG-T10,B_VV,null,null,null,null,false,Yes
!ph23,signature,null,null,null,null,null,WVG-T10,B_VS,null,null,null,null,false,Yes
!ph24,signature,null,null,null,null,null,WVG-T10,B_VA,null,null,null,null,false,Yes
!ph25,audit,CREATE_EVENT,WVG-T10 created,ssv1,2013-06-19,ibanx.permit.Permit,WVG-T10
!ph26,audit,LINK_EVENT,Link has been made between permit with number WVG-T10 and JSA with number TRA-T1.,ssv1,2013-06-19,ibanx.permit.Permit,WVG-T10
!ph27,audit,LINK_EVENT,Link has been made between permit with number WVG-T10 and RAC with number RBH-T2.,ssv1,2013-06-19,ibanx.permit.Permit,WVG-T10

!ph6,TRAPermitLink,2013-06-20 07:50:22,2013-06-20 07:50:22,null,null,TRAPermitLink,TRAPermitLink,WVG-T10,permit-has-tra,TRA-T1,tra-supports-permit
!ph1,RBHPermitLink,2013-06-20 07:50:22,2013-06-20 07:50:22,null,null,RBHPermitLink,RBHPermitLink,WVG-T10,permit-has-rbh,RBH-T2,rbh-supports-permit
