@method,set,lotopoint,LP2018,energyTypeMagnitude,
@method,set,lotopoint,LP2018,gasketType,
@method,set,lotopoint,LP2018,insulationPresent,
@method,set,lotopoint,LP2018,isolatedState,OPEN
@method,set,lotopoint,LP2018,lotoMethod,LABEL
@method,set,lotopoint,LP2018,pressureClass,
@method,set,lotopoint,LP2018,scaffoldingReq,
@method,set,lotopoint,LP2018,subType,
@method,set,lotopoint,LP2018,tagDescription,Effluent tank T100 high level switch
@method,set,lotopoint,LP2018,timeNeeded,
@method,set,lotopoint,LP2018,tracingPresent,
@method,set,lotopoint,LP2018,tryOut,
@method,set,lotopoint,LP2018,unLotoMethod,LABEL
@endTransaction
!ph13,audit,CREATE_EVENT,LP2018 created,ibanxadmin,2013-06-25,ibanx.loto.IsolationPoint,LP2018
lotoactivity,ISOLATION_ACTIVITY,DEFAULT_LOTO_ACTIVITY_PROCESS,DEFAULT_LOTO_ACTIVITY_PROCESS,VERIFIEDEXECUTED,DEFAULT_LOTO_ACTIVITY_PROCESS,PLANNED,25-06-2013 10:38:13,Isolate,2013-06-25 10:25:38,2013-06-25 10:38:13,ibanxadmin,ibanxadmin,1,Isolate,0.0,null,null,MULT-11006,PLANT1,IA-2025,2025,true,false
@startTransaction
@method,set,lotoactivity,IA-2025,processOrder,
@endTransaction
!ph14,activity-claim,IA-2025,LC-2011,activity-claim,2013-06-25 10:25:38,2013-06-25 10:25:38,null,null,activity-claim,is-activity-of,is-claim-of
!ph15,audit,CREATE_EVENT,IA-2025 created,ibanxadmin,2013-06-25,ibanx.loto.IsolationActivity,IA-2025
!ph16,audit,SETSTATE_EVENT,Status of IA-2025 changed into Verified,ibanxadmin,2013-06-25,ibanx.loto.IsolationActivity,IA-2025
!ph17,audit,SAVE_EVENT,Properties of IA-2025 changed,ibanxadmin,2013-06-25,ibanx.loto.IsolationActivity,IA-2025
lotoactivity,DE_ISOLATION_ACTIVITY,DEFAULT_LOTO_ACTIVITY_PROCESS,DEFAULT_LOTO_ACTIVITY_PROCESS,PLANNED,-1,25-06-2013 10:25:38,De-isolate,2013-06-25 10:25:38,2013-06-25 10:25:38,ibanxadmin,null,1,De-isolate,0.0,null,null,MULT-11006,PLANT1,IA-2026,2026,true,false
!ph18,activity-claim,IA-2026,LC-2011,activity-claim,2013-06-25 10:25:38,2013-06-25 10:25:38,null,null,activity-claim,is-activity-of,is-claim-of
!ph19,audit,CREATE_EVENT,IA-2026 created,ibanxadmin,2013-06-25,ibanx.loto.IsolationActivity,IA-2026
lotoactivity,ISOLATION_ACTIVITY,DEFAULT_LOTO_ACTIVITY_PROCESS,DEFAULT_LOTO_ACTIVITY_PROCESS,VERIFIEDEXECUTED,DEFAULT_LOTO_ACTIVITY_PROCESS,PLANNED,25-06-2013 10:38:13,Isolate,2013-06-25 10:26:16,2013-06-25 10:38:13,ibanxadmin,ibanxadmin,2,Isolate,0.0,null,null,MULT-11006,PLANT1,IA-2027,2027,true,false
@startTransaction
@method,set,lotoactivity,IA-2027,processOrder,
@endTransaction
!ph20,activity-claim,IA-2027,LC-2012,activity-claim,2013-06-25 10:26:16,2013-06-25 10:26:16,null,null,activity-claim,is-activity-of,is-claim-of
!ph21,audit,CREATE_EVENT,IA-2027 created,ibanxadmin,2013-06-25,ibanx.loto.IsolationActivity,IA-2027
!ph22,audit,SETSTATE_EVENT,Status of IA-2027 changed into Verified,ibanxadmin,2013-06-25,ibanx.loto.IsolationActivity,IA-2027
!ph23,audit,SAVE_EVENT,Properties of IA-2027 changed,ibanxadmin,2013-06-25,ibanx.loto.IsolationActivity,IA-2027
lotoactivity,DE_ISOLATION_ACTIVITY,DEFAULT_LOTO_ACTIVITY_PROCESS,DEFAULT_LOTO_ACTIVITY_PROCESS,PLANNED,-1,25-06-2013 10:26:16,De-isolate,2013-06-25 10:26:16,2013-06-25 10:26:16,ibanxadmin,null,2,De-isolate,0.0,null,null,MULT-11006,PLANT1,IA-2028,2028,true,false
!ph24,activity-claim,IA-2028,LC-2012,activity-claim,2013-06-25 10:26:16,2013-06-25 10:26:16,null,null,activity-claim,is-activity-of,is-claim-of
!ph25,audit,CREATE_EVENT,IA-2028 created,ibanxadmin,2013-06-25,ibanx.loto.IsolationActivity,IA-2028
