@method,set,permit,WVG-T42,wwBetredenBeslotenRuimteRequired,
@method,set,permit,WVG-T42,wwBrandenGutsenLassenRequired,
@method,set,permit,WVG-T42,wwElectrotechnischRequired,
@method,set,permit,WVG-T42,wwGravenRequired,
@method,set,permit,WVG-T42,wwGritstralenRequired,
@method,set,permit,WVG-T42,wwHakkenBorenRequired,
@method,set,permit,WVG-T42,wwHijsenRequired,
@method,set,permit,WVG-T42,wwHogedrukSpuitenRequired,
@method,set,permit,WVG-T42,wwInstrumentatieElectricalRequired,
@method,set,permit,WVG-T42,wwIsolerenRequired,
@method,set,permit,WVG-T42,wwMonterenDemonterenRequired,
@method,set,permit,WVG-T42,wwOpenenInstallatieRequired,
@method,set,permit,WVG-T42,wwRontgenStralingRequired,
@method,set,permit,WVG-T42,wwSchilderenRequired,
@method,set,permit,WVG-T42,wwSlopenRequired,
@method,set,permit,WVG-T42,wwSpecialeTechniekenA3Required,
@method,set,permit,WVG-T42,wwSpecialeTechniekenA3RequiredRequired,
@method,set,permit,WVG-T42,wwSpecialeTechniekenRequired,
@method,set,permit,WVG-T42,wwSpecialeTechniekenRequiredRequired,
@method,set,permit,WVG-T42,wwSteigerbouwRequired,
@method,set,permit,WVG-T42,wwTrekkenDuwenRequired,
@method,set,permit,WVG-T42,wwVacuumCleaningRequired,
@method,set,permit,WVG-T42,wwVonkvormingRequired,
@method,set,permit,WVG-T42,wwWerkenOpHoogteRequired,
@method,set,permit,WVG-T42,zone,1
@endTransaction
!ph1,signature,null,null,null,null,null,WVG-T42,B_VL,null,null,null,null,false,Yes
!ph2,signature,null,null,null,null,null,WVG-T42,B_AV,null,null,null,null,false,Yes
!ph3,signature,null,null,null,null,null,WVG-T42,B_OB,null,null,null,null,false,Yes
!ph4,signature,null,null,null,null,null,WVG-T42,B_MO1,null,null,null,null,false,No
!ph5,signature,null,null,null,null,null,WVG-T42,B_MO2,null,null,null,null,false,No
!ph6,signature,null,null,null,null,null,WVG-T42,B_VV,null,null,null,null,false,Yes
!ph7,signature,null,null,null,null,null,WVG-T42,B_VS,null,null,null,null,false,Yes
!ph8,signature,null,null,null,null,null,WVG-T42,B_VA,null,null,null,null,false,Yes
!ph9,audit,CREATE_EVENT,WVG-T42 created,prep,2013-06-12,ibanx.permit.Permit,WVG-T42
!ph10,audit,PROMOTE_EVENT,Status of WVG-T42 changed into Measures Holder,prep,2013-06-12,ibanx.permit.Permit,WVG-T42
!ph11,attr-change,plannedStartDate,2013-06-12,,1,!ph10
!ph12,attr-change,plannedEndDate,2013-06-12,,2,!ph10
!ph13,attr-change,workHoursFrom,07:00,,3,!ph10
!ph14,attr-change,workHoursTo,17:00,,4,!ph10
!ph15,audit,PROMOTE_EVENT,Status of WVG-T42 changed into Signature Applicant,prep,2013-06-12,ibanx.permit.Permit,WVG-T42
