@method,set,permit,WVG-12,mvAppElectrischBlokkeren,
@method,set,permit,WVG-12,mvAppElectrischBlokkerenReady,
@method,set,permit,WVG-12,mvAppElectrischBlokkerenRequired,
@method,set,permit,WVG-12,mvAppElectrischVrijschakelen,
@method,set,permit,WVG-12,mvAppElectrischVrijschakelenReady,
@method,set,permit,WVG-12,mvAppElectrischVrijschakelenRequired,
@method,set,permit,WVG-12,mvAppMechanischBlokkeren,
@method,set,permit,WVG-12,mvAppMechanischBlokkerenReady,
@method,set,permit,WVG-12,mvAppMechanischBlokkerenRequired,
@method,set,permit,WVG-12,mvBeslotenRuimteConditieRapport,
@method,set,permit,WVG-12,mvBeslotenRuimteConditieRapportReady,
@method,set,permit,WVG-12,mvBeslotenRuimteConditieRapportRequired,
@method,set,permit,WVG-12,mvControleOmgevingOpBrandbaarMateriaal,
@method,set,permit,WVG-12,mvControleOmgevingOpBrandbaarMateriaalReady,
@method,set,permit,WVG-12,mvControleOmgevingOpBrandbaarMateriaalRequired,
@method,set,permit,WVG-12,mvControlerenOpToxischeStoffen,
@method,set,permit,WVG-12,mvControlerenOpToxischeStoffenReady,
@method,set,permit,WVG-12,mvControlerenOpToxischeStoffenRequired,
@method,set,permit,WVG-12,mvDrukvrij,
@method,set,permit,WVG-12,mvDrukvrijReady,
@method,set,permit,WVG-12,mvDrukvrijRequired,
@method,set,permit,WVG-12,mvFireDetectionSysteemUitgeschakeld,
@method,set,permit,WVG-12,mvFireDetectionSysteemUitgeschakeldReady,
@method,set,permit,WVG-12,mvFireDetectionSysteemUitgeschakeldRequired,
@method,set,permit,WVG-12,mvFlenzenLabelen,
@method,set,permit,WVG-12,mvFlenzenLabelenReady,
@method,set,permit,WVG-12,mvFlenzenLabelenRequired,
@method,set,permit,WVG-12,mvInblokken,
@method,set,permit,WVG-12,mvInblokkenReady,
@method,set,permit,WVG-12,mvInblokkenRequired,
@method,set,permit,WVG-12,mvMilieubeschermendeMaatregelen,
@method,set,permit,WVG-12,mvMilieubeschermendeMaatregelenReady,
@method,set,permit,WVG-12,mvMilieubeschermendeMaatregelenRequired,
@method,set,permit,WVG-12,mvPanelDCSOverbruggingen,
@method,set,permit,WVG-12,mvPanelDCSOverbruggingenReady,
@method,set,permit,WVG-12,mvPanelDCSOverbruggingenRequired,
@method,set,permit,WVG-12,mvProduktvrij,
@method,set,permit,WVG-12,mvProduktvrijReady,
@method,set,permit,WVG-12,mvProduktvrijRequired,
@method,set,permit,WVG-12,mvSpoelen,
@method,set,permit,WVG-12,mvSpoelenReady,
@method,set,permit,WVG-12,mvSpoelenRequired,
@method,set,permit,WVG-12,mvStomen,
@method,set,permit,WVG-12,mvStomenReady,
@method,set,permit,WVG-12,mvStomenRequired,
@method,set,permit,WVG-12,mvVrijeMaatregel1,
@method,set,permit,WVG-12,mvVrijeMaatregel1Ready,
@method,set,permit,WVG-12,mvVrijeMaatregel1Required,
@method,set,permit,WVG-12,mvVrijeMaatregel2,
@method,set,permit,WVG-12,mvVrijeMaatregel2Ready,
@method,set,permit,WVG-12,mvVrijeMaatregel2Required,
@method,set,permit,WVG-12,NegatieveWeersinvloeden,
@method,set,permit,WVG-12,NieuweWerkmethodes,
@method,set,permit,WVG-12,pbmAdembescherming,
@method,set,permit,WVG-12,pbmAdembeschermingRequired,
@method,set,permit,WVG-12,pbmBeschermendeKleding,
@method,set,permit,WVG-12,pbmBeschermendeKledingRequired,
@method,set,permit,WVG-12,pbmGasalarmering,
@method,set,permit,WVG-12,pbmGasalarmeringRequired,
@method,set,permit,WVG-12,pbmGehoorbeschermingRequired,
@method,set,permit,WVG-12,pbmGelaatschermRequired,
@method,set,permit,WVG-12,pbmHandArmbescherming,
@method,set,permit,WVG-12,pbmHandArmbeschermingRequired,
@method,set,permit,WVG-12,pbmRuimzichtZuurbrilRequired,
@method,set,permit,WVG-12,pbmValbeschermingRequired,
@method,set,permit,WVG-12,pbmVluchtmaskerBinnenHandbereikRequired,
@method,set,permit,WVG-12,pbmVrijeTekst1,
@method,set,permit,WVG-12,pbmVrijeTekst1Required,
@method,set,permit,WVG-12,pbmVrijeTekst2,
@method,set,permit,WVG-12,pbmVrijeTekst2Required,
@method,set,permit,WVG-12,productinformatiekaart,
@method,set,permit,WVG-12,ProductVervuiling_radio_1,
@method,set,permit,WVG-12,ProductVervuiling_radio_2,
@method,set,permit,WVG-12,RakenBewegendeDelenOfObjecten_radio_1,
@method,set,permit,WVG-12,RakenBewegendeDelenOfObjecten_radio_2,
@method,set,permit,WVG-12,riscOverride,false
@method,set,permit,WVG-12,RisicosUitDeOmgeving,
@method,set,permit,WVG-12,specialeOperationeleAandachtspuntenVrijeTekst1,
@method,set,permit,WVG-12,tagDescription,Basket Filter 4
@method,set,permit,WVG-12,Tijdsdruk,
@method,set,permit,WVG-12,tvChemicalienGas,
@method,set,permit,WVG-12,tvChemicalienGasRequired,
@method,set,permit,WVG-12,tvElektrischHandgereedschap,
@method,set,permit,WVG-12,tvEx-proof,
@method,set,permit,WVG-12,tvGereedschapVerbrandingsmotor,
@method,set,permit,WVG-12,tvGraafmachine,
@method,set,permit,WVG-12,tvHandgereedschap,
@method,set,permit,WVG-12,tvHeftruck,
@method,set,permit,WVG-12,tvHijsgereedschap,
@method,set,permit,WVG-12,tvHijskraan,
@method,set,permit,WVG-12,tvHogedrukReiniger,
@method,set,permit,WVG-12,tvHoogwerker,
@method,set,permit,WVG-12,tvHydraulischHandgereedschap,
@method,set,permit,WVG-12,tvLasapparatuur,
@method,set,permit,WVG-12,tvMax110V50V,
@method,set,permit,WVG-12,tvPneumatischHandgereedschap,
@method,set,permit,WVG-12,tvSteiger,
@method,set,permit,WVG-12,tvStroomgenerator,
@method,set,permit,WVG-12,tvTankwagen,
@method,set,permit,WVG-12,tvVacuumwagen,
@method,set,permit,WVG-12,tvVerreiker,
@method,set,permit,WVG-12,tvVoertuigVerbrandingsmotor,
@method,set,permit,WVG-12,tvVrijeTekst1,
@method,set,permit,WVG-12,tvVrijeTekst1Required,
@method,set,permit,WVG-12,tvVrijeTekst2,
@method,set,permit,WVG-12,tvVrijeTekst2Required,
@method,set,permit,WVG-12,VallenRakenVanVoorwerpen_radio_1,
@method,set,permit,WVG-12,VallenRakenVanVoorwerpen_radio_2,
@method,set,permit,WVG-12,VallenStruikelenBeknellen_radio_1,
@method,set,permit,WVG-12,VallenStruikelenBeknellen_radio_2,
@method,set,permit,WVG-12,VeelMensenTegelijk,
@method,set,permit,WVG-12,VerbrandingBevriezing_radio_1,
@method,set,permit,WVG-12,VerbrandingBevriezing_radio_2,
@method,set,permit,WVG-12,VergiftigingZuurstoftekort_radio_1,
@method,set,permit,WVG-12,VergiftigingZuurstoftekort_radio_2,
@method,set,permit,WVG-12,VerschillendeWerkdisciplines,
@method,set,permit,WVG-12,vzmBrandwachtInzetten,
@method,set,permit,WVG-12,vzmBrandwachtInzettenRequired,
@method,set,permit,WVG-12,vzmBrandwaterslangGereedRequired,
@method,set,permit,WVG-12,vzmCommunicatiemiddelen,
@method,set,permit,WVG-12,vzmCommunicatiemiddelenRequired,
@method,set,permit,WVG-12,vzmGeforceerdeVentilatieRequired,
@method,set,permit,WVG-12,vzmMangatwachtInzetten,
@method,set,permit,WVG-12,vzmMangatwachtInzettenRequired,
@method,set,permit,WVG-12,vzmOverigeBlusmiddelen,
@method,set,permit,WVG-12,vzmOverigeBlusmiddelenRequired,
@method,set,permit,WVG-12,vzmPoederblusser,
@method,set,permit,WVG-12,vzmPoederblusserRequired,
@method,set,permit,WVG-12,vzmPuttenGotenRiolenAfdekken,
@method,set,permit,WVG-12,vzmPuttenGotenRiolenAfdekkenRequired,
@method,set,permit,WVG-12,vzmVonkafschermingGebruikenRequired,
@method,set,permit,WVG-12,vzmVrijeTekst1,
@method,set,permit,WVG-12,vzmVrijeTekst1Required,
@method,set,permit,WVG-12,vzmVrijeTekst2,
@method,set,permit,WVG-12,vzmVrijeTekst2Required,
@method,set,permit,WVG-12,vzmWerkplekAfzettenRequired,Yes
@method,set,permit,WVG-12,vzmWerkplekBeveiligenValgevaar,
@method,set,permit,WVG-12,vzmWerkplekBeveiligenValgevaarRequired,
@method,set,permit,WVG-12,vzmWerkplekEnWerkstukNathoudenRequired,
@method,set,permit,WVG-12,WeinigBewegingsruimte,
@method,set,permit,WVG-12,WijzigendeCondities,
@method,set,permit,WVG-12,workDescription,test 1
@method,set,permit,WVG-12,wwAanwezigheid1,
@method,set,permit,WVG-12,wwAanwezigheid2,
@method,set,permit,WVG-12,wwAsbestsloopRequired,
@method,set,permit,WVG-12,wwAsbestsloopRequired_text,
@method,set,permit,WVG-12,wwBetredenBeslotenRuimteRequired,
@method,set,permit,WVG-12,wwBetredenBeslotenRuimteRequired_text,
@method,set,permit,WVG-12,wwBrandenGutsenLassenRequired,
@method,set,permit,WVG-12,wwBrandenGutsenLassenRequired_text,
@method,set,permit,WVG-12,wwElectrotechnischRequired,Yes
@method,set,permit,WVG-12,wwElectrotechnischRequired_text,
@method,set,permit,WVG-12,wwGravenRequired,
@method,set,permit,WVG-12,wwGravenRequired_text,
@method,set,permit,WVG-12,wwGritstralenRequired,
@method,set,permit,WVG-12,wwGritstralenRequired_text,
@method,set,permit,WVG-12,wwHakkenBorenRequired,
@method,set,permit,WVG-12,wwHakkenBorenRequired_text,
@method,set,permit,WVG-12,wwHijsenRequired,
@method,set,permit,WVG-12,wwHijsenRequired_text,
@method,set,permit,WVG-12,wwHogedrukSpuitenRequired,
@method,set,permit,WVG-12,wwHogedrukSpuitenRequired_text,
@method,set,permit,WVG-12,wwInstrumentatieElectricalRequired,
@method,set,permit,WVG-12,wwInstrumentatieElectricalRequired_text,
@method,set,permit,WVG-12,wwIsolerenRequired,
@method,set,permit,WVG-12,wwIsolerenRequired_text,
@method,set,permit,WVG-12,wwMonterenDemonterenRequired,
@method,set,permit,WVG-12,wwMonterenDemonterenRequired_text,
@method,set,permit,WVG-12,wwOpenenInstallatieRequired,
@method,set,permit,WVG-12,wwOpenenInstallatieRequired_text,
@method,set,permit,WVG-12,wwRontgenStralingRequired,
@method,set,permit,WVG-12,wwRontgenStralingRequired_text,
@method,set,permit,WVG-12,wwSchilderenRequired,
@method,set,permit,WVG-12,wwSchilderenRequired_text,
@method,set,permit,WVG-12,wwSlopenRequired,
@method,set,permit,WVG-12,wwSlopenRequired_text,
@method,set,permit,WVG-12,wwSpecialeTechniekenA3Required,
@method,set,permit,WVG-12,wwSpecialeTechniekenA3Required_text,
@method,set,permit,WVG-12,wwSpecialeTechniekenRequired,
@method,set,permit,WVG-12,wwSpecialeTechniekenRequired_text,
@method,set,permit,WVG-12,wwSteigerbouwRequired,
@method,set,permit,WVG-12,wwSteigerbouwRequired_text,
@method,set,permit,WVG-12,wwTrekkenDuwenRequired,
@method,set,permit,WVG-12,wwTrekkenDuwenRequired_text,
@method,set,permit,WVG-12,wwVacuumCleaningRequired,
@method,set,permit,WVG-12,wwVacuumCleaningRequired_text,
@method,set,permit,WVG-12,wwVonkvormingRequired,
@method,set,permit,WVG-12,wwVonkvormingRequired_text,
@method,set,permit,WVG-12,wwWerkenOpHoogteRequired,
@method,set,permit,WVG-12,wwWerkenOpHoogteRequired_text,
@method,set,permit,WVG-12,zone,
@endTransaction
!php21,RBHPermitLink,2013-04-18 16:41:05,2013-04-18 16:41:05,null,null,RBHPermitLink,RBHPermitLink,WVG-12,permit-has-rbh,RBH-9,rbh-supports-permit
!php22,rbh,RBH-9,9,null,2013-04-18 16:41:01,2013-04-18 16:41:29,testissuer,testissuer,IBANX_RA_BP1,IBANX_RA_BP1_PROCESS,IBANX_RA_BP1_PROCESS,AFGEROND,IBANX_RA_BP1_PROCESS,REVIEW,18-04-2013 16:41:29,PLANT1,10100-0200,,30-140-0140-F14080,null,test 1,18-04-2013 00:00:00,18-04-2013 00:00:00,false,null,PLANT1,true,false
@startTransaction
@method,set,rbh,RBH-9,avDELTALINQS_PERMITOptional,false
@method,set,rbh,RBH-9,avDELTALINQS_PERMITRequired,Yes
@method,set,rbh,RBH-9,avPRESENCE_PERMITOptional,false
@method,set,rbh,RBH-9,avPRESENCE_PERMITRequired,No
@method,set,rbh,RBH-9,avTraOptional,true
@method,set,rbh,RBH-9,avTraRequired,No
@method,set,rbh,RBH-9,a_wwAanwezigheid1,
@method,set,rbh,RBH-9,a_wwAanwezigheid2,
@method,set,rbh,RBH-9,a_wwAsbestsloopRequired,
@method,set,rbh,RBH-9,a_wwAsbestsloopRequired_proc,
@method,set,rbh,RBH-9,a_wwAsbestsloopRequired_text,
@method,set,rbh,RBH-9,a_wwBetredenBeslotenRuimteRequired,
@method,set,rbh,RBH-9,a_wwBetredenBeslotenRuimteRequired_proc,
@method,set,rbh,RBH-9,a_wwBetredenBeslotenRuimteRequired_text,
@method,set,rbh,RBH-9,a_wwBrandenGutsenLassenRequired,
@method,set,rbh,RBH-9,a_wwBrandenGutsenLassenRequired_proc,
@method,set,rbh,RBH-9,a_wwBrandenGutsenLassenRequired_text,
@method,set,rbh,RBH-9,a_wwElectrotechnischRequired,Yes
@method,set,rbh,RBH-9,a_wwElectrotechnischRequired_proc,
@method,set,rbh,RBH-9,a_wwElectrotechnischRequired_text,
@method,set,rbh,RBH-9,a_wwGravenRequired,
@method,set,rbh,RBH-9,a_wwGravenRequired_proc,
@method,set,rbh,RBH-9,a_wwGravenRequired_text,
@method,set,rbh,RBH-9,a_wwGritstralenRequired,
@method,set,rbh,RBH-9,a_wwGritstralenRequired_proc,
@method,set,rbh,RBH-9,a_wwGritstralenRequired_text,
@method,set,rbh,RBH-9,a_wwHakkenBorenRequired,
@method,set,rbh,RBH-9,a_wwHakkenBorenRequired_proc,
@method,set,rbh,RBH-9,a_wwHakkenBorenRequired_text,
@method,set,rbh,RBH-9,a_wwHijsenRequired,
@method,set,rbh,RBH-9,a_wwHijsenRequired_proc,
@method,set,rbh,RBH-9,a_wwHijsenRequired_text,
@method,set,rbh,RBH-9,a_wwHogedrukSpuitenRequired,
@method,set,rbh,RBH-9,a_wwHogedrukSpuitenRequired_proc,
@method,set,rbh,RBH-9,a_wwHogedrukSpuitenRequired_text,
@method,set,rbh,RBH-9,a_wwInstrumentatieElectricalRequired,
@method,set,rbh,RBH-9,a_wwInstrumentatieElectricalRequired_proc,
@method,set,rbh,RBH-9,a_wwInstrumentatieElectricalRequired_text,
@method,set,rbh,RBH-9,a_wwIsolerenRequired,
@method,set,rbh,RBH-9,a_wwIsolerenRequired_proc,
@method,set,rbh,RBH-9,a_wwIsolerenRequired_text,
@method,set,rbh,RBH-9,a_wwMonterenDemonterenRequired,
@method,set,rbh,RBH-9,a_wwMonterenDemonterenRequired_proc,
@method,set,rbh,RBH-9,a_wwMonterenDemonterenRequired_text,
@method,set,rbh,RBH-9,a_wwOpenenInstallatieRequired,
@method,set,rbh,RBH-9,a_wwOpenenInstallatieRequired_proc,
@method,set,rbh,RBH-9,a_wwOpenenInstallatieRequired_text,
@method,set,rbh,RBH-9,a_wwRontgenStralingRequired,
@method,set,rbh,RBH-9,a_wwRontgenStralingRequired_proc,
@method,set,rbh,RBH-9,a_wwRontgenStralingRequired_text,
@method,set,rbh,RBH-9,a_wwSchilderenRequired,
@method,set,rbh,RBH-9,a_wwSchilderenRequired_proc,
@method,set,rbh,RBH-9,a_wwSchilderenRequired_text,
@method,set,rbh,RBH-9,a_wwSlopenRequired,
@method,set,rbh,RBH-9,a_wwSlopenRequired_proc,
@method,set,rbh,RBH-9,a_wwSlopenRequired_text,
@method,set,rbh,RBH-9,a_wwSpecialeTechniekenA3Required,
@method,set,rbh,RBH-9,a_wwSpecialeTechniekenA3Required_proc,
@method,set,rbh,RBH-9,a_wwSpecialeTechniekenA3Required_text,
@method,set,rbh,RBH-9,a_wwSpecialeTechniekenRequired,
@method,set,rbh,RBH-9,a_wwSpecialeTechniekenRequired_proc,
@method,set,rbh,RBH-9,a_wwSpecialeTechniekenRequired_text,
@method,set,rbh,RBH-9,a_wwSteigerbouwRequired,
@method,set,rbh,RBH-9,a_wwSteigerbouwRequired_proc,
@method,set,rbh,RBH-9,a_wwSteigerbouwRequired_text,
@method,set,rbh,RBH-9,a_wwTrekkenDuwenRequired,
@method,set,rbh,RBH-9,a_wwTrekkenDuwenRequired_proc,
@method,set,rbh,RBH-9,a_wwTrekkenDuwenRequired_text,
@method,set,rbh,RBH-9,a_wwVacuumCleaningRequired,
@method,set,rbh,RBH-9,a_wwVacuumCleaningRequired_proc,
@method,set,rbh,RBH-9,a_wwVacuumCleaningRequired_text,
@method,set,rbh,RBH-9,a_wwVonkvormingRequired,
@method,set,rbh,RBH-9,a_wwVonkvormingRequired_proc,
@method,set,rbh,RBH-9,a_wwVonkvormingRequired_text,
@method,set,rbh,RBH-9,a_wwWerkenOpHoogteRequired,
@method,set,rbh,RBH-9,a_wwWerkenOpHoogteRequired_proc,
@method,set,rbh,RBH-9,a_wwWerkenOpHoogteRequired_text,
@method,set,rbh,RBH-9,b_BacterieleBesmetting_radio_1,
@method,set,rbh,RBH-9,b_BacterieleBesmetting_radio_2,
@method,set,rbh,RBH-9,b_BeschadigingInstallatiedelen_radio_1,
@method,set,rbh,RBH-9,b_BeschadigingInstallatiedelen_radio_2,
@method,set,rbh,RBH-9,b_Elektrocutie_radio_1,
@method,set,rbh,RBH-9,b_Elektrocutie_radio_2,
@method,set,rbh,RBH-9,b_Explosie_radio_1,
@method,set,rbh,RBH-9,b_Explosie_radio_2,
@method,set,rbh,RBH-9,b_GeraaktinVerkeer_radio_1,
@method,set,rbh,RBH-9,b_GeraaktinVerkeer_radio_2,
@method,set,rbh,RBH-9,b_GevaarlijkeStoffen_radio_1,
@method,set,rbh,RBH-9,b_GevaarlijkeStoffen_radio_2,
@method,set,rbh,RBH-9,b_Instorten_radio_1,
@method,set,rbh,RBH-9,b_Instorten_radio_2,
@method,set,rbh,RBH-9,b_MilieuBelasting_radio_1,
@method,set,rbh,RBH-9,b_MilieuBelasting_radio_2,
@method,set,rbh,RBH-9,b_ProductVervuiling_radio_1,
@method,set,rbh,RBH-9,b_ProductVervuiling_radio_2,
@method,set,rbh,RBH-9,b_RakenBewegendeDelenOfObjecten_radio_1,
@method,set,rbh,RBH-9,b_RakenBewegendeDelenOfObjecten_radio_2,
@method,set,rbh,RBH-9,b_VallenRakenVanVoorwerpen_radio_1,
@method,set,rbh,RBH-9,b_VallenRakenVanVoorwerpen_radio_2,
@method,set,rbh,RBH-9,b_VallenStruikelenBeknellen_radio_1,
@method,set,rbh,RBH-9,b_VallenStruikelenBeknellen_radio_2,
@method,set,rbh,RBH-9,b_VerbrandingBevriezing_radio_1,
@method,set,rbh,RBH-9,b_VerbrandingBevriezing_radio_2,
@method,set,rbh,RBH-9,b_VergiftigingZuurstoftekort_radio_1,
@method,set,rbh,RBH-9,b_VergiftigingZuurstoftekort_radio_2,
@method,set,rbh,RBH-9,c_DonkerVerlichting,
@method,set,rbh,RBH-9,c_FysiekZwaarWerk,
@method,set,rbh,RBH-9,c_Lawaai,
@method,set,rbh,RBH-9,c_NegatieveWeersinvloeden,
@method,set,rbh,RBH-9,c_RisicosUitDeOmgeving,
@method,set,rbh,RBH-9,c_WeinigBewegingsruimte,
@method,set,rbh,RBH-9,d_AnderWerkBovenNaastOnder,
@method,set,rbh,RBH-9,d_NieuweWerkmethodes,
@method,set,rbh,RBH-9,d_Tijdsdruk,
@method,set,rbh,RBH-9,d_VeelMensenTegelijk,
@method,set,rbh,RBH-9,d_VerschillendeWerkdisciplines,
@method,set,rbh,RBH-9,d_WijzigendeCondities,
@method,set,rbh,RBH-9,geoLevelThreeDescription,Gasoil STORAGE
@method,set,rbh,RBH-9,riskValue,3
@method,set,rbh,RBH-9,sd_avBeslotenRuimteRequired,
@method,set,rbh,RBH-9,sd_avElektrischWerkenRequired,
@method,set,rbh,RBH-9,sd_avGraafVergunningRequired,
@method,set,rbh,RBH-9,sd_avHijsVergunningRequired,
@method,set,rbh,RBH-9,sd_avSteigerVergunningRequired,
@method,set,rbh,RBH-9,sd_avVrijeTekst1,
@method,set,rbh,RBH-9,sd_avVrijeTekst1Required,
@method,set,rbh,RBH-9,tagDescription,Basket Filter 4
@method,set,rbh,RBH-9,tvChemicalienGas,
@method,set,rbh,RBH-9,tvChemicalienGasRequired,
@method,set,rbh,RBH-9,tvElektrischHandgereedschap,
@method,set,rbh,RBH-9,tvEx-proof,
@method,set,rbh,RBH-9,tvGereedschapVerbrandingsmotor,
@method,set,rbh,RBH-9,tvGraafmachine,
@method,set,rbh,RBH-9,tvHandgereedschap,
@method,set,rbh,RBH-9,tvHeftruck,
@method,set,rbh,RBH-9,tvHijsgereedschap,
@method,set,rbh,RBH-9,tvHijskraan,
@method,set,rbh,RBH-9,tvHogedrukReiniger,
@method,set,rbh,RBH-9,tvHoogwerker,
@method,set,rbh,RBH-9,tvHydraulischHandgereedschap,
@method,set,rbh,RBH-9,tvLasapparatuur,
@method,set,rbh,RBH-9,tvMax110V50V,
@method,set,rbh,RBH-9,tvPneumatischHandgereedschap,
@method,set,rbh,RBH-9,tvSteiger,
@method,set,rbh,RBH-9,tvStroomgenerator,
@method,set,rbh,RBH-9,tvTankwagen,
@method,set,rbh,RBH-9,tvVacuumwagen,
@method,set,rbh,RBH-9,tvVerreiker,
@method,set,rbh,RBH-9,tvVoertuigVerbrandingsmotor,
@method,set,rbh,RBH-9,tvVrijeTekst1,
@method,set,rbh,RBH-9,tvVrijeTekst1Required,
@method,set,rbh,RBH-9,tvVrijeTekst2,
@method,set,rbh,RBH-9,tvVrijeTekst2Required,
@method,set,rbh,RBH-9,workOrderNr,HFLOWPERMIT
@method,set,rbh,RBH-9,zone,
@endTransaction
!php23,audit,CREATE_EVENT,RBH-9 created,testissuer,2013-04-18,ibanx.tra.RiskAssessment,RBH-9
!php24,audit,LINK_EVENT,Link has been made between permit with number WVG-12 and RAC with number RBH-9.,testissuer,2013-04-18,ibanx.tra.RiskAssessment,RBH-9
!php25,audit,SETSTATE_EVENT,Status of RBH-9 changed into Review,testissuer,2013-04-18,ibanx.tra.RiskAssessment,RBH-9
!php26,audit,SETSTATE_EVENT,Status of RBH-9 changed into Closed,testissuer,2013-04-18,ibanx.tra.RiskAssessment,RBH-9
!php27,signature,null,null,null,null,null,WVG-12,B_VL,null,null,null,null,false,Yes
!php28,signature,null,null,null,null,null,WVG-12,B_AV,Test Issuer,,,2013-04-18,true,Yes
!php29,signature,null,null,null,null,null,WVG-12,B_OB,null,null,null,null,false,No
!php210,signature,null,null,null,null,null,WVG-12,B_MO1,null,null,null,null,false,No
!php211,signature,null,null,null,null,null,WVG-12,B_MO2,null,null,null,null,false,No
!php212,signature,null,null,null,null,null,WVG-12,B_VV,null,null,null,null,false,No
!php213,signature,null,null,null,null,null,WVG-12,B_VS,Test Issuer,,,2013-04-18,true,Yes
!php214,signature,null,null,null,null,null,WVG-12,B_VA,null,null,null,null,false,Yes
!php215,audit,CREATE_EVENT,WVG-12 created,testissuer,2013-04-18,ibanx.permit.Permit,WVG-12
!php216,audit,LINK_EVENT,Link has been made between permit with number WVG-12 and RAC with number RBH-9.,testissuer,2013-04-18,ibanx.permit.Permit,WVG-12
!php217,audit,PROMOTE_EVENT,Status of WVG-12 changed into Signature Applicant,testissuer,2013-04-18,ibanx.permit.Permit,WVG-12
!php218,attr-change,vzmWerkplekAfzettenRequired,Yes,,1,!php217
!php219,audit,SAVE_EVENT,Properties of WVG-12 changed,testissuer,2013-04-18,ibanx.permit.Permit,WVG-12
!php220,audit,SETSTATE_EVENT,Status of WVG-12 changed into Determine Risk,testissuer,2013-04-18,ibanx.permit.Permit,WVG-12
!php221,audit,SIGNEDPROMOTE_EVENT,Electronic signature placed for promotion of WVG-12,testissuer,2013-04-18,ibanx.permit.Permit,WVG-12
!php222,audit,PROMOTE_EVENT,Status of WVG-12 changed into Measures Issuing Department,testissuer,2013-04-18,ibanx.permit.Permit,WVG-12
!php223,attr-change,riscOverride,false,,1,!php222
!php224,audit,PROMOTE_EVENT,Status of WVG-12 changed into Approval Measures Holder,testissuer,2013-04-18,ibanx.permit.Permit,WVG-12
