@method,set,permit,WVG-T6,wwElectrotechnischRequired_text,
@method,set,permit,WVG-T6,wwGravenRequired,
@method,set,permit,WVG-T6,wwGravenRequired_text,
@method,set,permit,WVG-T6,wwGritstralenRequired,
@method,set,permit,WVG-T6,wwGritstralenRequired_text,
@method,set,permit,WVG-T6,wwHakkenBorenRequired,
@method,set,permit,WVG-T6,wwHakkenBorenRequired_text,
@method,set,permit,WVG-T6,wwHijsenRequired,
@method,set,permit,WVG-T6,wwHijsenRequired_text,
@method,set,permit,WVG-T6,wwHogedrukSpuitenRequired,
@method,set,permit,WVG-T6,wwHogedrukSpuitenRequired_text,
@method,set,permit,WVG-T6,wwInstrumentatieElectricalRequired,
@method,set,permit,WVG-T6,wwInstrumentatieElectricalRequired_text,
@method,set,permit,WVG-T6,wwIsolerenRequired,
@method,set,permit,WVG-T6,wwIsolerenRequired_text,
@method,set,permit,WVG-T6,wwMonterenDemonterenRequired,
@method,set,permit,WVG-T6,wwMonterenDemonterenRequired_text,
@method,set,permit,WVG-T6,wwOpenenInstallatieRequired,
@method,set,permit,WVG-T6,wwOpenenInstallatieRequired_text,
@method,set,permit,WVG-T6,wwRontgenStralingRequired,
@method,set,permit,WVG-T6,wwRontgenStralingRequired_text,
@method,set,permit,WVG-T6,wwSchilderenRequired,
@method,set,permit,WVG-T6,wwSchilderenRequired_text,
@method,set,permit,WVG-T6,wwSlopenRequired,
@method,set,permit,WVG-T6,wwSlopenRequired_text,
@method,set,permit,WVG-T6,wwSpecialeTechniekenA3Required,
@method,set,permit,WVG-T6,wwSpecialeTechniekenA3Required_text,
@method,set,permit,WVG-T6,wwSpecialeTechniekenRequired,
@method,set,permit,WVG-T6,wwSpecialeTechniekenRequired_text,
@method,set,permit,WVG-T6,wwSteigerbouwRequired,
@method,set,permit,WVG-T6,wwSteigerbouwRequired_text,
@method,set,permit,WVG-T6,wwTrekkenDuwenRequired,
@method,set,permit,WVG-T6,wwTrekkenDuwenRequired_text,
@method,set,permit,WVG-T6,wwVacuumCleaningRequired,
@method,set,permit,WVG-T6,wwVacuumCleaningRequired_text,
@method,set,permit,WVG-T6,wwVonkvormingRequired,Yes
@method,set,permit,WVG-T6,wwVonkvormingRequired_text,
@method,set,permit,WVG-T6,wwWerkenOpHoogteRequired,Yes
@method,set,permit,WVG-T6,wwWerkenOpHoogteRequired_text,
@method,set,permit,WVG-T6,zone,1
@endTransaction
!ph1,RBHPermitLink,2013-06-04 17:43:57,2013-06-04 17:43:57,null,null,RBHPermitLink,RBHPermitLink,WVG-T6,permit-has-rbh,RBH-1029,rbh-supports-permit
!ph2,rbh,RBH-1029,1029,null,2013-06-04 17:43:51,2013-06-04 17:43:51,ssv1,ssv1,IBANX_RA_BP1,IBANX_RA_BP1_PROCESS,IBANX_RA_BP1_PROCESS,IN_BEWERKING,-1,04-06-2013 17:43:51,PLANT1,10100-0200,Civiel,30-140-0140-F14080,null,Any work description,06-06-2013 00:00:00,08-06-2013 00:00:00,false,null,PLANT1,true,false
@startTransaction
@method,set,rbh,RBH-1029,a_wwAanwezigheid1,
@method,set,rbh,RBH-1029,a_wwAanwezigheid2,
@method,set,rbh,RBH-1029,a_wwAsbestsloopRequired,
@method,set,rbh,RBH-1029,a_wwAsbestsloopRequired_proc,
@method,set,rbh,RBH-1029,a_wwAsbestsloopRequired_text,
@method,set,rbh,RBH-1029,a_wwBetredenBeslotenRuimteRequired,Yes
@method,set,rbh,RBH-1029,a_wwBetredenBeslotenRuimteRequired_proc,
@method,set,rbh,RBH-1029,a_wwBetredenBeslotenRuimteRequired_text,
@method,set,rbh,RBH-1029,a_wwBrandenGutsenLassenRequired,Yes
@method,set,rbh,RBH-1029,a_wwBrandenGutsenLassenRequired_proc,
@method,set,rbh,RBH-1029,a_wwBrandenGutsenLassenRequired_text,
@method,set,rbh,RBH-1029,a_wwElectrotechnischRequired,
@method,set,rbh,RBH-1029,a_wwElectrotechnischRequired_proc,
@method,set,rbh,RBH-1029,a_wwElectrotechnischRequired_text,
@method,set,rbh,RBH-1029,a_wwGravenRequired,
@method,set,rbh,RBH-1029,a_wwGravenRequired_proc,
@method,set,rbh,RBH-1029,a_wwGravenRequired_text,
@method,set,rbh,RBH-1029,a_wwGritstralenRequired,
@method,set,rbh,RBH-1029,a_wwGritstralenRequired_proc,
@method,set,rbh,RBH-1029,a_wwGritstralenRequired_text,
@method,set,rbh,RBH-1029,a_wwHakkenBorenRequired,
@method,set,rbh,RBH-1029,a_wwHakkenBorenRequired_proc,
@method,set,rbh,RBH-1029,a_wwHakkenBorenRequired_text,
@method,set,rbh,RBH-1029,a_wwHijsenRequired,
@method,set,rbh,RBH-1029,a_wwHijsenRequired_proc,
@method,set,rbh,RBH-1029,a_wwHijsenRequired_text,
@method,set,rbh,RBH-1029,a_wwHogedrukSpuitenRequired,
@method,set,rbh,RBH-1029,a_wwHogedrukSpuitenRequired_proc,
@method,set,rbh,RBH-1029,a_wwHogedrukSpuitenRequired_text,
@method,set,rbh,RBH-1029,a_wwInstrumentatieElectricalRequired,
@method,set,rbh,RBH-1029,a_wwInstrumentatieElectricalRequired_proc,
@method,set,rbh,RBH-1029,a_wwInstrumentatieElectricalRequired_text,
@method,set,rbh,RBH-1029,a_wwIsolerenRequired,
@method,set,rbh,RBH-1029,a_wwIsolerenRequired_proc,
@method,set,rbh,RBH-1029,a_wwIsolerenRequired_text,
@method,set,rbh,RBH-1029,a_wwMonterenDemonterenRequired,
@method,set,rbh,RBH-1029,a_wwMonterenDemonterenRequired_proc,
@method,set,rbh,RBH-1029,a_wwMonterenDemonterenRequired_text,
@method,set,rbh,RBH-1029,a_wwOpenenInstallatieRequired,
@method,set,rbh,RBH-1029,a_wwOpenenInstallatieRequired_proc,
@method,set,rbh,RBH-1029,a_wwOpenenInstallatieRequired_text,
@method,set,rbh,RBH-1029,a_wwRontgenStralingRequired,
@method,set,rbh,RBH-1029,a_wwRontgenStralingRequired_proc,
@method,set,rbh,RBH-1029,a_wwRontgenStralingRequired_text,
@method,set,rbh,RBH-1029,a_wwSchilderenRequired,
@method,set,rbh,RBH-1029,a_wwSchilderenRequired_proc,
@method,set,rbh,RBH-1029,a_wwSchilderenRequired_text,
@method,set,rbh,RBH-1029,a_wwSlopenRequired,
@method,set,rbh,RBH-1029,a_wwSlopenRequired_proc,
@method,set,rbh,RBH-1029,a_wwSlopenRequired_text,
@method,set,rbh,RBH-1029,a_wwSpecialeTechniekenA3Required,
@method,set,rbh,RBH-1029,a_wwSpecialeTechniekenA3Required_proc,
@method,set,rbh,RBH-1029,a_wwSpecialeTechniekenA3Required_text,
@method,set,rbh,RBH-1029,a_wwSpecialeTechniekenRequired,
@method,set,rbh,RBH-1029,a_wwSpecialeTechniekenRequired_proc,
@method,set,rbh,RBH-1029,a_wwSpecialeTechniekenRequired_text,
@method,set,rbh,RBH-1029,a_wwSteigerbouwRequired,
@method,set,rbh,RBH-1029,a_wwSteigerbouwRequired_proc,
@method,set,rbh,RBH-1029,a_wwSteigerbouwRequired_text,
@method,set,rbh,RBH-1029,a_wwTrekkenDuwenRequired,
@method,set,rbh,RBH-1029,a_wwTrekkenDuwenRequired_proc,
@method,set,rbh,RBH-1029,a_wwTrekkenDuwenRequired_text,
@method,set,rbh,RBH-1029,a_wwVacuumCleaningRequired,
@method,set,rbh,RBH-1029,a_wwVacuumCleaningRequired_proc,
@method,set,rbh,RBH-1029,a_wwVacuumCleaningRequired_text,
@method,set,rbh,RBH-1029,a_wwVonkvormingRequired,Yes
@method,set,rbh,RBH-1029,a_wwVonkvormingRequired_proc,
@method,set,rbh,RBH-1029,a_wwVonkvormingRequired_text,
@method,set,rbh,RBH-1029,a_wwWerkenOpHoogteRequired,Yes
@method,set,rbh,RBH-1029,a_wwWerkenOpHoogteRequired_proc,
@method,set,rbh,RBH-1029,a_wwWerkenOpHoogteRequired_text,
@method,set,rbh,RBH-1029,avDELTALINQS_PERMITOptional,false
@method,set,rbh,RBH-1029,avDELTALINQS_PERMITRequired,Yes
@method,set,rbh,RBH-1029,avPRESENCE_PERMITOptional,false
@method,set,rbh,RBH-1029,avPRESENCE_PERMITRequired,No
@method,set,rbh,RBH-1029,avTraOptional,false
@method,set,rbh,RBH-1029,avTraRequired,Yes
@method,set,rbh,RBH-1029,b_BacterieleBesmetting_radio_1,
@method,set,rbh,RBH-1029,b_BacterieleBesmetting_radio_2,
@method,set,rbh,RBH-1029,b_BeschadigingInstallatiedelen_radio_1,
@method,set,rbh,RBH-1029,b_BeschadigingInstallatiedelen_radio_2,
@method,set,rbh,RBH-1029,b_Elektrocutie_radio_1,
@method,set,rbh,RBH-1029,b_Elektrocutie_radio_2,
@method,set,rbh,RBH-1029,b_Explosie_radio_1,
@method,set,rbh,RBH-1029,b_Explosie_radio_2,
@method,set,rbh,RBH-1029,b_GeraaktinVerkeer_radio_1,
@method,set,rbh,RBH-1029,b_GeraaktinVerkeer_radio_2,
@method,set,rbh,RBH-1029,b_GevaarlijkeStoffen_radio_1,
@method,set,rbh,RBH-1029,b_GevaarlijkeStoffen_radio_2,
@method,set,rbh,RBH-1029,b_Instorten_radio_1,
@method,set,rbh,RBH-1029,b_Instorten_radio_2,
@method,set,rbh,RBH-1029,b_MilieuBelasting_radio_1,
@method,set,rbh,RBH-1029,b_MilieuBelasting_radio_2,
@method,set,rbh,RBH-1029,b_ProductVervuiling_radio_1,
@method,set,rbh,RBH-1029,b_ProductVervuiling_radio_2,
@method,set,rbh,RBH-1029,b_RakenBewegendeDelenOfObjecten_radio_1,
@method,set,rbh,RBH-1029,b_RakenBewegendeDelenOfObjecten_radio_2,
@method,set,rbh,RBH-1029,b_VallenRakenVanVoorwerpen_radio_1,
@method,set,rbh,RBH-1029,b_VallenRakenVanVoorwerpen_radio_2,
@method,set,rbh,RBH-1029,b_VallenStruikelenBeknellen_radio_1,
@method,set,rbh,RBH-1029,b_VallenStruikelenBeknellen_radio_2,
@method,set,rbh,RBH-1029,b_VerbrandingBevriezing_radio_1,
@method,set,rbh,RBH-1029,b_VerbrandingBevriezing_radio_2,
@method,set,rbh,RBH-1029,b_VergiftigingZuurstoftekort_radio_1,
@method,set,rbh,RBH-1029,b_VergiftigingZuurstoftekort_radio_2,
@method,set,rbh,RBH-1029,c_DonkerVerlichting,
@method,set,rbh,RBH-1029,c_FysiekZwaarWerk,
@method,set,rbh,RBH-1029,c_Lawaai,
@method,set,rbh,RBH-1029,c_NegatieveWeersinvloeden,
@method,set,rbh,RBH-1029,c_RisicosUitDeOmgeving,
@method,set,rbh,RBH-1029,c_WeinigBewegingsruimte,
@method,set,rbh,RBH-1029,d_AnderWerkBovenNaastOnder,
@method,set,rbh,RBH-1029,d_NieuweWerkmethodes,
@method,set,rbh,RBH-1029,d_Tijdsdruk,
@method,set,rbh,RBH-1029,d_VeelMensenTegelijk,
@method,set,rbh,RBH-1029,d_VerschillendeWerkdisciplines,
@method,set,rbh,RBH-1029,d_WijzigendeCondities,
@method,set,rbh,RBH-1029,geoLevelThreeDescription,Gasoil STORAGE
@method,set,rbh,RBH-1029,riskValue,1
@method,set,rbh,RBH-1029,sd_avBeslotenRuimteRequired,Yes
@method,set,rbh,RBH-1029,sd_avElektrischWerkenRequired,
@method,set,rbh,RBH-1029,sd_avGraafVergunningRequired,
@method,set,rbh,RBH-1029,sd_avHijsVergunningRequired,
@method,set,rbh,RBH-1029,sd_avSteigerVergunningRequired,
@method,set,rbh,RBH-1029,sd_avVrijeTekst1,Some free text
@method,set,rbh,RBH-1029,sd_avVrijeTekst1Required,Yes
@method,set,rbh,RBH-1029,tagDescription,Basket Filter 4
@method,set,rbh,RBH-1029,tvChemicalienGas,
@method,set,rbh,RBH-1029,tvChemicalienGasRequired,
@method,set,rbh,RBH-1029,tvElektrischHandgereedschap,
@method,set,rbh,RBH-1029,tvEx-proof,
@method,set,rbh,RBH-1029,tvGereedschapVerbrandingsmotor,
@method,set,rbh,RBH-1029,tvGraafmachine,
@method,set,rbh,RBH-1029,tvHandgereedschap,
@method,set,rbh,RBH-1029,tvHeftruck,
@method,set,rbh,RBH-1029,tvHijsgereedschap,
@method,set,rbh,RBH-1029,tvHijskraan,
@method,set,rbh,RBH-1029,tvHogedrukReiniger,
@method,set,rbh,RBH-1029,tvHoogwerker,
@method,set,rbh,RBH-1029,tvHydraulischHandgereedschap,
@method,set,rbh,RBH-1029,tvLasapparatuur,
@method,set,rbh,RBH-1029,tvMax110V50V,
@method,set,rbh,RBH-1029,tvPneumatischHandgereedschap,
@method,set,rbh,RBH-1029,tvSteiger,
@method,set,rbh,RBH-1029,tvStroomgenerator,
@method,set,rbh,RBH-1029,tvTankwagen,
@method,set,rbh,RBH-1029,tvVacuumwagen,
@method,set,rbh,RBH-1029,tvVerreiker,
@method,set,rbh,RBH-1029,tvVoertuigVerbrandingsmotor,
@method,set,rbh,RBH-1029,tvVrijeTekst1,
@method,set,rbh,RBH-1029,tvVrijeTekst1Required,
@method,set,rbh,RBH-1029,tvVrijeTekst2,
@method,set,rbh,RBH-1029,tvVrijeTekst2Required,
@method,set,rbh,RBH-1029,workOrderNr,WO-0987
@method,set,rbh,RBH-1029,zone,1
@endTransaction
!ph3,audit,CREATE_EVENT,RBH-1029 created,ssv1,2013-06-04,ibanx.tra.RiskAssessment,RBH-1029
!ph4,audit,LINK_EVENT,Link has been made between RAC with number RBH-1029 and JSA with number TRA-1023.,ssv1,2013-06-04,ibanx.tra.RiskAssessment,RBH-1029
!ph5,audit,LINK_EVENT,Link has been made between permit with number WVG-T6 and RAC with number RBH-1029.,ssv1,2013-06-04,ibanx.tra.RiskAssessment,RBH-1029
!ph6,TRAPermitLink,2013-06-04 17:43:57,2013-06-04 17:43:57,null,null,TRAPermitLink,TRAPermitLink,WVG-T6,permit-has-tra,TRA-1023,tra-supports-permit
!ph7,tra,TRA-1023,1023,null,2013-06-04 17:43:53,2013-06-04 17:43:53,ssv1,ssv1,TASK_RISK_ANALYSIS,TASK_RISK_ANALYSIS_LIFECYCLE,TASK_RISK_ANALYSIS_LIFECYCLE,IN_BEWERKING,-1,04-06-2013 17:43:53,PLANT1,10100-0200,Civiel,30-140-0140-F14080,null,Any work description,null,false,null,PLANT1,true,false
@startTransaction
@method,set,tra,TRA-1023,geoLevelThreeDescription,Gasoil STORAGE
@method,set,tra,TRA-1023,riscCategory,1
@method,set,tra,TRA-1023,tagDescription,Basket Filter 4
@method,set,tra,TRA-1023,zone,1
@endTransaction
!ph8,signature,null,null,null,null,null,TRA-1023,BEKRACHTIGEN,null,null,null,null,false,Yes
!ph9,audit,CREATE_EVENT,TRA-1023 created,ssv1,2013-06-04,ibanx.tra.TaskRiskAnalysis,TRA-1023
!ph10,audit,LINK_EVENT,Link has been made between RAC with number RBH-1029 and JSA with number TRA-1023.,ssv1,2013-06-04,ibanx.tra.TaskRiskAnalysis,TRA-1023
!ph11,audit,LINK_EVENT,Link has been made between permit with number WVG-T6 and JSA with number TRA-1023.,ssv1,2013-06-04,ibanx.tra.TaskRiskAnalysis,TRA-1023
!ph12,signature,null,null,null,null,null,WVG-T6,B_VL,null,null,null,null,false,Yes
!ph13,signature,null,null,null,null,null,WVG-T6,B_AV,null,null,null,null,false,Yes
!ph14,signature,null,null,null,null,null,WVG-T6,B_OB,null,null,null,null,false,Yes
!ph15,signature,null,null,null,null,null,WVG-T6,B_MO1,null,null,null,null,false,No
!ph16,signature,null,null,null,null,null,WVG-T6,B_MO2,null,null,null,null,false,No
!ph17,signature,null,null,null,null,null,WVG-T6,B_VV,null,null,null,null,false,Yes
!ph18,signature,null,null,null,null,null,WVG-T6,B_VS,null,null,null,null,false,Yes
!ph19,signature,null,null,null,null,null,WVG-T6,B_VA,null,null,null,null,false,Yes
!ph20,audit,CREATE_EVENT,WVG-T6 created,ssv1,2013-06-04,ibanx.permit.Permit,WVG-T6
!ph21,audit,LINK_EVENT,Link has been made between permit with number WVG-T6 and JSA with number TRA-1023.,ssv1,2013-06-04,ibanx.permit.Permit,WVG-T6
!ph22,audit,LINK_EVENT,Link has been made between permit with number WVG-T6 and RAC with number RBH-1029.,ssv1,2013-06-04,ibanx.permit.Permit,WVG-T6
