!ph2,audit,SETSTATE_EVENT,Status of CAN-T13 changed into Finished,init,2013-07-02,ibanx.moc.ChangeAnalysis,CAN-T13
!ph3,audit,SAVE_EVENT,Properties of CAN-T13 changed,init,2013-07-02,ibanx.moc.ChangeAnalysis,CAN-T13
!ph4,signature,null,null,null,null,null,MOC-T00000009,CHANGE_FORAPPROVAL,null,null,null,null,false,No
!ph5,signature,null,null,null,null,null,MOC-T00000009,CHANGE_FORAPPROVAL,null,null,null,null,false,No
!ph6,signature,null,null,null,null,null,MOC-T00000009,CHANGE_FORAPPROVAL,null,null,null,null,false,No
!ph7,signature,null,null,null,null,null,MOC-T00000009,CHANGE_FORAPPROVAL,null,null,null,null,false,No
!ph8,signature,null,null,null,null,null,MOC-T00000009,CHANGE_FORAPPROVAL,null,null,null,null,false,No
!ph9,signature,null,null,null,null,null,MOC-T00000009,CHANGE_FORAPPROVAL,null,null,null,null,false,No
!ph10,signature,null,null,null,null,null,MOC-T00000009,CHANGE_FORAPPROVAL,null,null,null,null,false,No
!ph11,signature,null,null,null,null,null,MOC-T00000009,CHANGE_FORAPPROVAL,null,null,null,null,false,No
!ph12,signature,null,null,null,null,null,MOC-T00000009,CHANGE_FORAPPROVAL,null,null,null,null,false,No
!ph13,signature,null,null,null,null,null,MOC-T00000009,CHANGE_FORAPPROVAL,null,null,null,null,false,No
!ph14,signature,null,null,null,null,null,MOC-T00000009,CHANGE_FORAPPROVAL,null,null,null,null,false,No
!ph15,signature,null,null,null,null,null,MOC-T00000009,CHANGE_FORAPPROVAL,null,null,null,null,false,No
!ph16,signature,null,null,null,null,null,MOC-T00000009,CHANGE_FORAPPROVAL,null,null,null,null,false,No
!ph17,signature,null,null,null,null,null,MOC-T00000009,CHANGE_FORAPPROVAL,null,null,null,null,false,No
!ph18,signature,null,null,null,null,null,MOC-T00000009,CHANGE_FORAPPROVAL,null,null,null,null,false,No
!ph19,signature,null,null,null,null,null,MOC-T00000009,CHANGE_FORAPPROVAL,null,null,null,null,false,No
!ph20,signature,null,null,null,null,null,MOC-T00000009,CHANGE_FORAPPROVAL,null,null,null,null,false,No
!ph21,signature,null,null,null,null,null,MOC-T00000009,CHANGE_FORAPPROVAL,null,null,null,null,false,No
!ph22,signature,null,null,null,null,null,MOC-T00000009,CHANGE_FORAPPROVAL,null,null,null,null,false,No
!ph23,signature,null,null,null,null,null,MOC-T00000009,CHANGE_FORAPPROVAL,null,null,null,null,false,No
!ph24,signature,null,null,null,null,null,MOC-T00000009,CHANGE_FORAPPROVAL,null,null,null,null,false,No
!ph25,signature,null,null,null,null,null,MOC-T00000009,CHANGE_FORAPPROVAL,null,null,null,null,false,No
!ph26,signature,null,null,null,null,null,MOC-T00000009,CHANGE_FORAPPROVAL,null,null,null,null,false,No
!ph27,signature,null,null,null,null,null,MOC-T00000009,CHANGE_FORAPPROVAL,null,null,null,null,false,No
!ph28,signature,null,null,null,null,null,MOC-T00000009,CHANGE_FORAPPROVAL,null,null,null,null,false,No
!ph29,signature,null,null,null,null,null,MOC-T00000009,CHANGE_FORAPPROVAL,null,null,null,null,false,No
!ph30,signature,null,null,null,null,null,MOC-T00000009,CHANGE_FORAPPROVAL,null,null,null,null,false,No
!ph31,signature,null,null,null,null,null,MOC-T00000009,CHANGE_FORAPPROVAL,null,null,null,null,false,No
!ph32,signature,null,null,null,null,null,MOC-T00000009,CHANGE_FORAPPROVAL,null,null,null,null,false,No
!ph33,signature,null,null,null,null,null,MOC-T00000009,CHANGE_FORAPPROVAL,null,null,null,null,false,No
!ph34,signature,null,null,null,null,null,MOC-T00000009,CHANGE_FORAPPROVAL,null,null,null,null,false,No
!ph35,signature,null,null,null,null,null,MOC-T00000009,CHANGE_FORAPPROVAL,null,null,null,null,false,No
!ph36,signature,null,null,null,null,null,MOC-T00000009,CHANGE_FORAPPROVAL,null,null,null,null,false,No
!ph37,signature,null,null,null,null,null,MOC-T00000009,CHANGE_FORAPPROVAL,null,null,null,null,false,No
!ph38,signature,null,null,null,null,null,MOC-T00000009,CHANGE_FORAPPROVAL,null,null,null,null,false,No
!ph39,signature,null,null,null,null,null,MOC-T00000009,CHANGE_FORAPPROVAL,null,null,null,null,false,No
!ph40,signature,null,null,null,null,null,MOC-T00000009,CHANGE_FORAPPROVAL,null,null,null,null,false,No
!ph41,signature,null,null,null,null,null,MOC-T00000009,CHANGE_FORAPPROVAL,null,null,null,null,false,No
!ph42,signature,null,null,null,null,null,MOC-T00000009,CHANGE_FORAPPROVAL,null,null,null,null,false,No
!ph43,signature,null,null,null,null,null,MOC-T00000009,CHANGE_FORAPPROVAL,null,null,null,null,false,No
!ph44,signature,null,null,null,null,null,MOC-T00000009,CHANGE_FORAPPROVAL,null,null,null,null,false,No
!ph45,signature,null,null,null,null,null,MOC-T00000009,CHANGE_FORAPPROVAL,null,null,null,null,false,No
!ph46,signature,null,null,null,null,null,MOC-T00000009,CHANGE_FORAPPROVAL,null,null,null,null,false,No
!ph47,signature,null,null,null,null,null,MOC-T00000009,CHANGE_FORAPPROVAL,null,null,null,null,false,No
!ph48,signature,null,null,null,null,null,MOC-T00000009,CHANGE_FORAPPROVAL,null,null,null,null,false,No
!ph49,signature,null,null,null,null,null,MOC-T00000009,CHANGE_FORAPPROVAL,null,null,null,null,false,No
!ph50,signature,null,null,null,null,null,MOC-T00000009,CHANGE_FORAPPROVAL,null,null,null,null,false,No
!ph51,signature,null,null,null,null,null,MOC-T00000009,CHANGE_FORAPPROVAL,null,null,null,null,false,No
!ph52,signature,null,null,null,null,null,MOC-T00000009,CHANGE_FORAPPROVAL,null,null,null,null,false,No
!ph53,signature,null,null,null,null,null,MOC-T00000009,CHANGE_FORAPPROVAL,null,null,null,null,false,No
!ph54,signature,null,null,null,null,null,MOC-T00000009,CHANGE_FORAPPROVAL,null,null,null,null,false,No
!ph55,signature,null,null,null,null,null,MOC-T00000009,CHANGE_FORAPPROVAL,null,null,null,null,false,No
!ph56,signature,null,null,null,null,null,MOC-T00000009,CHANGE_FORAPPROVAL,null,null,null,null,false,No
!ph57,signature,null,null,null,null,null,MOC-T00000009,CHANGE_FORAPPROVAL,null,null,null,null,false,No
!ph58,signature,null,null,null,null,null,MOC-T00000009,CHANGE_FORAPPROVAL,null,null,null,null,false,No
!ph59,signature,null,null,null,null,null,MOC-T00000009,CHANGE_FORAPPROVAL,null,null,null,null,false,No
!ph60,signature,null,null,null,null,null,MOC-T00000009,CHANGE_FORAPPROVAL,null,null,null,null,false,No
!ph61,signature,null,null,null,null,null,MOC-T00000009,CHANGE_FORAPPROVAL,null,null,null,null,false,No
!ph62,signature,null,null,null,null,null,MOC-T00000009,CHANGE_FORAPPROVAL,null,null,null,null,false,No
!ph63,signature,null,null,null,null,null,MOC-T00000009,CHANGE_FORAPPROVAL,null,null,null,null,false,No
!ph64,signature,null,null,null,null,null,MOC-T00000009,CHANGE_FORAPPROVAL,null,null,null,null,false,No
!ph65,signature,null,null,null,null,null,MOC-T00000009,CHANGE_FORAPPROVAL,null,null,null,null,false,No
!ph66,signature,null,null,null,null,null,MOC-T00000009,CHANGE_FORAPPROVAL,null,null,null,null,false,No
!ph67,signature,null,null,null,null,null,MOC-T00000009,CHANGE_FORAPPROVAL,null,null,null,null,false,No
!ph68,signature,null,null,null,null,null,MOC-T00000009,CHANGE_FORAPPROVAL,null,null,null,null,false,No
!ph69,signature,null,null,null,null,null,MOC-T00000009,CHANGE_FORAPPROVAL,null,null,null,null,false,No
!ph70,signature,null,null,null,null,null,MOC-T00000009,CHANGE_FORAPPROVAL,null,null,null,null,false,No
!ph71,signature,null,null,null,null,null,MOC-T00000009,CHANGE_FORAPPROVAL,null,null,null,null,false,No
!ph72,signature,null,null,null,null,null,MOC-T00000009,CHANGE_FORAPPROVAL,null,null,null,null,false,No
!ph73,signature,null,null,null,null,null,MOC-T00000009,CHANGE_FORAPPROVAL,null,null,null,null,false,No
!ph74,signature,null,null,null,null,null,MOC-T00000009,CHANGE_FORAPPROVAL,null,null,null,null,false,No
!ph75,signature,null,null,null,null,null,MOC-T00000009,CHANGE_FORAPPROVAL,null,null,null,null,false,No
!ph76,audit,CREATE_EVENT,MOC-T00000009 created,init,2013-07-02,ibanx.moc.ChangeRequest,MOC-T00000009
!ph77,audit,SETSTATE_EVENT,Status of MOC-T00000009 changed into Submitted,init,2013-07-02,ibanx.moc.ChangeRequest,MOC-T00000009
!ph78,attr-change,owner,coordinator1,init,1,!ph77
!ph79,audit,SETSTATE_EVENT,Status of MOC-T00000009 changed into Appr. Supervisors,coordinator1,2013-07-02,ibanx.moc.ChangeRequest,MOC-T00000009
!ph80,audit,CREATE_EVENT,MOC-T00000009 created,init,2013-07-02,ibanx.moc.ChangeRequest,MOC-T00000009
!ph81,audit,SETSTATE_EVENT,Status of MOC-T00000009 changed into Submitted,init,2013-07-02,ibanx.moc.ChangeRequest,MOC-T00000009
!ph82,attr-change,owner,coordinator1,init,1,!ph81
!ph83,audit,SETSTATE_EVENT,Status of MOC-T00000009 changed into Appr. Supervisors,coordinator1,2013-07-02,ibanx.moc.ChangeRequest,MOC-T00000009
!ph84,audit,AUTO_PROMOTE_CHANGE_BY_DISAPPROVING_ACTIVITY,Status of MOC-T00000009 changed into Appr. Site Resp. Eng. because all activities have been finished.,supciv1,2013-07-02,ibanx.moc.ChangeRequest,MOC-T00000009
!ph85,audit,SAVE_EVENT,Properties of MOC-T00000009 changed,ibanxadmin,2013-07-02,ibanx.moc.ChangeRequest,MOC-T00000009
!ph86,attr-change,owner,ibanxadmin,coordinator1,1,!ph85
!ph87,audit,AUTO_PROMOTE_CHANGE_BY_DISAPPROVING_ACTIVITY,Status of MOC-T00000009 changed into Prepare Execution because all activities have been finished.,ibanxadmin,2013-07-02,ibanx.moc.ChangeRequest,MOC-T00000009
!ph88,audit,SETSTATE_EVENT,Status of MOC-T00000009 changed into In Execution,ibanxadmin,2013-07-02,ibanx.moc.ChangeRequest,MOC-T00000009
!ph89,audit,SETSTATE_EVENT,Status of MOC-T00000009 changed into Start up,ibanxadmin,2013-07-02,ibanx.moc.ChangeRequest,MOC-T00000009
!ph90,audit,CREATE_EVENT,MOC-T00000009 created,init,2013-07-02,ibanx.moc.ChangeRequest,MOC-T00000009
!ph91,audit,SETSTATE_EVENT,Status of MOC-T00000009 changed into Submitted,init,2013-07-02,ibanx.moc.ChangeRequest,MOC-T00000009
!ph92,attr-change,owner,coordinator1,init,1,!ph91
!ph93,audit,SETSTATE_EVENT,Status of MOC-T00000009 changed into Appr. Supervisors,coordinator1,2013-07-02,ibanx.moc.ChangeRequest,MOC-T00000009
!ph94,audit,CREATE_EVENT,MOC-T00000009 created,init,2013-07-02,ibanx.moc.ChangeRequest,MOC-T00000009
!ph95,audit,SETSTATE_EVENT,Status of MOC-T00000009 changed into Submitted,init,2013-07-02,ibanx.moc.ChangeRequest,MOC-T00000009
!ph96,attr-change,owner,coordinator1,init,1,!ph95
!ph97,audit,SETSTATE_EVENT,Status of MOC-T00000009 changed into Appr. Supervisors,coordinator1,2013-07-02,ibanx.moc.ChangeRequest,MOC-T00000009
!ph98,audit,AUTO_PROMOTE_CHANGE_BY_DISAPPROVING_ACTIVITY,Status of MOC-T00000009 changed into Appr. Site Resp. Eng. because all activities have been finished.,supciv1,2013-07-02,ibanx.moc.ChangeRequest,MOC-T00000009
!ph99,audit,CREATE_EVENT,MOC-T00000009 created,init,2013-07-02,ibanx.moc.ChangeRequest,MOC-T00000009
!ph100,audit,SETSTATE_EVENT,Status of MOC-T00000009 changed into Submitted,init,2013-07-02,ibanx.moc.ChangeRequest,MOC-T00000009
!ph101,attr-change,owner,coordinator1,init,1,!ph100
!ph102,audit,SETSTATE_EVENT,Status of MOC-T00000009 changed into Appr. Supervisors,coordinator1,2013-07-02,ibanx.moc.ChangeRequest,MOC-T00000009
!ph103,audit,CREATE_EVENT,MOC-T00000009 created,init,2013-07-02,ibanx.moc.ChangeRequest,MOC-T00000009
!ph104,audit,SETSTATE_EVENT,Status of MOC-T00000009 changed into Submitted,init,2013-07-02,ibanx.moc.ChangeRequest,MOC-T00000009
!ph105,attr-change,owner,coordinator1,init,1,!ph104
!ph106,audit,SETSTATE_EVENT,Status of MOC-T00000009 changed into Appr. Supervisors,coordinator1,2013-07-02,ibanx.moc.ChangeRequest,MOC-T00000009
!ph107,audit,AUTO_PROMOTE_CHANGE_BY_DISAPPROVING_ACTIVITY,Status of MOC-T00000009 changed into Appr. Site Resp. Eng. because all activities have been finished.,supciv1,2013-07-02,ibanx.moc.ChangeRequest,MOC-T00000009
!ph108,audit,CREATE_EVENT,MOC-T00000009 created,init,2013-07-02,ibanx.moc.ChangeRequest,MOC-T00000009
!ph109,audit,SETSTATE_EVENT,Status of MOC-T00000009 changed into Submitted,init,2013-07-02,ibanx.moc.ChangeRequest,MOC-T00000009
!ph110,attr-change,owner,coordinator1,init,1,!ph109
!ph111,audit,SETSTATE_EVENT,Status of MOC-T00000009 changed into Appr. Supervisors,coordinator1,2013-07-02,ibanx.moc.ChangeRequest,MOC-T00000009
!ph112,audit,CREATE_EVENT,MOC-T00000009 created,init,2013-07-02,ibanx.moc.ChangeRequest,MOC-T00000009
!ph113,audit,SETSTATE_EVENT,Status of MOC-T00000009 changed into Submitted,init,2013-07-02,ibanx.moc.ChangeRequest,MOC-T00000009
!ph114,attr-change,owner,coordinator1,init,1,!ph113
!ph115,audit,SETSTATE_EVENT,Status of MOC-T00000009 changed into Appr. Supervisors,coordinator1,2013-07-02,ibanx.moc.ChangeRequest,MOC-T00000009
!ph116,audit,AUTO_PROMOTE_CHANGE_BY_DISAPPROVING_ACTIVITY,Status of MOC-T00000009 changed into Appr. Site Resp. Eng. because all activities have been finished.,supciv1,2013-07-02,ibanx.moc.ChangeRequest,MOC-T00000009
!ph117,audit,CREATE_EVENT,MOC-T00000009 created,init,2013-07-02,ibanx.moc.ChangeRequest,MOC-T00000009
!ph118,audit,SETSTATE_EVENT,Status of MOC-T00000009 changed into Submitted,init,2013-07-02,ibanx.moc.ChangeRequest,MOC-T00000009
!ph119,attr-change,owner,coordinator1,init,1,!ph118
!ph120,audit,SETSTATE_EVENT,Status of MOC-T00000009 changed into Appr. Supervisors,coordinator1,2013-07-02,ibanx.moc.ChangeRequest,MOC-T00000009
!ph121,audit,CREATE_EVENT,MOC-T00000009 created,init,2013-07-02,ibanx.moc.ChangeRequest,MOC-T00000009
!ph122,audit,SETSTATE_EVENT,Status of MOC-T00000009 changed into Submitted,init,2013-07-02,ibanx.moc.ChangeRequest,MOC-T00000009
!ph123,attr-change,owner,coordinator1,init,1,!ph122
!ph124,audit,SETSTATE_EVENT,Status of MOC-T00000009 changed into Appr. Supervisors,coordinator1,2013-07-02,ibanx.moc.ChangeRequest,MOC-T00000009
!ph125,audit,AUTO_PROMOTE_CHANGE_BY_DISAPPROVING_ACTIVITY,Status of MOC-T00000009 changed into Appr. Site Resp. Eng. because all activities have been finished.,supciv1,2013-07-02,ibanx.moc.ChangeRequest,MOC-T00000009
!ph126,audit,CREATE_EVENT,MOC-T00000009 created,init,2013-07-02,ibanx.moc.ChangeRequest,MOC-T00000009
!ph127,audit,SETSTATE_EVENT,Status of MOC-T00000009 changed into Submitted,init,2013-07-02,ibanx.moc.ChangeRequest,MOC-T00000009
!ph128,attr-change,owner,coordinator1,init,1,!ph127
!ph129,audit,SETSTATE_EVENT,Status of MOC-T00000009 changed into Appr. Supervisors,coordinator1,2013-07-02,ibanx.moc.ChangeRequest,MOC-T00000009
!ph130,audit,CREATE_EVENT,MOC-T00000009 created,init,2013-07-02,ibanx.moc.ChangeRequest,MOC-T00000009
!ph131,audit,SETSTATE_EVENT,Status of MOC-T00000009 changed into Submitted,init,2013-07-02,ibanx.moc.ChangeRequest,MOC-T00000009
!ph132,attr-change,owner,coordinator1,init,1,!ph131
!ph133,audit,SETSTATE_EVENT,Status of MOC-T00000009 changed into Appr. Supervisors,coordinator1,2013-07-02,ibanx.moc.ChangeRequest,MOC-T00000009
!ph134,audit,AUTO_PROMOTE_CHANGE_BY_DISAPPROVING_ACTIVITY,Status of MOC-T00000009 changed into Appr. Site Resp. Eng. because all activities have been finished.,supciv1,2013-07-02,ibanx.moc.ChangeRequest,MOC-T00000009
!ph135,audit,CREATE_EVENT,MOC-T00000009 created,init,2013-07-02,ibanx.moc.ChangeRequest,MOC-T00000009
!ph136,audit,SETSTATE_EVENT,Status of MOC-T00000009 changed into Submitted,init,2013-07-02,ibanx.moc.ChangeRequest,MOC-T00000009
!ph137,attr-change,owner,coordinator1,init,1,!ph136
!ph138,audit,SETSTATE_EVENT,Status of MOC-T00000009 changed into Appr. Supervisors,coordinator1,2013-07-02,ibanx.moc.ChangeRequest,MOC-T00000009
!ph139,audit,CREATE_EVENT,MOC-T00000009 created,init,2013-07-02,ibanx.moc.ChangeRequest,MOC-T00000009
!ph140,audit,SETSTATE_EVENT,Status of MOC-T00000009 changed into Submitted,init,2013-07-02,ibanx.moc.ChangeRequest,MOC-T00000009
!ph141,attr-change,owner,coordinator1,init,1,!ph140
!ph142,audit,SETSTATE_EVENT,Status of MOC-T00000009 changed into Appr. Supervisors,coordinator1,2013-07-02,ibanx.moc.ChangeRequest,MOC-T00000009
!ph143,audit,AUTO_PROMOTE_CHANGE_BY_DISAPPROVING_ACTIVITY,Status of MOC-T00000009 changed into Appr. Site Resp. Eng. because all activities have been finished.,supciv1,2013-07-02,ibanx.moc.ChangeRequest,MOC-T00000009
!ph144,audit,AUTO_PROMOTE_CHANGE_BY_DISAPPROVING_ACTIVITY,Status of MOC-T00000009 changed into Prepare Execution because all activities have been finished.,coordinator1,2013-07-02,ibanx.moc.ChangeRequest,MOC-T00000009
!ph145,audit,CREATE_EVENT,MOC-T00000009 created,init,2013-07-02,ibanx.moc.ChangeRequest,MOC-T00000009
!ph146,audit,SETSTATE_EVENT,Status of MOC-T00000009 changed into Submitted,init,2013-07-02,ibanx.moc.ChangeRequest,MOC-T00000009
!ph147,attr-change,owner,coordinator1,init,1,!ph146
!ph148,audit,SETSTATE_EVENT,Status of MOC-T00000009 changed into Appr. Supervisors,coordinator1,2013-07-02,ibanx.moc.ChangeRequest,MOC-T00000009
!ph149,audit,CREATE_EVENT,MOC-T00000009 created,init,2013-07-02,ibanx.moc.ChangeRequest,MOC-T00000009
!ph150,audit,SETSTATE_EVENT,Status of MOC-T00000009 changed into Submitted,init,2013-07-02,ibanx.moc.ChangeRequest,MOC-T00000009
!ph151,attr-change,owner,coordinator1,init,1,!ph150
!ph152,audit,SETSTATE_EVENT,Status of MOC-T00000009 changed into Appr. Supervisors,coordinator1,2013-07-02,ibanx.moc.ChangeRequest,MOC-T00000009
!ph153,audit,AUTO_PROMOTE_CHANGE_BY_DISAPPROVING_ACTIVITY,Status of MOC-T00000009 changed into Appr. Site Resp. Eng. because all activities have been finished.,supciv1,2013-07-02,ibanx.moc.ChangeRequest,MOC-T00000009
!ph154,audit,AUTO_PROMOTE_CHANGE_BY_DISAPPROVING_ACTIVITY,Status of MOC-T00000009 changed into Prepare Execution because all activities have been finished.,coordinator1,2013-07-02,ibanx.moc.ChangeRequest,MOC-T00000009
!ph155,audit,CREATE_EVENT,MOC-T00000009 created,init,2013-07-02,ibanx.moc.ChangeRequest,MOC-T00000009
!ph156,audit,SETSTATE_EVENT,Status of MOC-T00000009 changed into Submitted,init,2013-07-02,ibanx.moc.ChangeRequest,MOC-T00000009
!ph157,attr-change,owner,coordinator1,init,1,!ph156
!ph158,audit,SETSTATE_EVENT,Status of MOC-T00000009 changed into Appr. Supervisors,coordinator1,2013-07-02,ibanx.moc.ChangeRequest,MOC-T00000009
!ph159,audit,CREATE_EVENT,MOC-T00000009 created,init,2013-07-02,ibanx.moc.ChangeRequest,MOC-T00000009
!ph160,audit,SETSTATE_EVENT,Status of MOC-T00000009 changed into Submitted,init,2013-07-02,ibanx.moc.ChangeRequest,MOC-T00000009
!ph161,attr-change,owner,coordinator1,init,1,!ph160
!ph162,audit,SETSTATE_EVENT,Status of MOC-T00000009 changed into Appr. Supervisors,coordinator1,2013-07-02,ibanx.moc.ChangeRequest,MOC-T00000009
!ph163,audit,AUTO_PROMOTE_CHANGE_BY_DISAPPROVING_ACTIVITY,Status of MOC-T00000009 changed into Appr. Site Resp. Eng. because all activities have been finished.,supciv1,2013-07-02,ibanx.moc.ChangeRequest,MOC-T00000009
!ph164,audit,AUTO_PROMOTE_CHANGE_BY_DISAPPROVING_ACTIVITY,Status of MOC-T00000009 changed into Prepare Execution because all activities have been finished.,coordinator1,2013-07-02,ibanx.moc.ChangeRequest,MOC-T00000009
!ph165,audit,CREATE_EVENT,MOC-T00000009 created,init,2013-07-02,ibanx.moc.ChangeRequest,MOC-T00000009
!ph166,audit,SETSTATE_EVENT,Status of MOC-T00000009 changed into Submitted,init,2013-07-02,ibanx.moc.ChangeRequest,MOC-T00000009
!ph167,attr-change,owner,coordinator1,init,1,!ph166
!ph168,audit,SETSTATE_EVENT,Status of MOC-T00000009 changed into Appr. Supervisors,coordinator1,2013-07-02,ibanx.moc.ChangeRequest,MOC-T00000009
!ph169,audit,CREATE_EVENT,MOC-T00000009 created,init,2013-07-02,ibanx.moc.ChangeRequest,MOC-T00000009
!ph170,audit,SETSTATE_EVENT,Status of MOC-T00000009 changed into Submitted,init,2013-07-02,ibanx.moc.ChangeRequest,MOC-T00000009
!ph171,attr-change,owner,coordinator1,init,1,!ph170
!ph172,audit,SETSTATE_EVENT,Status of MOC-T00000009 changed into Appr. Supervisors,coordinator1,2013-07-02,ibanx.moc.ChangeRequest,MOC-T00000009
!ph173,audit,AUTO_PROMOTE_CHANGE_BY_DISAPPROVING_ACTIVITY,Status of MOC-T00000009 changed into Appr. Site Resp. Eng. because all activities have been finished.,supciv1,2013-07-02,ibanx.moc.ChangeRequest,MOC-T00000009
!ph174,audit,SAVE_EVENT,Properties of MOC-T00000009 changed,ibanxadmin,2013-07-02,ibanx.moc.ChangeRequest,MOC-T00000009
!ph175,attr-change,owner,ibanxadmin,coordinator1,1,!ph174
!ph176,audit,AUTO_PROMOTE_CHANGE_BY_DISAPPROVING_ACTIVITY,Status of MOC-T00000009 changed into Prepare Execution because all activities have been finished.,ibanxadmin,2013-07-02,ibanx.moc.ChangeRequest,MOC-T00000009
!ph177,audit,SETSTATE_EVENT,Status of MOC-T00000009 changed into In Execution,ibanxadmin,2013-07-02,ibanx.moc.ChangeRequest,MOC-T00000009
!ph178,audit,SETSTATE_EVENT,Status of MOC-T00000009 changed into Start up,ibanxadmin,2013-07-02,ibanx.moc.ChangeRequest,MOC-T00000009
!ph179,audit,CREATE_EVENT,MOC-T00000009 created,init,2013-07-02,ibanx.moc.ChangeRequest,MOC-T00000009
!ph180,audit,SETSTATE_EVENT,Status of MOC-T00000009 changed into Submitted,init,2013-07-02,ibanx.moc.ChangeRequest,MOC-T00000009
!ph181,attr-change,owner,coordinator1,init,1,!ph180
!ph182,audit,SETSTATE_EVENT,Status of MOC-T00000009 changed into Appr. Supervisors,coordinator1,2013-07-02,ibanx.moc.ChangeRequest,MOC-T00000009
!ph183,audit,CREATE_EVENT,MOC-T00000009 created,init,2013-07-02,ibanx.moc.ChangeRequest,MOC-T00000009
!ph184,audit,SETSTATE_EVENT,Status of MOC-T00000009 changed into Submitted,init,2013-07-02,ibanx.moc.ChangeRequest,MOC-T00000009
