!ph2,audit,SETSTATE_EVENT,Status of CAN-T13 changed into Finished,init,2013-07-02,ibanx.moc.ChangeAnalysis,CAN-T13
!ph3,audit,SAVE_EVENT,Properties of CAN-T13 changed,init,2013-07-02,ibanx.moc.ChangeAnalysis,CAN-T13
!ph4,request-activity,2013-07-02 08:58:19,2013-07-02 08:58:19,null,null,request-activity,request-activity,MOC-T00000009,has-activity,AC-T34,is-activity-of
change-activity,AC-T34,34,Supervisor,2013-07-02 08:58:18,2013-07-02 09:42:36,init,null,APPROVAL_CA,DEFAULT_CA_PROCESS,DEFAULT_CA_PROCESS,CA_FINISHED,DEFAULT_CA_PROCESS,CA_OPEN,02-07-2013 09:42:36,Supervisor,null,Supervisor (small change) Template.,FRONTENDDESIGN,null,null,supciv1,sysadmin,null,null,02-07-2013 09:42:36,supciv1,true,0,0,0,0,0,PLANT1,null,null,null,null,null,null,null,false,SUPERVISOR-SMALL,PLANT1,true,false
@startTransaction
@method,set,change-activity,AC-T34,checklistName,approval_checklist_small
@method,set,change-activity,AC-T34,checklistVersion,1
@method,set,change-activity,AC-T34,executedByRole,supervisor
@method,set,change-activity,AC-T34,finishInStep,CHANGE_FORAPPROVAL_FED_PRE_3
@method,set,change-activity,AC-T34,generated,true
@method,set,change-activity,AC-T34,releaseInStep,CHANGE_FORAPPROVAL_FED_PRE_3
@method,set,change-activity,AC-T34,skill,
@method,set,change-activity,AC-T34,skillRequired,true
@endTransaction
!ph5,signature,null,null,null,null,null,AC-T34,CA_FINISHED,null,null,null,null,false,Yes
!ph6,audit,CREATE_EVENT,AC-T34 created,init,2013-07-02,ibanx.moc.ChangeActivity,AC-T34
!ph7,audit,SETSTATE_EVENT,Status of AC-T34 changed into Open,coordinator1,2013-07-02,ibanx.moc.ChangeActivity,AC-T34
!ph8,audit,SAVE_EVENT,Properties of AC-T34 changed,coordinator1,2013-07-02,ibanx.moc.ChangeActivity,AC-T34
!ph9,audit,SETSTATE_EVENT,Status of AC-T34 changed into Finished,supciv1,2013-07-02,ibanx.moc.ChangeActivity,AC-T34
!ph10,audit,SAVE_EVENT,Properties of AC-T34 changed,supciv1,2013-07-02,ibanx.moc.ChangeActivity,AC-T34
!ph11,attr-change,finishedDate,null,02-07-2013 09:42:36,1,!ph10
!ph12,attr-change,finishedBy,null,supciv1,2,!ph10
!ph13,request-activity,2013-07-02 08:58:19,2013-07-02 08:58:19,null,null,request-activity,request-activity,MOC-T00000009,has-activity,AC-T35,is-activity-of
change-activity,AC-T35,35,Site Responsible Engineer - Process FED,2013-07-02 08:58:19,2013-07-02 13:44:52,init,null,APPROVAL_CA,DEFAULT_CA_PROCESS,DEFAULT_CA_PROCESS,CA_FINISHED,DEFAULT_CA_PROCESS,CA_OPEN,02-07-2013 13:44:52,Site Responsible Engineer - Process,null,Site Responsible Engineer - Process Template.,FRONTENDDESIGN,null,null,sitere1,sysadmin,null,null,02-07-2013 13:44:52,coordinator1,true,0,0,0,0,0,PLANT1,null,null,null,null,null,null,null,false,SRE1-FED,PLANT1,true,false
@startTransaction
@method,set,change-activity,AC-T35,checklistName,approval_checklist_small
@method,set,change-activity,AC-T35,checklistVersion,1
@method,set,change-activity,AC-T35,executedByRole,site_responsible_engineer
@method,set,change-activity,AC-T35,finishInStep,CHANGE_FORAPPROVAL_FED_PRE_2
@method,set,change-activity,AC-T35,generated,true
@method,set,change-activity,AC-T35,releaseInStep,CHANGE_FORAPPROVAL_FED_PRE_2
@method,set,change-activity,AC-T35,skill,
@method,set,change-activity,AC-T35,skillRequired,false
@endTransaction
!ph14,signature,null,null,null,null,null,AC-T35,CA_FINISHED,null,null,null,null,false,Yes
!ph15,audit,CREATE_EVENT,AC-T35 created,init,2013-07-02,ibanx.moc.ChangeActivity,AC-T35
!ph16,audit,SETSTATE_EVENT,Status of AC-T35 changed into Open,supciv1,2013-07-02,ibanx.moc.ChangeActivity,AC-T35
!ph17,audit,SAVE_EVENT,Properties of AC-T35 changed,supciv1,2013-07-02,ibanx.moc.ChangeActivity,AC-T35
!ph18,audit,SETSTATE_EVENT,Status of AC-T35 changed into Finished,coordinator1,2013-07-02,ibanx.moc.ChangeActivity,AC-T35
!ph19,audit,SAVE_EVENT,Properties of AC-T35 changed,coordinator1,2013-07-02,ibanx.moc.ChangeActivity,AC-T35
!ph20,attr-change,finishedDate,,02-07-2013 13:44:52,1,!ph19
!ph21,attr-change,finishedBy,,coordinator1,2,!ph19
!ph22,request-activity,2013-07-02 08:58:20,2013-07-02 08:58:20,null,null,request-activity,request-activity,MOC-T00000009,has-activity,AC-T36,is-activity-of
change-activity,AC-T36,36,Site Responsible Engineer - Maintenance FED,2013-07-02 08:58:19,2013-07-02 13:44:55,init,null,APPROVAL_CA,DEFAULT_CA_PROCESS,DEFAULT_CA_PROCESS,CA_FINISHED,DEFAULT_CA_PROCESS,CA_OPEN,02-07-2013 13:44:55,Site Responsible Engineer - Maintenance,null,Site Responsible Engineer - Maintenance Template.,FRONTENDDESIGN,null,null,sitemtall,sysadmin,null,null,02-07-2013 13:44:55,coordinator1,true,0,0,0,0,0,PLANT1,null,null,null,null,null,null,null,false,SRE2-FED,PLANT1,true,false
@startTransaction
@method,set,change-activity,AC-T36,checklistName,approval_checklist_small
@method,set,change-activity,AC-T36,checklistVersion,1
@method,set,change-activity,AC-T36,executedByRole,site_responsible_engineer
@method,set,change-activity,AC-T36,finishInStep,CHANGE_FORAPPROVAL_FED_PRE_2
@method,set,change-activity,AC-T36,generated,true
@method,set,change-activity,AC-T36,releaseInStep,CHANGE_FORAPPROVAL_FED_PRE_2
@method,set,change-activity,AC-T36,skill,
@method,set,change-activity,AC-T36,skillRequired,false
@endTransaction
!ph23,signature,null,null,null,null,null,AC-T36,CA_FINISHED,null,null,null,null,false,Yes
!ph24,audit,CREATE_EVENT,AC-T36 created,init,2013-07-02,ibanx.moc.ChangeActivity,AC-T36
!ph25,audit,SETSTATE_EVENT,Status of AC-T36 changed into Open,supciv1,2013-07-02,ibanx.moc.ChangeActivity,AC-T36
!ph26,audit,SAVE_EVENT,Properties of AC-T36 changed,supciv1,2013-07-02,ibanx.moc.ChangeActivity,AC-T36
!ph27,audit,SETSTATE_EVENT,Status of AC-T36 changed into Finished,coordinator1,2013-07-02,ibanx.moc.ChangeActivity,AC-T36
!ph28,audit,SAVE_EVENT,Properties of AC-T36 changed,coordinator1,2013-07-02,ibanx.moc.ChangeActivity,AC-T36
!ph29,attr-change,finishedDate,,02-07-2013 13:44:55,1,!ph28
!ph30,attr-change,finishedBy,,coordinator1,2,!ph28
!ph31,signature,null,null,null,null,null,MOC-T00000009,CHANGE_FORAPPROVAL,null,null,null,null,false,No
!ph32,signature,null,null,null,null,null,MOC-T00000009,CHANGE_FORAPPROVAL,null,null,null,null,false,No
!ph33,signature,null,null,null,null,null,MOC-T00000009,CHANGE_FORAPPROVAL,null,null,null,null,false,No
!ph34,signature,null,null,null,null,null,MOC-T00000009,CHANGE_FORAPPROVAL,null,null,null,null,false,No
!ph35,signature,null,null,null,null,null,MOC-T00000009,CHANGE_FORAPPROVAL,null,null,null,null,false,No
!ph36,signature,null,null,null,null,null,MOC-T00000009,CHANGE_FORAPPROVAL,null,null,null,null,false,No
!ph37,signature,null,null,null,null,null,MOC-T00000009,CHANGE_FORAPPROVAL,null,null,null,null,false,No
!ph38,signature,null,null,null,null,null,MOC-T00000009,CHANGE_FORAPPROVAL,null,null,null,null,false,No
!ph39,signature,null,null,null,null,null,MOC-T00000009,CHANGE_FORAPPROVAL,null,null,null,null,false,No
!ph40,signature,null,null,null,null,null,MOC-T00000009,CHANGE_FORAPPROVAL,null,null,null,null,false,No
!ph41,signature,null,null,null,null,null,MOC-T00000009,CHANGE_FORAPPROVAL,null,null,null,null,false,No
!ph42,signature,null,null,null,null,null,MOC-T00000009,CHANGE_FORAPPROVAL,null,null,null,null,false,No
!ph43,signature,null,null,null,null,null,MOC-T00000009,CHANGE_FORAPPROVAL,null,null,null,null,false,No
!ph44,signature,null,null,null,null,null,MOC-T00000009,CHANGE_FORAPPROVAL,null,null,null,null,false,No
!ph45,signature,null,null,null,null,null,MOC-T00000009,CHANGE_FORAPPROVAL,null,null,null,null,false,No
!ph46,signature,null,null,null,null,null,MOC-T00000009,CHANGE_FORAPPROVAL,null,null,null,null,false,No
!ph47,signature,null,null,null,null,null,MOC-T00000009,CHANGE_FORAPPROVAL,null,null,null,null,false,No
!ph48,signature,null,null,null,null,null,MOC-T00000009,CHANGE_FORAPPROVAL,null,null,null,null,false,No
!ph49,audit,CREATE_EVENT,MOC-T00000009 created,init,2013-07-02,ibanx.moc.ChangeRequest,MOC-T00000009
!ph50,audit,SETSTATE_EVENT,Status of MOC-T00000009 changed into Submitted,init,2013-07-02,ibanx.moc.ChangeRequest,MOC-T00000009
!ph51,attr-change,owner,coordinator1,init,1,!ph50
!ph52,audit,SETSTATE_EVENT,Status of MOC-T00000009 changed into Appr. Supervisors,coordinator1,2013-07-02,ibanx.moc.ChangeRequest,MOC-T00000009
!ph53,audit,CREATE_EVENT,MOC-T00000009 created,init,2013-07-02,ibanx.moc.ChangeRequest,MOC-T00000009
!ph54,audit,SETSTATE_EVENT,Status of MOC-T00000009 changed into Submitted,init,2013-07-02,ibanx.moc.ChangeRequest,MOC-T00000009
!ph55,attr-change,owner,coordinator1,init,1,!ph54
!ph56,audit,SETSTATE_EVENT,Status of MOC-T00000009 changed into Appr. Supervisors,coordinator1,2013-07-02,ibanx.moc.ChangeRequest,MOC-T00000009
!ph57,audit,AUTO_PROMOTE_CHANGE_BY_DISAPPROVING_ACTIVITY,Status of MOC-T00000009 changed into Appr. Site Resp. Eng. because all activities have been finished.,supciv1,2013-07-02,ibanx.moc.ChangeRequest,MOC-T00000009
!ph58,audit,SAVE_EVENT,Properties of MOC-T00000009 changed,ibanxadmin,2013-07-02,ibanx.moc.ChangeRequest,MOC-T00000009
!ph59,attr-change,owner,ibanxadmin,coordinator1,1,!ph58
!ph60,audit,AUTO_PROMOTE_CHANGE_BY_DISAPPROVING_ACTIVITY,Status of MOC-T00000009 changed into Prepare Execution because all activities have been finished.,ibanxadmin,2013-07-02,ibanx.moc.ChangeRequest,MOC-T00000009
!ph61,audit,SETSTATE_EVENT,Status of MOC-T00000009 changed into In Execution,ibanxadmin,2013-07-02,ibanx.moc.ChangeRequest,MOC-T00000009
!ph62,audit,SETSTATE_EVENT,Status of MOC-T00000009 changed into Start up,ibanxadmin,2013-07-02,ibanx.moc.ChangeRequest,MOC-T00000009
!ph63,audit,CREATE_EVENT,MOC-T00000009 created,init,2013-07-02,ibanx.moc.ChangeRequest,MOC-T00000009
!ph64,audit,SETSTATE_EVENT,Status of MOC-T00000009 changed into Submitted,init,2013-07-02,ibanx.moc.ChangeRequest,MOC-T00000009
!ph65,attr-change,owner,coordinator1,init,1,!ph64
!ph66,audit,SETSTATE_EVENT,Status of MOC-T00000009 changed into Appr. Supervisors,coordinator1,2013-07-02,ibanx.moc.ChangeRequest,MOC-T00000009
!ph67,audit,CREATE_EVENT,MOC-T00000009 created,init,2013-07-02,ibanx.moc.ChangeRequest,MOC-T00000009
!ph68,audit,SETSTATE_EVENT,Status of MOC-T00000009 changed into Submitted,init,2013-07-02,ibanx.moc.ChangeRequest,MOC-T00000009
!ph69,attr-change,owner,coordinator1,init,1,!ph68
!ph70,audit,SETSTATE_EVENT,Status of MOC-T00000009 changed into Appr. Supervisors,coordinator1,2013-07-02,ibanx.moc.ChangeRequest,MOC-T00000009
!ph71,audit,AUTO_PROMOTE_CHANGE_BY_DISAPPROVING_ACTIVITY,Status of MOC-T00000009 changed into Appr. Site Resp. Eng. because all activities have been finished.,supciv1,2013-07-02,ibanx.moc.ChangeRequest,MOC-T00000009
!ph72,audit,CREATE_EVENT,MOC-T00000009 created,init,2013-07-02,ibanx.moc.ChangeRequest,MOC-T00000009
!ph73,audit,SETSTATE_EVENT,Status of MOC-T00000009 changed into Submitted,init,2013-07-02,ibanx.moc.ChangeRequest,MOC-T00000009
!ph74,attr-change,owner,coordinator1,init,1,!ph73
!ph75,audit,SETSTATE_EVENT,Status of MOC-T00000009 changed into Appr. Supervisors,coordinator1,2013-07-02,ibanx.moc.ChangeRequest,MOC-T00000009
!ph76,audit,CREATE_EVENT,MOC-T00000009 created,init,2013-07-02,ibanx.moc.ChangeRequest,MOC-T00000009
!ph77,audit,SETSTATE_EVENT,Status of MOC-T00000009 changed into Submitted,init,2013-07-02,ibanx.moc.ChangeRequest,MOC-T00000009
!ph78,attr-change,owner,coordinator1,init,1,!ph77
!ph79,audit,SETSTATE_EVENT,Status of MOC-T00000009 changed into Appr. Supervisors,coordinator1,2013-07-02,ibanx.moc.ChangeRequest,MOC-T00000009
!ph80,audit,AUTO_PROMOTE_CHANGE_BY_DISAPPROVING_ACTIVITY,Status of MOC-T00000009 changed into Appr. Site Resp. Eng. because all activities have been finished.,supciv1,2013-07-02,ibanx.moc.ChangeRequest,MOC-T00000009
!ph81,audit,CREATE_EVENT,MOC-T00000009 created,init,2013-07-02,ibanx.moc.ChangeRequest,MOC-T00000009
!ph82,audit,SETSTATE_EVENT,Status of MOC-T00000009 changed into Submitted,init,2013-07-02,ibanx.moc.ChangeRequest,MOC-T00000009
!ph83,attr-change,owner,coordinator1,init,1,!ph82
!ph84,audit,SETSTATE_EVENT,Status of MOC-T00000009 changed into Appr. Supervisors,coordinator1,2013-07-02,ibanx.moc.ChangeRequest,MOC-T00000009
!ph85,audit,CREATE_EVENT,MOC-T00000009 created,init,2013-07-02,ibanx.moc.ChangeRequest,MOC-T00000009
!ph86,audit,SETSTATE_EVENT,Status of MOC-T00000009 changed into Submitted,init,2013-07-02,ibanx.moc.ChangeRequest,MOC-T00000009
!ph87,attr-change,owner,coordinator1,init,1,!ph86
!ph88,audit,SETSTATE_EVENT,Status of MOC-T00000009 changed into Appr. Supervisors,coordinator1,2013-07-02,ibanx.moc.ChangeRequest,MOC-T00000009
!ph89,audit,AUTO_PROMOTE_CHANGE_BY_DISAPPROVING_ACTIVITY,Status of MOC-T00000009 changed into Appr. Site Resp. Eng. because all activities have been finished.,supciv1,2013-07-02,ibanx.moc.ChangeRequest,MOC-T00000009
!ph90,audit,CREATE_EVENT,MOC-T00000009 created,init,2013-07-02,ibanx.moc.ChangeRequest,MOC-T00000009
!ph91,audit,SETSTATE_EVENT,Status of MOC-T00000009 changed into Submitted,init,2013-07-02,ibanx.moc.ChangeRequest,MOC-T00000009
!ph92,attr-change,owner,coordinator1,init,1,!ph91
!ph93,audit,SETSTATE_EVENT,Status of MOC-T00000009 changed into Appr. Supervisors,coordinator1,2013-07-02,ibanx.moc.ChangeRequest,MOC-T00000009
!ph94,audit,CREATE_EVENT,MOC-T00000009 created,init,2013-07-02,ibanx.moc.ChangeRequest,MOC-T00000009
!ph95,audit,SETSTATE_EVENT,Status of MOC-T00000009 changed into Submitted,init,2013-07-02,ibanx.moc.ChangeRequest,MOC-T00000009
!ph96,attr-change,owner,coordinator1,init,1,!ph95
!ph97,audit,SETSTATE_EVENT,Status of MOC-T00000009 changed into Appr. Supervisors,coordinator1,2013-07-02,ibanx.moc.ChangeRequest,MOC-T00000009
!ph98,audit,AUTO_PROMOTE_CHANGE_BY_DISAPPROVING_ACTIVITY,Status of MOC-T00000009 changed into Appr. Site Resp. Eng. because all activities have been finished.,supciv1,2013-07-02,ibanx.moc.ChangeRequest,MOC-T00000009
!ph99,audit,CREATE_EVENT,MOC-T00000009 created,init,2013-07-02,ibanx.moc.ChangeRequest,MOC-T00000009
!ph100,audit,SETSTATE_EVENT,Status of MOC-T00000009 changed into Submitted,init,2013-07-02,ibanx.moc.ChangeRequest,MOC-T00000009
!ph101,attr-change,owner,coordinator1,init,1,!ph100
!ph102,audit,SETSTATE_EVENT,Status of MOC-T00000009 changed into Appr. Supervisors,coordinator1,2013-07-02,ibanx.moc.ChangeRequest,MOC-T00000009
!ph103,audit,CREATE_EVENT,MOC-T00000009 created,init,2013-07-02,ibanx.moc.ChangeRequest,MOC-T00000009
!ph104,audit,SETSTATE_EVENT,Status of MOC-T00000009 changed into Submitted,init,2013-07-02,ibanx.moc.ChangeRequest,MOC-T00000009
!ph105,attr-change,owner,coordinator1,init,1,!ph104
!ph106,audit,SETSTATE_EVENT,Status of MOC-T00000009 changed into Appr. Supervisors,coordinator1,2013-07-02,ibanx.moc.ChangeRequest,MOC-T00000009
!ph107,audit,AUTO_PROMOTE_CHANGE_BY_DISAPPROVING_ACTIVITY,Status of MOC-T00000009 changed into Appr. Site Resp. Eng. because all activities have been finished.,supciv1,2013-07-02,ibanx.moc.ChangeRequest,MOC-T00000009
!ph108,audit,CREATE_EVENT,MOC-T00000009 created,init,2013-07-02,ibanx.moc.ChangeRequest,MOC-T00000009
!ph109,audit,SETSTATE_EVENT,Status of MOC-T00000009 changed into Submitted,init,2013-07-02,ibanx.moc.ChangeRequest,MOC-T00000009
!ph110,attr-change,owner,coordinator1,init,1,!ph109
!ph111,audit,SETSTATE_EVENT,Status of MOC-T00000009 changed into Appr. Supervisors,coordinator1,2013-07-02,ibanx.moc.ChangeRequest,MOC-T00000009
!ph112,audit,CREATE_EVENT,MOC-T00000009 created,init,2013-07-02,ibanx.moc.ChangeRequest,MOC-T00000009
!ph113,audit,SETSTATE_EVENT,Status of MOC-T00000009 changed into Submitted,init,2013-07-02,ibanx.moc.ChangeRequest,MOC-T00000009
!ph114,attr-change,owner,coordinator1,init,1,!ph113
!ph115,audit,SETSTATE_EVENT,Status of MOC-T00000009 changed into Appr. Supervisors,coordinator1,2013-07-02,ibanx.moc.ChangeRequest,MOC-T00000009
!ph116,audit,AUTO_PROMOTE_CHANGE_BY_DISAPPROVING_ACTIVITY,Status of MOC-T00000009 changed into Appr. Site Resp. Eng. because all activities have been finished.,supciv1,2013-07-02,ibanx.moc.ChangeRequest,MOC-T00000009
!ph117,audit,AUTO_PROMOTE_CHANGE_BY_DISAPPROVING_ACTIVITY,Status of MOC-T00000009 changed into Prepare Execution because all activities have been finished.,coordinator1,2013-07-02,ibanx.moc.ChangeRequest,MOC-T00000009
!ph118,audit,CREATE_EVENT,MOC-T00000009 created,init,2013-07-02,ibanx.moc.ChangeRequest,MOC-T00000009
!ph119,audit,SETSTATE_EVENT,Status of MOC-T00000009 changed into Submitted,init,2013-07-02,ibanx.moc.ChangeRequest,MOC-T00000009
!ph120,attr-change,owner,coordinator1,init,1,!ph119
!ph121,audit,SETSTATE_EVENT,Status of MOC-T00000009 changed into Appr. Supervisors,coordinator1,2013-07-02,ibanx.moc.ChangeRequest,MOC-T00000009
!ph122,audit,CREATE_EVENT,MOC-T00000009 created,init,2013-07-02,ibanx.moc.ChangeRequest,MOC-T00000009
!ph123,audit,SETSTATE_EVENT,Status of MOC-T00000009 changed into Submitted,init,2013-07-02,ibanx.moc.ChangeRequest,MOC-T00000009
!ph124,attr-change,owner,coordinator1,init,1,!ph123
!ph125,audit,SETSTATE_EVENT,Status of MOC-T00000009 changed into Appr. Supervisors,coordinator1,2013-07-02,ibanx.moc.ChangeRequest,MOC-T00000009
!ph126,audit,AUTO_PROMOTE_CHANGE_BY_DISAPPROVING_ACTIVITY,Status of MOC-T00000009 changed into Appr. Site Resp. Eng. because all activities have been finished.,supciv1,2013-07-02,ibanx.moc.ChangeRequest,MOC-T00000009
!ph127,audit,AUTO_PROMOTE_CHANGE_BY_DISAPPROVING_ACTIVITY,Status of MOC-T00000009 changed into Prepare Execution because all activities have been finished.,coordinator1,2013-07-02,ibanx.moc.ChangeRequest,MOC-T00000009
!ph128,audit,CREATE_EVENT,MOC-T00000009 created,init,2013-07-02,ibanx.moc.ChangeRequest,MOC-T00000009
!ph129,audit,SETSTATE_EVENT,Status of MOC-T00000009 changed into Submitted,init,2013-07-02,ibanx.moc.ChangeRequest,MOC-T00000009
!ph130,attr-change,owner,coordinator1,init,1,!ph129
!ph131,audit,SETSTATE_EVENT,Status of MOC-T00000009 changed into Appr. Supervisors,coordinator1,2013-07-02,ibanx.moc.ChangeRequest,MOC-T00000009
!ph132,audit,CREATE_EVENT,MOC-T00000009 created,init,2013-07-02,ibanx.moc.ChangeRequest,MOC-T00000009
!ph133,audit,SETSTATE_EVENT,Status of MOC-T00000009 changed into Submitted,init,2013-07-02,ibanx.moc.ChangeRequest,MOC-T00000009
!ph134,attr-change,owner,coordinator1,init,1,!ph133
!ph135,audit,SETSTATE_EVENT,Status of MOC-T00000009 changed into Appr. Supervisors,coordinator1,2013-07-02,ibanx.moc.ChangeRequest,MOC-T00000009
!ph136,audit,AUTO_PROMOTE_CHANGE_BY_DISAPPROVING_ACTIVITY,Status of MOC-T00000009 changed into Appr. Site Resp. Eng. because all activities have been finished.,supciv1,2013-07-02,ibanx.moc.ChangeRequest,MOC-T00000009
!ph137,audit,AUTO_PROMOTE_CHANGE_BY_DISAPPROVING_ACTIVITY,Status of MOC-T00000009 changed into Prepare Execution because all activities have been finished.,coordinator1,2013-07-02,ibanx.moc.ChangeRequest,MOC-T00000009
