claim,DEFAULT_LOTO_CLAIM_PROCESS,DEFAULT_LOTO_CLAIM_PROCESS,VERIFIEDREMOVED,DEFAULT_LOTO_CLAIM_PROCESS,REMOVED,25-06-2013 11:56:24,null,2013-06-25 10:26:16,2013-06-25 11:56:24,ibanxadmin,null,MULT-11006,LP2018,PLANT1,LC-2012,1012,true,false
!ph18,audit-claim,SETSTATE_EVENT,Status of LC-2012 changed into Prepared,ibanxadmin,2013-06-25,ibanx.loto.IsolationClaim,LC-2012
!ph19,audit-claim,SETSTATE_EVENT,Status of LC-2012 changed into Verified Attached,ibanxadmin,2013-06-25,ibanx.loto.IsolationClaim,LC-2012
!ph20,audit-claim,SETSTATE_EVENT,Status of LC-2012 changed into Removed,ibanxadmin,2013-06-25,ibanx.loto.IsolationClaim,LC-2012
!ph21,audit-claim,SETSTATE_EVENT,Status of LC-2012 changed into Verified Removed,ibanxadmin,2013-06-25,ibanx.loto.IsolationClaim,LC-2012
lotopoint,MECHANICAL_ISOLATION_POINT,DEFAULT_LOTO_POINT_PROCESS,DEFAULT_LOTO_POINT_PROCESS,ACTIVE,DEFAULT_LOTO_POINT_PROCESS,DRAFT,25-06-2013 10:26:16,false,null,mypoint2,2013-06-25 10:26:16,2013-06-25 10:26:16,ibanxadmin,ibanxadmin,null,null,null,false,P10002,false,null,CLOSED,PLANT1,30-100,30-100-0100,null,null,30-100-0100-LH10030,null,PLANT1,LP2018,2018,true,false
@startTransaction
@method,set,lotopoint,LP2018,diameter,
@method,set,lotopoint,LP2018,discipline,PRODUCTION
@method,set,lotopoint,LP2018,energyTypeMagnitude,
@method,set,lotopoint,LP2018,gasketType,
@method,set,lotopoint,LP2018,insulationPresent,
@method,set,lotopoint,LP2018,isolatedState,OPEN
@method,set,lotopoint,LP2018,lotoMethod,LABEL
@method,set,lotopoint,LP2018,pressureClass,
@method,set,lotopoint,LP2018,scaffoldingReq,
@method,set,lotopoint,LP2018,subType,
@method,set,lotopoint,LP2018,tagDescription,Effluent tank T100 high level switch
@method,set,lotopoint,LP2018,timeNeeded,
@method,set,lotopoint,LP2018,tracingPresent,
@method,set,lotopoint,LP2018,tryOut,
@method,set,lotopoint,LP2018,unLotoMethod,LABEL
@endTransaction
!ph22,audit,CREATE_EVENT,LP2018 created,ibanxadmin,2013-06-25,ibanx.loto.IsolationPoint,LP2018
lotoactivity,ISOLATION_ACTIVITY,DEFAULT_LOTO_ACTIVITY_PROCESS,DEFAULT_LOTO_ACTIVITY_PROCESS,VERIFIEDEXECUTED,DEFAULT_LOTO_ACTIVITY_PROCESS,PLANNED,25-06-2013 10:38:13,Isolate,2013-06-25 10:25:38,2013-06-25 10:38:13,ibanxadmin,ibanxadmin,1,Isolate,0.0,null,null,MULT-11006,PLANT1,IA-2025,2025,true,false
@startTransaction
@method,set,lotoactivity,IA-2025,processOrder,
@endTransaction
!ph23,activity-claim,IA-2025,LC-2011,activity-claim,2013-06-25 10:25:38,2013-06-25 10:25:38,null,null,activity-claim,is-activity-of,is-claim-of
!ph24,audit,CREATE_EVENT,IA-2025 created,ibanxadmin,2013-06-25,ibanx.loto.IsolationActivity,IA-2025
!ph25,audit,SETSTATE_EVENT,Status of IA-2025 changed into Verified,ibanxadmin,2013-06-25,ibanx.loto.IsolationActivity,IA-2025
!ph26,audit,SAVE_EVENT,Properties of IA-2025 changed,ibanxadmin,2013-06-25,ibanx.loto.IsolationActivity,IA-2025
lotoactivity,DE_ISOLATION_ACTIVITY,DEFAULT_LOTO_ACTIVITY_PROCESS,DEFAULT_LOTO_ACTIVITY_PROCESS,VERIFIEDEXECUTED,DEFAULT_LOTO_ACTIVITY_PROCESS,PLANNED,25-06-2013 11:56:21,De-isolate,2013-06-25 10:25:38,2013-06-25 11:56:21,ibanxadmin,ibanxadmin,1,De-isolate,0.0,null,null,MULT-11006,PLANT1,IA-2026,2026,true,false
@startTransaction
@method,set,lotoactivity,IA-2026,processOrder,
@endTransaction
!ph27,activity-claim,IA-2026,LC-2011,activity-claim,2013-06-25 10:25:38,2013-06-25 10:25:38,null,null,activity-claim,is-activity-of,is-claim-of
!ph28,audit,CREATE_EVENT,IA-2026 created,ibanxadmin,2013-06-25,ibanx.loto.IsolationActivity,IA-2026
!ph29,audit,SETSTATE_EVENT,Status of IA-2026 changed into Verified,ibanxadmin,2013-06-25,ibanx.loto.IsolationActivity,IA-2026
!ph30,audit,SAVE_EVENT,Properties of IA-2026 changed,ibanxadmin,2013-06-25,ibanx.loto.IsolationActivity,IA-2026
lotoactivity,ISOLATION_ACTIVITY,DEFAULT_LOTO_ACTIVITY_PROCESS,DEFAULT_LOTO_ACTIVITY_PROCESS,VERIFIEDEXECUTED,DEFAULT_LOTO_ACTIVITY_PROCESS,PLANNED,25-06-2013 10:38:13,Isolate,2013-06-25 10:26:16,2013-06-25 10:38:13,ibanxadmin,ibanxadmin,2,Isolate,0.0,null,null,MULT-11006,PLANT1,IA-2027,2027,true,false
@startTransaction
@method,set,lotoactivity,IA-2027,processOrder,
@endTransaction
!ph31,activity-claim,IA-2027,LC-2012,activity-claim,2013-06-25 10:26:16,2013-06-25 10:26:16,null,null,activity-claim,is-activity-of,is-claim-of
!ph32,audit,CREATE_EVENT,IA-2027 created,ibanxadmin,2013-06-25,ibanx.loto.IsolationActivity,IA-2027
!ph33,audit,SETSTATE_EVENT,Status of IA-2027 changed into Verified,ibanxadmin,2013-06-25,ibanx.loto.IsolationActivity,IA-2027
!ph34,audit,SAVE_EVENT,Properties of IA-2027 changed,ibanxadmin,2013-06-25,ibanx.loto.IsolationActivity,IA-2027
lotoactivity,DE_ISOLATION_ACTIVITY,DEFAULT_LOTO_ACTIVITY_PROCESS,DEFAULT_LOTO_ACTIVITY_PROCESS,VERIFIEDEXECUTED,DEFAULT_LOTO_ACTIVITY_PROCESS,PLANNED,25-06-2013 11:56:23,De-isolate,2013-06-25 10:26:16,2013-06-25 11:56:23,ibanxadmin,ibanxadmin,2,De-isolate,0.0,null,null,MULT-11006,PLANT1,IA-2028,2028,true,false
@startTransaction
@method,set,lotoactivity,IA-2028,processOrder,
@endTransaction
!ph35,activity-claim,IA-2028,LC-2012,activity-claim,2013-06-25 10:26:16,2013-06-25 10:26:16,null,null,activity-claim,is-activity-of,is-claim-of
!ph36,audit,CREATE_EVENT,IA-2028 created,ibanxadmin,2013-06-25,ibanx.loto.IsolationActivity,IA-2028
!ph37,audit,SETSTATE_EVENT,Status of IA-2028 changed into Verified,ibanxadmin,2013-06-25,ibanx.loto.IsolationActivity,IA-2028
!ph38,audit,SAVE_EVENT,Properties of IA-2028 changed,ibanxadmin,2013-06-25,ibanx.loto.IsolationActivity,IA-2028
