@method,set,rbh,RBH-T747,b_GevaarlijkeStoffen_radio_1,
@method,set,rbh,RBH-T747,b_GevaarlijkeStoffen_radio_2,
@method,set,rbh,RBH-T747,b_Instorten_radio_1,
@method,set,rbh,RBH-T747,b_Instorten_radio_2,
@method,set,rbh,RBH-T747,b_MilieuBelasting_radio_1,
@method,set,rbh,RBH-T747,b_MilieuBelasting_radio_2,
@method,set,rbh,RBH-T747,b_ProductVervuiling_radio_1,
@method,set,rbh,RBH-T747,b_ProductVervuiling_radio_2,
@method,set,rbh,RBH-T747,b_RakenBewegendeDelenOfObjecten_radio_1,
@method,set,rbh,RBH-T747,b_RakenBewegendeDelenOfObjecten_radio_2,
@method,set,rbh,RBH-T747,b_VallenRakenVanVoorwerpen_radio_1,
@method,set,rbh,RBH-T747,b_VallenRakenVanVoorwerpen_radio_2,
@method,set,rbh,RBH-T747,b_VallenStruikelenBeknellen_radio_1,
@method,set,rbh,RBH-T747,b_VallenStruikelenBeknellen_radio_2,
@method,set,rbh,RBH-T747,b_VerbrandingBevriezing_radio_1,
@method,set,rbh,RBH-T747,b_VerbrandingBevriezing_radio_2,
@method,set,rbh,RBH-T747,b_VergiftigingZuurstoftekort_radio_1,
@method,set,rbh,RBH-T747,b_VergiftigingZuurstoftekort_radio_2,
@method,set,rbh,RBH-T747,c_DonkerVerlichting,
@method,set,rbh,RBH-T747,c_FysiekZwaarWerk,
@method,set,rbh,RBH-T747,c_Lawaai,
@method,set,rbh,RBH-T747,c_NegatieveWeersinvloeden,
@method,set,rbh,RBH-T747,c_RisicosUitDeOmgeving,
@method,set,rbh,RBH-T747,c_WeinigBewegingsruimte,
@method,set,rbh,RBH-T747,d_AnderWerkBovenNaastOnder,
@method,set,rbh,RBH-T747,d_NieuweWerkmethodes,
@method,set,rbh,RBH-T747,d_Tijdsdruk,
@method,set,rbh,RBH-T747,d_VeelMensenTegelijk,
@method,set,rbh,RBH-T747,d_VerschillendeWerkdisciplines,
@method,set,rbh,RBH-T747,d_WijzigendeCondities,
@method,set,rbh,RBH-T747,geoLevelThreeDescription,Gasoil STORAGE
@method,set,rbh,RBH-T747,riskValue,1
@method,set,rbh,RBH-T747,sd_avBeslotenRuimteRequired,Yes
@method,set,rbh,RBH-T747,sd_avElektrischWerkenRequired,
@method,set,rbh,RBH-T747,sd_avGraafVergunningRequired,
@method,set,rbh,RBH-T747,sd_avHijsVergunningRequired,
@method,set,rbh,RBH-T747,sd_avSteigerVergunningRequired,
@method,set,rbh,RBH-T747,sd_avVrijeTekst1,Some free text
@method,set,rbh,RBH-T747,sd_avVrijeTekst1Required,Yes
@method,set,rbh,RBH-T747,tagDescription,Basket Filter 4
@method,set,rbh,RBH-T747,tvChemicalienGas,
@method,set,rbh,RBH-T747,tvChemicalienGasRequired,
@method,set,rbh,RBH-T747,tvElektrischHandgereedschap,
@method,set,rbh,RBH-T747,tvEx-proof,
@method,set,rbh,RBH-T747,tvGereedschapVerbrandingsmotor,
@method,set,rbh,RBH-T747,tvGraafmachine,
@method,set,rbh,RBH-T747,tvHandgereedschap,
@method,set,rbh,RBH-T747,tvHeftruck,
@method,set,rbh,RBH-T747,tvHijsgereedschap,
@method,set,rbh,RBH-T747,tvHijskraan,
@method,set,rbh,RBH-T747,tvHogedrukReiniger,
@method,set,rbh,RBH-T747,tvHoogwerker,
@method,set,rbh,RBH-T747,tvHydraulischHandgereedschap,
@method,set,rbh,RBH-T747,tvLasapparatuur,
@method,set,rbh,RBH-T747,tvMax110V50V,
@method,set,rbh,RBH-T747,tvPneumatischHandgereedschap,
@method,set,rbh,RBH-T747,tvSteiger,
@method,set,rbh,RBH-T747,tvStroomgenerator,
@method,set,rbh,RBH-T747,tvTankwagen,
@method,set,rbh,RBH-T747,tvVacuumwagen,
@method,set,rbh,RBH-T747,tvVerreiker,
@method,set,rbh,RBH-T747,tvVoertuigVerbrandingsmotor,
@method,set,rbh,RBH-T747,tvVrijeTekst1,
@method,set,rbh,RBH-T747,tvVrijeTekst1Required,
@method,set,rbh,RBH-T747,tvVrijeTekst2,
@method,set,rbh,RBH-T747,tvVrijeTekst2Required,
@method,set,rbh,RBH-T747,workOrderNr,WO-0987
@method,set,rbh,RBH-T747,zone,1
@endTransaction
!ph2,audit,CREATE_EVENT,RBH-T747 created,ssv1,2013-06-14,ibanx.tra.RiskAssessment,RBH-T747
