@method,set,permit,WVG-ACTV1,mvDrukvrijRequired,
@method,set,permit,WVG-ACTV1,mvFireDetectionSysteemUitgeschakeld,
@method,set,permit,WVG-ACTV1,mvFireDetectionSysteemUitgeschakeldReady,
@method,set,permit,WVG-ACTV1,mvFireDetectionSysteemUitgeschakeldRequired,
@method,set,permit,WVG-ACTV1,mvFlenzenLabelen,
@method,set,permit,WVG-ACTV1,mvFlenzenLabelenReady,
@method,set,permit,WVG-ACTV1,mvFlenzenLabelenRequired,
@method,set,permit,WVG-ACTV1,mvInblokken,
@method,set,permit,WVG-ACTV1,mvInblokkenReady,
@method,set,permit,WVG-ACTV1,mvInblokkenRequired,
@method,set,permit,WVG-ACTV1,mvMilieubeschermendeMaatregelen,
@method,set,permit,WVG-ACTV1,mvMilieubeschermendeMaatregelenReady,
@method,set,permit,WVG-ACTV1,mvMilieubeschermendeMaatregelenRequired,
@method,set,permit,WVG-ACTV1,mvPanelDCSOverbruggingen,
@method,set,permit,WVG-ACTV1,mvPanelDCSOverbruggingenReady,
@method,set,permit,WVG-ACTV1,mvPanelDCSOverbruggingenRequired,
@method,set,permit,WVG-ACTV1,mvProduktvrij,
@method,set,permit,WVG-ACTV1,mvProduktvrijReady,
@method,set,permit,WVG-ACTV1,mvProduktvrijRequired,
@method,set,permit,WVG-ACTV1,mvSpoelen,
@method,set,permit,WVG-ACTV1,mvSpoelenReady,
@method,set,permit,WVG-ACTV1,mvSpoelenRequired,
@method,set,permit,WVG-ACTV1,mvStomen,
@method,set,permit,WVG-ACTV1,mvStomenReady,
@method,set,permit,WVG-ACTV1,mvStomenRequired,
@method,set,permit,WVG-ACTV1,mvVrijeMaatregel1,
@method,set,permit,WVG-ACTV1,mvVrijeMaatregel1Ready,
@method,set,permit,WVG-ACTV1,mvVrijeMaatregel1Required,
@method,set,permit,WVG-ACTV1,mvVrijeMaatregel2,
@method,set,permit,WVG-ACTV1,mvVrijeMaatregel2Ready,
@method,set,permit,WVG-ACTV1,mvVrijeMaatregel2Required,
@method,set,permit,WVG-ACTV1,NegatieveWeersinvloeden,
@method,set,permit,WVG-ACTV1,NieuweWerkmethodes,
@method,set,permit,WVG-ACTV1,pbmAdembescherming,
@method,set,permit,WVG-ACTV1,pbmAdembeschermingRequired,
@method,set,permit,WVG-ACTV1,pbmBeschermendeKleding,
@method,set,permit,WVG-ACTV1,pbmBeschermendeKledingRequired,
@method,set,permit,WVG-ACTV1,pbmGasalarmering,
@method,set,permit,WVG-ACTV1,pbmGasalarmeringRequired,
@method,set,permit,WVG-ACTV1,pbmGehoorbeschermingRequired,
@method,set,permit,WVG-ACTV1,pbmGelaatschermRequired,
@method,set,permit,WVG-ACTV1,pbmHandArmbescherming,
@method,set,permit,WVG-ACTV1,pbmHandArmbeschermingRequired,
@method,set,permit,WVG-ACTV1,pbmRuimzichtZuurbrilRequired,
@method,set,permit,WVG-ACTV1,pbmValbeschermingRequired,
@method,set,permit,WVG-ACTV1,pbmVluchtmaskerBinnenHandbereikRequired,
@method,set,permit,WVG-ACTV1,pbmVrijeTekst1,
@method,set,permit,WVG-ACTV1,pbmVrijeTekst1Required,
@method,set,permit,WVG-ACTV1,pbmVrijeTekst2,
@method,set,permit,WVG-ACTV1,pbmVrijeTekst2Required,
@method,set,permit,WVG-ACTV1,productinformatiekaart,
@method,set,permit,WVG-ACTV1,ProductVervuiling_radio_1,
@method,set,permit,WVG-ACTV1,ProductVervuiling_radio_2,
@method,set,permit,WVG-ACTV1,RakenBewegendeDelenOfObjecten_radio_1,
@method,set,permit,WVG-ACTV1,RakenBewegendeDelenOfObjecten_radio_2,
@method,set,permit,WVG-ACTV1,riscOverride,false
@method,set,permit,WVG-ACTV1,RisicosUitDeOmgeving,
@method,set,permit,WVG-ACTV1,specialeOperationeleAandachtspuntenVrijeTekst1,
@method,set,permit,WVG-ACTV1,tagDescription,Basket Filter 4
@method,set,permit,WVG-ACTV1,Tijdsdruk,
@method,set,permit,WVG-ACTV1,tvChemicalienGas,
@method,set,permit,WVG-ACTV1,tvChemicalienGasRequired,
@method,set,permit,WVG-ACTV1,tvElektrischHandgereedschap,
@method,set,permit,WVG-ACTV1,tvEx-proof,
@method,set,permit,WVG-ACTV1,tvGereedschapVerbrandingsmotor,
@method,set,permit,WVG-ACTV1,tvGraafmachine,
@method,set,permit,WVG-ACTV1,tvHandgereedschap,
@method,set,permit,WVG-ACTV1,tvHeftruck,
@method,set,permit,WVG-ACTV1,tvHijsgereedschap,
@method,set,permit,WVG-ACTV1,tvHijskraan,
@method,set,permit,WVG-ACTV1,tvHogedrukReiniger,
@method,set,permit,WVG-ACTV1,tvHoogwerker,
@method,set,permit,WVG-ACTV1,tvHydraulischHandgereedschap,
@method,set,permit,WVG-ACTV1,tvLasapparatuur,
@method,set,permit,WVG-ACTV1,tvMax110V50V,
@method,set,permit,WVG-ACTV1,tvPneumatischHandgereedschap,
@method,set,permit,WVG-ACTV1,tvSteiger,
@method,set,permit,WVG-ACTV1,tvStroomgenerator,
@method,set,permit,WVG-ACTV1,tvTankwagen,
@method,set,permit,WVG-ACTV1,tvVacuumwagen,
@method,set,permit,WVG-ACTV1,tvVerreiker,
@method,set,permit,WVG-ACTV1,tvVoertuigVerbrandingsmotor,
@method,set,permit,WVG-ACTV1,tvVrijeTekst1,
@method,set,permit,WVG-ACTV1,tvVrijeTekst1Required,
@method,set,permit,WVG-ACTV1,tvVrijeTekst2,
@method,set,permit,WVG-ACTV1,tvVrijeTekst2Required,
@method,set,permit,WVG-ACTV1,VallenRakenVanVoorwerpen_radio_1,
@method,set,permit,WVG-ACTV1,VallenRakenVanVoorwerpen_radio_2,
@method,set,permit,WVG-ACTV1,VallenStruikelenBeknellen_radio_1,
@method,set,permit,WVG-ACTV1,VallenStruikelenBeknellen_radio_2,
@method,set,permit,WVG-ACTV1,VeelMensenTegelijk,
@method,set,permit,WVG-ACTV1,VerbrandingBevriezing_radio_1,
@method,set,permit,WVG-ACTV1,VerbrandingBevriezing_radio_2,
@method,set,permit,WVG-ACTV1,VergiftigingZuurstoftekort_radio_1,
@method,set,permit,WVG-ACTV1,VergiftigingZuurstoftekort_radio_2,
@method,set,permit,WVG-ACTV1,VerschillendeWerkdisciplines,
@method,set,permit,WVG-ACTV1,vzmBrandwachtInzetten,
@method,set,permit,WVG-ACTV1,vzmBrandwachtInzettenRequired,
@method,set,permit,WVG-ACTV1,vzmBrandwaterslangGereedRequired,
@method,set,permit,WVG-ACTV1,vzmCommunicatiemiddelen,
@method,set,permit,WVG-ACTV1,vzmCommunicatiemiddelenRequired,
@method,set,permit,WVG-ACTV1,vzmGeforceerdeVentilatieRequired,
@method,set,permit,WVG-ACTV1,vzmMangatwachtInzetten,
@method,set,permit,WVG-ACTV1,vzmMangatwachtInzettenRequired,
@method,set,permit,WVG-ACTV1,vzmOverigeBlusmiddelen,
@method,set,permit,WVG-ACTV1,vzmOverigeBlusmiddelenRequired,
@method,set,permit,WVG-ACTV1,vzmPoederblusser,
@method,set,permit,WVG-ACTV1,vzmPoederblusserRequired,
@method,set,permit,WVG-ACTV1,vzmPuttenGotenRiolenAfdekken,
@method,set,permit,WVG-ACTV1,vzmPuttenGotenRiolenAfdekkenRequired,
@method,set,permit,WVG-ACTV1,vzmVonkafschermingGebruikenRequired,
@method,set,permit,WVG-ACTV1,vzmVrijeTekst1,
@method,set,permit,WVG-ACTV1,vzmVrijeTekst1Required,
@method,set,permit,WVG-ACTV1,vzmVrijeTekst2,
@method,set,permit,WVG-ACTV1,vzmVrijeTekst2Required,
@method,set,permit,WVG-ACTV1,vzmWerkplekAfzettenRequired,Yes
@method,set,permit,WVG-ACTV1,vzmWerkplekBeveiligenValgevaar,
@method,set,permit,WVG-ACTV1,vzmWerkplekBeveiligenValgevaarRequired,
@method,set,permit,WVG-ACTV1,vzmWerkplekEnWerkstukNathoudenRequired,
@method,set,permit,WVG-ACTV1,WeinigBewegingsruimte,
@method,set,permit,WVG-ACTV1,WijzigendeCondities,
@method,set,permit,WVG-ACTV1,workDescription,test 1
@method,set,permit,WVG-ACTV1,wwAanwezigheid1,
@method,set,permit,WVG-ACTV1,wwAanwezigheid2,
@method,set,permit,WVG-ACTV1,wwAsbestsloopRequired,
@method,set,permit,WVG-ACTV1,wwAsbestsloopRequired_text,
@method,set,permit,WVG-ACTV1,wwBetredenBeslotenRuimteRequired,
@method,set,permit,WVG-ACTV1,wwBetredenBeslotenRuimteRequired_text,
@method,set,permit,WVG-ACTV1,wwBrandenGutsenLassenRequired,
@method,set,permit,WVG-ACTV1,wwBrandenGutsenLassenRequired_text,
@method,set,permit,WVG-ACTV1,wwElectrotechnischRequired,Yes
@method,set,permit,WVG-ACTV1,wwElectrotechnischRequired_text,
@method,set,permit,WVG-ACTV1,wwGravenRequired,
@method,set,permit,WVG-ACTV1,wwGravenRequired_text,
@method,set,permit,WVG-ACTV1,wwGritstralenRequired,
@method,set,permit,WVG-ACTV1,wwGritstralenRequired_text,
@method,set,permit,WVG-ACTV1,wwHakkenBorenRequired,
@method,set,permit,WVG-ACTV1,wwHakkenBorenRequired_text,
@method,set,permit,WVG-ACTV1,wwHijsenRequired,
@method,set,permit,WVG-ACTV1,wwHijsenRequired_text,
@method,set,permit,WVG-ACTV1,wwHogedrukSpuitenRequired,
@method,set,permit,WVG-ACTV1,wwHogedrukSpuitenRequired_text,
@method,set,permit,WVG-ACTV1,wwInstrumentatieElectricalRequired,
@method,set,permit,WVG-ACTV1,wwInstrumentatieElectricalRequired_text,
@method,set,permit,WVG-ACTV1,wwIsolerenRequired,
@method,set,permit,WVG-ACTV1,wwIsolerenRequired_text,
@method,set,permit,WVG-ACTV1,wwMonterenDemonterenRequired,
@method,set,permit,WVG-ACTV1,wwMonterenDemonterenRequired_text,
@method,set,permit,WVG-ACTV1,wwOpenenInstallatieRequired,
@method,set,permit,WVG-ACTV1,wwOpenenInstallatieRequired_text,
@method,set,permit,WVG-ACTV1,wwRontgenStralingRequired,
@method,set,permit,WVG-ACTV1,wwRontgenStralingRequired_text,
@method,set,permit,WVG-ACTV1,wwSchilderenRequired,
@method,set,permit,WVG-ACTV1,wwSchilderenRequired_text,
@method,set,permit,WVG-ACTV1,wwSlopenRequired,
@method,set,permit,WVG-ACTV1,wwSlopenRequired_text,
@method,set,permit,WVG-ACTV1,wwSpecialeTechniekenA3Required,
@method,set,permit,WVG-ACTV1,wwSpecialeTechniekenA3Required_text,
@method,set,permit,WVG-ACTV1,wwSpecialeTechniekenRequired,
@method,set,permit,WVG-ACTV1,wwSpecialeTechniekenRequired_text,
@method,set,permit,WVG-ACTV1,wwSteigerbouwRequired,
@method,set,permit,WVG-ACTV1,wwSteigerbouwRequired_text,
@method,set,permit,WVG-ACTV1,wwTrekkenDuwenRequired,
@method,set,permit,WVG-ACTV1,wwTrekkenDuwenRequired_text,
@method,set,permit,WVG-ACTV1,wwVacuumCleaningRequired,
@method,set,permit,WVG-ACTV1,wwVacuumCleaningRequired_text,
@method,set,permit,WVG-ACTV1,wwVonkvormingRequired,
@method,set,permit,WVG-ACTV1,wwVonkvormingRequired_text,
@method,set,permit,WVG-ACTV1,wwWerkenOpHoogteRequired,
@method,set,permit,WVG-ACTV1,wwWerkenOpHoogteRequired_text,
@method,set,permit,WVG-ACTV1,zone,
@endTransaction
!ph1,RBHPermitLink,2013-06-10 17:52:51,2013-06-10 17:52:51,null,null,RBHPermitLink,RBHPermitLink,WVG-ACTV1,permit-has-rbh,RBH-ACTV1,rbh-supports-permit
!ph2,rbh,RBH-ACTV1,1062,null,2013-06-10 17:52:48,2013-06-10 17:53:11,ssv1,ssv1,IBANX_RA_BP1,IBANX_RA_BP1_PROCESS,IBANX_RA_BP1_PROCESS,AFGEROND,IBANX_RA_BP1_PROCESS,REVIEW,10-06-2013 17:53:11,PLANT1,10100-0200,,30-140-0140-F14080,null,test 1,10-06-2013 00:00:00,10-06-2013 00:00:00,false,null,PLANT1,true,false
@startTransaction
@method,set,rbh,RBH-ACTV1,a_wwAanwezigheid1,
@method,set,rbh,RBH-ACTV1,a_wwAanwezigheid2,
@method,set,rbh,RBH-ACTV1,a_wwAsbestsloopRequired,
@method,set,rbh,RBH-ACTV1,a_wwAsbestsloopRequired_proc,
@method,set,rbh,RBH-ACTV1,a_wwAsbestsloopRequired_text,
@method,set,rbh,RBH-ACTV1,a_wwBetredenBeslotenRuimteRequired,
@method,set,rbh,RBH-ACTV1,a_wwBetredenBeslotenRuimteRequired_proc,
@method,set,rbh,RBH-ACTV1,a_wwBetredenBeslotenRuimteRequired_text,
@method,set,rbh,RBH-ACTV1,a_wwBrandenGutsenLassenRequired,
@method,set,rbh,RBH-ACTV1,a_wwBrandenGutsenLassenRequired_proc,
@method,set,rbh,RBH-ACTV1,a_wwBrandenGutsenLassenRequired_text,
@method,set,rbh,RBH-ACTV1,a_wwElectrotechnischRequired,Yes
@method,set,rbh,RBH-ACTV1,a_wwElectrotechnischRequired_proc,
@method,set,rbh,RBH-ACTV1,a_wwElectrotechnischRequired_text,
@method,set,rbh,RBH-ACTV1,a_wwGravenRequired,
@method,set,rbh,RBH-ACTV1,a_wwGravenRequired_proc,
@method,set,rbh,RBH-ACTV1,a_wwGravenRequired_text,
@method,set,rbh,RBH-ACTV1,a_wwGritstralenRequired,
@method,set,rbh,RBH-ACTV1,a_wwGritstralenRequired_proc,
@method,set,rbh,RBH-ACTV1,a_wwGritstralenRequired_text,
@method,set,rbh,RBH-ACTV1,a_wwHakkenBorenRequired,
@method,set,rbh,RBH-ACTV1,a_wwHakkenBorenRequired_proc,
@method,set,rbh,RBH-ACTV1,a_wwHakkenBorenRequired_text,
@method,set,rbh,RBH-ACTV1,a_wwHijsenRequired,
@method,set,rbh,RBH-ACTV1,a_wwHijsenRequired_proc,
@method,set,rbh,RBH-ACTV1,a_wwHijsenRequired_text,
@method,set,rbh,RBH-ACTV1,a_wwHogedrukSpuitenRequired,
@method,set,rbh,RBH-ACTV1,a_wwHogedrukSpuitenRequired_proc,
@method,set,rbh,RBH-ACTV1,a_wwHogedrukSpuitenRequired_text,
@method,set,rbh,RBH-ACTV1,a_wwInstrumentatieElectricalRequired,
@method,set,rbh,RBH-ACTV1,a_wwInstrumentatieElectricalRequired_proc,
@method,set,rbh,RBH-ACTV1,a_wwInstrumentatieElectricalRequired_text,
@method,set,rbh,RBH-ACTV1,a_wwIsolerenRequired,
@method,set,rbh,RBH-ACTV1,a_wwIsolerenRequired_proc,
@method,set,rbh,RBH-ACTV1,a_wwIsolerenRequired_text,
@method,set,rbh,RBH-ACTV1,a_wwMonterenDemonterenRequired,
@method,set,rbh,RBH-ACTV1,a_wwMonterenDemonterenRequired_proc,
@method,set,rbh,RBH-ACTV1,a_wwMonterenDemonterenRequired_text,
@method,set,rbh,RBH-ACTV1,a_wwOpenenInstallatieRequired,
@method,set,rbh,RBH-ACTV1,a_wwOpenenInstallatieRequired_proc,
@method,set,rbh,RBH-ACTV1,a_wwOpenenInstallatieRequired_text,
@method,set,rbh,RBH-ACTV1,a_wwRontgenStralingRequired,
@method,set,rbh,RBH-ACTV1,a_wwRontgenStralingRequired_proc,
@method,set,rbh,RBH-ACTV1,a_wwRontgenStralingRequired_text,
@method,set,rbh,RBH-ACTV1,a_wwSchilderenRequired,
@method,set,rbh,RBH-ACTV1,a_wwSchilderenRequired_proc,
@method,set,rbh,RBH-ACTV1,a_wwSchilderenRequired_text,
@method,set,rbh,RBH-ACTV1,a_wwSlopenRequired,
@method,set,rbh,RBH-ACTV1,a_wwSlopenRequired_proc,
@method,set,rbh,RBH-ACTV1,a_wwSlopenRequired_text,
@method,set,rbh,RBH-ACTV1,a_wwSpecialeTechniekenA3Required,
@method,set,rbh,RBH-ACTV1,a_wwSpecialeTechniekenA3Required_proc,
@method,set,rbh,RBH-ACTV1,a_wwSpecialeTechniekenA3Required_text,
@method,set,rbh,RBH-ACTV1,a_wwSpecialeTechniekenRequired,
@method,set,rbh,RBH-ACTV1,a_wwSpecialeTechniekenRequired_proc,
@method,set,rbh,RBH-ACTV1,a_wwSpecialeTechniekenRequired_text,
@method,set,rbh,RBH-ACTV1,a_wwSteigerbouwRequired,
@method,set,rbh,RBH-ACTV1,a_wwSteigerbouwRequired_proc,
@method,set,rbh,RBH-ACTV1,a_wwSteigerbouwRequired_text,
@method,set,rbh,RBH-ACTV1,a_wwTrekkenDuwenRequired,
@method,set,rbh,RBH-ACTV1,a_wwTrekkenDuwenRequired_proc,
@method,set,rbh,RBH-ACTV1,a_wwTrekkenDuwenRequired_text,
@method,set,rbh,RBH-ACTV1,a_wwVacuumCleaningRequired,
@method,set,rbh,RBH-ACTV1,a_wwVacuumCleaningRequired_proc,
@method,set,rbh,RBH-ACTV1,a_wwVacuumCleaningRequired_text,
@method,set,rbh,RBH-ACTV1,a_wwVonkvormingRequired,
@method,set,rbh,RBH-ACTV1,a_wwVonkvormingRequired_proc,
@method,set,rbh,RBH-ACTV1,a_wwVonkvormingRequired_text,
@method,set,rbh,RBH-ACTV1,a_wwWerkenOpHoogteRequired,
@method,set,rbh,RBH-ACTV1,a_wwWerkenOpHoogteRequired_proc,
@method,set,rbh,RBH-ACTV1,a_wwWerkenOpHoogteRequired_text,
@method,set,rbh,RBH-ACTV1,avDELTALINQS_PERMITOptional,false
@method,set,rbh,RBH-ACTV1,avDELTALINQS_PERMITRequired,Yes
@method,set,rbh,RBH-ACTV1,avPRESENCE_PERMITOptional,false
@method,set,rbh,RBH-ACTV1,avPRESENCE_PERMITRequired,No
@method,set,rbh,RBH-ACTV1,avTraOptional,true
@method,set,rbh,RBH-ACTV1,avTraRequired,No
@method,set,rbh,RBH-ACTV1,b_BacterieleBesmetting_radio_1,
@method,set,rbh,RBH-ACTV1,b_BacterieleBesmetting_radio_2,
@method,set,rbh,RBH-ACTV1,b_BeschadigingInstallatiedelen_radio_1,
@method,set,rbh,RBH-ACTV1,b_BeschadigingInstallatiedelen_radio_2,
@method,set,rbh,RBH-ACTV1,b_Elektrocutie_radio_1,
@method,set,rbh,RBH-ACTV1,b_Elektrocutie_radio_2,
@method,set,rbh,RBH-ACTV1,b_Explosie_radio_1,
@method,set,rbh,RBH-ACTV1,b_Explosie_radio_2,
@method,set,rbh,RBH-ACTV1,b_GeraaktinVerkeer_radio_1,
@method,set,rbh,RBH-ACTV1,b_GeraaktinVerkeer_radio_2,
@method,set,rbh,RBH-ACTV1,b_GevaarlijkeStoffen_radio_1,
@method,set,rbh,RBH-ACTV1,b_GevaarlijkeStoffen_radio_2,
@method,set,rbh,RBH-ACTV1,b_Instorten_radio_1,
@method,set,rbh,RBH-ACTV1,b_Instorten_radio_2,
@method,set,rbh,RBH-ACTV1,b_MilieuBelasting_radio_1,
@method,set,rbh,RBH-ACTV1,b_MilieuBelasting_radio_2,
@method,set,rbh,RBH-ACTV1,b_ProductVervuiling_radio_1,
@method,set,rbh,RBH-ACTV1,b_ProductVervuiling_radio_2,
@method,set,rbh,RBH-ACTV1,b_RakenBewegendeDelenOfObjecten_radio_1,
@method,set,rbh,RBH-ACTV1,b_RakenBewegendeDelenOfObjecten_radio_2,
@method,set,rbh,RBH-ACTV1,b_VallenRakenVanVoorwerpen_radio_1,
@method,set,rbh,RBH-ACTV1,b_VallenRakenVanVoorwerpen_radio_2,
@method,set,rbh,RBH-ACTV1,b_VallenStruikelenBeknellen_radio_1,
@method,set,rbh,RBH-ACTV1,b_VallenStruikelenBeknellen_radio_2,
@method,set,rbh,RBH-ACTV1,b_VerbrandingBevriezing_radio_1,
@method,set,rbh,RBH-ACTV1,b_VerbrandingBevriezing_radio_2,
@method,set,rbh,RBH-ACTV1,b_VergiftigingZuurstoftekort_radio_1,
@method,set,rbh,RBH-ACTV1,b_VergiftigingZuurstoftekort_radio_2,
@method,set,rbh,RBH-ACTV1,c_DonkerVerlichting,
@method,set,rbh,RBH-ACTV1,c_FysiekZwaarWerk,
@method,set,rbh,RBH-ACTV1,c_Lawaai,
@method,set,rbh,RBH-ACTV1,c_NegatieveWeersinvloeden,
@method,set,rbh,RBH-ACTV1,c_RisicosUitDeOmgeving,
@method,set,rbh,RBH-ACTV1,c_WeinigBewegingsruimte,
@method,set,rbh,RBH-ACTV1,d_AnderWerkBovenNaastOnder,
@method,set,rbh,RBH-ACTV1,d_NieuweWerkmethodes,
@method,set,rbh,RBH-ACTV1,d_Tijdsdruk,
@method,set,rbh,RBH-ACTV1,d_VeelMensenTegelijk,
@method,set,rbh,RBH-ACTV1,d_VerschillendeWerkdisciplines,
@method,set,rbh,RBH-ACTV1,d_WijzigendeCondities,
@method,set,rbh,RBH-ACTV1,geoLevelThreeDescription,Gasoil STORAGE
@method,set,rbh,RBH-ACTV1,riskValue,3
@method,set,rbh,RBH-ACTV1,sd_avBeslotenRuimteRequired,
@method,set,rbh,RBH-ACTV1,sd_avElektrischWerkenRequired,
@method,set,rbh,RBH-ACTV1,sd_avGraafVergunningRequired,
@method,set,rbh,RBH-ACTV1,sd_avHijsVergunningRequired,
@method,set,rbh,RBH-ACTV1,sd_avSteigerVergunningRequired,
@method,set,rbh,RBH-ACTV1,sd_avVrijeTekst1,
@method,set,rbh,RBH-ACTV1,sd_avVrijeTekst1Required,
@method,set,rbh,RBH-ACTV1,tagDescription,Basket Filter 4
@method,set,rbh,RBH-ACTV1,tvChemicalienGas,
@method,set,rbh,RBH-ACTV1,tvChemicalienGasRequired,
@method,set,rbh,RBH-ACTV1,tvElektrischHandgereedschap,
@method,set,rbh,RBH-ACTV1,tvEx-proof,
@method,set,rbh,RBH-ACTV1,tvGereedschapVerbrandingsmotor,
@method,set,rbh,RBH-ACTV1,tvGraafmachine,
@method,set,rbh,RBH-ACTV1,tvHandgereedschap,
@method,set,rbh,RBH-ACTV1,tvHeftruck,
@method,set,rbh,RBH-ACTV1,tvHijsgereedschap,
@method,set,rbh,RBH-ACTV1,tvHijskraan,
@method,set,rbh,RBH-ACTV1,tvHogedrukReiniger,
