@method,set,permit,WVG-T12,mvControleOmgevingOpBrandbaarMateriaal,
@method,set,permit,WVG-T12,mvControleOmgevingOpBrandbaarMateriaalReady,
@method,set,permit,WVG-T12,mvControleOmgevingOpBrandbaarMateriaalRequired,
@method,set,permit,WVG-T12,mvControlerenOpToxischeStoffen,
@method,set,permit,WVG-T12,mvControlerenOpToxischeStoffenReady,
@method,set,permit,WVG-T12,mvControlerenOpToxischeStoffenRequired,
@method,set,permit,WVG-T12,mvDrukvrij,
@method,set,permit,WVG-T12,mvDrukvrijReady,
@method,set,permit,WVG-T12,mvDrukvrijRequired,
@method,set,permit,WVG-T12,mvFireDetectionSysteemUitgeschakeld,
@method,set,permit,WVG-T12,mvFireDetectionSysteemUitgeschakeldReady,
@method,set,permit,WVG-T12,mvFireDetectionSysteemUitgeschakeldRequired,
@method,set,permit,WVG-T12,mvFlenzenLabelen,
@method,set,permit,WVG-T12,mvFlenzenLabelenReady,
@method,set,permit,WVG-T12,mvFlenzenLabelenRequired,
@method,set,permit,WVG-T12,mvInblokken,
@method,set,permit,WVG-T12,mvInblokkenReady,
@method,set,permit,WVG-T12,mvInblokkenRequired,
@method,set,permit,WVG-T12,mvMilieubeschermendeMaatregelen,
@method,set,permit,WVG-T12,mvMilieubeschermendeMaatregelenReady,
@method,set,permit,WVG-T12,mvMilieubeschermendeMaatregelenRequired,
@method,set,permit,WVG-T12,mvPanelDCSOverbruggingen,
@method,set,permit,WVG-T12,mvPanelDCSOverbruggingenReady,
@method,set,permit,WVG-T12,mvPanelDCSOverbruggingenRequired,
@method,set,permit,WVG-T12,mvProduktvrij,
@method,set,permit,WVG-T12,mvProduktvrijReady,
@method,set,permit,WVG-T12,mvProduktvrijRequired,
@method,set,permit,WVG-T12,mvSpoelen,
@method,set,permit,WVG-T12,mvSpoelenReady,
@method,set,permit,WVG-T12,mvSpoelenRequired,
@method,set,permit,WVG-T12,mvStomen,
@method,set,permit,WVG-T12,mvStomenReady,
@method,set,permit,WVG-T12,mvStomenRequired,
@method,set,permit,WVG-T12,mvVrijeMaatregel1,
@method,set,permit,WVG-T12,mvVrijeMaatregel1Ready,
@method,set,permit,WVG-T12,mvVrijeMaatregel1Required,
@method,set,permit,WVG-T12,mvVrijeMaatregel2,
@method,set,permit,WVG-T12,mvVrijeMaatregel2Ready,
@method,set,permit,WVG-T12,mvVrijeMaatregel2Required,
@method,set,permit,WVG-T12,NegatieveWeersinvloeden,
@method,set,permit,WVG-T12,NieuweWerkmethodes,
@method,set,permit,WVG-T12,pbmAdembescherming,
@method,set,permit,WVG-T12,pbmAdembeschermingRequired,
@method,set,permit,WVG-T12,pbmBeschermendeKleding,
@method,set,permit,WVG-T12,pbmBeschermendeKledingRequired,
@method,set,permit,WVG-T12,pbmGasalarmering,
@method,set,permit,WVG-T12,pbmGasalarmeringRequired,
@method,set,permit,WVG-T12,pbmGehoorbeschermingRequired,
@method,set,permit,WVG-T12,pbmGelaatschermRequired,
@method,set,permit,WVG-T12,pbmHandArmbescherming,
@method,set,permit,WVG-T12,pbmHandArmbeschermingRequired,
@method,set,permit,WVG-T12,pbmRuimzichtZuurbrilRequired,
@method,set,permit,WVG-T12,pbmValbeschermingRequired,
@method,set,permit,WVG-T12,pbmVluchtmaskerBinnenHandbereikRequired,
@method,set,permit,WVG-T12,pbmVrijeTekst1,
@method,set,permit,WVG-T12,pbmVrijeTekst1Required,
@method,set,permit,WVG-T12,pbmVrijeTekst2,
@method,set,permit,WVG-T12,pbmVrijeTekst2Required,
@method,set,permit,WVG-T12,productinformatiekaart,
@method,set,permit,WVG-T12,ProductVervuiling_radio_1,
@method,set,permit,WVG-T12,ProductVervuiling_radio_2,
@method,set,permit,WVG-T12,RakenBewegendeDelenOfObjecten_radio_1,
@method,set,permit,WVG-T12,RakenBewegendeDelenOfObjecten_radio_2,
@method,set,permit,WVG-T12,riscOverride,false
@method,set,permit,WVG-T12,RisicosUitDeOmgeving,
@method,set,permit,WVG-T12,specialeOperationeleAandachtspuntenVrijeTekst1,
@method,set,permit,WVG-T12,tagDescription,Basket Filter 4
@method,set,permit,WVG-T12,Tijdsdruk,
@method,set,permit,WVG-T12,tvChemicalienGas,
@method,set,permit,WVG-T12,tvChemicalienGasRequired,
@method,set,permit,WVG-T12,tvElektrischHandgereedschap,
@method,set,permit,WVG-T12,tvEx-proof,
@method,set,permit,WVG-T12,tvGereedschapVerbrandingsmotor,
@method,set,permit,WVG-T12,tvGraafmachine,
@method,set,permit,WVG-T12,tvHandgereedschap,
@method,set,permit,WVG-T12,tvHeftruck,
@method,set,permit,WVG-T12,tvHijsgereedschap,
@method,set,permit,WVG-T12,tvHijskraan,
@method,set,permit,WVG-T12,tvHogedrukReiniger,
@method,set,permit,WVG-T12,tvHoogwerker,
@method,set,permit,WVG-T12,tvHydraulischHandgereedschap,
@method,set,permit,WVG-T12,tvLasapparatuur,
@method,set,permit,WVG-T12,tvMax110V50V,
@method,set,permit,WVG-T12,tvPneumatischHandgereedschap,
@method,set,permit,WVG-T12,tvSteiger,
@method,set,permit,WVG-T12,tvStroomgenerator,
@method,set,permit,WVG-T12,tvTankwagen,
@method,set,permit,WVG-T12,tvVacuumwagen,
@method,set,permit,WVG-T12,tvVerreiker,
@method,set,permit,WVG-T12,tvVoertuigVerbrandingsmotor,
@method,set,permit,WVG-T12,tvVrijeTekst1,
@method,set,permit,WVG-T12,tvVrijeTekst1Required,
@method,set,permit,WVG-T12,tvVrijeTekst2,
@method,set,permit,WVG-T12,tvVrijeTekst2Required,
@method,set,permit,WVG-T12,VallenRakenVanVoorwerpen_radio_1,
@method,set,permit,WVG-T12,VallenRakenVanVoorwerpen_radio_2,
@method,set,permit,WVG-T12,VallenStruikelenBeknellen_radio_1,
@method,set,permit,WVG-T12,VallenStruikelenBeknellen_radio_2,
@method,set,permit,WVG-T12,VeelMensenTegelijk,
@method,set,permit,WVG-T12,VerbrandingBevriezing_radio_1,
@method,set,permit,WVG-T12,VerbrandingBevriezing_radio_2,
@method,set,permit,WVG-T12,VergiftigingZuurstoftekort_radio_1,
@method,set,permit,WVG-T12,VergiftigingZuurstoftekort_radio_2,
@method,set,permit,WVG-T12,VerschillendeWerkdisciplines,
@method,set,permit,WVG-T12,vzmBrandwachtInzetten,
@method,set,permit,WVG-T12,vzmBrandwachtInzettenRequired,
@method,set,permit,WVG-T12,vzmBrandwaterslangGereedRequired,
@method,set,permit,WVG-T12,vzmCommunicatiemiddelen,
@method,set,permit,WVG-T12,vzmCommunicatiemiddelenRequired,
@method,set,permit,WVG-T12,vzmGeforceerdeVentilatieRequired,
@method,set,permit,WVG-T12,vzmMangatwachtInzetten,
@method,set,permit,WVG-T12,vzmMangatwachtInzettenRequired,
@method,set,permit,WVG-T12,vzmOverigeBlusmiddelen,
@method,set,permit,WVG-T12,vzmOverigeBlusmiddelenRequired,
@method,set,permit,WVG-T12,vzmPoederblusser,
@method,set,permit,WVG-T12,vzmPoederblusserRequired,
@method,set,permit,WVG-T12,vzmPuttenGotenRiolenAfdekken,
@method,set,permit,WVG-T12,vzmPuttenGotenRiolenAfdekkenRequired,
@method,set,permit,WVG-T12,vzmVonkafschermingGebruikenRequired,
@method,set,permit,WVG-T12,vzmVrijeTekst1,
@method,set,permit,WVG-T12,vzmVrijeTekst1Required,
@method,set,permit,WVG-T12,vzmVrijeTekst2,
@method,set,permit,WVG-T12,vzmVrijeTekst2Required,
@method,set,permit,WVG-T12,vzmWerkplekAfzettenRequired,Yes
@method,set,permit,WVG-T12,vzmWerkplekBeveiligenValgevaar,
@method,set,permit,WVG-T12,vzmWerkplekBeveiligenValgevaarRequired,
@method,set,permit,WVG-T12,vzmWerkplekEnWerkstukNathoudenRequired,
@method,set,permit,WVG-T12,WeinigBewegingsruimte,
@method,set,permit,WVG-T12,WijzigendeCondities,
@method,set,permit,WVG-T12,workDescription,test 1
@method,set,permit,WVG-T12,wwAanwezigheid1,
@method,set,permit,WVG-T12,wwAanwezigheid2,
@method,set,permit,WVG-T12,wwAsbestsloopRequired,
@method,set,permit,WVG-T12,wwAsbestsloopRequired_text,
@method,set,permit,WVG-T12,wwBetredenBeslotenRuimteRequired,
@method,set,permit,WVG-T12,wwBetredenBeslotenRuimteRequired_text,
@method,set,permit,WVG-T12,wwBrandenGutsenLassenRequired,
@method,set,permit,WVG-T12,wwBrandenGutsenLassenRequired_text,
@method,set,permit,WVG-T12,wwElectrotechnischRequired,Yes
@method,set,permit,WVG-T12,wwElectrotechnischRequired_text,
@method,set,permit,WVG-T12,wwGravenRequired,
@method,set,permit,WVG-T12,wwGravenRequired_text,
@method,set,permit,WVG-T12,wwGritstralenRequired,
@method,set,permit,WVG-T12,wwGritstralenRequired_text,
@method,set,permit,WVG-T12,wwHakkenBorenRequired,
@method,set,permit,WVG-T12,wwHakkenBorenRequired_text,
@method,set,permit,WVG-T12,wwHijsenRequired,
@method,set,permit,WVG-T12,wwHijsenRequired_text,
@method,set,permit,WVG-T12,wwHogedrukSpuitenRequired,
@method,set,permit,WVG-T12,wwHogedrukSpuitenRequired_text,
@method,set,permit,WVG-T12,wwInstrumentatieElectricalRequired,
@method,set,permit,WVG-T12,wwInstrumentatieElectricalRequired_text,
@method,set,permit,WVG-T12,wwIsolerenRequired,
@method,set,permit,WVG-T12,wwIsolerenRequired_text,
@method,set,permit,WVG-T12,wwMonterenDemonterenRequired,
@method,set,permit,WVG-T12,wwMonterenDemonterenRequired_text,
@method,set,permit,WVG-T12,wwOpenenInstallatieRequired,
@method,set,permit,WVG-T12,wwOpenenInstallatieRequired_text,
@method,set,permit,WVG-T12,wwRontgenStralingRequired,
@method,set,permit,WVG-T12,wwRontgenStralingRequired_text,
@method,set,permit,WVG-T12,wwSchilderenRequired,
@method,set,permit,WVG-T12,wwSchilderenRequired_text,
@method,set,permit,WVG-T12,wwSlopenRequired,
@method,set,permit,WVG-T12,wwSlopenRequired_text,
@method,set,permit,WVG-T12,wwSpecialeTechniekenA3Required,
@method,set,permit,WVG-T12,wwSpecialeTechniekenA3Required_text,
@method,set,permit,WVG-T12,wwSpecialeTechniekenRequired,
@method,set,permit,WVG-T12,wwSpecialeTechniekenRequired_text,
@method,set,permit,WVG-T12,wwSteigerbouwRequired,
@method,set,permit,WVG-T12,wwSteigerbouwRequired_text,
@method,set,permit,WVG-T12,wwTrekkenDuwenRequired,
@method,set,permit,WVG-T12,wwTrekkenDuwenRequired_text,
@method,set,permit,WVG-T12,wwVacuumCleaningRequired,
@method,set,permit,WVG-T12,wwVacuumCleaningRequired_text,
@method,set,permit,WVG-T12,wwVonkvormingRequired,
@method,set,permit,WVG-T12,wwVonkvormingRequired_text,
@method,set,permit,WVG-T12,wwWerkenOpHoogteRequired,
@method,set,permit,WVG-T12,wwWerkenOpHoogteRequired_text,
@method,set,permit,WVG-T12,zone,
@endTransaction
!ph1,RBHPermitLink,2013-06-05 16:40:45,2013-06-05 16:40:45,null,null,RBHPermitLink,RBHPermitLink,WVG-T12,permit-has-rbh,RBH-T8,rbh-supports-permit
!ph2,rbh,RBH-T8,1043,null,2013-06-05 16:40:42,2013-06-05 16:40:59,testissuer,testissuer,IBANX_RA_BP1,IBANX_RA_BP1_PROCESS,IBANX_RA_BP1_PROCESS,AFGEROND,IBANX_RA_BP1_PROCESS,REVIEW,05-06-2013 16:40:59,PLANT1,10100-0200,,30-140-0140-F14080,null,test 1,05-06-2013 00:00:00,05-06-2013 00:00:00,false,null,PLANT1,true,false
@startTransaction
@method,set,rbh,RBH-T8,a_wwAanwezigheid1,
@method,set,rbh,RBH-T8,a_wwAanwezigheid2,
@method,set,rbh,RBH-T8,a_wwAsbestsloopRequired,
@method,set,rbh,RBH-T8,a_wwAsbestsloopRequired_proc,
@method,set,rbh,RBH-T8,a_wwAsbestsloopRequired_text,
@method,set,rbh,RBH-T8,a_wwBetredenBeslotenRuimteRequired,
@method,set,rbh,RBH-T8,a_wwBetredenBeslotenRuimteRequired_proc,
@method,set,rbh,RBH-T8,a_wwBetredenBeslotenRuimteRequired_text,
@method,set,rbh,RBH-T8,a_wwBrandenGutsenLassenRequired,
@method,set,rbh,RBH-T8,a_wwBrandenGutsenLassenRequired_proc,
@method,set,rbh,RBH-T8,a_wwBrandenGutsenLassenRequired_text,
@method,set,rbh,RBH-T8,a_wwElectrotechnischRequired,Yes
@method,set,rbh,RBH-T8,a_wwElectrotechnischRequired_proc,
@method,set,rbh,RBH-T8,a_wwElectrotechnischRequired_text,
@method,set,rbh,RBH-T8,a_wwGravenRequired,
@method,set,rbh,RBH-T8,a_wwGravenRequired_proc,
@method,set,rbh,RBH-T8,a_wwGravenRequired_text,
@method,set,rbh,RBH-T8,a_wwGritstralenRequired,
@method,set,rbh,RBH-T8,a_wwGritstralenRequired_proc,
@method,set,rbh,RBH-T8,a_wwGritstralenRequired_text,
@method,set,rbh,RBH-T8,a_wwHakkenBorenRequired,
@method,set,rbh,RBH-T8,a_wwHakkenBorenRequired_proc,
@method,set,rbh,RBH-T8,a_wwHakkenBorenRequired_text,
@method,set,rbh,RBH-T8,a_wwHijsenRequired,
@method,set,rbh,RBH-T8,a_wwHijsenRequired_proc,
@method,set,rbh,RBH-T8,a_wwHijsenRequired_text,
@method,set,rbh,RBH-T8,a_wwHogedrukSpuitenRequired,
@method,set,rbh,RBH-T8,a_wwHogedrukSpuitenRequired_proc,
@method,set,rbh,RBH-T8,a_wwHogedrukSpuitenRequired_text,
@method,set,rbh,RBH-T8,a_wwInstrumentatieElectricalRequired,
@method,set,rbh,RBH-T8,a_wwInstrumentatieElectricalRequired_proc,
@method,set,rbh,RBH-T8,a_wwInstrumentatieElectricalRequired_text,
@method,set,rbh,RBH-T8,a_wwIsolerenRequired,
@method,set,rbh,RBH-T8,a_wwIsolerenRequired_proc,
@method,set,rbh,RBH-T8,a_wwIsolerenRequired_text,
@method,set,rbh,RBH-T8,a_wwMonterenDemonterenRequired,
@method,set,rbh,RBH-T8,a_wwMonterenDemonterenRequired_proc,
@method,set,rbh,RBH-T8,a_wwMonterenDemonterenRequired_text,
@method,set,rbh,RBH-T8,a_wwOpenenInstallatieRequired,
@method,set,rbh,RBH-T8,a_wwOpenenInstallatieRequired_proc,
@method,set,rbh,RBH-T8,a_wwOpenenInstallatieRequired_text,
@method,set,rbh,RBH-T8,a_wwRontgenStralingRequired,
@method,set,rbh,RBH-T8,a_wwRontgenStralingRequired_proc,
@method,set,rbh,RBH-T8,a_wwRontgenStralingRequired_text,
@method,set,rbh,RBH-T8,a_wwSchilderenRequired,
@method,set,rbh,RBH-T8,a_wwSchilderenRequired_proc,
@method,set,rbh,RBH-T8,a_wwSchilderenRequired_text,
@method,set,rbh,RBH-T8,a_wwSlopenRequired,
@method,set,rbh,RBH-T8,a_wwSlopenRequired_proc,
@method,set,rbh,RBH-T8,a_wwSlopenRequired_text,
@method,set,rbh,RBH-T8,a_wwSpecialeTechniekenA3Required,
@method,set,rbh,RBH-T8,a_wwSpecialeTechniekenA3Required_proc,
@method,set,rbh,RBH-T8,a_wwSpecialeTechniekenA3Required_text,
@method,set,rbh,RBH-T8,a_wwSpecialeTechniekenRequired,
@method,set,rbh,RBH-T8,a_wwSpecialeTechniekenRequired_proc,
@method,set,rbh,RBH-T8,a_wwSpecialeTechniekenRequired_text,
@method,set,rbh,RBH-T8,a_wwSteigerbouwRequired,
@method,set,rbh,RBH-T8,a_wwSteigerbouwRequired_proc,
@method,set,rbh,RBH-T8,a_wwSteigerbouwRequired_text,
@method,set,rbh,RBH-T8,a_wwTrekkenDuwenRequired,
@method,set,rbh,RBH-T8,a_wwTrekkenDuwenRequired_proc,
@method,set,rbh,RBH-T8,a_wwTrekkenDuwenRequired_text,
@method,set,rbh,RBH-T8,a_wwVacuumCleaningRequired,
@method,set,rbh,RBH-T8,a_wwVacuumCleaningRequired_proc,
@method,set,rbh,RBH-T8,a_wwVacuumCleaningRequired_text,
@method,set,rbh,RBH-T8,a_wwVonkvormingRequired,
@method,set,rbh,RBH-T8,a_wwVonkvormingRequired_proc,
@method,set,rbh,RBH-T8,a_wwVonkvormingRequired_text,
@method,set,rbh,RBH-T8,a_wwWerkenOpHoogteRequired,
@method,set,rbh,RBH-T8,a_wwWerkenOpHoogteRequired_proc,
@method,set,rbh,RBH-T8,a_wwWerkenOpHoogteRequired_text,
@method,set,rbh,RBH-T8,avDELTALINQS_PERMITOptional,false
@method,set,rbh,RBH-T8,avDELTALINQS_PERMITRequired,Yes
@method,set,rbh,RBH-T8,avPRESENCE_PERMITOptional,false
@method,set,rbh,RBH-T8,avPRESENCE_PERMITRequired,No
@method,set,rbh,RBH-T8,avTraOptional,true
@method,set,rbh,RBH-T8,avTraRequired,No
@method,set,rbh,RBH-T8,b_BacterieleBesmetting_radio_1,
@method,set,rbh,RBH-T8,b_BacterieleBesmetting_radio_2,
@method,set,rbh,RBH-T8,b_BeschadigingInstallatiedelen_radio_1,
@method,set,rbh,RBH-T8,b_BeschadigingInstallatiedelen_radio_2,
@method,set,rbh,RBH-T8,b_Elektrocutie_radio_1,
@method,set,rbh,RBH-T8,b_Elektrocutie_radio_2,
@method,set,rbh,RBH-T8,b_Explosie_radio_1,
@method,set,rbh,RBH-T8,b_Explosie_radio_2,
@method,set,rbh,RBH-T8,b_GeraaktinVerkeer_radio_1,
@method,set,rbh,RBH-T8,b_GeraaktinVerkeer_radio_2,
@method,set,rbh,RBH-T8,b_GevaarlijkeStoffen_radio_1,
@method,set,rbh,RBH-T8,b_GevaarlijkeStoffen_radio_2,
@method,set,rbh,RBH-T8,b_Instorten_radio_1,
@method,set,rbh,RBH-T8,b_Instorten_radio_2,
@method,set,rbh,RBH-T8,b_MilieuBelasting_radio_1,
@method,set,rbh,RBH-T8,b_MilieuBelasting_radio_2,
@method,set,rbh,RBH-T8,b_ProductVervuiling_radio_1,
@method,set,rbh,RBH-T8,b_ProductVervuiling_radio_2,
@method,set,rbh,RBH-T8,b_RakenBewegendeDelenOfObjecten_radio_1,
@method,set,rbh,RBH-T8,b_RakenBewegendeDelenOfObjecten_radio_2,
@method,set,rbh,RBH-T8,b_VallenRakenVanVoorwerpen_radio_1,
@method,set,rbh,RBH-T8,b_VallenRakenVanVoorwerpen_radio_2,
@method,set,rbh,RBH-T8,b_VallenStruikelenBeknellen_radio_1,
@method,set,rbh,RBH-T8,b_VallenStruikelenBeknellen_radio_2,
@method,set,rbh,RBH-T8,b_VerbrandingBevriezing_radio_1,
@method,set,rbh,RBH-T8,b_VerbrandingBevriezing_radio_2,
@method,set,rbh,RBH-T8,b_VergiftigingZuurstoftekort_radio_1,
@method,set,rbh,RBH-T8,b_VergiftigingZuurstoftekort_radio_2,
@method,set,rbh,RBH-T8,c_DonkerVerlichting,
@method,set,rbh,RBH-T8,c_FysiekZwaarWerk,
@method,set,rbh,RBH-T8,c_Lawaai,
@method,set,rbh,RBH-T8,c_NegatieveWeersinvloeden,
@method,set,rbh,RBH-T8,c_RisicosUitDeOmgeving,
@method,set,rbh,RBH-T8,c_WeinigBewegingsruimte,
@method,set,rbh,RBH-T8,d_AnderWerkBovenNaastOnder,
@method,set,rbh,RBH-T8,d_NieuweWerkmethodes,
@method,set,rbh,RBH-T8,d_Tijdsdruk,
@method,set,rbh,RBH-T8,d_VeelMensenTegelijk,
@method,set,rbh,RBH-T8,d_VerschillendeWerkdisciplines,
@method,set,rbh,RBH-T8,d_WijzigendeCondities,
@method,set,rbh,RBH-T8,geoLevelThreeDescription,Gasoil STORAGE
@method,set,rbh,RBH-T8,riskValue,3
@method,set,rbh,RBH-T8,sd_avBeslotenRuimteRequired,
@method,set,rbh,RBH-T8,sd_avElektrischWerkenRequired,
@method,set,rbh,RBH-T8,sd_avGraafVergunningRequired,
@method,set,rbh,RBH-T8,sd_avHijsVergunningRequired,
@method,set,rbh,RBH-T8,sd_avSteigerVergunningRequired,
@method,set,rbh,RBH-T8,sd_avVrijeTekst1,
@method,set,rbh,RBH-T8,sd_avVrijeTekst1Required,
@method,set,rbh,RBH-T8,tagDescription,Basket Filter 4
@method,set,rbh,RBH-T8,tvChemicalienGas,
@method,set,rbh,RBH-T8,tvChemicalienGasRequired,
@method,set,rbh,RBH-T8,tvElektrischHandgereedschap,
@method,set,rbh,RBH-T8,tvEx-proof,
@method,set,rbh,RBH-T8,tvGereedschapVerbrandingsmotor,
@method,set,rbh,RBH-T8,tvGraafmachine,
@method,set,rbh,RBH-T8,tvHandgereedschap,
@method,set,rbh,RBH-T8,tvHeftruck,
@method,set,rbh,RBH-T8,tvHijsgereedschap,
@method,set,rbh,RBH-T8,tvHijskraan,
@method,set,rbh,RBH-T8,tvHogedrukReiniger,
@method,set,rbh,RBH-T8,tvHoogwerker,
@method,set,rbh,RBH-T8,tvHydraulischHandgereedschap,
@method,set,rbh,RBH-T8,tvLasapparatuur,
@method,set,rbh,RBH-T8,tvMax110V50V,
@method,set,rbh,RBH-T8,tvPneumatischHandgereedschap,
@method,set,rbh,RBH-T8,tvSteiger,
@method,set,rbh,RBH-T8,tvStroomgenerator,
@method,set,rbh,RBH-T8,tvTankwagen,
@method,set,rbh,RBH-T8,tvVacuumwagen,
@method,set,rbh,RBH-T8,tvVerreiker,
@method,set,rbh,RBH-T8,tvVoertuigVerbrandingsmotor,
@method,set,rbh,RBH-T8,tvVrijeTekst1,
@method,set,rbh,RBH-T8,tvVrijeTekst1Required,
@method,set,rbh,RBH-T8,tvVrijeTekst2,
@method,set,rbh,RBH-T8,tvVrijeTekst2Required,
@method,set,rbh,RBH-T8,workOrderNr,HFLOWPERMIT
@method,set,rbh,RBH-T8,zone,
@endTransaction
!ph3,audit,CREATE_EVENT,RBH-T8 created,testissuer,2013-06-05,ibanx.tra.RiskAssessment,RBH-T8
!ph4,audit,LINK_EVENT,Link has been made between permit with number WVG-T12 and RAC with number RBH-T8.,testissuer,2013-06-05,ibanx.tra.RiskAssessment,RBH-T8
!ph5,audit,SETSTATE_EVENT,Status of RBH-T8 changed into Review,testissuer,2013-06-05,ibanx.tra.RiskAssessment,RBH-T8
!ph6,audit,SETSTATE_EVENT,Status of RBH-T8 changed into Closed,testissuer,2013-06-05,ibanx.tra.RiskAssessment,RBH-T8
!ph7,signature,null,null,null,null,null,WVG-T12,B_VL,null,null,null,null,false,Yes
!ph8,signature,null,null,null,null,null,WVG-T12,B_AV,Test Issuer,,,2013-06-05,true,Yes
!ph9,signature,null,null,null,null,null,WVG-T12,B_OB,null,null,null,null,false,No
!ph10,signature,null,null,null,null,null,WVG-T12,B_MO1,null,null,null,null,false,No
!ph11,signature,null,null,null,null,null,WVG-T12,B_MO2,null,null,null,null,false,No
!ph12,signature,null,null,null,null,null,WVG-T12,B_VV,null,null,null,null,false,No
!ph13,signature,null,null,null,null,null,WVG-T12,B_VS,Test Issuer,,,2013-06-05,true,Yes
!ph14,signature,null,null,null,null,null,WVG-T12,B_VA,null,null,null,null,false,Yes
!ph15,audit,CREATE_EVENT,WVG-T12 created,testissuer,2013-06-05,ibanx.permit.Permit,WVG-T12
