@method,set,permit,WVG-RFI1,mvAftappenReady,
@method,set,permit,WVG-RFI1,mvAftappenRequired,
@method,set,permit,WVG-RFI1,mvAppElectrischBlokkeren,
@method,set,permit,WVG-RFI1,mvAppElectrischBlokkerenReady,
@method,set,permit,WVG-RFI1,mvAppElectrischBlokkerenRequired,
@method,set,permit,WVG-RFI1,mvAppElectrischVrijschakelen,
@method,set,permit,WVG-RFI1,mvAppElectrischVrijschakelenReady,
@method,set,permit,WVG-RFI1,mvAppElectrischVrijschakelenRequired,
@method,set,permit,WVG-RFI1,mvAppMechanischBlokkeren,
@method,set,permit,WVG-RFI1,mvAppMechanischBlokkerenReady,
@method,set,permit,WVG-RFI1,mvAppMechanischBlokkerenRequired,
@method,set,permit,WVG-RFI1,mvBeslotenRuimteConditieRapport,
@method,set,permit,WVG-RFI1,mvBeslotenRuimteConditieRapportReady,
@method,set,permit,WVG-RFI1,mvBeslotenRuimteConditieRapportRequired,
@method,set,permit,WVG-RFI1,mvControleOmgevingOpBrandbaarMateriaal,
@method,set,permit,WVG-RFI1,mvControleOmgevingOpBrandbaarMateriaalReady,
@method,set,permit,WVG-RFI1,mvControleOmgevingOpBrandbaarMateriaalRequired,
@method,set,permit,WVG-RFI1,mvControlerenOpToxischeStoffen,
@method,set,permit,WVG-RFI1,mvControlerenOpToxischeStoffenReady,
@method,set,permit,WVG-RFI1,mvControlerenOpToxischeStoffenRequired,
@method,set,permit,WVG-RFI1,mvDrukvrij,
@method,set,permit,WVG-RFI1,mvDrukvrijReady,
@method,set,permit,WVG-RFI1,mvDrukvrijRequired,
@method,set,permit,WVG-RFI1,mvFireDetectionSysteemUitgeschakeld,
@method,set,permit,WVG-RFI1,mvFireDetectionSysteemUitgeschakeldReady,
@method,set,permit,WVG-RFI1,mvFireDetectionSysteemUitgeschakeldRequired,
@method,set,permit,WVG-RFI1,mvFlenzenLabelen,
@method,set,permit,WVG-RFI1,mvFlenzenLabelenReady,
@method,set,permit,WVG-RFI1,mvFlenzenLabelenRequired,
@method,set,permit,WVG-RFI1,mvInblokken,
@method,set,permit,WVG-RFI1,mvInblokkenReady,
@method,set,permit,WVG-RFI1,mvInblokkenRequired,
@method,set,permit,WVG-RFI1,mvMilieubeschermendeMaatregelen,
@method,set,permit,WVG-RFI1,mvMilieubeschermendeMaatregelenReady,
@method,set,permit,WVG-RFI1,mvMilieubeschermendeMaatregelenRequired,
@method,set,permit,WVG-RFI1,mvPanelDCSOverbruggingen,
@method,set,permit,WVG-RFI1,mvPanelDCSOverbruggingenReady,
@method,set,permit,WVG-RFI1,mvPanelDCSOverbruggingenRequired,
@method,set,permit,WVG-RFI1,mvProduktvrij,
@method,set,permit,WVG-RFI1,mvProduktvrijReady,
@method,set,permit,WVG-RFI1,mvProduktvrijRequired,
@method,set,permit,WVG-RFI1,mvSpoelen,
@method,set,permit,WVG-RFI1,mvSpoelenReady,
@method,set,permit,WVG-RFI1,mvSpoelenRequired,
@method,set,permit,WVG-RFI1,mvStomen,
@method,set,permit,WVG-RFI1,mvStomenReady,
@method,set,permit,WVG-RFI1,mvStomenRequired,
@method,set,permit,WVG-RFI1,mvVrijeMaatregel1,
@method,set,permit,WVG-RFI1,mvVrijeMaatregel1Ready,
@method,set,permit,WVG-RFI1,mvVrijeMaatregel1Required,
@method,set,permit,WVG-RFI1,mvVrijeMaatregel2,
@method,set,permit,WVG-RFI1,mvVrijeMaatregel2Ready,
@method,set,permit,WVG-RFI1,mvVrijeMaatregel2Required,
@method,set,permit,WVG-RFI1,NegatieveWeersinvloeden,
@method,set,permit,WVG-RFI1,NieuweWerkmethodes,
@method,set,permit,WVG-RFI1,pbmAdembescherming,
@method,set,permit,WVG-RFI1,pbmAdembeschermingRequired,
@method,set,permit,WVG-RFI1,pbmBeschermendeKleding,
@method,set,permit,WVG-RFI1,pbmBeschermendeKledingRequired,
@method,set,permit,WVG-RFI1,pbmGasalarmering,
@method,set,permit,WVG-RFI1,pbmGasalarmeringRequired,
@method,set,permit,WVG-RFI1,pbmGehoorbeschermingRequired,
@method,set,permit,WVG-RFI1,pbmGelaatschermRequired,
@method,set,permit,WVG-RFI1,pbmHandArmbescherming,
@method,set,permit,WVG-RFI1,pbmHandArmbeschermingRequired,
@method,set,permit,WVG-RFI1,pbmRuimzichtZuurbrilRequired,
@method,set,permit,WVG-RFI1,pbmValbeschermingRequired,
@method,set,permit,WVG-RFI1,pbmVluchtmaskerBinnenHandbereikRequired,
@method,set,permit,WVG-RFI1,pbmVrijeTekst1,
@method,set,permit,WVG-RFI1,pbmVrijeTekst1Required,
@method,set,permit,WVG-RFI1,pbmVrijeTekst2,
@method,set,permit,WVG-RFI1,pbmVrijeTekst2Required,
@method,set,permit,WVG-RFI1,productinformatiekaart,
@method,set,permit,WVG-RFI1,ProductVervuiling_radio_1,
@method,set,permit,WVG-RFI1,ProductVervuiling_radio_2,
@method,set,permit,WVG-RFI1,RakenBewegendeDelenOfObjecten_radio_1,
@method,set,permit,WVG-RFI1,RakenBewegendeDelenOfObjecten_radio_2,
@method,set,permit,WVG-RFI1,riscOverride,false
@method,set,permit,WVG-RFI1,RisicosUitDeOmgeving,
@method,set,permit,WVG-RFI1,specialeOperationeleAandachtspuntenVrijeTekst1,
@method,set,permit,WVG-RFI1,tagDescription,Basket Filter 4
@method,set,permit,WVG-RFI1,Tijdsdruk,
@method,set,permit,WVG-RFI1,tvChemicalienGas,
@method,set,permit,WVG-RFI1,tvChemicalienGasRequired,
@method,set,permit,WVG-RFI1,tvElektrischHandgereedschap,
@method,set,permit,WVG-RFI1,tvEx-proof,
@method,set,permit,WVG-RFI1,tvGereedschapVerbrandingsmotor,
@method,set,permit,WVG-RFI1,tvGraafmachine,
@method,set,permit,WVG-RFI1,tvHandgereedschap,
@method,set,permit,WVG-RFI1,tvHeftruck,
@method,set,permit,WVG-RFI1,tvHijsgereedschap,
@method,set,permit,WVG-RFI1,tvHijskraan,
@method,set,permit,WVG-RFI1,tvHogedrukReiniger,
@method,set,permit,WVG-RFI1,tvHoogwerker,
@method,set,permit,WVG-RFI1,tvHydraulischHandgereedschap,
@method,set,permit,WVG-RFI1,tvLasapparatuur,
@method,set,permit,WVG-RFI1,tvMax110V50V,
@method,set,permit,WVG-RFI1,tvPneumatischHandgereedschap,
@method,set,permit,WVG-RFI1,tvSteiger,
@method,set,permit,WVG-RFI1,tvStroomgenerator,
@method,set,permit,WVG-RFI1,tvTankwagen,
@method,set,permit,WVG-RFI1,tvVacuumwagen,
@method,set,permit,WVG-RFI1,tvVerreiker,
@method,set,permit,WVG-RFI1,tvVoertuigVerbrandingsmotor,
@method,set,permit,WVG-RFI1,tvVrijeTekst1,
@method,set,permit,WVG-RFI1,tvVrijeTekst1Required,
@method,set,permit,WVG-RFI1,tvVrijeTekst2,
@method,set,permit,WVG-RFI1,tvVrijeTekst2Required,
@method,set,permit,WVG-RFI1,VallenRakenVanVoorwerpen_radio_1,
@method,set,permit,WVG-RFI1,VallenRakenVanVoorwerpen_radio_2,
@method,set,permit,WVG-RFI1,VallenStruikelenBeknellen_radio_1,
@method,set,permit,WVG-RFI1,VallenStruikelenBeknellen_radio_2,
@method,set,permit,WVG-RFI1,VeelMensenTegelijk,
@method,set,permit,WVG-RFI1,VerbrandingBevriezing_radio_1,
@method,set,permit,WVG-RFI1,VerbrandingBevriezing_radio_2,
@method,set,permit,WVG-RFI1,VergiftigingZuurstoftekort_radio_1,
@method,set,permit,WVG-RFI1,VergiftigingZuurstoftekort_radio_2,
@method,set,permit,WVG-RFI1,VerschillendeWerkdisciplines,
@method,set,permit,WVG-RFI1,vzmBrandwachtInzetten,
@method,set,permit,WVG-RFI1,vzmBrandwachtInzettenRequired,
@method,set,permit,WVG-RFI1,vzmBrandwaterslangGereedRequired,
@method,set,permit,WVG-RFI1,vzmCommunicatiemiddelen,
@method,set,permit,WVG-RFI1,vzmCommunicatiemiddelenRequired,
@method,set,permit,WVG-RFI1,vzmGeforceerdeVentilatieRequired,
@method,set,permit,WVG-RFI1,vzmMangatwachtInzetten,
@method,set,permit,WVG-RFI1,vzmMangatwachtInzettenRequired,
@method,set,permit,WVG-RFI1,vzmOverigeBlusmiddelen,
@method,set,permit,WVG-RFI1,vzmOverigeBlusmiddelenRequired,
@method,set,permit,WVG-RFI1,vzmPoederblusser,
@method,set,permit,WVG-RFI1,vzmPoederblusserRequired,
@method,set,permit,WVG-RFI1,vzmPuttenGotenRiolenAfdekken,
@method,set,permit,WVG-RFI1,vzmPuttenGotenRiolenAfdekkenRequired,
@method,set,permit,WVG-RFI1,vzmVonkafschermingGebruikenRequired,
@method,set,permit,WVG-RFI1,vzmVrijeTekst1,
@method,set,permit,WVG-RFI1,vzmVrijeTekst1Required,
@method,set,permit,WVG-RFI1,vzmVrijeTekst2,
@method,set,permit,WVG-RFI1,vzmVrijeTekst2Required,
@method,set,permit,WVG-RFI1,vzmWerkplekAfzettenRequired,Yes
@method,set,permit,WVG-RFI1,vzmWerkplekBeveiligenValgevaar,
@method,set,permit,WVG-RFI1,vzmWerkplekBeveiligenValgevaarRequired,
@method,set,permit,WVG-RFI1,vzmWerkplekEnWerkstukNathoudenRequired,
@method,set,permit,WVG-RFI1,WeinigBewegingsruimte,
@method,set,permit,WVG-RFI1,WijzigendeCondities,
@method,set,permit,WVG-RFI1,workDescription,test 1
@method,set,permit,WVG-RFI1,wwAanwezigheid1,
@method,set,permit,WVG-RFI1,wwAanwezigheid2,
@method,set,permit,WVG-RFI1,wwAsbestsloopRequired,
@method,set,permit,WVG-RFI1,wwAsbestsloopRequired_text,
@method,set,permit,WVG-RFI1,wwBetredenBeslotenRuimteRequired,
@method,set,permit,WVG-RFI1,wwBetredenBeslotenRuimteRequired_text,
@method,set,permit,WVG-RFI1,wwBrandenGutsenLassenRequired,
@method,set,permit,WVG-RFI1,wwBrandenGutsenLassenRequired_text,
@method,set,permit,WVG-RFI1,wwElectrotechnischRequired,Yes
@method,set,permit,WVG-RFI1,wwElectrotechnischRequired_text,
@method,set,permit,WVG-RFI1,wwGravenRequired,
@method,set,permit,WVG-RFI1,wwGravenRequired_text,
@method,set,permit,WVG-RFI1,wwGritstralenRequired,
@method,set,permit,WVG-RFI1,wwGritstralenRequired_text,
@method,set,permit,WVG-RFI1,wwHakkenBorenRequired,
@method,set,permit,WVG-RFI1,wwHakkenBorenRequired_text,
@method,set,permit,WVG-RFI1,wwHijsenRequired,
@method,set,permit,WVG-RFI1,wwHijsenRequired_text,
@method,set,permit,WVG-RFI1,wwHogedrukSpuitenRequired,
@method,set,permit,WVG-RFI1,wwHogedrukSpuitenRequired_text,
@method,set,permit,WVG-RFI1,wwInstrumentatieElectricalRequired,
@method,set,permit,WVG-RFI1,wwInstrumentatieElectricalRequired_text,
@method,set,permit,WVG-RFI1,wwIsolerenRequired,
@method,set,permit,WVG-RFI1,wwIsolerenRequired_text,
@method,set,permit,WVG-RFI1,wwMonterenDemonterenRequired,
@method,set,permit,WVG-RFI1,wwMonterenDemonterenRequired_text,
@method,set,permit,WVG-RFI1,wwOpenenInstallatieRequired,
@method,set,permit,WVG-RFI1,wwOpenenInstallatieRequired_text,
@method,set,permit,WVG-RFI1,wwRontgenStralingRequired,
@method,set,permit,WVG-RFI1,wwRontgenStralingRequired_text,
@method,set,permit,WVG-RFI1,wwSchilderenRequired,
@method,set,permit,WVG-RFI1,wwSchilderenRequired_text,
@method,set,permit,WVG-RFI1,wwSlopenRequired,
@method,set,permit,WVG-RFI1,wwSlopenRequired_text,
@method,set,permit,WVG-RFI1,wwSpecialeTechniekenA3Required,
@method,set,permit,WVG-RFI1,wwSpecialeTechniekenA3Required_text,
@method,set,permit,WVG-RFI1,wwSpecialeTechniekenRequired,
@method,set,permit,WVG-RFI1,wwSpecialeTechniekenRequired_text,
@method,set,permit,WVG-RFI1,wwSteigerbouwRequired,
@method,set,permit,WVG-RFI1,wwSteigerbouwRequired_text,
@method,set,permit,WVG-RFI1,wwTrekkenDuwenRequired,
@method,set,permit,WVG-RFI1,wwTrekkenDuwenRequired_text,
@method,set,permit,WVG-RFI1,wwVacuumCleaningRequired,
@method,set,permit,WVG-RFI1,wwVacuumCleaningRequired_text,
@method,set,permit,WVG-RFI1,wwVonkvormingRequired,
@method,set,permit,WVG-RFI1,wwVonkvormingRequired_text,
@method,set,permit,WVG-RFI1,wwWerkenOpHoogteRequired,
@method,set,permit,WVG-RFI1,wwWerkenOpHoogteRequired_text,
@method,set,permit,WVG-RFI1,zone,
@endTransaction
!ph1,RBHPermitLink,2013-06-10 17:39:49,2013-06-10 17:39:49,null,null,RBHPermitLink,RBHPermitLink,WVG-RFI1,permit-has-rbh,RBH-RFI1,rbh-supports-permit
!ph2,rbh,RBH-RFI1,1060,null,2013-06-10 17:39:46,2013-06-10 17:40:05,ssv1,ssv1,IBANX_RA_BP1,IBANX_RA_BP1_PROCESS,IBANX_RA_BP1_PROCESS,AFGEROND,IBANX_RA_BP1_PROCESS,REVIEW,10-06-2013 17:40:05,PLANT1,10100-0200,,30-140-0140-F14080,null,test 1,10-06-2013 00:00:00,10-06-2013 00:00:00,false,null,PLANT1,true,false
@startTransaction
@method,set,rbh,RBH-RFI1,a_wwAanwezigheid1,
@method,set,rbh,RBH-RFI1,a_wwAanwezigheid2,
@method,set,rbh,RBH-RFI1,a_wwAsbestsloopRequired,
@method,set,rbh,RBH-RFI1,a_wwAsbestsloopRequired_proc,
@method,set,rbh,RBH-RFI1,a_wwAsbestsloopRequired_text,
@method,set,rbh,RBH-RFI1,a_wwBetredenBeslotenRuimteRequired,
@method,set,rbh,RBH-RFI1,a_wwBetredenBeslotenRuimteRequired_proc,
@method,set,rbh,RBH-RFI1,a_wwBetredenBeslotenRuimteRequired_text,
@method,set,rbh,RBH-RFI1,a_wwBrandenGutsenLassenRequired,
@method,set,rbh,RBH-RFI1,a_wwBrandenGutsenLassenRequired_proc,
@method,set,rbh,RBH-RFI1,a_wwBrandenGutsenLassenRequired_text,
@method,set,rbh,RBH-RFI1,a_wwElectrotechnischRequired,Yes
@method,set,rbh,RBH-RFI1,a_wwElectrotechnischRequired_proc,
@method,set,rbh,RBH-RFI1,a_wwElectrotechnischRequired_text,
@method,set,rbh,RBH-RFI1,a_wwGravenRequired,
@method,set,rbh,RBH-RFI1,a_wwGravenRequired_proc,
@method,set,rbh,RBH-RFI1,a_wwGravenRequired_text,
@method,set,rbh,RBH-RFI1,a_wwGritstralenRequired,
@method,set,rbh,RBH-RFI1,a_wwGritstralenRequired_proc,
@method,set,rbh,RBH-RFI1,a_wwGritstralenRequired_text,
@method,set,rbh,RBH-RFI1,a_wwHakkenBorenRequired,
@method,set,rbh,RBH-RFI1,a_wwHakkenBorenRequired_proc,
@method,set,rbh,RBH-RFI1,a_wwHakkenBorenRequired_text,
@method,set,rbh,RBH-RFI1,a_wwHijsenRequired,
@method,set,rbh,RBH-RFI1,a_wwHijsenRequired_proc,
@method,set,rbh,RBH-RFI1,a_wwHijsenRequired_text,
@method,set,rbh,RBH-RFI1,a_wwHogedrukSpuitenRequired,
@method,set,rbh,RBH-RFI1,a_wwHogedrukSpuitenRequired_proc,
@method,set,rbh,RBH-RFI1,a_wwHogedrukSpuitenRequired_text,
@method,set,rbh,RBH-RFI1,a_wwInstrumentatieElectricalRequired,
@method,set,rbh,RBH-RFI1,a_wwInstrumentatieElectricalRequired_proc,
@method,set,rbh,RBH-RFI1,a_wwInstrumentatieElectricalRequired_text,
@method,set,rbh,RBH-RFI1,a_wwIsolerenRequired,
@method,set,rbh,RBH-RFI1,a_wwIsolerenRequired_proc,
@method,set,rbh,RBH-RFI1,a_wwIsolerenRequired_text,
@method,set,rbh,RBH-RFI1,a_wwMonterenDemonterenRequired,
@method,set,rbh,RBH-RFI1,a_wwMonterenDemonterenRequired_proc,
@method,set,rbh,RBH-RFI1,a_wwMonterenDemonterenRequired_text,
@method,set,rbh,RBH-RFI1,a_wwOpenenInstallatieRequired,
@method,set,rbh,RBH-RFI1,a_wwOpenenInstallatieRequired_proc,
@method,set,rbh,RBH-RFI1,a_wwOpenenInstallatieRequired_text,
@method,set,rbh,RBH-RFI1,a_wwRontgenStralingRequired,
@method,set,rbh,RBH-RFI1,a_wwRontgenStralingRequired_proc,
@method,set,rbh,RBH-RFI1,a_wwRontgenStralingRequired_text,
@method,set,rbh,RBH-RFI1,a_wwSchilderenRequired,
@method,set,rbh,RBH-RFI1,a_wwSchilderenRequired_proc,
@method,set,rbh,RBH-RFI1,a_wwSchilderenRequired_text,
@method,set,rbh,RBH-RFI1,a_wwSlopenRequired,
@method,set,rbh,RBH-RFI1,a_wwSlopenRequired_proc,
@method,set,rbh,RBH-RFI1,a_wwSlopenRequired_text,
@method,set,rbh,RBH-RFI1,a_wwSpecialeTechniekenA3Required,
@method,set,rbh,RBH-RFI1,a_wwSpecialeTechniekenA3Required_proc,
@method,set,rbh,RBH-RFI1,a_wwSpecialeTechniekenA3Required_text,
@method,set,rbh,RBH-RFI1,a_wwSpecialeTechniekenRequired,
@method,set,rbh,RBH-RFI1,a_wwSpecialeTechniekenRequired_proc,
@method,set,rbh,RBH-RFI1,a_wwSpecialeTechniekenRequired_text,
@method,set,rbh,RBH-RFI1,a_wwSteigerbouwRequired,
@method,set,rbh,RBH-RFI1,a_wwSteigerbouwRequired_proc,
@method,set,rbh,RBH-RFI1,a_wwSteigerbouwRequired_text,
@method,set,rbh,RBH-RFI1,a_wwTrekkenDuwenRequired,
@method,set,rbh,RBH-RFI1,a_wwTrekkenDuwenRequired_proc,
@method,set,rbh,RBH-RFI1,a_wwTrekkenDuwenRequired_text,
@method,set,rbh,RBH-RFI1,a_wwVacuumCleaningRequired,
@method,set,rbh,RBH-RFI1,a_wwVacuumCleaningRequired_proc,
@method,set,rbh,RBH-RFI1,a_wwVacuumCleaningRequired_text,
@method,set,rbh,RBH-RFI1,a_wwVonkvormingRequired,
@method,set,rbh,RBH-RFI1,a_wwVonkvormingRequired_proc,
@method,set,rbh,RBH-RFI1,a_wwVonkvormingRequired_text,
@method,set,rbh,RBH-RFI1,a_wwWerkenOpHoogteRequired,
@method,set,rbh,RBH-RFI1,a_wwWerkenOpHoogteRequired_proc,
@method,set,rbh,RBH-RFI1,a_wwWerkenOpHoogteRequired_text,
@method,set,rbh,RBH-RFI1,avDELTALINQS_PERMITOptional,false
@method,set,rbh,RBH-RFI1,avDELTALINQS_PERMITRequired,Yes
@method,set,rbh,RBH-RFI1,avPRESENCE_PERMITOptional,false
@method,set,rbh,RBH-RFI1,avPRESENCE_PERMITRequired,No
@method,set,rbh,RBH-RFI1,avTraOptional,true
@method,set,rbh,RBH-RFI1,avTraRequired,No
@method,set,rbh,RBH-RFI1,b_BacterieleBesmetting_radio_1,
@method,set,rbh,RBH-RFI1,b_BacterieleBesmetting_radio_2,
@method,set,rbh,RBH-RFI1,b_BeschadigingInstallatiedelen_radio_1,
@method,set,rbh,RBH-RFI1,b_BeschadigingInstallatiedelen_radio_2,
@method,set,rbh,RBH-RFI1,b_Elektrocutie_radio_1,
@method,set,rbh,RBH-RFI1,b_Elektrocutie_radio_2,
@method,set,rbh,RBH-RFI1,b_Explosie_radio_1,
@method,set,rbh,RBH-RFI1,b_Explosie_radio_2,
@method,set,rbh,RBH-RFI1,b_GeraaktinVerkeer_radio_1,
@method,set,rbh,RBH-RFI1,b_GeraaktinVerkeer_radio_2,
@method,set,rbh,RBH-RFI1,b_GevaarlijkeStoffen_radio_1,
@method,set,rbh,RBH-RFI1,b_GevaarlijkeStoffen_radio_2,
@method,set,rbh,RBH-RFI1,b_Instorten_radio_1,
@method,set,rbh,RBH-RFI1,b_Instorten_radio_2,
@method,set,rbh,RBH-RFI1,b_MilieuBelasting_radio_1,
@method,set,rbh,RBH-RFI1,b_MilieuBelasting_radio_2,
@method,set,rbh,RBH-RFI1,b_ProductVervuiling_radio_1,
@method,set,rbh,RBH-RFI1,b_ProductVervuiling_radio_2,
@method,set,rbh,RBH-RFI1,b_RakenBewegendeDelenOfObjecten_radio_1,
@method,set,rbh,RBH-RFI1,b_RakenBewegendeDelenOfObjecten_radio_2,
@method,set,rbh,RBH-RFI1,b_VallenRakenVanVoorwerpen_radio_1,
@method,set,rbh,RBH-RFI1,b_VallenRakenVanVoorwerpen_radio_2,
@method,set,rbh,RBH-RFI1,b_VallenStruikelenBeknellen_radio_1,
@method,set,rbh,RBH-RFI1,b_VallenStruikelenBeknellen_radio_2,
@method,set,rbh,RBH-RFI1,b_VerbrandingBevriezing_radio_1,
@method,set,rbh,RBH-RFI1,b_VerbrandingBevriezing_radio_2,
@method,set,rbh,RBH-RFI1,b_VergiftigingZuurstoftekort_radio_1,
@method,set,rbh,RBH-RFI1,b_VergiftigingZuurstoftekort_radio_2,
@method,set,rbh,RBH-RFI1,c_DonkerVerlichting,
@method,set,rbh,RBH-RFI1,c_FysiekZwaarWerk,
@method,set,rbh,RBH-RFI1,c_Lawaai,
@method,set,rbh,RBH-RFI1,c_NegatieveWeersinvloeden,
@method,set,rbh,RBH-RFI1,c_RisicosUitDeOmgeving,
@method,set,rbh,RBH-RFI1,c_WeinigBewegingsruimte,
@method,set,rbh,RBH-RFI1,d_AnderWerkBovenNaastOnder,
@method,set,rbh,RBH-RFI1,d_NieuweWerkmethodes,
@method,set,rbh,RBH-RFI1,d_Tijdsdruk,
@method,set,rbh,RBH-RFI1,d_VeelMensenTegelijk,
@method,set,rbh,RBH-RFI1,d_VerschillendeWerkdisciplines,
@method,set,rbh,RBH-RFI1,d_WijzigendeCondities,
@method,set,rbh,RBH-RFI1,geoLevelThreeDescription,Gasoil STORAGE
@method,set,rbh,RBH-RFI1,riskValue,3
@method,set,rbh,RBH-RFI1,sd_avBeslotenRuimteRequired,
@method,set,rbh,RBH-RFI1,sd_avElektrischWerkenRequired,
@method,set,rbh,RBH-RFI1,sd_avGraafVergunningRequired,
@method,set,rbh,RBH-RFI1,sd_avHijsVergunningRequired,
@method,set,rbh,RBH-RFI1,sd_avSteigerVergunningRequired,
@method,set,rbh,RBH-RFI1,sd_avVrijeTekst1,
@method,set,rbh,RBH-RFI1,sd_avVrijeTekst1Required,
@method,set,rbh,RBH-RFI1,tagDescription,Basket Filter 4
@method,set,rbh,RBH-RFI1,tvChemicalienGas,
@method,set,rbh,RBH-RFI1,tvChemicalienGasRequired,
@method,set,rbh,RBH-RFI1,tvElektrischHandgereedschap,
@method,set,rbh,RBH-RFI1,tvEx-proof,
@method,set,rbh,RBH-RFI1,tvGereedschapVerbrandingsmotor,
@method,set,rbh,RBH-RFI1,tvGraafmachine,
@method,set,rbh,RBH-RFI1,tvHandgereedschap,
@method,set,rbh,RBH-RFI1,tvHeftruck,
@method,set,rbh,RBH-RFI1,tvHijsgereedschap,
@method,set,rbh,RBH-RFI1,tvHijskraan,
@method,set,rbh,RBH-RFI1,tvHogedrukReiniger,
@method,set,rbh,RBH-RFI1,tvHoogwerker,
@method,set,rbh,RBH-RFI1,tvHydraulischHandgereedschap,
@method,set,rbh,RBH-RFI1,tvLasapparatuur,
@method,set,rbh,RBH-RFI1,tvMax110V50V,
@method,set,rbh,RBH-RFI1,tvPneumatischHandgereedschap,
@method,set,rbh,RBH-RFI1,tvSteiger,
@method,set,rbh,RBH-RFI1,tvStroomgenerator,
@method,set,rbh,RBH-RFI1,tvTankwagen,
@method,set,rbh,RBH-RFI1,tvVacuumwagen,
@method,set,rbh,RBH-RFI1,tvVerreiker,
@method,set,rbh,RBH-RFI1,tvVoertuigVerbrandingsmotor,
@method,set,rbh,RBH-RFI1,tvVrijeTekst1,
@method,set,rbh,RBH-RFI1,tvVrijeTekst1Required,
@method,set,rbh,RBH-RFI1,tvVrijeTekst2,
@method,set,rbh,RBH-RFI1,tvVrijeTekst2Required,
@method,set,rbh,RBH-RFI1,workOrderNr,HFLOWPERMIT
@method,set,rbh,RBH-RFI1,zone,
@endTransaction
