@method,set,permit,WVG-3,mvAppMechanischBlokkerenReady,
@method,set,permit,WVG-3,mvAppMechanischBlokkerenRequired,
@method,set,permit,WVG-3,mvBeslotenRuimteConditieRapport,
@method,set,permit,WVG-3,mvBeslotenRuimteConditieRapportReady,
@method,set,permit,WVG-3,mvBeslotenRuimteConditieRapportRequired,
@method,set,permit,WVG-3,mvControleOmgevingOpBrandbaarMateriaal,
@method,set,permit,WVG-3,mvControleOmgevingOpBrandbaarMateriaalReady,
@method,set,permit,WVG-3,mvControleOmgevingOpBrandbaarMateriaalRequired,
@method,set,permit,WVG-3,mvControlerenOpToxischeStoffen,
@method,set,permit,WVG-3,mvControlerenOpToxischeStoffenReady,
@method,set,permit,WVG-3,mvControlerenOpToxischeStoffenRequired,
@method,set,permit,WVG-3,mvDrukvrij,
@method,set,permit,WVG-3,mvDrukvrijReady,
@method,set,permit,WVG-3,mvDrukvrijRequired,
@method,set,permit,WVG-3,mvFireDetectionSysteemUitgeschakeld,
@method,set,permit,WVG-3,mvFireDetectionSysteemUitgeschakeldReady,
@method,set,permit,WVG-3,mvFireDetectionSysteemUitgeschakeldRequired,
@method,set,permit,WVG-3,mvFlenzenLabelen,
@method,set,permit,WVG-3,mvFlenzenLabelenReady,
@method,set,permit,WVG-3,mvFlenzenLabelenRequired,Yes
@method,set,permit,WVG-3,mvInblokken,
@method,set,permit,WVG-3,mvInblokkenReady,
@method,set,permit,WVG-3,mvInblokkenRequired,
@method,set,permit,WVG-3,mvMilieubeschermendeMaatregelen,
@method,set,permit,WVG-3,mvMilieubeschermendeMaatregelenReady,
@method,set,permit,WVG-3,mvMilieubeschermendeMaatregelenRequired,
@method,set,permit,WVG-3,mvPanelDCSOverbruggingen,
@method,set,permit,WVG-3,mvPanelDCSOverbruggingenReady,
@method,set,permit,WVG-3,mvPanelDCSOverbruggingenRequired,
@method,set,permit,WVG-3,mvProduktvrij,
@method,set,permit,WVG-3,mvProduktvrijReady,
@method,set,permit,WVG-3,mvProduktvrijRequired,
@method,set,permit,WVG-3,mvSpoelen,
@method,set,permit,WVG-3,mvSpoelenReady,
@method,set,permit,WVG-3,mvSpoelenRequired,
@method,set,permit,WVG-3,mvStomen,
@method,set,permit,WVG-3,mvStomenReady,
@method,set,permit,WVG-3,mvStomenRequired,
@method,set,permit,WVG-3,mvVrijeMaatregel1,
@method,set,permit,WVG-3,mvVrijeMaatregel1Ready,
@method,set,permit,WVG-3,mvVrijeMaatregel1Required,
@method,set,permit,WVG-3,mvVrijeMaatregel2,
@method,set,permit,WVG-3,mvVrijeMaatregel2Ready,
@method,set,permit,WVG-3,mvVrijeMaatregel2Required,
@method,set,permit,WVG-3,NegatieveWeersinvloeden,
@method,set,permit,WVG-3,NieuweWerkmethodes,
@method,set,permit,WVG-3,pbmAdembescherming,
@method,set,permit,WVG-3,pbmAdembeschermingRequired,
@method,set,permit,WVG-3,pbmBeschermendeKleding,
@method,set,permit,WVG-3,pbmBeschermendeKledingRequired,
@method,set,permit,WVG-3,pbmGasalarmering,
@method,set,permit,WVG-3,pbmGasalarmeringRequired,
@method,set,permit,WVG-3,pbmGehoorbeschermingRequired,
@method,set,permit,WVG-3,pbmGelaatschermRequired,
@method,set,permit,WVG-3,pbmHandArmbescherming,
@method,set,permit,WVG-3,pbmHandArmbeschermingRequired,
@method,set,permit,WVG-3,pbmRuimzichtZuurbrilRequired,
@method,set,permit,WVG-3,pbmValbeschermingRequired,
@method,set,permit,WVG-3,pbmVluchtmaskerBinnenHandbereikRequired,
@method,set,permit,WVG-3,pbmVrijeTekst1,
@method,set,permit,WVG-3,pbmVrijeTekst1Required,
@method,set,permit,WVG-3,pbmVrijeTekst2,
@method,set,permit,WVG-3,pbmVrijeTekst2Required,
@method,set,permit,WVG-3,productinformatiekaart,
@method,set,permit,WVG-3,ProductVervuiling_radio_1,
@method,set,permit,WVG-3,ProductVervuiling_radio_2,
@method,set,permit,WVG-3,RakenBewegendeDelenOfObjecten_radio_1,
@method,set,permit,WVG-3,RakenBewegendeDelenOfObjecten_radio_2,
@method,set,permit,WVG-3,riscOverride,false
@method,set,permit,WVG-3,RisicosUitDeOmgeving,
@method,set,permit,WVG-3,specialeOperationeleAandachtspuntenVrijeTekst1,
@method,set,permit,WVG-3,tagDescription,Basket Filter 4
@method,set,permit,WVG-3,Tijdsdruk,
@method,set,permit,WVG-3,tvChemicalienGas,
@method,set,permit,WVG-3,tvChemicalienGasRequired,
@method,set,permit,WVG-3,tvElektrischHandgereedschap,
@method,set,permit,WVG-3,tvEx-proof,
@method,set,permit,WVG-3,tvGereedschapVerbrandingsmotor,
@method,set,permit,WVG-3,tvGraafmachine,
@method,set,permit,WVG-3,tvHandgereedschap,
@method,set,permit,WVG-3,tvHeftruck,
@method,set,permit,WVG-3,tvHijsgereedschap,
@method,set,permit,WVG-3,tvHijskraan,
@method,set,permit,WVG-3,tvHogedrukReiniger,
@method,set,permit,WVG-3,tvHoogwerker,
@method,set,permit,WVG-3,tvHydraulischHandgereedschap,
@method,set,permit,WVG-3,tvLasapparatuur,
@method,set,permit,WVG-3,tvMax110V50V,
@method,set,permit,WVG-3,tvPneumatischHandgereedschap,
@method,set,permit,WVG-3,tvSteiger,
@method,set,permit,WVG-3,tvStroomgenerator,
@method,set,permit,WVG-3,tvTankwagen,
@method,set,permit,WVG-3,tvVacuumwagen,
@method,set,permit,WVG-3,tvVerreiker,
@method,set,permit,WVG-3,tvVoertuigVerbrandingsmotor,
@method,set,permit,WVG-3,tvVrijeTekst1,
@method,set,permit,WVG-3,tvVrijeTekst1Required,
@method,set,permit,WVG-3,tvVrijeTekst2,
@method,set,permit,WVG-3,tvVrijeTekst2Required,
@method,set,permit,WVG-3,VallenRakenVanVoorwerpen_radio_1,
@method,set,permit,WVG-3,VallenRakenVanVoorwerpen_radio_2,
@method,set,permit,WVG-3,VallenStruikelenBeknellen_radio_1,
@method,set,permit,WVG-3,VallenStruikelenBeknellen_radio_2,
@method,set,permit,WVG-3,VeelMensenTegelijk,
@method,set,permit,WVG-3,VerbrandingBevriezing_radio_1,
@method,set,permit,WVG-3,VerbrandingBevriezing_radio_2,
@method,set,permit,WVG-3,VergiftigingZuurstoftekort_radio_1,
@method,set,permit,WVG-3,VergiftigingZuurstoftekort_radio_2,
@method,set,permit,WVG-3,VerschillendeWerkdisciplines,
@method,set,permit,WVG-3,vzmBrandwachtInzetten,
@method,set,permit,WVG-3,vzmBrandwachtInzettenRequired,
@method,set,permit,WVG-3,vzmBrandwaterslangGereedRequired,
@method,set,permit,WVG-3,vzmCommunicatiemiddelen,
@method,set,permit,WVG-3,vzmCommunicatiemiddelenRequired,
@method,set,permit,WVG-3,vzmGeforceerdeVentilatieRequired,
@method,set,permit,WVG-3,vzmMangatwachtInzetten,
@method,set,permit,WVG-3,vzmMangatwachtInzettenRequired,
@method,set,permit,WVG-3,vzmOverigeBlusmiddelen,
@method,set,permit,WVG-3,vzmOverigeBlusmiddelenRequired,
@method,set,permit,WVG-3,vzmPoederblusser,
@method,set,permit,WVG-3,vzmPoederblusserRequired,
@method,set,permit,WVG-3,vzmPuttenGotenRiolenAfdekken,
@method,set,permit,WVG-3,vzmPuttenGotenRiolenAfdekkenRequired,
@method,set,permit,WVG-3,vzmVonkafschermingGebruikenRequired,
@method,set,permit,WVG-3,vzmVrijeTekst1,
@method,set,permit,WVG-3,vzmVrijeTekst1Required,
@method,set,permit,WVG-3,vzmVrijeTekst2,
@method,set,permit,WVG-3,vzmVrijeTekst2Required,
@method,set,permit,WVG-3,vzmWerkplekAfzettenRequired,
@method,set,permit,WVG-3,vzmWerkplekBeveiligenValgevaar,
@method,set,permit,WVG-3,vzmWerkplekBeveiligenValgevaarRequired,
@method,set,permit,WVG-3,vzmWerkplekEnWerkstukNathoudenRequired,
@method,set,permit,WVG-3,WeinigBewegingsruimte,
@method,set,permit,WVG-3,WijzigendeCondities,
@method,set,permit,WVG-3,workDescription,Cucumber test\, permit with lotolists required. Normal risk.
@method,set,permit,WVG-3,wwAanwezigheid1,
@method,set,permit,WVG-3,wwAanwezigheid2,
@method,set,permit,WVG-3,wwAsbestsloopRequired,
@method,set,permit,WVG-3,wwAsbestsloopRequired_text,
@method,set,permit,WVG-3,wwBetredenBeslotenRuimteRequired,
@method,set,permit,WVG-3,wwBetredenBeslotenRuimteRequired_text,
@method,set,permit,WVG-3,wwBrandenGutsenLassenRequired,
@method,set,permit,WVG-3,wwBrandenGutsenLassenRequired_text,
@method,set,permit,WVG-3,wwElectrotechnischRequired,Yes
@method,set,permit,WVG-3,wwElectrotechnischRequired_text,
@method,set,permit,WVG-3,wwGravenRequired,
@method,set,permit,WVG-3,wwGravenRequired_text,
@method,set,permit,WVG-3,wwGritstralenRequired,
@method,set,permit,WVG-3,wwGritstralenRequired_text,
@method,set,permit,WVG-3,wwHakkenBorenRequired,
@method,set,permit,WVG-3,wwHakkenBorenRequired_text,
@method,set,permit,WVG-3,wwHijsenRequired,
@method,set,permit,WVG-3,wwHijsenRequired_text,
@method,set,permit,WVG-3,wwHogedrukSpuitenRequired,
@method,set,permit,WVG-3,wwHogedrukSpuitenRequired_text,
@method,set,permit,WVG-3,wwInstrumentatieElectricalRequired,
@method,set,permit,WVG-3,wwInstrumentatieElectricalRequired_text,
@method,set,permit,WVG-3,wwIsolerenRequired,
@method,set,permit,WVG-3,wwIsolerenRequired_text,
@method,set,permit,WVG-3,wwMonterenDemonterenRequired,Yes
@method,set,permit,WVG-3,wwMonterenDemonterenRequired_text,
@method,set,permit,WVG-3,wwOpenenInstallatieRequired,
@method,set,permit,WVG-3,wwOpenenInstallatieRequired_text,
@method,set,permit,WVG-3,wwRontgenStralingRequired,
@method,set,permit,WVG-3,wwRontgenStralingRequired_text,
@method,set,permit,WVG-3,wwSchilderenRequired,
@method,set,permit,WVG-3,wwSchilderenRequired_text,
@method,set,permit,WVG-3,wwSlopenRequired,
@method,set,permit,WVG-3,wwSlopenRequired_text,
@method,set,permit,WVG-3,wwSpecialeTechniekenA3Required,
@method,set,permit,WVG-3,wwSpecialeTechniekenA3Required_text,
@method,set,permit,WVG-3,wwSpecialeTechniekenRequired,
@method,set,permit,WVG-3,wwSpecialeTechniekenRequired_text,
@method,set,permit,WVG-3,wwSteigerbouwRequired,
@method,set,permit,WVG-3,wwSteigerbouwRequired_text,
@method,set,permit,WVG-3,wwTrekkenDuwenRequired,
@method,set,permit,WVG-3,wwTrekkenDuwenRequired_text,
@method,set,permit,WVG-3,wwVacuumCleaningRequired,
@method,set,permit,WVG-3,wwVacuumCleaningRequired_text,
@method,set,permit,WVG-3,wwVonkvormingRequired,
@method,set,permit,WVG-3,wwVonkvormingRequired_text,
@method,set,permit,WVG-3,wwWerkenOpHoogteRequired,
@method,set,permit,WVG-3,wwWerkenOpHoogteRequired_text,
@method,set,permit,WVG-3,zone,
@endTransaction
!ph1,RBHPermitLink,2013-04-22 11:32:30,2013-04-22 11:32:30,null,null,RBHPermitLink,RBHPermitLink,WVG-3,permit-has-rbh,RBH-3,rbh-supports-permit
!ph2,rbh,RBH-3,15,null,2013-04-22 11:32:25,2013-04-22 11:32:56,ibanxadmin,ibanxadmin,IBANX_RA_BP1,IBANX_RA_BP1_PROCESS,IBANX_RA_BP1_PROCESS,AFGEROND,IBANX_RA_BP1_PROCESS,REVIEW,22-04-2013 11:32:56,PLANT1,10100-0200,,30-100-0100-LH10020,null,Cucumber test\, permit with lotolists required. Normal risk.,22-04-2013 00:00:00,22-04-2013 00:00:00,false,null,PLANT1,true,false
@startTransaction
@method,set,rbh,RBH-3,a_wwAanwezigheid1,
@method,set,rbh,RBH-3,a_wwAanwezigheid2,
@method,set,rbh,RBH-3,a_wwAsbestsloopRequired,
@method,set,rbh,RBH-3,a_wwAsbestsloopRequired_proc,
@method,set,rbh,RBH-3,a_wwAsbestsloopRequired_text,
@method,set,rbh,RBH-3,a_wwBetredenBeslotenRuimteRequired,
@method,set,rbh,RBH-3,a_wwBetredenBeslotenRuimteRequired_proc,
@method,set,rbh,RBH-3,a_wwBetredenBeslotenRuimteRequired_text,
@method,set,rbh,RBH-3,a_wwBrandenGutsenLassenRequired,
@method,set,rbh,RBH-3,a_wwBrandenGutsenLassenRequired_proc,
@method,set,rbh,RBH-3,a_wwBrandenGutsenLassenRequired_text,
@method,set,rbh,RBH-3,a_wwElectrotechnischRequired,Yes
@method,set,rbh,RBH-3,a_wwElectrotechnischRequired_proc,
@method,set,rbh,RBH-3,a_wwElectrotechnischRequired_text,
@method,set,rbh,RBH-3,a_wwGravenRequired,
@method,set,rbh,RBH-3,a_wwGravenRequired_proc,
@method,set,rbh,RBH-3,a_wwGravenRequired_text,
@method,set,rbh,RBH-3,a_wwGritstralenRequired,
@method,set,rbh,RBH-3,a_wwGritstralenRequired_proc,
@method,set,rbh,RBH-3,a_wwGritstralenRequired_text,
@method,set,rbh,RBH-3,a_wwHakkenBorenRequired,
@method,set,rbh,RBH-3,a_wwHakkenBorenRequired_proc,
@method,set,rbh,RBH-3,a_wwHakkenBorenRequired_text,
@method,set,rbh,RBH-3,a_wwHijsenRequired,
@method,set,rbh,RBH-3,a_wwHijsenRequired_proc,
@method,set,rbh,RBH-3,a_wwHijsenRequired_text,
@method,set,rbh,RBH-3,a_wwHogedrukSpuitenRequired,
@method,set,rbh,RBH-3,a_wwHogedrukSpuitenRequired_proc,
@method,set,rbh,RBH-3,a_wwHogedrukSpuitenRequired_text,
@method,set,rbh,RBH-3,a_wwInstrumentatieElectricalRequired,
@method,set,rbh,RBH-3,a_wwInstrumentatieElectricalRequired_proc,
@method,set,rbh,RBH-3,a_wwInstrumentatieElectricalRequired_text,
@method,set,rbh,RBH-3,a_wwIsolerenRequired,
@method,set,rbh,RBH-3,a_wwIsolerenRequired_proc,
@method,set,rbh,RBH-3,a_wwIsolerenRequired_text,
@method,set,rbh,RBH-3,a_wwMonterenDemonterenRequired,Yes
@method,set,rbh,RBH-3,a_wwMonterenDemonterenRequired_proc,
@method,set,rbh,RBH-3,a_wwMonterenDemonterenRequired_text,
@method,set,rbh,RBH-3,a_wwOpenenInstallatieRequired,
@method,set,rbh,RBH-3,a_wwOpenenInstallatieRequired_proc,
@method,set,rbh,RBH-3,a_wwOpenenInstallatieRequired_text,
@method,set,rbh,RBH-3,a_wwRontgenStralingRequired,
@method,set,rbh,RBH-3,a_wwRontgenStralingRequired_proc,
@method,set,rbh,RBH-3,a_wwRontgenStralingRequired_text,
@method,set,rbh,RBH-3,a_wwSchilderenRequired,
@method,set,rbh,RBH-3,a_wwSchilderenRequired_proc,
@method,set,rbh,RBH-3,a_wwSchilderenRequired_text,
@method,set,rbh,RBH-3,a_wwSlopenRequired,
@method,set,rbh,RBH-3,a_wwSlopenRequired_proc,
@method,set,rbh,RBH-3,a_wwSlopenRequired_text,
@method,set,rbh,RBH-3,a_wwSpecialeTechniekenA3Required,
@method,set,rbh,RBH-3,a_wwSpecialeTechniekenA3Required_proc,
@method,set,rbh,RBH-3,a_wwSpecialeTechniekenA3Required_text,
@method,set,rbh,RBH-3,a_wwSpecialeTechniekenRequired,
@method,set,rbh,RBH-3,a_wwSpecialeTechniekenRequired_proc,
@method,set,rbh,RBH-3,a_wwSpecialeTechniekenRequired_text,
@method,set,rbh,RBH-3,a_wwSteigerbouwRequired,
@method,set,rbh,RBH-3,a_wwSteigerbouwRequired_proc,
@method,set,rbh,RBH-3,a_wwSteigerbouwRequired_text,
@method,set,rbh,RBH-3,a_wwTrekkenDuwenRequired,
@method,set,rbh,RBH-3,a_wwTrekkenDuwenRequired_proc,
@method,set,rbh,RBH-3,a_wwTrekkenDuwenRequired_text,
@method,set,rbh,RBH-3,a_wwVacuumCleaningRequired,
@method,set,rbh,RBH-3,a_wwVacuumCleaningRequired_proc,
@method,set,rbh,RBH-3,a_wwVacuumCleaningRequired_text,
@method,set,rbh,RBH-3,a_wwVonkvormingRequired,
@method,set,rbh,RBH-3,a_wwVonkvormingRequired_proc,
@method,set,rbh,RBH-3,a_wwVonkvormingRequired_text,
@method,set,rbh,RBH-3,a_wwWerkenOpHoogteRequired,
@method,set,rbh,RBH-3,a_wwWerkenOpHoogteRequired_proc,
@method,set,rbh,RBH-3,a_wwWerkenOpHoogteRequired_text,
@method,set,rbh,RBH-3,avDELTALINQS_PERMITOptional,false
@method,set,rbh,RBH-3,avDELTALINQS_PERMITRequired,Yes
@method,set,rbh,RBH-3,avPRESENCE_PERMITOptional,false
@method,set,rbh,RBH-3,avPRESENCE_PERMITRequired,No
@method,set,rbh,RBH-3,avTraOptional,true
@method,set,rbh,RBH-3,avTraRequired,No
@method,set,rbh,RBH-3,b_BacterieleBesmetting_radio_1,
@method,set,rbh,RBH-3,b_BacterieleBesmetting_radio_2,
@method,set,rbh,RBH-3,b_BeschadigingInstallatiedelen_radio_1,
@method,set,rbh,RBH-3,b_BeschadigingInstallatiedelen_radio_2,
@method,set,rbh,RBH-3,b_Elektrocutie_radio_1,
@method,set,rbh,RBH-3,b_Elektrocutie_radio_2,
@method,set,rbh,RBH-3,b_Explosie_radio_1,
@method,set,rbh,RBH-3,b_Explosie_radio_2,
@method,set,rbh,RBH-3,b_GeraaktinVerkeer_radio_1,
@method,set,rbh,RBH-3,b_GeraaktinVerkeer_radio_2,
@method,set,rbh,RBH-3,b_GevaarlijkeStoffen_radio_1,
@method,set,rbh,RBH-3,b_GevaarlijkeStoffen_radio_2,
@method,set,rbh,RBH-3,b_Instorten_radio_1,
@method,set,rbh,RBH-3,b_Instorten_radio_2,
@method,set,rbh,RBH-3,b_MilieuBelasting_radio_1,
@method,set,rbh,RBH-3,b_MilieuBelasting_radio_2,
@method,set,rbh,RBH-3,b_ProductVervuiling_radio_1,
@method,set,rbh,RBH-3,b_ProductVervuiling_radio_2,
@method,set,rbh,RBH-3,b_RakenBewegendeDelenOfObjecten_radio_1,
@method,set,rbh,RBH-3,b_RakenBewegendeDelenOfObjecten_radio_2,
@method,set,rbh,RBH-3,b_VallenRakenVanVoorwerpen_radio_1,
@method,set,rbh,RBH-3,b_VallenRakenVanVoorwerpen_radio_2,
@method,set,rbh,RBH-3,b_VallenStruikelenBeknellen_radio_1,
@method,set,rbh,RBH-3,b_VallenStruikelenBeknellen_radio_2,
@method,set,rbh,RBH-3,b_VerbrandingBevriezing_radio_1,
@method,set,rbh,RBH-3,b_VerbrandingBevriezing_radio_2,
@method,set,rbh,RBH-3,b_VergiftigingZuurstoftekort_radio_1,
@method,set,rbh,RBH-3,b_VergiftigingZuurstoftekort_radio_2,
@method,set,rbh,RBH-3,c_DonkerVerlichting,
@method,set,rbh,RBH-3,c_FysiekZwaarWerk,
@method,set,rbh,RBH-3,c_Lawaai,
@method,set,rbh,RBH-3,c_NegatieveWeersinvloeden,
@method,set,rbh,RBH-3,c_RisicosUitDeOmgeving,
@method,set,rbh,RBH-3,c_WeinigBewegingsruimte,
@method,set,rbh,RBH-3,d_AnderWerkBovenNaastOnder,
@method,set,rbh,RBH-3,d_NieuweWerkmethodes,
@method,set,rbh,RBH-3,d_Tijdsdruk,
@method,set,rbh,RBH-3,d_VeelMensenTegelijk,
@method,set,rbh,RBH-3,d_VerschillendeWerkdisciplines,
@method,set,rbh,RBH-3,d_WijzigendeCondities,
@method,set,rbh,RBH-3,geoLevelThreeDescription,Gasoil STORAGE
@method,set,rbh,RBH-3,riskValue,3
@method,set,rbh,RBH-3,sd_avBeslotenRuimteRequired,
@method,set,rbh,RBH-3,sd_avElektrischWerkenRequired,
@method,set,rbh,RBH-3,sd_avGraafVergunningRequired,
@method,set,rbh,RBH-3,sd_avHijsVergunningRequired,
@method,set,rbh,RBH-3,sd_avSteigerVergunningRequired,
@method,set,rbh,RBH-3,sd_avVrijeTekst1,
@method,set,rbh,RBH-3,sd_avVrijeTekst1Required,
@method,set,rbh,RBH-3,tagDescription,Effluent tank T100
@method,set,rbh,RBH-3,tvChemicalienGas,
@method,set,rbh,RBH-3,tvChemicalienGasRequired,
@method,set,rbh,RBH-3,tvElektrischHandgereedschap,
@method,set,rbh,RBH-3,tvEx-proof,
@method,set,rbh,RBH-3,tvGereedschapVerbrandingsmotor,
@method,set,rbh,RBH-3,tvGraafmachine,
@method,set,rbh,RBH-3,tvHandgereedschap,
@method,set,rbh,RBH-3,tvHeftruck,
@method,set,rbh,RBH-3,tvHijsgereedschap,
@method,set,rbh,RBH-3,tvHijskraan,
@method,set,rbh,RBH-3,tvHogedrukReiniger,
@method,set,rbh,RBH-3,tvHoogwerker,
@method,set,rbh,RBH-3,tvHydraulischHandgereedschap,
@method,set,rbh,RBH-3,tvLasapparatuur,
@method,set,rbh,RBH-3,tvMax110V50V,
@method,set,rbh,RBH-3,tvPneumatischHandgereedschap,
@method,set,rbh,RBH-3,tvSteiger,
@method,set,rbh,RBH-3,tvStroomgenerator,
@method,set,rbh,RBH-3,tvTankwagen,
@method,set,rbh,RBH-3,tvVacuumwagen,
@method,set,rbh,RBH-3,tvVerreiker,
@method,set,rbh,RBH-3,tvVoertuigVerbrandingsmotor,
@method,set,rbh,RBH-3,tvVrijeTekst1,
@method,set,rbh,RBH-3,tvVrijeTekst1Required,
@method,set,rbh,RBH-3,tvVrijeTekst2,
@method,set,rbh,RBH-3,tvVrijeTekst2Required,
@method,set,rbh,RBH-3,workOrderNr,1985
@method,set,rbh,RBH-3,zone,
@endTransaction
!ph3,audit,CREATE_EVENT,RBH-3 created,ibanxadmin,2013-04-22,ibanx.tra.RiskAssessment,RBH-3
!ph4,audit,LINK_EVENT,Link has been made between permit with number WVG-3 and RAC with number RBH-3.,ibanxadmin,2013-04-22,ibanx.tra.RiskAssessment,RBH-3
!ph5,audit,SETSTATE_EVENT,Status of RBH-3 changed into Review,ibanxadmin,2013-04-22,ibanx.tra.RiskAssessment,RBH-3
!ph6,audit,SETSTATE_EVENT,Status of RBH-3 changed into Closed,ibanxadmin,2013-04-22,ibanx.tra.RiskAssessment,RBH-3
!ph7,signature,null,null,null,null,null,WVG-3,B_VL,null,null,null,null,false,Yes
!ph8,signature,null,null,null,null,null,WVG-3,B_AV,iBanx Administrator,,,2013-04-22,true,Yes
!ph9,signature,null,null,null,null,null,WVG-3,B_OB,null,null,null,null,false,No
!ph10,signature,null,null,null,null,null,WVG-3,B_MO1,null,null,null,null,false,No
!ph11,signature,null,null,null,null,null,WVG-3,B_MO2,null,null,null,null,false,No
!ph12,signature,null,null,null,null,null,WVG-3,B_VV,null,null,null,null,false,Yes
!ph13,signature,null,null,null,null,null,WVG-3,B_VS,null,null,null,null,false,Yes
!ph14,signature,null,null,null,null,null,WVG-3,B_VA,null,null,null,null,false,Yes
!ph15,audit,CREATE_EVENT,WVG-3 created,ibanxadmin,2013-04-22,ibanx.permit.Permit,WVG-3
!ph16,audit,LINK_EVENT,Link has been made between permit with number WVG-3 and RAC with number RBH-3.,ibanxadmin,2013-04-22,ibanx.permit.Permit,WVG-3
!ph17,audit,PROMOTE_EVENT,Status of WVG-3 changed into Signature Applicant,ibanxadmin,2013-04-22,ibanx.permit.Permit,WVG-3
!ph18,audit,SAVE_EVENT,Properties of WVG-3 changed,ibanxadmin,2013-04-22,ibanx.permit.Permit,WVG-3
!ph19,audit,SETSTATE_EVENT,Status of WVG-3 changed into Determine Risk,ibanxadmin,2013-04-22,ibanx.permit.Permit,WVG-3
!ph20,audit,SIGNEDPROMOTE_EVENT,Electronic signature placed for promotion of WVG-3,ibanxadmin,2013-04-22,ibanx.permit.Permit,WVG-3
!ph21,audit,PROMOTE_EVENT,Status of WVG-3 changed into Measures Issuing Department,ibanxadmin,2013-04-22,ibanx.permit.Permit,WVG-3
!ph22,attr-change,riscOverride,false,,1,!ph21
