!ph14,audit-claim,SETSTATE_EVENT,Status of LC-2012 changed into Prepared,ibanxadmin,2013-06-25,ibanx.loto.IsolationClaim,LC-2012
!ph15,audit-claim,SETSTATE_EVENT,Status of LC-2012 changed into Verified Attached,ibanxadmin,2013-06-25,ibanx.loto.IsolationClaim,LC-2012
lotopoint,MECHANICAL_ISOLATION_POINT,DEFAULT_LOTO_POINT_PROCESS,DEFAULT_LOTO_POINT_PROCESS,ACTIVE,DEFAULT_LOTO_POINT_PROCESS,DRAFT,25-06-2013 10:26:16,false,null,mypoint2,2013-06-25 10:26:16,2013-06-25 10:26:16,ibanxadmin,ibanxadmin,null,null,null,false,P10002,false,null,CLOSED,PLANT1,30-100,30-100-0100,null,null,30-100-0100-LH10030,null,PLANT1,LP2018,2018,true,false
@startTransaction
@method,set,lotopoint,LP2018,diameter,
@method,set,lotopoint,LP2018,discipline,PRODUCTION
@method,set,lotopoint,LP2018,energyTypeMagnitude,
@method,set,lotopoint,LP2018,gasketType,
@method,set,lotopoint,LP2018,insulationPresent,
@method,set,lotopoint,LP2018,isolatedState,OPEN
@method,set,lotopoint,LP2018,lotoMethod,LABEL
@method,set,lotopoint,LP2018,pressureClass,
@method,set,lotopoint,LP2018,scaffoldingReq,
@method,set,lotopoint,LP2018,subType,
@method,set,lotopoint,LP2018,tagDescription,Effluent tank T100 high level switch
@method,set,lotopoint,LP2018,timeNeeded,
@method,set,lotopoint,LP2018,tracingPresent,
@method,set,lotopoint,LP2018,tryOut,
@method,set,lotopoint,LP2018,unLotoMethod,LABEL
@endTransaction
!ph16,audit,CREATE_EVENT,LP2018 created,ibanxadmin,2013-06-25,ibanx.loto.IsolationPoint,LP2018
lotoactivity,ISOLATION_ACTIVITY,DEFAULT_LOTO_ACTIVITY_PROCESS,DEFAULT_LOTO_ACTIVITY_PROCESS,VERIFIEDEXECUTED,DEFAULT_LOTO_ACTIVITY_PROCESS,PLANNED,25-06-2013 10:38:13,Isolate,2013-06-25 10:25:38,2013-06-25 10:38:13,ibanxadmin,ibanxadmin,1,Isolate,0.0,null,null,MULT-11006,PLANT1,IA-2025,2025,true,false
@startTransaction
@method,set,lotoactivity,IA-2025,processOrder,
@endTransaction
!ph17,activity-claim,IA-2025,LC-2011,activity-claim,2013-06-25 10:25:38,2013-06-25 10:25:38,null,null,activity-claim,is-activity-of,is-claim-of
!ph18,audit,CREATE_EVENT,IA-2025 created,ibanxadmin,2013-06-25,ibanx.loto.IsolationActivity,IA-2025
!ph19,audit,SETSTATE_EVENT,Status of IA-2025 changed into Verified,ibanxadmin,2013-06-25,ibanx.loto.IsolationActivity,IA-2025
!ph20,audit,SAVE_EVENT,Properties of IA-2025 changed,ibanxadmin,2013-06-25,ibanx.loto.IsolationActivity,IA-2025
lotoactivity,DE_ISOLATION_ACTIVITY,DEFAULT_LOTO_ACTIVITY_PROCESS,DEFAULT_LOTO_ACTIVITY_PROCESS,PLANNED,-1,25-06-2013 10:25:38,De-isolate,2013-06-25 10:25:38,2013-06-25 10:25:38,ibanxadmin,null,1,De-isolate,0.0,null,null,MULT-11006,PLANT1,IA-2026,2026,true,false
!ph21,activity-claim,IA-2026,LC-2011,activity-claim,2013-06-25 10:25:38,2013-06-25 10:25:38,null,null,activity-claim,is-activity-of,is-claim-of
!ph22,audit,CREATE_EVENT,IA-2026 created,ibanxadmin,2013-06-25,ibanx.loto.IsolationActivity,IA-2026
lotoactivity,ISOLATION_ACTIVITY,DEFAULT_LOTO_ACTIVITY_PROCESS,DEFAULT_LOTO_ACTIVITY_PROCESS,VERIFIEDEXECUTED,DEFAULT_LOTO_ACTIVITY_PROCESS,PLANNED,25-06-2013 10:38:13,Isolate,2013-06-25 10:26:16,2013-06-25 10:38:13,ibanxadmin,ibanxadmin,2,Isolate,0.0,null,null,MULT-11006,PLANT1,IA-2027,2027,true,false
@startTransaction
@method,set,lotoactivity,IA-2027,processOrder,
@endTransaction
!ph23,activity-claim,IA-2027,LC-2012,activity-claim,2013-06-25 10:26:16,2013-06-25 10:26:16,null,null,activity-claim,is-activity-of,is-claim-of
!ph24,audit,CREATE_EVENT,IA-2027 created,ibanxadmin,2013-06-25,ibanx.loto.IsolationActivity,IA-2027
!ph25,audit,SETSTATE_EVENT,Status of IA-2027 changed into Verified,ibanxadmin,2013-06-25,ibanx.loto.IsolationActivity,IA-2027
!ph26,audit,SAVE_EVENT,Properties of IA-2027 changed,ibanxadmin,2013-06-25,ibanx.loto.IsolationActivity,IA-2027
lotoactivity,DE_ISOLATION_ACTIVITY,DEFAULT_LOTO_ACTIVITY_PROCESS,DEFAULT_LOTO_ACTIVITY_PROCESS,PLANNED,-1,25-06-2013 10:26:16,De-isolate,2013-06-25 10:26:16,2013-06-25 10:26:16,ibanxadmin,null,2,De-isolate,0.0,null,null,MULT-11006,PLANT1,IA-2028,2028,true,false
!ph27,activity-claim,IA-2028,LC-2012,activity-claim,2013-06-25 10:26:16,2013-06-25 10:26:16,null,null,activity-claim,is-activity-of,is-claim-of
!ph28,audit,CREATE_EVENT,IA-2028 created,ibanxadmin,2013-06-25,ibanx.loto.IsolationActivity,IA-2028
deviation-cuc,8-A2013,null,null,2013-10-18 15:58:54,2013-10-18 15:58:54,ibanxadmin,ibanxadmin,DEFAULT_DEVIATION,DEFAULT_DEVIATION_PROC,ACTIEF,null,myRemarks 1234,18-10-2013 15:58:54,null,null,null,null,null,null,null,null,null,PLANT1,30-100,30-100-0100,null,null,null,null,null,null,null,null,null,null,null,null,30-100-0100-LH10030,null,PLANT1,true,false
@startTransaction
@method,set,deviation-cuc,8-A2013,lotoListNumber,MULT-11006
@method,set,deviation-cuc,8-A2013,tagDescription,Effluent tank T100 high level switch
@endTransaction
