@method,set,permit,WVG-ORIG,MilieuBelasting_radio_2,
@method,set,permit,WVG-ORIG,NegatieveWeersinvloeden,
@method,set,permit,WVG-ORIG,NieuweWerkmethodes,
@method,set,permit,WVG-ORIG,ProductVervuiling_radio_1,
@method,set,permit,WVG-ORIG,ProductVervuiling_radio_2,
@method,set,permit,WVG-ORIG,RakenBewegendeDelenOfObjecten_radio_1,
@method,set,permit,WVG-ORIG,RakenBewegendeDelenOfObjecten_radio_2,
@method,set,permit,WVG-ORIG,RisicosUitDeOmgeving,
@method,set,permit,WVG-ORIG,tagDescription,Basket Filter 4
@method,set,permit,WVG-ORIG,Tijdsdruk,
@method,set,permit,WVG-ORIG,tvChemicalienGas,
@method,set,permit,WVG-ORIG,tvChemicalienGasRequired,
@method,set,permit,WVG-ORIG,tvElektrischHandgereedschap,
@method,set,permit,WVG-ORIG,tvEx-proof,
@method,set,permit,WVG-ORIG,tvGereedschapVerbrandingsmotor,
@method,set,permit,WVG-ORIG,tvGraafmachine,
@method,set,permit,WVG-ORIG,tvHandgereedschap,
@method,set,permit,WVG-ORIG,tvHeftruck,
@method,set,permit,WVG-ORIG,tvHijsgereedschap,
@method,set,permit,WVG-ORIG,tvHijskraan,
@method,set,permit,WVG-ORIG,tvHogedrukReiniger,
@method,set,permit,WVG-ORIG,tvHoogwerker,
@method,set,permit,WVG-ORIG,tvHydraulischHandgereedschap,
@method,set,permit,WVG-ORIG,tvLasapparatuur,
@method,set,permit,WVG-ORIG,tvMax110V50V,
@method,set,permit,WVG-ORIG,tvPneumatischHandgereedschap,
@method,set,permit,WVG-ORIG,tvSteiger,
@method,set,permit,WVG-ORIG,tvStroomgenerator,
@method,set,permit,WVG-ORIG,tvTankwagen,
@method,set,permit,WVG-ORIG,tvVacuumwagen,
@method,set,permit,WVG-ORIG,tvVerreiker,
@method,set,permit,WVG-ORIG,tvVoertuigVerbrandingsmotor,
@method,set,permit,WVG-ORIG,tvVrijeTekst1,
@method,set,permit,WVG-ORIG,tvVrijeTekst1Required,
@method,set,permit,WVG-ORIG,tvVrijeTekst2,
@method,set,permit,WVG-ORIG,tvVrijeTekst2Required,
@method,set,permit,WVG-ORIG,VallenRakenVanVoorwerpen_radio_1,
@method,set,permit,WVG-ORIG,VallenRakenVanVoorwerpen_radio_2,
@method,set,permit,WVG-ORIG,VallenStruikelenBeknellen_radio_1,
@method,set,permit,WVG-ORIG,VallenStruikelenBeknellen_radio_2,
@method,set,permit,WVG-ORIG,VeelMensenTegelijk,
@method,set,permit,WVG-ORIG,VerbrandingBevriezing_radio_1,
@method,set,permit,WVG-ORIG,VerbrandingBevriezing_radio_2,
@method,set,permit,WVG-ORIG,VergiftigingZuurstoftekort_radio_1,
@method,set,permit,WVG-ORIG,VergiftigingZuurstoftekort_radio_2,
@method,set,permit,WVG-ORIG,VerschillendeWerkdisciplines,
@method,set,permit,WVG-ORIG,WeinigBewegingsruimte,
@method,set,permit,WVG-ORIG,WijzigendeCondities,
@method,set,permit,WVG-ORIG,workDescription,test 1
@method,set,permit,WVG-ORIG,wwAanwezigheid1,
@method,set,permit,WVG-ORIG,wwAanwezigheid2,
@method,set,permit,WVG-ORIG,wwAsbestsloopRequired,
@method,set,permit,WVG-ORIG,wwAsbestsloopRequired_text,
@method,set,permit,WVG-ORIG,wwBetredenBeslotenRuimteRequired,
@method,set,permit,WVG-ORIG,wwBetredenBeslotenRuimteRequired_text,
@method,set,permit,WVG-ORIG,wwBrandenGutsenLassenRequired,
@method,set,permit,WVG-ORIG,wwBrandenGutsenLassenRequired_text,
@method,set,permit,WVG-ORIG,wwElectrotechnischRequired,Yes
@method,set,permit,WVG-ORIG,wwElectrotechnischRequired_text,
@method,set,permit,WVG-ORIG,wwGravenRequired,
@method,set,permit,WVG-ORIG,wwGravenRequired_text,
@method,set,permit,WVG-ORIG,wwGritstralenRequired,
@method,set,permit,WVG-ORIG,wwGritstralenRequired_text,
@method,set,permit,WVG-ORIG,wwHakkenBorenRequired,
@method,set,permit,WVG-ORIG,wwHakkenBorenRequired_text,
@method,set,permit,WVG-ORIG,wwHijsenRequired,
@method,set,permit,WVG-ORIG,wwHijsenRequired_text,
@method,set,permit,WVG-ORIG,wwHogedrukSpuitenRequired,
@method,set,permit,WVG-ORIG,wwHogedrukSpuitenRequired_text,
@method,set,permit,WVG-ORIG,wwInstrumentatieElectricalRequired,
@method,set,permit,WVG-ORIG,wwInstrumentatieElectricalRequired_text,
@method,set,permit,WVG-ORIG,wwIsolerenRequired,
@method,set,permit,WVG-ORIG,wwIsolerenRequired_text,
@method,set,permit,WVG-ORIG,wwMonterenDemonterenRequired,
@method,set,permit,WVG-ORIG,wwMonterenDemonterenRequired_text,
@method,set,permit,WVG-ORIG,wwOpenenInstallatieRequired,
@method,set,permit,WVG-ORIG,wwOpenenInstallatieRequired_text,
@method,set,permit,WVG-ORIG,wwRontgenStralingRequired,
@method,set,permit,WVG-ORIG,wwRontgenStralingRequired_text,
@method,set,permit,WVG-ORIG,wwSchilderenRequired,
@method,set,permit,WVG-ORIG,wwSchilderenRequired_text,
@method,set,permit,WVG-ORIG,wwSlopenRequired,
@method,set,permit,WVG-ORIG,wwSlopenRequired_text,
@method,set,permit,WVG-ORIG,wwSpecialeTechniekenA3Required,
@method,set,permit,WVG-ORIG,wwSpecialeTechniekenA3Required_text,
@method,set,permit,WVG-ORIG,wwSpecialeTechniekenRequired,
@method,set,permit,WVG-ORIG,wwSpecialeTechniekenRequired_text,
@method,set,permit,WVG-ORIG,wwSteigerbouwRequired,
@method,set,permit,WVG-ORIG,wwSteigerbouwRequired_text,
@method,set,permit,WVG-ORIG,wwTrekkenDuwenRequired,
@method,set,permit,WVG-ORIG,wwTrekkenDuwenRequired_text,
@method,set,permit,WVG-ORIG,wwVacuumCleaningRequired,
@method,set,permit,WVG-ORIG,wwVacuumCleaningRequired_text,
@method,set,permit,WVG-ORIG,wwVonkvormingRequired,
@method,set,permit,WVG-ORIG,wwVonkvormingRequired_text,
@method,set,permit,WVG-ORIG,wwWerkenOpHoogteRequired,
@method,set,permit,WVG-ORIG,wwWerkenOpHoogteRequired_text,
@method,set,permit,WVG-ORIG,zone,
@endTransaction
!ph1,RBHPermitLink,2013-06-10 16:40:31,2013-06-10 16:40:31,null,null,RBHPermitLink,RBHPermitLink,WVG-ORIG,permit-has-rbh,RBH-ORIG,rbh-supports-permit
!ph2,rbh,RBH-ORIG,1051,null,2013-06-10 16:40:25,2013-06-10 16:40:25,prep,prep,IBANX_RA_BP1,IBANX_RA_BP1_PROCESS,IBANX_RA_BP1_PROCESS,IN_BEWERKING,-1,10-06-2013 16:40:25,PLANT1,10100-0200,,30-140-0140-F14080,null,test 1,10-06-2013 00:00:00,10-06-2013 00:00:00,false,null,PLANT1,true,false
@startTransaction
@method,set,rbh,RBH-ORIG,a_wwAanwezigheid1,
@method,set,rbh,RBH-ORIG,a_wwAanwezigheid2,
@method,set,rbh,RBH-ORIG,a_wwAsbestsloopRequired,
@method,set,rbh,RBH-ORIG,a_wwAsbestsloopRequired_proc,
@method,set,rbh,RBH-ORIG,a_wwAsbestsloopRequired_text,
@method,set,rbh,RBH-ORIG,a_wwBetredenBeslotenRuimteRequired,
@method,set,rbh,RBH-ORIG,a_wwBetredenBeslotenRuimteRequired_proc,
@method,set,rbh,RBH-ORIG,a_wwBetredenBeslotenRuimteRequired_text,
@method,set,rbh,RBH-ORIG,a_wwBrandenGutsenLassenRequired,
@method,set,rbh,RBH-ORIG,a_wwBrandenGutsenLassenRequired_proc,
@method,set,rbh,RBH-ORIG,a_wwBrandenGutsenLassenRequired_text,
@method,set,rbh,RBH-ORIG,a_wwElectrotechnischRequired,Yes
@method,set,rbh,RBH-ORIG,a_wwElectrotechnischRequired_proc,
@method,set,rbh,RBH-ORIG,a_wwElectrotechnischRequired_text,
@method,set,rbh,RBH-ORIG,a_wwGravenRequired,
@method,set,rbh,RBH-ORIG,a_wwGravenRequired_proc,
@method,set,rbh,RBH-ORIG,a_wwGravenRequired_text,
@method,set,rbh,RBH-ORIG,a_wwGritstralenRequired,
@method,set,rbh,RBH-ORIG,a_wwGritstralenRequired_proc,
@method,set,rbh,RBH-ORIG,a_wwGritstralenRequired_text,
@method,set,rbh,RBH-ORIG,a_wwHakkenBorenRequired,
@method,set,rbh,RBH-ORIG,a_wwHakkenBorenRequired_proc,
@method,set,rbh,RBH-ORIG,a_wwHakkenBorenRequired_text,
@method,set,rbh,RBH-ORIG,a_wwHijsenRequired,
@method,set,rbh,RBH-ORIG,a_wwHijsenRequired_proc,
@method,set,rbh,RBH-ORIG,a_wwHijsenRequired_text,
@method,set,rbh,RBH-ORIG,a_wwHogedrukSpuitenRequired,
@method,set,rbh,RBH-ORIG,a_wwHogedrukSpuitenRequired_proc,
@method,set,rbh,RBH-ORIG,a_wwHogedrukSpuitenRequired_text,
@method,set,rbh,RBH-ORIG,a_wwInstrumentatieElectricalRequired,
@method,set,rbh,RBH-ORIG,a_wwInstrumentatieElectricalRequired_proc,
@method,set,rbh,RBH-ORIG,a_wwInstrumentatieElectricalRequired_text,
@method,set,rbh,RBH-ORIG,a_wwIsolerenRequired,
@method,set,rbh,RBH-ORIG,a_wwIsolerenRequired_proc,
@method,set,rbh,RBH-ORIG,a_wwIsolerenRequired_text,
@method,set,rbh,RBH-ORIG,a_wwMonterenDemonterenRequired,
@method,set,rbh,RBH-ORIG,a_wwMonterenDemonterenRequired_proc,
@method,set,rbh,RBH-ORIG,a_wwMonterenDemonterenRequired_text,
@method,set,rbh,RBH-ORIG,a_wwOpenenInstallatieRequired,
@method,set,rbh,RBH-ORIG,a_wwOpenenInstallatieRequired_proc,
@method,set,rbh,RBH-ORIG,a_wwOpenenInstallatieRequired_text,
@method,set,rbh,RBH-ORIG,a_wwRontgenStralingRequired,
@method,set,rbh,RBH-ORIG,a_wwRontgenStralingRequired_proc,
@method,set,rbh,RBH-ORIG,a_wwRontgenStralingRequired_text,
@method,set,rbh,RBH-ORIG,a_wwSchilderenRequired,
@method,set,rbh,RBH-ORIG,a_wwSchilderenRequired_proc,
@method,set,rbh,RBH-ORIG,a_wwSchilderenRequired_text,
@method,set,rbh,RBH-ORIG,a_wwSlopenRequired,
@method,set,rbh,RBH-ORIG,a_wwSlopenRequired_proc,
@method,set,rbh,RBH-ORIG,a_wwSlopenRequired_text,
@method,set,rbh,RBH-ORIG,a_wwSpecialeTechniekenA3Required,
@method,set,rbh,RBH-ORIG,a_wwSpecialeTechniekenA3Required_proc,
@method,set,rbh,RBH-ORIG,a_wwSpecialeTechniekenA3Required_text,
@method,set,rbh,RBH-ORIG,a_wwSpecialeTechniekenRequired,
@method,set,rbh,RBH-ORIG,a_wwSpecialeTechniekenRequired_proc,
@method,set,rbh,RBH-ORIG,a_wwSpecialeTechniekenRequired_text,
@method,set,rbh,RBH-ORIG,a_wwSteigerbouwRequired,
@method,set,rbh,RBH-ORIG,a_wwSteigerbouwRequired_proc,
@method,set,rbh,RBH-ORIG,a_wwSteigerbouwRequired_text,
@method,set,rbh,RBH-ORIG,a_wwTrekkenDuwenRequired,
@method,set,rbh,RBH-ORIG,a_wwTrekkenDuwenRequired_proc,
@method,set,rbh,RBH-ORIG,a_wwTrekkenDuwenRequired_text,
@method,set,rbh,RBH-ORIG,a_wwVacuumCleaningRequired,
@method,set,rbh,RBH-ORIG,a_wwVacuumCleaningRequired_proc,
@method,set,rbh,RBH-ORIG,a_wwVacuumCleaningRequired_text,
@method,set,rbh,RBH-ORIG,a_wwVonkvormingRequired,
@method,set,rbh,RBH-ORIG,a_wwVonkvormingRequired_proc,
@method,set,rbh,RBH-ORIG,a_wwVonkvormingRequired_text,
@method,set,rbh,RBH-ORIG,a_wwWerkenOpHoogteRequired,
@method,set,rbh,RBH-ORIG,a_wwWerkenOpHoogteRequired_proc,
@method,set,rbh,RBH-ORIG,a_wwWerkenOpHoogteRequired_text,
@method,set,rbh,RBH-ORIG,avDELTALINQS_PERMITOptional,false
@method,set,rbh,RBH-ORIG,avDELTALINQS_PERMITRequired,Yes
@method,set,rbh,RBH-ORIG,avPRESENCE_PERMITOptional,false
@method,set,rbh,RBH-ORIG,avPRESENCE_PERMITRequired,No
@method,set,rbh,RBH-ORIG,avTraOptional,true
@method,set,rbh,RBH-ORIG,avTraRequired,No
@method,set,rbh,RBH-ORIG,b_BacterieleBesmetting_radio_1,
@method,set,rbh,RBH-ORIG,b_BacterieleBesmetting_radio_2,
@method,set,rbh,RBH-ORIG,b_BeschadigingInstallatiedelen_radio_1,
@method,set,rbh,RBH-ORIG,b_BeschadigingInstallatiedelen_radio_2,
@method,set,rbh,RBH-ORIG,b_Elektrocutie_radio_1,
@method,set,rbh,RBH-ORIG,b_Elektrocutie_radio_2,
@method,set,rbh,RBH-ORIG,b_Explosie_radio_1,
@method,set,rbh,RBH-ORIG,b_Explosie_radio_2,
@method,set,rbh,RBH-ORIG,b_GeraaktinVerkeer_radio_1,
@method,set,rbh,RBH-ORIG,b_GeraaktinVerkeer_radio_2,
@method,set,rbh,RBH-ORIG,b_GevaarlijkeStoffen_radio_1,
@method,set,rbh,RBH-ORIG,b_GevaarlijkeStoffen_radio_2,
@method,set,rbh,RBH-ORIG,b_Instorten_radio_1,
@method,set,rbh,RBH-ORIG,b_Instorten_radio_2,
@method,set,rbh,RBH-ORIG,b_MilieuBelasting_radio_1,
@method,set,rbh,RBH-ORIG,b_MilieuBelasting_radio_2,
@method,set,rbh,RBH-ORIG,b_ProductVervuiling_radio_1,
@method,set,rbh,RBH-ORIG,b_ProductVervuiling_radio_2,
@method,set,rbh,RBH-ORIG,b_RakenBewegendeDelenOfObjecten_radio_1,
@method,set,rbh,RBH-ORIG,b_RakenBewegendeDelenOfObjecten_radio_2,
@method,set,rbh,RBH-ORIG,b_VallenRakenVanVoorwerpen_radio_1,
@method,set,rbh,RBH-ORIG,b_VallenRakenVanVoorwerpen_radio_2,
@method,set,rbh,RBH-ORIG,b_VallenStruikelenBeknellen_radio_1,
@method,set,rbh,RBH-ORIG,b_VallenStruikelenBeknellen_radio_2,
@method,set,rbh,RBH-ORIG,b_VerbrandingBevriezing_radio_1,
@method,set,rbh,RBH-ORIG,b_VerbrandingBevriezing_radio_2,
@method,set,rbh,RBH-ORIG,b_VergiftigingZuurstoftekort_radio_1,
@method,set,rbh,RBH-ORIG,b_VergiftigingZuurstoftekort_radio_2,
@method,set,rbh,RBH-ORIG,c_DonkerVerlichting,
@method,set,rbh,RBH-ORIG,c_FysiekZwaarWerk,
@method,set,rbh,RBH-ORIG,c_Lawaai,
@method,set,rbh,RBH-ORIG,c_NegatieveWeersinvloeden,
@method,set,rbh,RBH-ORIG,c_RisicosUitDeOmgeving,
@method,set,rbh,RBH-ORIG,c_WeinigBewegingsruimte,
@method,set,rbh,RBH-ORIG,d_AnderWerkBovenNaastOnder,
@method,set,rbh,RBH-ORIG,d_NieuweWerkmethodes,
@method,set,rbh,RBH-ORIG,d_Tijdsdruk,
@method,set,rbh,RBH-ORIG,d_VeelMensenTegelijk,
@method,set,rbh,RBH-ORIG,d_VerschillendeWerkdisciplines,
@method,set,rbh,RBH-ORIG,d_WijzigendeCondities,
@method,set,rbh,RBH-ORIG,geoLevelThreeDescription,Gasoil STORAGE
@method,set,rbh,RBH-ORIG,riskValue,3
@method,set,rbh,RBH-ORIG,sd_avBeslotenRuimteRequired,
@method,set,rbh,RBH-ORIG,sd_avElektrischWerkenRequired,
@method,set,rbh,RBH-ORIG,sd_avGraafVergunningRequired,
@method,set,rbh,RBH-ORIG,sd_avHijsVergunningRequired,
@method,set,rbh,RBH-ORIG,sd_avSteigerVergunningRequired,
@method,set,rbh,RBH-ORIG,sd_avVrijeTekst1,
@method,set,rbh,RBH-ORIG,sd_avVrijeTekst1Required,
@method,set,rbh,RBH-ORIG,tagDescription,Basket Filter 4
@method,set,rbh,RBH-ORIG,tvChemicalienGas,
@method,set,rbh,RBH-ORIG,tvChemicalienGasRequired,
@method,set,rbh,RBH-ORIG,tvElektrischHandgereedschap,
@method,set,rbh,RBH-ORIG,tvEx-proof,
@method,set,rbh,RBH-ORIG,tvGereedschapVerbrandingsmotor,
@method,set,rbh,RBH-ORIG,tvGraafmachine,
@method,set,rbh,RBH-ORIG,tvHandgereedschap,
@method,set,rbh,RBH-ORIG,tvHeftruck,
@method,set,rbh,RBH-ORIG,tvHijsgereedschap,
@method,set,rbh,RBH-ORIG,tvHijskraan,
@method,set,rbh,RBH-ORIG,tvHogedrukReiniger,
@method,set,rbh,RBH-ORIG,tvHoogwerker,
@method,set,rbh,RBH-ORIG,tvHydraulischHandgereedschap,
@method,set,rbh,RBH-ORIG,tvLasapparatuur,
@method,set,rbh,RBH-ORIG,tvMax110V50V,
@method,set,rbh,RBH-ORIG,tvPneumatischHandgereedschap,
@method,set,rbh,RBH-ORIG,tvSteiger,
@method,set,rbh,RBH-ORIG,tvStroomgenerator,
@method,set,rbh,RBH-ORIG,tvTankwagen,
@method,set,rbh,RBH-ORIG,tvVacuumwagen,
@method,set,rbh,RBH-ORIG,tvVerreiker,
@method,set,rbh,RBH-ORIG,tvVoertuigVerbrandingsmotor,
@method,set,rbh,RBH-ORIG,tvVrijeTekst1,
@method,set,rbh,RBH-ORIG,tvVrijeTekst1Required,
@method,set,rbh,RBH-ORIG,tvVrijeTekst2,
@method,set,rbh,RBH-ORIG,tvVrijeTekst2Required,
@method,set,rbh,RBH-ORIG,workOrderNr,HFLOWPERMIT
@method,set,rbh,RBH-ORIG,zone,
@endTransaction
!ph3,audit,CREATE_EVENT,RBH-ORIG created,prep,2013-06-10,ibanx.tra.RiskAssessment,RBH-ORIG
!ph4,audit,LINK_EVENT,Link has been made between RAC with number RBH-ORIG and JSA with number TRA-ORIG.,prep,2013-06-10,ibanx.tra.RiskAssessment,RBH-ORIG
!ph5,audit,LINK_EVENT,Link has been made between permit with number WVG-ORIG and RAC with number RBH-ORIG.,prep,2013-06-10,ibanx.tra.RiskAssessment,RBH-ORIG
!ph6,TRAPermitLink,2013-06-10 16:40:31,2013-06-10 16:40:31,null,null,TRAPermitLink,TRAPermitLink,WVG-ORIG,permit-has-tra,TRA-ORIG,tra-supports-permit
!ph7,tra,TRA-ORIG,1033,null,2013-06-10 16:40:28,2013-06-10 16:40:28,prep,prep,TASK_RISK_ANALYSIS,TASK_RISK_ANALYSIS_LIFECYCLE,TASK_RISK_ANALYSIS_LIFECYCLE,IN_BEWERKING,-1,10-06-2013 16:40:28,PLANT1,10100-0200,null,30-140-0140-F14080,null,test 1,null,false,null,PLANT1,true,false
@startTransaction
@method,set,tra,TRA-ORIG,geoLevelThreeDescription,Gasoil STORAGE
@method,set,tra,TRA-ORIG,riscCategory,3
@method,set,tra,TRA-ORIG,tagDescription,Basket Filter 4
@method,set,tra,TRA-ORIG,zone,
@endTransaction
!ph8,signature,null,null,null,null,null,TRA-ORIG,BEKRACHTIGEN,null,null,null,null,false,Yes
!ph9,audit,CREATE_EVENT,TRA-ORIG created,prep,2013-06-10,ibanx.tra.TaskRiskAnalysis,TRA-ORIG
!ph10,audit,LINK_EVENT,Link has been made between RAC with number RBH-ORIG and JSA with number TRA-ORIG.,prep,2013-06-10,ibanx.tra.TaskRiskAnalysis,TRA-ORIG
!ph11,audit,LINK_EVENT,Link has been made between permit with number WVG-ORIG and JSA with number TRA-ORIG.,prep,2013-06-10,ibanx.tra.TaskRiskAnalysis,TRA-ORIG
!ph12,signature,null,null,null,null,null,WVG-ORIG,B_VL,null,null,null,null,false,Yes
!ph13,signature,null,null,null,null,null,WVG-ORIG,B_AV,null,null,null,null,false,Yes
!ph14,signature,null,null,null,null,null,WVG-ORIG,B_OB,null,null,null,null,false,Yes
!ph15,signature,null,null,null,null,null,WVG-ORIG,B_MO1,null,null,null,null,false,No
!ph16,signature,null,null,null,null,null,WVG-ORIG,B_MO2,null,null,null,null,false,No
!ph17,signature,null,null,null,null,null,WVG-ORIG,B_VV,null,null,null,null,false,Yes
!ph18,signature,null,null,null,null,null,WVG-ORIG,B_VS,null,null,null,null,false,Yes
!ph19,signature,null,null,null,null,null,WVG-ORIG,B_VA,null,null,null,null,false,Yes
!ph20,audit,CREATE_EVENT,WVG-ORIG created,prep,2013-06-10,ibanx.permit.Permit,WVG-ORIG
!ph21,audit,LINK_EVENT,Link has been made between permit with number WVG-ORIG and JSA with number TRA-ORIG.,prep,2013-06-10,ibanx.permit.Permit,WVG-ORIG
!ph22,audit,LINK_EVENT,Link has been made between permit with number WVG-ORIG and RAC with number RBH-ORIG.,prep,2013-06-10,ibanx.permit.Permit,WVG-ORIG
