@method,set,permit,WVG-T82,Tijdsdruk,
@method,set,permit,WVG-T82,tvChemicalienGas,
@method,set,permit,WVG-T82,tvChemicalienGasRequired,
@method,set,permit,WVG-T82,tvElektrischHandgereedschap,
@method,set,permit,WVG-T82,tvEx-proof,
@method,set,permit,WVG-T82,tvGereedschapVerbrandingsmotor,
@method,set,permit,WVG-T82,tvGraafmachine,
@method,set,permit,WVG-T82,tvHandgereedschap,
@method,set,permit,WVG-T82,tvHeftruck,
@method,set,permit,WVG-T82,tvHijsgereedschap,
@method,set,permit,WVG-T82,tvHijskraan,
@method,set,permit,WVG-T82,tvHogedrukReiniger,
@method,set,permit,WVG-T82,tvHoogwerker,
@method,set,permit,WVG-T82,tvHydraulischHandgereedschap,
@method,set,permit,WVG-T82,tvLasapparatuur,
@method,set,permit,WVG-T82,tvMax110V50V,
@method,set,permit,WVG-T82,tvPneumatischHandgereedschap,
@method,set,permit,WVG-T82,tvSteiger,
@method,set,permit,WVG-T82,tvStroomgenerator,
@method,set,permit,WVG-T82,tvTankwagen,
@method,set,permit,WVG-T82,tvVacuumwagen,
@method,set,permit,WVG-T82,tvVerreiker,
@method,set,permit,WVG-T82,tvVoertuigVerbrandingsmotor,
@method,set,permit,WVG-T82,tvVrijeTekst1,
@method,set,permit,WVG-T82,tvVrijeTekst1Required,
@method,set,permit,WVG-T82,tvVrijeTekst2,
@method,set,permit,WVG-T82,tvVrijeTekst2Required,
@method,set,permit,WVG-T82,VallenRakenVanVoorwerpen_radio_1,
@method,set,permit,WVG-T82,VallenRakenVanVoorwerpen_radio_2,
@method,set,permit,WVG-T82,VallenStruikelenBeknellen_radio_1,
@method,set,permit,WVG-T82,VallenStruikelenBeknellen_radio_2,
@method,set,permit,WVG-T82,VeelMensenTegelijk,
@method,set,permit,WVG-T82,VerbrandingBevriezing_radio_1,
@method,set,permit,WVG-T82,VerbrandingBevriezing_radio_2,
@method,set,permit,WVG-T82,VergiftigingZuurstoftekort_radio_1,
@method,set,permit,WVG-T82,VergiftigingZuurstoftekort_radio_2,
@method,set,permit,WVG-T82,VerschillendeWerkdisciplines,
@method,set,permit,WVG-T82,WeinigBewegingsruimte,
@method,set,permit,WVG-T82,WijzigendeCondities,
@method,set,permit,WVG-T82,workDescription,Doing the dishes
@method,set,permit,WVG-T82,wwAanwezigheid1,
@method,set,permit,WVG-T82,wwAanwezigheid2,
@method,set,permit,WVG-T82,wwAsbestsloopRequired,
@method,set,permit,WVG-T82,wwAsbestsloopRequired_text,
@method,set,permit,WVG-T82,wwBetredenBeslotenRuimteRequired,
@method,set,permit,WVG-T82,wwBetredenBeslotenRuimteRequired_text,
@method,set,permit,WVG-T82,wwBrandenGutsenLassenRequired,Yes
@method,set,permit,WVG-T82,wwBrandenGutsenLassenRequired_text,
@method,set,permit,WVG-T82,wwElectrotechnischRequired,
@method,set,permit,WVG-T82,wwElectrotechnischRequired_text,
@method,set,permit,WVG-T82,wwGravenRequired,
@method,set,permit,WVG-T82,wwGravenRequired_text,
@method,set,permit,WVG-T82,wwGritstralenRequired,
@method,set,permit,WVG-T82,wwGritstralenRequired_text,
@method,set,permit,WVG-T82,wwHakkenBorenRequired,
@method,set,permit,WVG-T82,wwHakkenBorenRequired_text,
@method,set,permit,WVG-T82,wwHijsenRequired,
@method,set,permit,WVG-T82,wwHijsenRequired_text,
@method,set,permit,WVG-T82,wwHogedrukSpuitenRequired,
@method,set,permit,WVG-T82,wwHogedrukSpuitenRequired_text,
@method,set,permit,WVG-T82,wwInstrumentatieElectricalRequired,
@method,set,permit,WVG-T82,wwInstrumentatieElectricalRequired_text,
@method,set,permit,WVG-T82,wwIsolerenRequired,
@method,set,permit,WVG-T82,wwIsolerenRequired_text,
@method,set,permit,WVG-T82,wwMonterenDemonterenRequired,
@method,set,permit,WVG-T82,wwMonterenDemonterenRequired_text,
@method,set,permit,WVG-T82,wwOpenenInstallatieRequired,
@method,set,permit,WVG-T82,wwOpenenInstallatieRequired_text,
@method,set,permit,WVG-T82,wwRontgenStralingRequired,
@method,set,permit,WVG-T82,wwRontgenStralingRequired_text,
@method,set,permit,WVG-T82,wwSchilderenRequired,
@method,set,permit,WVG-T82,wwSchilderenRequired_text,
@method,set,permit,WVG-T82,wwSlopenRequired,
@method,set,permit,WVG-T82,wwSlopenRequired_text,
@method,set,permit,WVG-T82,wwSpecialeTechniekenA3Required,
@method,set,permit,WVG-T82,wwSpecialeTechniekenA3Required_text,
@method,set,permit,WVG-T82,wwSpecialeTechniekenRequired,
@method,set,permit,WVG-T82,wwSpecialeTechniekenRequired_text,
@method,set,permit,WVG-T82,wwSteigerbouwRequired,
@method,set,permit,WVG-T82,wwSteigerbouwRequired_text,
@method,set,permit,WVG-T82,wwTrekkenDuwenRequired,
@method,set,permit,WVG-T82,wwTrekkenDuwenRequired_text,
@method,set,permit,WVG-T82,wwVacuumCleaningRequired,
@method,set,permit,WVG-T82,wwVacuumCleaningRequired_text,
@method,set,permit,WVG-T82,wwVonkvormingRequired,
@method,set,permit,WVG-T82,wwVonkvormingRequired_text,
@method,set,permit,WVG-T82,wwWerkenOpHoogteRequired,
@method,set,permit,WVG-T82,wwWerkenOpHoogteRequired_text,
@method,set,permit,WVG-T82,zone,
@endTransaction
!ph1,RBHPermitLink,2013-06-18 14:19:07,2013-06-18 14:19:07,null,null,RBHPermitLink,RBHPermitLink,WVG-T82,permit-has-rbh,RBH-T82,rbh-supports-permit
!ph2,rbh,RBH-T82,1017,null,2013-06-18 14:18:56,2013-06-18 14:18:58,ibanxadmin,ibanxadmin,IBANX_RA_BP1,IBANX_RA_BP1_PROCESS,IBANX_RA_BP1_PROCESS,IN_BEWERKING,-1,18-06-2013 14:18:58,PLANT1,10100-0200,,30-100-0100-LH10020,null,Doing the dishes,18-06-2013 00:00:00,18-06-2013 00:00:00,false,null,PLANT1,true,false
@startTransaction
@method,set,rbh,RBH-T82,a_wwAanwezigheid1,
@method,set,rbh,RBH-T82,a_wwAanwezigheid2,
@method,set,rbh,RBH-T82,a_wwAsbestsloopRequired,
@method,set,rbh,RBH-T82,a_wwAsbestsloopRequired_proc,
@method,set,rbh,RBH-T82,a_wwAsbestsloopRequired_text,
@method,set,rbh,RBH-T82,a_wwBetredenBeslotenRuimteRequired,
@method,set,rbh,RBH-T82,a_wwBetredenBeslotenRuimteRequired_proc,
@method,set,rbh,RBH-T82,a_wwBetredenBeslotenRuimteRequired_text,
@method,set,rbh,RBH-T82,a_wwBrandenGutsenLassenRequired,Yes
@method,set,rbh,RBH-T82,a_wwBrandenGutsenLassenRequired_proc,
@method,set,rbh,RBH-T82,a_wwBrandenGutsenLassenRequired_text,
@method,set,rbh,RBH-T82,a_wwElectrotechnischRequired,
@method,set,rbh,RBH-T82,a_wwElectrotechnischRequired_proc,
@method,set,rbh,RBH-T82,a_wwElectrotechnischRequired_text,
@method,set,rbh,RBH-T82,a_wwGravenRequired,
@method,set,rbh,RBH-T82,a_wwGravenRequired_proc,
@method,set,rbh,RBH-T82,a_wwGravenRequired_text,
@method,set,rbh,RBH-T82,a_wwGritstralenRequired,
@method,set,rbh,RBH-T82,a_wwGritstralenRequired_proc,
@method,set,rbh,RBH-T82,a_wwGritstralenRequired_text,
@method,set,rbh,RBH-T82,a_wwHakkenBorenRequired,
@method,set,rbh,RBH-T82,a_wwHakkenBorenRequired_proc,
@method,set,rbh,RBH-T82,a_wwHakkenBorenRequired_text,
@method,set,rbh,RBH-T82,a_wwHijsenRequired,
@method,set,rbh,RBH-T82,a_wwHijsenRequired_proc,
@method,set,rbh,RBH-T82,a_wwHijsenRequired_text,
@method,set,rbh,RBH-T82,a_wwHogedrukSpuitenRequired,
@method,set,rbh,RBH-T82,a_wwHogedrukSpuitenRequired_proc,
@method,set,rbh,RBH-T82,a_wwHogedrukSpuitenRequired_text,
@method,set,rbh,RBH-T82,a_wwInstrumentatieElectricalRequired,
@method,set,rbh,RBH-T82,a_wwInstrumentatieElectricalRequired_proc,
@method,set,rbh,RBH-T82,a_wwInstrumentatieElectricalRequired_text,
@method,set,rbh,RBH-T82,a_wwIsolerenRequired,
@method,set,rbh,RBH-T82,a_wwIsolerenRequired_proc,
@method,set,rbh,RBH-T82,a_wwIsolerenRequired_text,
@method,set,rbh,RBH-T82,a_wwMonterenDemonterenRequired,
@method,set,rbh,RBH-T82,a_wwMonterenDemonterenRequired_proc,
@method,set,rbh,RBH-T82,a_wwMonterenDemonterenRequired_text,
@method,set,rbh,RBH-T82,a_wwOpenenInstallatieRequired,
@method,set,rbh,RBH-T82,a_wwOpenenInstallatieRequired_proc,
@method,set,rbh,RBH-T82,a_wwOpenenInstallatieRequired_text,
@method,set,rbh,RBH-T82,a_wwRontgenStralingRequired,
@method,set,rbh,RBH-T82,a_wwRontgenStralingRequired_proc,
@method,set,rbh,RBH-T82,a_wwRontgenStralingRequired_text,
@method,set,rbh,RBH-T82,a_wwSchilderenRequired,
@method,set,rbh,RBH-T82,a_wwSchilderenRequired_proc,
@method,set,rbh,RBH-T82,a_wwSchilderenRequired_text,
@method,set,rbh,RBH-T82,a_wwSlopenRequired,
@method,set,rbh,RBH-T82,a_wwSlopenRequired_proc,
@method,set,rbh,RBH-T82,a_wwSlopenRequired_text,
@method,set,rbh,RBH-T82,a_wwSpecialeTechniekenA3Required,
@method,set,rbh,RBH-T82,a_wwSpecialeTechniekenA3Required_proc,
@method,set,rbh,RBH-T82,a_wwSpecialeTechniekenA3Required_text,
@method,set,rbh,RBH-T82,a_wwSpecialeTechniekenRequired,
@method,set,rbh,RBH-T82,a_wwSpecialeTechniekenRequired_proc,
@method,set,rbh,RBH-T82,a_wwSpecialeTechniekenRequired_text,
@method,set,rbh,RBH-T82,a_wwSteigerbouwRequired,
@method,set,rbh,RBH-T82,a_wwSteigerbouwRequired_proc,
@method,set,rbh,RBH-T82,a_wwSteigerbouwRequired_text,
@method,set,rbh,RBH-T82,a_wwTrekkenDuwenRequired,
@method,set,rbh,RBH-T82,a_wwTrekkenDuwenRequired_proc,
@method,set,rbh,RBH-T82,a_wwTrekkenDuwenRequired_text,
@method,set,rbh,RBH-T82,a_wwVacuumCleaningRequired,
@method,set,rbh,RBH-T82,a_wwVacuumCleaningRequired_proc,
@method,set,rbh,RBH-T82,a_wwVacuumCleaningRequired_text,
@method,set,rbh,RBH-T82,a_wwVonkvormingRequired,
@method,set,rbh,RBH-T82,a_wwVonkvormingRequired_proc,
@method,set,rbh,RBH-T82,a_wwVonkvormingRequired_text,
@method,set,rbh,RBH-T82,a_wwWerkenOpHoogteRequired,
@method,set,rbh,RBH-T82,a_wwWerkenOpHoogteRequired_proc,
@method,set,rbh,RBH-T82,a_wwWerkenOpHoogteRequired_text,
@method,set,rbh,RBH-T82,avDELTALINQS_PERMITOptional,false
@method,set,rbh,RBH-T82,avDELTALINQS_PERMITRequired,Yes
@method,set,rbh,RBH-T82,avPRESENCE_PERMITOptional,false
@method,set,rbh,RBH-T82,avPRESENCE_PERMITRequired,No
@method,set,rbh,RBH-T82,avTraOptional,false
@method,set,rbh,RBH-T82,avTraRequired,Yes
@method,set,rbh,RBH-T82,b_BacterieleBesmetting_radio_1,
@method,set,rbh,RBH-T82,b_BacterieleBesmetting_radio_2,
@method,set,rbh,RBH-T82,b_BeschadigingInstallatiedelen_radio_1,
@method,set,rbh,RBH-T82,b_BeschadigingInstallatiedelen_radio_2,
@method,set,rbh,RBH-T82,b_Elektrocutie_radio_1,
@method,set,rbh,RBH-T82,b_Elektrocutie_radio_2,
@method,set,rbh,RBH-T82,b_Explosie_radio_1,
@method,set,rbh,RBH-T82,b_Explosie_radio_2,
@method,set,rbh,RBH-T82,b_GeraaktinVerkeer_radio_1,
@method,set,rbh,RBH-T82,b_GeraaktinVerkeer_radio_2,
@method,set,rbh,RBH-T82,b_GevaarlijkeStoffen_radio_1,
@method,set,rbh,RBH-T82,b_GevaarlijkeStoffen_radio_2,
@method,set,rbh,RBH-T82,b_Instorten_radio_1,
@method,set,rbh,RBH-T82,b_Instorten_radio_2,
@method,set,rbh,RBH-T82,b_MilieuBelasting_radio_1,
@method,set,rbh,RBH-T82,b_MilieuBelasting_radio_2,
@method,set,rbh,RBH-T82,b_ProductVervuiling_radio_1,
@method,set,rbh,RBH-T82,b_ProductVervuiling_radio_2,
@method,set,rbh,RBH-T82,b_RakenBewegendeDelenOfObjecten_radio_1,
@method,set,rbh,RBH-T82,b_RakenBewegendeDelenOfObjecten_radio_2,
@method,set,rbh,RBH-T82,b_VallenRakenVanVoorwerpen_radio_1,
@method,set,rbh,RBH-T82,b_VallenRakenVanVoorwerpen_radio_2,
@method,set,rbh,RBH-T82,b_VallenStruikelenBeknellen_radio_1,
@method,set,rbh,RBH-T82,b_VallenStruikelenBeknellen_radio_2,
@method,set,rbh,RBH-T82,b_VerbrandingBevriezing_radio_1,
@method,set,rbh,RBH-T82,b_VerbrandingBevriezing_radio_2,
@method,set,rbh,RBH-T82,b_VergiftigingZuurstoftekort_radio_1,
@method,set,rbh,RBH-T82,b_VergiftigingZuurstoftekort_radio_2,
@method,set,rbh,RBH-T82,c_DonkerVerlichting,
@method,set,rbh,RBH-T82,c_FysiekZwaarWerk,
@method,set,rbh,RBH-T82,c_Lawaai,
@method,set,rbh,RBH-T82,c_NegatieveWeersinvloeden,
@method,set,rbh,RBH-T82,c_RisicosUitDeOmgeving,
@method,set,rbh,RBH-T82,c_WeinigBewegingsruimte,
@method,set,rbh,RBH-T82,d_AnderWerkBovenNaastOnder,
@method,set,rbh,RBH-T82,d_NieuweWerkmethodes,
@method,set,rbh,RBH-T82,d_Tijdsdruk,
@method,set,rbh,RBH-T82,d_VeelMensenTegelijk,
@method,set,rbh,RBH-T82,d_VerschillendeWerkdisciplines,
@method,set,rbh,RBH-T82,d_WijzigendeCondities,
@method,set,rbh,RBH-T82,geoLevelThreeDescription,Gasoil STORAGE
@method,set,rbh,RBH-T82,riskValue,1
@method,set,rbh,RBH-T82,sd_avBeslotenRuimteRequired,
@method,set,rbh,RBH-T82,sd_avElektrischWerkenRequired,
@method,set,rbh,RBH-T82,sd_avGraafVergunningRequired,
@method,set,rbh,RBH-T82,sd_avHijsVergunningRequired,
@method,set,rbh,RBH-T82,sd_avSteigerVergunningRequired,
@method,set,rbh,RBH-T82,sd_avVrijeTekst1,
@method,set,rbh,RBH-T82,sd_avVrijeTekst1Required,
@method,set,rbh,RBH-T82,tagDescription,Effluent tank T100 high level switch
@method,set,rbh,RBH-T82,tvChemicalienGas,
@method,set,rbh,RBH-T82,tvChemicalienGasRequired,
@method,set,rbh,RBH-T82,tvElektrischHandgereedschap,
@method,set,rbh,RBH-T82,tvEx-proof,
@method,set,rbh,RBH-T82,tvGereedschapVerbrandingsmotor,
@method,set,rbh,RBH-T82,tvGraafmachine,
@method,set,rbh,RBH-T82,tvHandgereedschap,
@method,set,rbh,RBH-T82,tvHeftruck,
@method,set,rbh,RBH-T82,tvHijsgereedschap,
@method,set,rbh,RBH-T82,tvHijskraan,
@method,set,rbh,RBH-T82,tvHogedrukReiniger,
@method,set,rbh,RBH-T82,tvHoogwerker,
@method,set,rbh,RBH-T82,tvHydraulischHandgereedschap,
@method,set,rbh,RBH-T82,tvLasapparatuur,
@method,set,rbh,RBH-T82,tvMax110V50V,
@method,set,rbh,RBH-T82,tvPneumatischHandgereedschap,
@method,set,rbh,RBH-T82,tvSteiger,
@method,set,rbh,RBH-T82,tvStroomgenerator,
@method,set,rbh,RBH-T82,tvTankwagen,
@method,set,rbh,RBH-T82,tvVacuumwagen,
@method,set,rbh,RBH-T82,tvVerreiker,
@method,set,rbh,RBH-T82,tvVoertuigVerbrandingsmotor,
@method,set,rbh,RBH-T82,tvVrijeTekst1,
@method,set,rbh,RBH-T82,tvVrijeTekst1Required,
@method,set,rbh,RBH-T82,tvVrijeTekst2,
@method,set,rbh,RBH-T82,tvVrijeTekst2Required,
@method,set,rbh,RBH-T82,workOrderNr,TEST-RA
@method,set,rbh,RBH-T82,zone,
@endTransaction
!ph3,audit,CREATE_EVENT,RBH-T82 created,ibanxadmin,2013-06-18,ibanx.tra.RiskAssessment,RBH-T82
!ph4,audit,LINK_EVENT,Link has been made between permit with number WVG-T82 and RAC with number RBH-T82.,ibanxadmin,2013-06-18,ibanx.tra.RiskAssessment,RBH-T82
!ph5,signature,null,null,null,null,null,WVG-T82,B_VL,null,null,null,null,false,Yes
!ph6,signature,null,null,null,null,null,WVG-T82,B_AV,null,null,null,null,false,Yes
!ph7,signature,null,null,null,null,null,WVG-T82,B_OB,null,null,null,null,false,Yes
!ph8,signature,null,null,null,null,null,WVG-T82,B_MO1,null,null,null,null,false,No
!ph9,signature,null,null,null,null,null,WVG-T82,B_MO2,null,null,null,null,false,No
!ph10,signature,null,null,null,null,null,WVG-T82,B_VV,null,null,null,null,false,Yes
!ph11,signature,null,null,null,null,null,WVG-T82,B_VS,null,null,null,null,false,Yes
!ph12,signature,null,null,null,null,null,WVG-T82,B_VA,null,null,null,null,false,Yes
!ph13,audit,CREATE_EVENT,WVG-T82 created,ibanxadmin,2013-06-18,ibanx.permit.Permit,WVG-T82
!ph14,audit,LINK_EVENT,Link has been made between permit with number WVG-T82 and RAC with number RBH-T82.,ibanxadmin,2013-06-18,ibanx.permit.Permit,WVG-T82
