@method,set,permit,WVG-5,tvHogedrukReiniger,
@method,set,permit,WVG-5,tvHoogwerker,
@method,set,permit,WVG-5,tvHydraulischHandgereedschap,
@method,set,permit,WVG-5,tvLasapparatuur,
@method,set,permit,WVG-5,tvMax110V50V,
@method,set,permit,WVG-5,tvPneumatischHandgereedschap,
@method,set,permit,WVG-5,tvSteiger,
@method,set,permit,WVG-5,tvStroomgenerator,
@method,set,permit,WVG-5,tvTankwagen,
@method,set,permit,WVG-5,tvVacuumwagen,
@method,set,permit,WVG-5,tvVerreiker,
@method,set,permit,WVG-5,tvVoertuigVerbrandingsmotor,
@method,set,permit,WVG-5,tvVrijeTekst1,
@method,set,permit,WVG-5,tvVrijeTekst1Required,
@method,set,permit,WVG-5,tvVrijeTekst2,
@method,set,permit,WVG-5,tvVrijeTekst2Required,
@method,set,permit,WVG-5,VallenRakenVanVoorwerpen_radio_1,
@method,set,permit,WVG-5,VallenRakenVanVoorwerpen_radio_2,
@method,set,permit,WVG-5,VallenStruikelenBeknellen_radio_1,
@method,set,permit,WVG-5,VallenStruikelenBeknellen_radio_2,
@method,set,permit,WVG-5,VeelMensenTegelijk,
@method,set,permit,WVG-5,VerbrandingBevriezing_radio_1,
@method,set,permit,WVG-5,VerbrandingBevriezing_radio_2,
@method,set,permit,WVG-5,VergiftigingZuurstoftekort_radio_1,
@method,set,permit,WVG-5,VergiftigingZuurstoftekort_radio_2,
@method,set,permit,WVG-5,VerschillendeWerkdisciplines,
@method,set,permit,WVG-5,vzmBrandwachtInzetten,
@method,set,permit,WVG-5,vzmBrandwachtInzettenRequired,
@method,set,permit,WVG-5,vzmBrandwaterslangGereedRequired,
@method,set,permit,WVG-5,vzmCommunicatiemiddelen,
@method,set,permit,WVG-5,vzmCommunicatiemiddelenRequired,
@method,set,permit,WVG-5,vzmGeforceerdeVentilatieRequired,
@method,set,permit,WVG-5,vzmMangatwachtInzetten,
@method,set,permit,WVG-5,vzmMangatwachtInzettenRequired,
@method,set,permit,WVG-5,vzmOverigeBlusmiddelen,
@method,set,permit,WVG-5,vzmOverigeBlusmiddelenRequired,
@method,set,permit,WVG-5,vzmPoederblusser,
@method,set,permit,WVG-5,vzmPoederblusserRequired,
@method,set,permit,WVG-5,vzmPuttenGotenRiolenAfdekken,
@method,set,permit,WVG-5,vzmPuttenGotenRiolenAfdekkenRequired,
@method,set,permit,WVG-5,vzmVonkafschermingGebruikenRequired,
@method,set,permit,WVG-5,vzmVrijeTekst1,
@method,set,permit,WVG-5,vzmVrijeTekst1Required,
@method,set,permit,WVG-5,vzmVrijeTekst2,
@method,set,permit,WVG-5,vzmVrijeTekst2Required,
@method,set,permit,WVG-5,vzmWerkplekAfzettenRequired,Yes
@method,set,permit,WVG-5,vzmWerkplekBeveiligenValgevaar,
@method,set,permit,WVG-5,vzmWerkplekBeveiligenValgevaarRequired,
@method,set,permit,WVG-5,vzmWerkplekEnWerkstukNathoudenRequired,
@method,set,permit,WVG-5,WeinigBewegingsruimte,
@method,set,permit,WVG-5,WijzigendeCondities,
@method,set,permit,WVG-5,workDescription,test 1
@method,set,permit,WVG-5,wwAanwezigheid1,
@method,set,permit,WVG-5,wwAanwezigheid2,
@method,set,permit,WVG-5,wwAsbestsloopRequired,
@method,set,permit,WVG-5,wwAsbestsloopRequired_text,
@method,set,permit,WVG-5,wwBetredenBeslotenRuimteRequired,
@method,set,permit,WVG-5,wwBetredenBeslotenRuimteRequired_text,
@method,set,permit,WVG-5,wwBrandenGutsenLassenRequired,
@method,set,permit,WVG-5,wwBrandenGutsenLassenRequired_text,
@method,set,permit,WVG-5,wwElectrotechnischRequired,Yes
@method,set,permit,WVG-5,wwElectrotechnischRequired_text,
@method,set,permit,WVG-5,wwGravenRequired,
@method,set,permit,WVG-5,wwGravenRequired_text,
@method,set,permit,WVG-5,wwGritstralenRequired,
@method,set,permit,WVG-5,wwGritstralenRequired_text,
@method,set,permit,WVG-5,wwHakkenBorenRequired,
@method,set,permit,WVG-5,wwHakkenBorenRequired_text,
@method,set,permit,WVG-5,wwHijsenRequired,
@method,set,permit,WVG-5,wwHijsenRequired_text,
@method,set,permit,WVG-5,wwHogedrukSpuitenRequired,
@method,set,permit,WVG-5,wwHogedrukSpuitenRequired_text,
@method,set,permit,WVG-5,wwInstrumentatieElectricalRequired,
@method,set,permit,WVG-5,wwInstrumentatieElectricalRequired_text,
@method,set,permit,WVG-5,wwIsolerenRequired,
@method,set,permit,WVG-5,wwIsolerenRequired_text,
@method,set,permit,WVG-5,wwMonterenDemonterenRequired,
@method,set,permit,WVG-5,wwMonterenDemonterenRequired_text,
@method,set,permit,WVG-5,wwOpenenInstallatieRequired,
@method,set,permit,WVG-5,wwOpenenInstallatieRequired_text,
@method,set,permit,WVG-5,wwRontgenStralingRequired,
@method,set,permit,WVG-5,wwRontgenStralingRequired_text,
@method,set,permit,WVG-5,wwSchilderenRequired,
@method,set,permit,WVG-5,wwSchilderenRequired_text,
@method,set,permit,WVG-5,wwSlopenRequired,
@method,set,permit,WVG-5,wwSlopenRequired_text,
@method,set,permit,WVG-5,wwSpecialeTechniekenA3Required,
@method,set,permit,WVG-5,wwSpecialeTechniekenA3Required_text,
@method,set,permit,WVG-5,wwSpecialeTechniekenRequired,
@method,set,permit,WVG-5,wwSpecialeTechniekenRequired_text,
@method,set,permit,WVG-5,wwSteigerbouwRequired,
@method,set,permit,WVG-5,wwSteigerbouwRequired_text,
@method,set,permit,WVG-5,wwTrekkenDuwenRequired,
@method,set,permit,WVG-5,wwTrekkenDuwenRequired_text,
@method,set,permit,WVG-5,wwVacuumCleaningRequired,
@method,set,permit,WVG-5,wwVacuumCleaningRequired_text,
@method,set,permit,WVG-5,wwVonkvormingRequired,
@method,set,permit,WVG-5,wwVonkvormingRequired_text,
@method,set,permit,WVG-5,wwWerkenOpHoogteRequired,
@method,set,permit,WVG-5,wwWerkenOpHoogteRequired_text,
@method,set,permit,WVG-5,zone,
@endTransaction
!ph1,RBHPermitLink,2013-04-02 23:12:50,2013-04-02 23:12:50,null,null,RBHPermitLink,RBHPermitLink,WVG-5,permit-has-rbh,RBH-6,rbh-supports-permit
!ph2,signature,null,null,null,null,null,WVG-5,B_VL,null,null,null,null,false,Yes
!ph3,signature,null,null,null,null,null,WVG-5,B_AV,Stephanie ShiftSV,,,2013-04-02,true,Yes
!ph4,signature,null,null,null,null,null,WVG-5,B_OB,null,null,null,null,false,No
!ph5,signature,null,null,null,null,null,WVG-5,B_MO1,null,null,null,null,false,No
!ph6,signature,null,null,null,null,null,WVG-5,B_MO2,null,null,null,null,false,No
!ph7,signature,null,null,null,null,null,WVG-5,B_VV,null,null,null,null,false,No
!ph8,signature,null,null,null,null,null,WVG-5,B_VS,Stephanie ShiftSV,,,2013-04-02,true,Yes
!ph9,signature,null,null,null,null,null,WVG-5,B_VA,null,null,null,null,false,Yes
!ph10,audit,CREATE_EVENT,[[CREATE_EVENT]],ssv1,2013-04-02,ibanx.permit.Permit,WVG-5
!ph11,audit,LINK_EVENT,Link has been made between permit with number WVG-5 and RAC with number RBH-6.,ssv1,2013-04-02,ibanx.permit.Permit,WVG-5
!ph12,audit,PROMOTE_EVENT,[[PROMOTE_EVENT]],ssv1,2013-04-02,ibanx.permit.Permit,WVG-5
!ph13,attr-change,vzmWerkplekAfzettenRequired,Yes,,1,!ph12
!ph14,audit,SAVE_EVENT,[[SAVE_EVENT]],ssv1,2013-04-02,ibanx.permit.Permit,WVG-5
!ph15,audit,SETSTATE_EVENT,[[SETSTATE_EVENT]],ssv1,2013-04-02,ibanx.permit.Permit,WVG-5
!ph16,audit,SIGNEDPROMOTE_EVENT,[[SIGNEDPROMOTE_EVENT]],ssv1,2013-04-02,ibanx.permit.Permit,WVG-5
!ph17,audit,PROMOTE_EVENT,[[PROMOTE_EVENT]],ssv1,2013-04-02,ibanx.permit.Permit,WVG-5
!ph18,attr-change,riscOverride,false,,1,!ph17
!ph19,audit,PROMOTE_EVENT,[[PROMOTE_EVENT]],ssv1,2013-04-02,ibanx.permit.Permit,WVG-5
!ph20,audit,PROMOTE_EVENT,[[PROMOTE_EVENT]],ssv1,2013-04-02,ibanx.permit.Permit,WVG-5
!ph21,audit,PROMOTE_EVENT,[[PROMOTE_EVENT]],ssv1,2013-04-02,ibanx.permit.Permit,WVG-5
!ph22,audit,SAVE_EVENT,[[SAVE_EVENT]],ssv1,2013-04-02,ibanx.permit.Permit,WVG-5
!ph23,audit,SETSTATE_EVENT,[[SETSTATE_EVENT]],ssv1,2013-04-02,ibanx.permit.Permit,WVG-5
!ph24,audit,SIGNEDPROMOTE_EVENT,[[SIGNEDPROMOTE_EVENT]],ssv1,2013-04-02,ibanx.permit.Permit,WVG-5
!ph25,audit,SETSTATE_EVENT,[[SETSTATE_EVENT]],ssv1,2013-04-02,ibanx.permit.Permit,WVG-5
!ph26,audit,SAVE_EVENT,[[SAVE_EVENT]],ssv1,2013-04-02,ibanx.permit.Permit,WVG-5
!ph27,attr-change,timesIssued,1,0,1,!ph26
!ph28,attr-change,aantalUitvoerenden,1,,2,!ph26
!ph29,attr-change,houderName,Chuck Norris,,3,!ph26
!ph30,audit,SETSTATE_EVENT,[[SETSTATE_EVENT]],ssv1,2013-04-02,ibanx.permit.Permit,WVG-5
!ph31,audit,SAVE_EVENT,[[SAVE_EVENT]],ssv1,2013-04-02,ibanx.permit.Permit,WVG-5

!phra1,rbh,RBH-6,6,null,2013-04-02 23:12:47,2013-04-02 23:13:12,ssv1,ssv1,IBANX_RA_BP1,IBANX_RA_BP1_PROCESS,IBANX_RA_BP1_PROCESS,AFGEROND,IBANX_RA_BP1_PROCESS,REVIEW,02-04-2013 23:13:12,PLANT1,10100-0200,,30-140-0140-F14080,null,test 1,02-04-2013 00:00:00,02-04-2013 00:00:00,false,null,PLANT1,true,false
@startTransaction
@method,set,rbh,RBH-6,avDELTALINQS_PERMITOptional,false
@method,set,rbh,RBH-6,avDELTALINQS_PERMITRequired,Yes
@method,set,rbh,RBH-6,avPRESENCE_PERMITOptional,false
@method,set,rbh,RBH-6,avPRESENCE_PERMITRequired,No
@method,set,rbh,RBH-6,avTraOptional,true
@method,set,rbh,RBH-6,avTraRequired,No
@method,set,rbh,RBH-6,a_wwAanwezigheid1,
@method,set,rbh,RBH-6,a_wwAanwezigheid2,
@method,set,rbh,RBH-6,a_wwAsbestsloopRequired,
@method,set,rbh,RBH-6,a_wwAsbestsloopRequired_proc,
@method,set,rbh,RBH-6,a_wwAsbestsloopRequired_text,
@method,set,rbh,RBH-6,a_wwBetredenBeslotenRuimteRequired,
@method,set,rbh,RBH-6,a_wwBetredenBeslotenRuimteRequired_proc,
@method,set,rbh,RBH-6,a_wwBetredenBeslotenRuimteRequired_text,
@method,set,rbh,RBH-6,a_wwBrandenGutsenLassenRequired,
@method,set,rbh,RBH-6,a_wwBrandenGutsenLassenRequired_proc,
@method,set,rbh,RBH-6,a_wwBrandenGutsenLassenRequired_text,
@method,set,rbh,RBH-6,a_wwElectrotechnischRequired,Yes
@method,set,rbh,RBH-6,a_wwElectrotechnischRequired_proc,
@method,set,rbh,RBH-6,a_wwElectrotechnischRequired_text,
@method,set,rbh,RBH-6,a_wwGravenRequired,
@method,set,rbh,RBH-6,a_wwGravenRequired_proc,
@method,set,rbh,RBH-6,a_wwGravenRequired_text,
@method,set,rbh,RBH-6,a_wwGritstralenRequired,
@method,set,rbh,RBH-6,a_wwGritstralenRequired_proc,
@method,set,rbh,RBH-6,a_wwGritstralenRequired_text,
@method,set,rbh,RBH-6,a_wwHakkenBorenRequired,
@method,set,rbh,RBH-6,a_wwHakkenBorenRequired_proc,
@method,set,rbh,RBH-6,a_wwHakkenBorenRequired_text,
@method,set,rbh,RBH-6,a_wwHijsenRequired,
@method,set,rbh,RBH-6,a_wwHijsenRequired_proc,
@method,set,rbh,RBH-6,a_wwHijsenRequired_text,
@method,set,rbh,RBH-6,a_wwHogedrukSpuitenRequired,
@method,set,rbh,RBH-6,a_wwHogedrukSpuitenRequired_proc,
@method,set,rbh,RBH-6,a_wwHogedrukSpuitenRequired_text,
@method,set,rbh,RBH-6,a_wwInstrumentatieElectricalRequired,
@method,set,rbh,RBH-6,a_wwInstrumentatieElectricalRequired_proc,
@method,set,rbh,RBH-6,a_wwInstrumentatieElectricalRequired_text,
@method,set,rbh,RBH-6,a_wwIsolerenRequired,
@method,set,rbh,RBH-6,a_wwIsolerenRequired_proc,
@method,set,rbh,RBH-6,a_wwIsolerenRequired_text,
@method,set,rbh,RBH-6,a_wwMonterenDemonterenRequired,
@method,set,rbh,RBH-6,a_wwMonterenDemonterenRequired_proc,
@method,set,rbh,RBH-6,a_wwMonterenDemonterenRequired_text,
@method,set,rbh,RBH-6,a_wwOpenenInstallatieRequired,
@method,set,rbh,RBH-6,a_wwOpenenInstallatieRequired_proc,
@method,set,rbh,RBH-6,a_wwOpenenInstallatieRequired_text,
@method,set,rbh,RBH-6,a_wwRontgenStralingRequired,
@method,set,rbh,RBH-6,a_wwRontgenStralingRequired_proc,
@method,set,rbh,RBH-6,a_wwRontgenStralingRequired_text,
@method,set,rbh,RBH-6,a_wwSchilderenRequired,
@method,set,rbh,RBH-6,a_wwSchilderenRequired_proc,
@method,set,rbh,RBH-6,a_wwSchilderenRequired_text,
@method,set,rbh,RBH-6,a_wwSlopenRequired,
@method,set,rbh,RBH-6,a_wwSlopenRequired_proc,
@method,set,rbh,RBH-6,a_wwSlopenRequired_text,
@method,set,rbh,RBH-6,a_wwSpecialeTechniekenA3Required,
@method,set,rbh,RBH-6,a_wwSpecialeTechniekenA3Required_proc,
@method,set,rbh,RBH-6,a_wwSpecialeTechniekenA3Required_text,
@method,set,rbh,RBH-6,a_wwSpecialeTechniekenRequired,
@method,set,rbh,RBH-6,a_wwSpecialeTechniekenRequired_proc,
@method,set,rbh,RBH-6,a_wwSpecialeTechniekenRequired_text,
@method,set,rbh,RBH-6,a_wwSteigerbouwRequired,
@method,set,rbh,RBH-6,a_wwSteigerbouwRequired_proc,
@method,set,rbh,RBH-6,a_wwSteigerbouwRequired_text,
@method,set,rbh,RBH-6,a_wwTrekkenDuwenRequired,
@method,set,rbh,RBH-6,a_wwTrekkenDuwenRequired_proc,
@method,set,rbh,RBH-6,a_wwTrekkenDuwenRequired_text,
@method,set,rbh,RBH-6,a_wwVacuumCleaningRequired,
@method,set,rbh,RBH-6,a_wwVacuumCleaningRequired_proc,
@method,set,rbh,RBH-6,a_wwVacuumCleaningRequired_text,
@method,set,rbh,RBH-6,a_wwVonkvormingRequired,
@method,set,rbh,RBH-6,a_wwVonkvormingRequired_proc,
@method,set,rbh,RBH-6,a_wwVonkvormingRequired_text,
@method,set,rbh,RBH-6,a_wwWerkenOpHoogteRequired,
@method,set,rbh,RBH-6,a_wwWerkenOpHoogteRequired_proc,
@method,set,rbh,RBH-6,a_wwWerkenOpHoogteRequired_text,
@method,set,rbh,RBH-6,b_BacterieleBesmetting_radio_1,
@method,set,rbh,RBH-6,b_BacterieleBesmetting_radio_2,
@method,set,rbh,RBH-6,b_BeschadigingInstallatiedelen_radio_1,
@method,set,rbh,RBH-6,b_BeschadigingInstallatiedelen_radio_2,
@method,set,rbh,RBH-6,b_Elektrocutie_radio_1,
@method,set,rbh,RBH-6,b_Elektrocutie_radio_2,
@method,set,rbh,RBH-6,b_Explosie_radio_1,
@method,set,rbh,RBH-6,b_Explosie_radio_2,
@method,set,rbh,RBH-6,b_GeraaktinVerkeer_radio_1,
@method,set,rbh,RBH-6,b_GeraaktinVerkeer_radio_2,
@method,set,rbh,RBH-6,b_GevaarlijkeStoffen_radio_1,
@method,set,rbh,RBH-6,b_GevaarlijkeStoffen_radio_2,
@method,set,rbh,RBH-6,b_Instorten_radio_1,
@method,set,rbh,RBH-6,b_Instorten_radio_2,
@method,set,rbh,RBH-6,b_MilieuBelasting_radio_1,
@method,set,rbh,RBH-6,b_MilieuBelasting_radio_2,
@method,set,rbh,RBH-6,b_ProductVervuiling_radio_1,
@method,set,rbh,RBH-6,b_ProductVervuiling_radio_2,
@method,set,rbh,RBH-6,b_RakenBewegendeDelenOfObjecten_radio_1,
@method,set,rbh,RBH-6,b_RakenBewegendeDelenOfObjecten_radio_2,
@method,set,rbh,RBH-6,b_VallenRakenVanVoorwerpen_radio_1,
@method,set,rbh,RBH-6,b_VallenRakenVanVoorwerpen_radio_2,
@method,set,rbh,RBH-6,b_VallenStruikelenBeknellen_radio_1,
@method,set,rbh,RBH-6,b_VallenStruikelenBeknellen_radio_2,
@method,set,rbh,RBH-6,b_VerbrandingBevriezing_radio_1,
@method,set,rbh,RBH-6,b_VerbrandingBevriezing_radio_2,
@method,set,rbh,RBH-6,b_VergiftigingZuurstoftekort_radio_1,
@method,set,rbh,RBH-6,b_VergiftigingZuurstoftekort_radio_2,
@method,set,rbh,RBH-6,c_DonkerVerlichting,
@method,set,rbh,RBH-6,c_FysiekZwaarWerk,
@method,set,rbh,RBH-6,c_Lawaai,
@method,set,rbh,RBH-6,c_NegatieveWeersinvloeden,
@method,set,rbh,RBH-6,c_RisicosUitDeOmgeving,
@method,set,rbh,RBH-6,c_WeinigBewegingsruimte,
@method,set,rbh,RBH-6,d_AnderWerkBovenNaastOnder,
@method,set,rbh,RBH-6,d_NieuweWerkmethodes,
@method,set,rbh,RBH-6,d_Tijdsdruk,
@method,set,rbh,RBH-6,d_VeelMensenTegelijk,
@method,set,rbh,RBH-6,d_VerschillendeWerkdisciplines,
@method,set,rbh,RBH-6,d_WijzigendeCondities,
@method,set,rbh,RBH-6,geoLevelThreeDescription,Gasoil STORAGE
@method,set,rbh,RBH-6,riskValue,3
@method,set,rbh,RBH-6,sd_avBeslotenRuimteRequired,
@method,set,rbh,RBH-6,sd_avElektrischWerkenRequired,
@method,set,rbh,RBH-6,sd_avGraafVergunningRequired,
@method,set,rbh,RBH-6,sd_avHijsVergunningRequired,
@method,set,rbh,RBH-6,sd_avSteigerVergunningRequired,
@method,set,rbh,RBH-6,sd_avVrijeTekst1,
@method,set,rbh,RBH-6,sd_avVrijeTekst1Required,
@method,set,rbh,RBH-6,tagDescription,Basket Filter 4
@method,set,rbh,RBH-6,tvChemicalienGas,
@method,set,rbh,RBH-6,tvChemicalienGasRequired,
@method,set,rbh,RBH-6,tvElektrischHandgereedschap,
@method,set,rbh,RBH-6,tvEx-proof,
@method,set,rbh,RBH-6,tvGereedschapVerbrandingsmotor,
@method,set,rbh,RBH-6,tvGraafmachine,
@method,set,rbh,RBH-6,tvHandgereedschap,
@method,set,rbh,RBH-6,tvHeftruck,
