!ph17,audit,SETSTATE_EVENT,Status of AC-T1047 changed into Open,coordinator1,2013-06-27,ibanx.moc.ChangeActivity,AC-T1047
!ph18,audit,SAVE_EVENT,Properties of AC-T1047 changed,coordinator1,2013-06-27,ibanx.moc.ChangeActivity,AC-T1047

change-activity,AC-T1048,1048,Site Responsible Engineer - Maintenance FED,2013-06-27 08:44:19,2013-06-27 08:45:39,ibanxadmin,null,APPROVAL_CA,DEFAULT_CA_PROCESS,DEFAULT_CA_PROCESS,CA_OPEN,DEFAULT_CA_PROCESS,CA_DRAFT,27-06-2013 08:45:39,Site Responsible Engineer - Maintenance,null,Site Responsible Engineer - Maintenance Template.,FRONTENDDESIGN,null,null,sitemtall,sysadmin,null,null,null,null,true,0,0,0,0,0,PLANT1,null,null,null,null,,null,null,false,SRE2-FED,PLANT1,true,false
@startTransaction
@method,set,change-activity,AC-T1048,checklistName,approval_checklist_small
@method,set,change-activity,AC-T1048,checklistVersion,1
@method,set,change-activity,AC-T1048,executedByRole,site_responsible_engineer
@method,set,change-activity,AC-T1048,finishInStep,CHANGE_FORAPPROVAL_FED_PRE_2
@method,set,change-activity,AC-T1048,generated,true
@method,set,change-activity,AC-T1048,releaseInStep,CHANGE_FORAPPROVAL_FED_PRE_2
@method,set,change-activity,AC-T1048,skill,
@method,set,change-activity,AC-T1048,skillRequired,false
@endTransaction
!ph20,signature,null,null,null,null,null,AC-T1048,CA_FINISHED,null,null,null,null,false,Yes
!ph21,audit,CREATE_EVENT,AC-T1048 created,ibanxadmin,2013-06-27,ibanx.moc.ChangeActivity,AC-T1048
!ph22,audit,SETSTATE_EVENT,Status of AC-T1048 changed into Open,coordinator1,2013-06-27,ibanx.moc.ChangeActivity,AC-T1048
!ph23,audit,SAVE_EVENT,Properties of AC-T1048 changed,coordinator1,2013-06-27,ibanx.moc.ChangeActivity,AC-T1048
!ph24,signature,null,null,null,null,null,MOC-T0001009,CHANGE_FORAPPROVAL,null,null,null,null,false,No
!ph25,audit,CREATE_EVENT,MOC-T0001009 created,ibanxadmin,2013-06-27,ibanx.moc.ChangeRequest,MOC-T0001009
!ph26,audit,SETSTATE_EVENT,Status of MOC-T0001009 changed into Submitted,ibanxadmin,2013-06-27,ibanx.moc.ChangeRequest,MOC-T0001009
!ph27,attr-change,owner,coordinator1,ibanxadmin,1,!ph26
!ph28,audit,SETSTATE_EVENT,Status of MOC-T0001009 changed into Appr. Supervisors,coordinator1,2013-06-27,ibanx.moc.ChangeRequest,MOC-T0001009
!ph29,audit,AUTO_PROMOTE_CHANGE_BY_DISAPPROVING_ACTIVITY,Status of MOC-T0001009 changed into Appr. Site Resp. Eng. because all activities have been finished.,coordinator1,2013-06-27,ibanx.moc.ChangeRequest,MOC-T0001009

!ph1,request-analysis,2013-06-27 08:43:35,2013-06-27 08:43:35,null,null,request-analysis,request-analysis,MOC-T0001009,has-analysis,CAN-T1011,is-analysis-of
!ph5,request-activity,2013-06-27 08:44:18,2013-06-27 08:44:18,null,null,request-activity,request-activity,MOC-T0001009,has-activity,AC-T1046,is-activity-of
!ph14,request-activity,2013-06-27 08:44:18,2013-06-27 08:44:18,null,null,request-activity,request-activity,MOC-T0001009,has-activity,AC-T1047,is-activity-of
!ph19,request-activity,2013-06-27 08:44:19,2013-06-27 08:44:19,null,null,request-activity,request-activity,MOC-T0001009,has-activity,AC-T1048,is-activity-of
