@method,set,permit,WVG-T23,pbmGasalarmeringRequired,
@method,set,permit,WVG-T23,pbmGehoorbeschermingRequired,
@method,set,permit,WVG-T23,pbmGelaatschermRequired,
@method,set,permit,WVG-T23,pbmHandArmbescherming,
@method,set,permit,WVG-T23,pbmHandArmbeschermingRequired,
@method,set,permit,WVG-T23,pbmRuimzichtZuurbrilRequired,
@method,set,permit,WVG-T23,pbmValbeschermingRequired,
@method,set,permit,WVG-T23,pbmVluchtmaskerBinnenHandbereikRequired,
@method,set,permit,WVG-T23,pbmVrijeTekst1,
@method,set,permit,WVG-T23,pbmVrijeTekst1Required,
@method,set,permit,WVG-T23,pbmVrijeTekst2,
@method,set,permit,WVG-T23,pbmVrijeTekst2Required,
@method,set,permit,WVG-T23,ProductVervuiling_radio_1,
@method,set,permit,WVG-T23,ProductVervuiling_radio_2,
@method,set,permit,WVG-T23,RakenBewegendeDelenOfObjecten_radio_1,
@method,set,permit,WVG-T23,RakenBewegendeDelenOfObjecten_radio_2,
@method,set,permit,WVG-T23,RisicosUitDeOmgeving,
@method,set,permit,WVG-T23,tagDescription,Basket Filter 4
@method,set,permit,WVG-T23,Tijdsdruk,
@method,set,permit,WVG-T23,tvChemicalienGas,
@method,set,permit,WVG-T23,tvChemicalienGasRequired,
@method,set,permit,WVG-T23,tvElektrischHandgereedschap,
@method,set,permit,WVG-T23,tvEx-proof,
@method,set,permit,WVG-T23,tvGereedschapVerbrandingsmotor,
@method,set,permit,WVG-T23,tvGraafmachine,
@method,set,permit,WVG-T23,tvHandgereedschap,
@method,set,permit,WVG-T23,tvHeftruck,
@method,set,permit,WVG-T23,tvHijsgereedschap,
@method,set,permit,WVG-T23,tvHijskraan,
@method,set,permit,WVG-T23,tvHogedrukReiniger,
@method,set,permit,WVG-T23,tvHoogwerker,
@method,set,permit,WVG-T23,tvHydraulischHandgereedschap,
@method,set,permit,WVG-T23,tvLasapparatuur,
@method,set,permit,WVG-T23,tvMax110V50V,
@method,set,permit,WVG-T23,tvPneumatischHandgereedschap,
@method,set,permit,WVG-T23,tvSteiger,
@method,set,permit,WVG-T23,tvStroomgenerator,
@method,set,permit,WVG-T23,tvTankwagen,
@method,set,permit,WVG-T23,tvVacuumwagen,
@method,set,permit,WVG-T23,tvVerreiker,
@method,set,permit,WVG-T23,tvVoertuigVerbrandingsmotor,
@method,set,permit,WVG-T23,tvVrijeTekst1,
@method,set,permit,WVG-T23,tvVrijeTekst1Required,
@method,set,permit,WVG-T23,tvVrijeTekst2,
@method,set,permit,WVG-T23,tvVrijeTekst2Required,
@method,set,permit,WVG-T23,VallenRakenVanVoorwerpen_radio_1,
@method,set,permit,WVG-T23,VallenRakenVanVoorwerpen_radio_2,
@method,set,permit,WVG-T23,VallenStruikelenBeknellen_radio_1,
@method,set,permit,WVG-T23,VallenStruikelenBeknellen_radio_2,
@method,set,permit,WVG-T23,VeelMensenTegelijk,
@method,set,permit,WVG-T23,VerbrandingBevriezing_radio_1,
@method,set,permit,WVG-T23,VerbrandingBevriezing_radio_2,
@method,set,permit,WVG-T23,VergiftigingZuurstoftekort_radio_1,
@method,set,permit,WVG-T23,VergiftigingZuurstoftekort_radio_2,
@method,set,permit,WVG-T23,VerschillendeWerkdisciplines,
@method,set,permit,WVG-T23,vzmBrandwachtInzetten,
@method,set,permit,WVG-T23,vzmBrandwachtInzettenRequired,
@method,set,permit,WVG-T23,vzmBrandwaterslangGereedRequired,
@method,set,permit,WVG-T23,vzmCommunicatiemiddelen,
@method,set,permit,WVG-T23,vzmCommunicatiemiddelenRequired,
@method,set,permit,WVG-T23,vzmGeforceerdeVentilatieRequired,
@method,set,permit,WVG-T23,vzmMangatwachtInzetten,
@method,set,permit,WVG-T23,vzmMangatwachtInzettenRequired,
@method,set,permit,WVG-T23,vzmOverigeBlusmiddelen,
@method,set,permit,WVG-T23,vzmOverigeBlusmiddelenRequired,
@method,set,permit,WVG-T23,vzmPoederblusser,
@method,set,permit,WVG-T23,vzmPoederblusserRequired,
@method,set,permit,WVG-T23,vzmPuttenGotenRiolenAfdekken,
@method,set,permit,WVG-T23,vzmPuttenGotenRiolenAfdekkenRequired,
@method,set,permit,WVG-T23,vzmVonkafschermingGebruikenRequired,
@method,set,permit,WVG-T23,vzmVrijeTekst1,
@method,set,permit,WVG-T23,vzmVrijeTekst1Required,
@method,set,permit,WVG-T23,vzmVrijeTekst2,
@method,set,permit,WVG-T23,vzmVrijeTekst2Required,
@method,set,permit,WVG-T23,vzmWerkplekAfzettenRequired,Yes
@method,set,permit,WVG-T23,vzmWerkplekBeveiligenValgevaar,
@method,set,permit,WVG-T23,vzmWerkplekBeveiligenValgevaarRequired,
@method,set,permit,WVG-T23,vzmWerkplekEnWerkstukNathoudenRequired,
@method,set,permit,WVG-T23,WeinigBewegingsruimte,
@method,set,permit,WVG-T23,WijzigendeCondities,
@method,set,permit,WVG-T23,workDescription,test 1
@method,set,permit,WVG-T23,wwAanwezigheid1,
@method,set,permit,WVG-T23,wwAanwezigheid2,
@method,set,permit,WVG-T23,wwAsbestsloopRequired,
@method,set,permit,WVG-T23,wwAsbestsloopRequired_text,
@method,set,permit,WVG-T23,wwBetredenBeslotenRuimteRequired,
@method,set,permit,WVG-T23,wwBetredenBeslotenRuimteRequired_text,
@method,set,permit,WVG-T23,wwBrandenGutsenLassenRequired,
@method,set,permit,WVG-T23,wwBrandenGutsenLassenRequired_text,
@method,set,permit,WVG-T23,wwElectrotechnischRequired,Yes
@method,set,permit,WVG-T23,wwElectrotechnischRequired_text,
@method,set,permit,WVG-T23,wwGravenRequired,
@method,set,permit,WVG-T23,wwGravenRequired_text,
@method,set,permit,WVG-T23,wwGritstralenRequired,
@method,set,permit,WVG-T23,wwGritstralenRequired_text,
@method,set,permit,WVG-T23,wwHakkenBorenRequired,
@method,set,permit,WVG-T23,wwHakkenBorenRequired_text,
@method,set,permit,WVG-T23,wwHijsenRequired,
@method,set,permit,WVG-T23,wwHijsenRequired_text,
@method,set,permit,WVG-T23,wwHogedrukSpuitenRequired,
@method,set,permit,WVG-T23,wwHogedrukSpuitenRequired_text,
@method,set,permit,WVG-T23,wwInstrumentatieElectricalRequired,
@method,set,permit,WVG-T23,wwInstrumentatieElectricalRequired_text,
@method,set,permit,WVG-T23,wwIsolerenRequired,
@method,set,permit,WVG-T23,wwIsolerenRequired_text,
@method,set,permit,WVG-T23,wwMonterenDemonterenRequired,
@method,set,permit,WVG-T23,wwMonterenDemonterenRequired_text,
@method,set,permit,WVG-T23,wwOpenenInstallatieRequired,
@method,set,permit,WVG-T23,wwOpenenInstallatieRequired_text,
@method,set,permit,WVG-T23,wwRontgenStralingRequired,
@method,set,permit,WVG-T23,wwRontgenStralingRequired_text,
@method,set,permit,WVG-T23,wwSchilderenRequired,
@method,set,permit,WVG-T23,wwSchilderenRequired_text,
@method,set,permit,WVG-T23,wwSlopenRequired,
@method,set,permit,WVG-T23,wwSlopenRequired_text,
@method,set,permit,WVG-T23,wwSpecialeTechniekenA3Required,
@method,set,permit,WVG-T23,wwSpecialeTechniekenA3Required_text,
@method,set,permit,WVG-T23,wwSpecialeTechniekenRequired,
@method,set,permit,WVG-T23,wwSpecialeTechniekenRequired_text,
@method,set,permit,WVG-T23,wwSteigerbouwRequired,
@method,set,permit,WVG-T23,wwSteigerbouwRequired_text,
@method,set,permit,WVG-T23,wwTrekkenDuwenRequired,
@method,set,permit,WVG-T23,wwTrekkenDuwenRequired_text,
@method,set,permit,WVG-T23,wwVacuumCleaningRequired,
@method,set,permit,WVG-T23,wwVacuumCleaningRequired_text,
@method,set,permit,WVG-T23,wwVonkvormingRequired,
@method,set,permit,WVG-T23,wwVonkvormingRequired_text,
@method,set,permit,WVG-T23,wwWerkenOpHoogteRequired,
@method,set,permit,WVG-T23,wwWerkenOpHoogteRequired_text,
@method,set,permit,WVG-T23,zone,
@endTransaction
!ph1,RBHPermitLink,2013-06-11 14:20:25,2013-06-11 14:20:25,null,null,RBHPermitLink,RBHPermitLink,WVG-T23,permit-has-rbh,RBH-T23,rbh-supports-permit
!ph2,rbh,RBH-T23,1003,null,2013-06-11 14:20:22,2013-06-11 14:20:34,testissuer,testissuer,IBANX_RA_BP1,IBANX_RA_BP1_PROCESS,IBANX_RA_BP1_PROCESS,REVIEW,IBANX_RA_BP1_PROCESS,IN_BEWERKING,11-06-2013 14:20:34,PLANT1,10100-0200,,30-140-0140-F14080,null,test 1,11-06-2013 00:00:00,11-06-2013 00:00:00,false,null,PLANT1,true,false
@startTransaction
@method,set,rbh,RBH-T23,a_wwAanwezigheid1,
@method,set,rbh,RBH-T23,a_wwAanwezigheid2,
@method,set,rbh,RBH-T23,a_wwAsbestsloopRequired,
@method,set,rbh,RBH-T23,a_wwAsbestsloopRequired_proc,
@method,set,rbh,RBH-T23,a_wwAsbestsloopRequired_text,
@method,set,rbh,RBH-T23,a_wwBetredenBeslotenRuimteRequired,
@method,set,rbh,RBH-T23,a_wwBetredenBeslotenRuimteRequired_proc,
@method,set,rbh,RBH-T23,a_wwBetredenBeslotenRuimteRequired_text,
@method,set,rbh,RBH-T23,a_wwBrandenGutsenLassenRequired,
@method,set,rbh,RBH-T23,a_wwBrandenGutsenLassenRequired_proc,
@method,set,rbh,RBH-T23,a_wwBrandenGutsenLassenRequired_text,
@method,set,rbh,RBH-T23,a_wwElectrotechnischRequired,Yes
@method,set,rbh,RBH-T23,a_wwElectrotechnischRequired_proc,
@method,set,rbh,RBH-T23,a_wwElectrotechnischRequired_text,
@method,set,rbh,RBH-T23,a_wwGravenRequired,
@method,set,rbh,RBH-T23,a_wwGravenRequired_proc,
@method,set,rbh,RBH-T23,a_wwGravenRequired_text,
@method,set,rbh,RBH-T23,a_wwGritstralenRequired,
@method,set,rbh,RBH-T23,a_wwGritstralenRequired_proc,
@method,set,rbh,RBH-T23,a_wwGritstralenRequired_text,
@method,set,rbh,RBH-T23,a_wwHakkenBorenRequired,
@method,set,rbh,RBH-T23,a_wwHakkenBorenRequired_proc,
@method,set,rbh,RBH-T23,a_wwHakkenBorenRequired_text,
@method,set,rbh,RBH-T23,a_wwHijsenRequired,
@method,set,rbh,RBH-T23,a_wwHijsenRequired_proc,
@method,set,rbh,RBH-T23,a_wwHijsenRequired_text,
@method,set,rbh,RBH-T23,a_wwHogedrukSpuitenRequired,
@method,set,rbh,RBH-T23,a_wwHogedrukSpuitenRequired_proc,
@method,set,rbh,RBH-T23,a_wwHogedrukSpuitenRequired_text,
@method,set,rbh,RBH-T23,a_wwInstrumentatieElectricalRequired,
@method,set,rbh,RBH-T23,a_wwInstrumentatieElectricalRequired_proc,
@method,set,rbh,RBH-T23,a_wwInstrumentatieElectricalRequired_text,
@method,set,rbh,RBH-T23,a_wwIsolerenRequired,
@method,set,rbh,RBH-T23,a_wwIsolerenRequired_proc,
@method,set,rbh,RBH-T23,a_wwIsolerenRequired_text,
@method,set,rbh,RBH-T23,a_wwMonterenDemonterenRequired,
@method,set,rbh,RBH-T23,a_wwMonterenDemonterenRequired_proc,
@method,set,rbh,RBH-T23,a_wwMonterenDemonterenRequired_text,
@method,set,rbh,RBH-T23,a_wwOpenenInstallatieRequired,
@method,set,rbh,RBH-T23,a_wwOpenenInstallatieRequired_proc,
@method,set,rbh,RBH-T23,a_wwOpenenInstallatieRequired_text,
@method,set,rbh,RBH-T23,a_wwRontgenStralingRequired,
@method,set,rbh,RBH-T23,a_wwRontgenStralingRequired_proc,
@method,set,rbh,RBH-T23,a_wwRontgenStralingRequired_text,
@method,set,rbh,RBH-T23,a_wwSchilderenRequired,
@method,set,rbh,RBH-T23,a_wwSchilderenRequired_proc,
@method,set,rbh,RBH-T23,a_wwSchilderenRequired_text,
@method,set,rbh,RBH-T23,a_wwSlopenRequired,
@method,set,rbh,RBH-T23,a_wwSlopenRequired_proc,
@method,set,rbh,RBH-T23,a_wwSlopenRequired_text,
@method,set,rbh,RBH-T23,a_wwSpecialeTechniekenA3Required,
@method,set,rbh,RBH-T23,a_wwSpecialeTechniekenA3Required_proc,
@method,set,rbh,RBH-T23,a_wwSpecialeTechniekenA3Required_text,
@method,set,rbh,RBH-T23,a_wwSpecialeTechniekenRequired,
@method,set,rbh,RBH-T23,a_wwSpecialeTechniekenRequired_proc,
@method,set,rbh,RBH-T23,a_wwSpecialeTechniekenRequired_text,
@method,set,rbh,RBH-T23,a_wwSteigerbouwRequired,
@method,set,rbh,RBH-T23,a_wwSteigerbouwRequired_proc,
@method,set,rbh,RBH-T23,a_wwSteigerbouwRequired_text,
@method,set,rbh,RBH-T23,a_wwTrekkenDuwenRequired,
@method,set,rbh,RBH-T23,a_wwTrekkenDuwenRequired_proc,
@method,set,rbh,RBH-T23,a_wwTrekkenDuwenRequired_text,
@method,set,rbh,RBH-T23,a_wwVacuumCleaningRequired,
@method,set,rbh,RBH-T23,a_wwVacuumCleaningRequired_proc,
@method,set,rbh,RBH-T23,a_wwVacuumCleaningRequired_text,
@method,set,rbh,RBH-T23,a_wwVonkvormingRequired,
@method,set,rbh,RBH-T23,a_wwVonkvormingRequired_proc,
@method,set,rbh,RBH-T23,a_wwVonkvormingRequired_text,
@method,set,rbh,RBH-T23,a_wwWerkenOpHoogteRequired,
@method,set,rbh,RBH-T23,a_wwWerkenOpHoogteRequired_proc,
@method,set,rbh,RBH-T23,a_wwWerkenOpHoogteRequired_text,
@method,set,rbh,RBH-T23,avDELTALINQS_PERMITOptional,false
@method,set,rbh,RBH-T23,avDELTALINQS_PERMITRequired,Yes
@method,set,rbh,RBH-T23,avPRESENCE_PERMITOptional,false
@method,set,rbh,RBH-T23,avPRESENCE_PERMITRequired,No
@method,set,rbh,RBH-T23,avTraOptional,true
@method,set,rbh,RBH-T23,avTraRequired,No
@method,set,rbh,RBH-T23,b_BacterieleBesmetting_radio_1,
@method,set,rbh,RBH-T23,b_BacterieleBesmetting_radio_2,
@method,set,rbh,RBH-T23,b_BeschadigingInstallatiedelen_radio_1,
@method,set,rbh,RBH-T23,b_BeschadigingInstallatiedelen_radio_2,
@method,set,rbh,RBH-T23,b_Elektrocutie_radio_1,
@method,set,rbh,RBH-T23,b_Elektrocutie_radio_2,
@method,set,rbh,RBH-T23,b_Explosie_radio_1,
@method,set,rbh,RBH-T23,b_Explosie_radio_2,
@method,set,rbh,RBH-T23,b_GeraaktinVerkeer_radio_1,
@method,set,rbh,RBH-T23,b_GeraaktinVerkeer_radio_2,
@method,set,rbh,RBH-T23,b_GevaarlijkeStoffen_radio_1,
@method,set,rbh,RBH-T23,b_GevaarlijkeStoffen_radio_2,
@method,set,rbh,RBH-T23,b_Instorten_radio_1,
@method,set,rbh,RBH-T23,b_Instorten_radio_2,
@method,set,rbh,RBH-T23,b_MilieuBelasting_radio_1,
@method,set,rbh,RBH-T23,b_MilieuBelasting_radio_2,
@method,set,rbh,RBH-T23,b_ProductVervuiling_radio_1,
@method,set,rbh,RBH-T23,b_ProductVervuiling_radio_2,
@method,set,rbh,RBH-T23,b_RakenBewegendeDelenOfObjecten_radio_1,
@method,set,rbh,RBH-T23,b_RakenBewegendeDelenOfObjecten_radio_2,
@method,set,rbh,RBH-T23,b_VallenRakenVanVoorwerpen_radio_1,
@method,set,rbh,RBH-T23,b_VallenRakenVanVoorwerpen_radio_2,
@method,set,rbh,RBH-T23,b_VallenStruikelenBeknellen_radio_1,
@method,set,rbh,RBH-T23,b_VallenStruikelenBeknellen_radio_2,
@method,set,rbh,RBH-T23,b_VerbrandingBevriezing_radio_1,
@method,set,rbh,RBH-T23,b_VerbrandingBevriezing_radio_2,
@method,set,rbh,RBH-T23,b_VergiftigingZuurstoftekort_radio_1,
@method,set,rbh,RBH-T23,b_VergiftigingZuurstoftekort_radio_2,
@method,set,rbh,RBH-T23,c_DonkerVerlichting,
@method,set,rbh,RBH-T23,c_FysiekZwaarWerk,
@method,set,rbh,RBH-T23,c_Lawaai,
@method,set,rbh,RBH-T23,c_NegatieveWeersinvloeden,
@method,set,rbh,RBH-T23,c_RisicosUitDeOmgeving,
@method,set,rbh,RBH-T23,c_WeinigBewegingsruimte,
@method,set,rbh,RBH-T23,d_AnderWerkBovenNaastOnder,
@method,set,rbh,RBH-T23,d_NieuweWerkmethodes,
@method,set,rbh,RBH-T23,d_Tijdsdruk,
@method,set,rbh,RBH-T23,d_VeelMensenTegelijk,
@method,set,rbh,RBH-T23,d_VerschillendeWerkdisciplines,
@method,set,rbh,RBH-T23,d_WijzigendeCondities,
@method,set,rbh,RBH-T23,geoLevelThreeDescription,Gasoil STORAGE
@method,set,rbh,RBH-T23,riskValue,3
@method,set,rbh,RBH-T23,sd_avBeslotenRuimteRequired,
@method,set,rbh,RBH-T23,sd_avElektrischWerkenRequired,
@method,set,rbh,RBH-T23,sd_avGraafVergunningRequired,
@method,set,rbh,RBH-T23,sd_avHijsVergunningRequired,
@method,set,rbh,RBH-T23,sd_avSteigerVergunningRequired,
@method,set,rbh,RBH-T23,sd_avVrijeTekst1,
@method,set,rbh,RBH-T23,sd_avVrijeTekst1Required,
@method,set,rbh,RBH-T23,tagDescription,Basket Filter 4
@method,set,rbh,RBH-T23,tvChemicalienGas,
@method,set,rbh,RBH-T23,tvChemicalienGasRequired,
@method,set,rbh,RBH-T23,tvElektrischHandgereedschap,
@method,set,rbh,RBH-T23,tvEx-proof,
@method,set,rbh,RBH-T23,tvGereedschapVerbrandingsmotor,
@method,set,rbh,RBH-T23,tvGraafmachine,
@method,set,rbh,RBH-T23,tvHandgereedschap,
@method,set,rbh,RBH-T23,tvHeftruck,
@method,set,rbh,RBH-T23,tvHijsgereedschap,
@method,set,rbh,RBH-T23,tvHijskraan,
@method,set,rbh,RBH-T23,tvHogedrukReiniger,
@method,set,rbh,RBH-T23,tvHoogwerker,
@method,set,rbh,RBH-T23,tvHydraulischHandgereedschap,
@method,set,rbh,RBH-T23,tvLasapparatuur,
@method,set,rbh,RBH-T23,tvMax110V50V,
@method,set,rbh,RBH-T23,tvPneumatischHandgereedschap,
@method,set,rbh,RBH-T23,tvSteiger,
@method,set,rbh,RBH-T23,tvStroomgenerator,
@method,set,rbh,RBH-T23,tvTankwagen,
@method,set,rbh,RBH-T23,tvVacuumwagen,
@method,set,rbh,RBH-T23,tvVerreiker,
@method,set,rbh,RBH-T23,tvVoertuigVerbrandingsmotor,
@method,set,rbh,RBH-T23,tvVrijeTekst1,
@method,set,rbh,RBH-T23,tvVrijeTekst1Required,
@method,set,rbh,RBH-T23,tvVrijeTekst2,
@method,set,rbh,RBH-T23,tvVrijeTekst2Required,
@method,set,rbh,RBH-T23,workOrderNr,HFLOWPERMIT
@method,set,rbh,RBH-T23,zone,
@endTransaction
!ph3,audit,CREATE_EVENT,RBH-T23 created,testissuer,2013-06-11,ibanx.tra.RiskAssessment,RBH-T23
!ph4,audit,LINK_EVENT,Link has been made between permit with number WVG-T23 and RAC with number RBH-T23.,testissuer,2013-06-11,ibanx.tra.RiskAssessment,RBH-T23
!ph5,audit,SETSTATE_EVENT,Status of RBH-T23 changed into Review,testissuer,2013-06-11,ibanx.tra.RiskAssessment,RBH-T23
!ph6,audit,LINK_EVENT,Link has been made between RAC with number RBH-T23 and JSA with number TRA-T23.,testissuer,2013-06-11,ibanx.tra.RiskAssessment,RBH-T23
!ph7,TRAPermitLink,2013-06-11 14:20:38,2013-06-11 14:20:38,null,null,TRAPermitLink,TRAPermitLink,WVG-T23,permit-has-tra,TRA-T23,tra-supports-permit
!ph8,tra,TRA-T23,1001,null,2013-06-11 14:20:38,2013-06-11 14:20:45,testissuer,testissuer,TASK_RISK_ANALYSIS,TASK_RISK_ANALYSIS_LIFECYCLE,TASK_RISK_ANALYSIS_LIFECYCLE,BEKRACHTIGEN,TASK_RISK_ANALYSIS_LIFECYCLE,IN_BEWERKING,11-06-2013 14:20:45,PLANT1,10100-0200,null,30-140-0140-F14080,null,test 1,null,false,null,PLANT1,true,false
@startTransaction
@method,set,tra,TRA-T23,geoLevelThreeDescription,Gasoil STORAGE
@method,set,tra,TRA-T23,tagDescription,Basket Filter 4
@method,set,tra,TRA-T23,zone,
@endTransaction
!ph9,signature,null,null,null,null,null,TRA-T23,BEKRACHTIGEN,null,null,null,null,false,Yes
!ph10,audit,CREATE_EVENT,TRA-T23 created,testissuer,2013-06-11,ibanx.tra.TaskRiskAnalysis,TRA-T23
!ph11,audit,LINK_EVENT,Link has been made between RAC with number RBH-T23 and JSA with number TRA-T23.,testissuer,2013-06-11,ibanx.tra.TaskRiskAnalysis,TRA-T23
!ph12,audit,LINK_EVENT,Link has been made between permit with number WVG-T23 and JSA with number TRA-T23.,testissuer,2013-06-11,ibanx.tra.TaskRiskAnalysis,TRA-T23
!ph13,audit,SETSTATE_EVENT,Status of TRA-T23 changed into Sign,testissuer,2013-06-11,ibanx.tra.TaskRiskAnalysis,TRA-T23
!ph14,signature,null,null,null,null,null,WVG-T23,B_VL,null,null,null,null,false,Yes
!ph15,signature,null,null,null,null,null,WVG-T23,B_AV,Test Issuer,,,2013-06-11,true,Yes
!ph16,signature,null,null,null,null,null,WVG-T23,B_OB,null,null,null,null,false,Yes
!ph17,signature,null,null,null,null,null,WVG-T23,B_MO1,null,null,null,null,false,No
!ph18,signature,null,null,null,null,null,WVG-T23,B_MO2,null,null,null,null,false,No
!ph19,signature,null,null,null,null,null,WVG-T23,B_VV,null,null,null,null,false,Yes
!ph20,signature,null,null,null,null,null,WVG-T23,B_VS,null,null,null,null,false,Yes
!ph21,signature,null,null,null,null,null,WVG-T23,B_VA,null,null,null,null,false,Yes
!ph22,audit,CREATE_EVENT,WVG-T23 created,testissuer,2013-06-11,ibanx.permit.Permit,WVG-T23
!ph23,audit,LINK_EVENT,Link has been made between permit with number WVG-T23 and RAC with number RBH-T23.,testissuer,2013-06-11,ibanx.permit.Permit,WVG-T23
!ph24,audit,PROMOTE_EVENT,Status of WVG-T23 changed into Signature Applicant,testissuer,2013-06-11,ibanx.permit.Permit,WVG-T23
!ph25,attr-change,vzmWerkplekAfzettenRequired,Yes,,1,!ph24
!ph26,audit,SAVE_EVENT,Properties of WVG-T23 changed,testissuer,2013-06-11,ibanx.permit.Permit,WVG-T23
!ph27,audit,SETSTATE_EVENT,Status of WVG-T23 changed into Determine Risk,testissuer,2013-06-11,ibanx.permit.Permit,WVG-T23
!ph28,audit,SIGNEDPROMOTE_EVENT,Electronic signature placed for promotion of WVG-T23,testissuer,2013-06-11,ibanx.permit.Permit,WVG-T23
!ph29,audit,LINK_EVENT,Link has been made between permit with number WVG-T23 and JSA with number TRA-T23.,testissuer,2013-06-11,ibanx.permit.Permit,WVG-T23
