## override for test purposes

@include,dev_license.csv

########### NUMBERING AND SEQUENCES DEFINITIONS #########################
## permit
sequence,identity-permit-presence,1000,1,1,false
sequence,identity-permit-stop,1000,1,1,false
sequence,identity-permit,1000,1,1,false
sequence,identity-permit,1000,1,1,false
## RA
sequence,identity-riskassessment,1000,1,1,false
## TRA
sequence,identity-taskriskanalysis,1000,1,1,false
## MOC
sequence,identity-changerequest,1000,1,1,false
sequence,identity-changeanalysis,1000,1,1,false
sequence,identity-changeactivity,1000,1,1,false
## LOTO
sequence,identity-isolation-point,1000,1,1,false
sequence,point-number-isolation-point,1000,1,1,false
sequence,std-point-number-isolation-point,1000,1,1,false
sequence,identity-isolation-claim,1000,1,1,false
sequence,identity-isolation-activity,1000,1,1,false


@addUserToGroup,global_application_administrators,ssv1

changepwd,sysadmin,EfatjsUqKYSrqv18O1FlA3hcIHI=
changepwd,appadmin,EfatjsUqKYSrqv18O1FlA3hcIHI=
changepwd,ibanxadmin,EfatjsUqKYSrqv18O1FlA3hcIHI=

@startTransaction
@method,setRepeating,simpleuser,ibanxadmin,department,FLESmall
@method,setRepeating,simpleuser,ibanxadmin,department,FLELarge
@method,setRepeating,simpleuser,ibanxadmin,department,PMC
@method,setRepeating,simpleuser,ibanxadmin,department,NC
@method,setRepeating,simpleuser,ibanxadmin,department,FCA
@method,setRepeating,simpleuser,ibanxadmin,department,IT
@method,setRepeating,simpleuser,ibanxadmin,department,FCM
@endTransaction

simpleuser,CONTRACTOR,contractor,EfatjsUqKYSrqv18O1FlA3hcIHI=,Con,Tractor,contractor@localhost
@startTransaction
@method,setRepeating,simpleuser,CONTRACTOR,enabledProducts,scq
@method,setRepeating,simpleuser,CONTRACTOR,enabledProducts,pcq
@method,setRepeating,simpleuser,CONTRACTOR,enabledProducts,moc
@method,setRepeating,simpleuser,CONTRACTOR,enabledProducts,loto
@method,setRepeating,simpleuser,CONTRACTOR,enabledProducts,icq
@endTransaction


role,supermailer
simplegroup,supermailers
@allocateRoleToGroup,DEMO_SITE,supermailer,supermailers
@method,setRepeating,simpleuser,IBANXADMIN,skills,LAB
@method,setRepeating,simpleuser,IBANXADMIN,skills,LOGISTICS
@method,setRepeating,simpleuser,IBANXADMIN,skills,PROD
@method,setRepeating,simpleuser,IBANXADMIN,skills,QHSE
@method,setRepeating,simpleuser,IBANXADMIN,skills,IT
@method,setRepeating,simpleuser,IBANXADMIN,skills,TECHNICAL
@endTransaction

## USERS FOR TEST SCENARIOS

simpleuser,INIT,init,EfatjsUqKYSrqv18O1FlA3hcIHI=,Test,Initiator,testinitiator@localhost
@startTransaction
@method,setRepeating,simpleuser,INIT,enabledProducts,scq
@method,setRepeating,simpleuser,INIT,enabledProducts,pcq
@method,setRepeating,simpleuser,INIT,enabledProducts,moc
@method,setRepeating,simpleuser,INIT,enabledProducts,loto
@method,setRepeating,simpleuser,INIT,enabledProducts,icq
@endTransaction

simpleuser,TESTISSUER,testissuer,EfatjsUqKYSrqv18O1FlA3hcIHI=,Test,Issuer,testissuer@localhost
@startTransaction
@method,setRepeating,simpleuser,TESTISSUER,enabledProducts,scq
@method,setRepeating,simpleuser,TESTISSUER,enabledProducts,pcq
@method,setRepeating,simpleuser,TESTISSUER,enabledProducts,moc
@method,setRepeating,simpleuser,TESTISSUER,enabledProducts,loto
@method,setRepeating,simpleuser,TESTISSUER,enabledProducts,icq
@endTransaction

simpleuser,TESTHANDOUTGUY,testhandoutguy,EfatjsUqKYSrqv18O1FlA3hcIHI=,Test,Handout Guy,testhandoutguy@localhost
@startTransaction
@method,setRepeating,simpleuser,TESTHANDOUTGUY,enabledProducts,scq
@method,setRepeating,simpleuser,TESTHANDOUTGUY,enabledProducts,pcq
@method,setRepeating,simpleuser,TESTHANDOUTGUY,enabledProducts,moc
@method,setRepeating,simpleuser,TESTHANDOUTGUY,enabledProducts,loto
@method,setRepeating,simpleuser,TESTHANDOUTGUY,enabledProducts,icq
@endTransaction

simpleuser,TESTCOSIGNER2,testcosigner2,EfatjsUqKYSrqv18O1FlA3hcIHI=,Test,Cosigner 2,testcosigner2@localhost
@startTransaction
@method,setRepeating,simpleuser,TESTCOSIGNER2,enabledProducts,scq
@method,setRepeating,simpleuser,TESTCOSIGNER2,enabledProducts,pcq
@method,setRepeating,simpleuser,TESTCOSIGNER2,enabledProducts,moc
@method,setRepeating,simpleuser,TESTCOSIGNER2,enabledProducts,loto
@method,setRepeating,simpleuser,TESTCOSIGNER2,enabledProducts,icq
@endTransaction

simpleuser,TESTCOSIGNER3,testcosigner3,EfatjsUqKYSrqv18O1FlA3hcIHI=,Test,Cosigner 3,testcosigner3@localhost
@startTransaction
@method,setRepeating,simpleuser,TESTCOSIGNER3,enabledProducts,scq
@method,setRepeating,simpleuser,TESTCOSIGNER3,enabledProducts,pcq
@method,setRepeating,simpleuser,TESTCOSIGNER3,enabledProducts,moc
@method,setRepeating,simpleuser,TESTCOSIGNER3,enabledProducts,loto
@method,setRepeating,simpleuser,TESTCOSIGNER3,enabledProducts,icq
@endTransaction

simpleuser,TESTJSAAPPROVER,testjsaapprover,EfatjsUqKYSrqv18O1FlA3hcIHI=,Test,JSA Approver,testjsaapprover@localhost
@startTransaction
@method,setRepeating,simpleuser,TESTJSAAPPROVER,enabledProducts,scq
@method,setRepeating,simpleuser,TESTJSAAPPROVER,enabledProducts,pcq
@method,setRepeating,simpleuser,TESTJSAAPPROVER,enabledProducts,moc
@method,setRepeating,simpleuser,TESTJSAAPPROVER,enabledProducts,loto
@method,setRepeating,simpleuser,TESTJSAAPPROVER,enabledProducts,icq
@endTransaction

simpleuser,TESTWORKPREPARER,testworkpreparer,EfatjsUqKYSrqv18O1FlA3hcIHI=,Test,Work Preparer,testworkpreparer@localhost
@startTransaction
@method,setRepeating,simpleuser,TESTWORKPREPARER,enabledProducts,scq
@method,setRepeating,simpleuser,TESTWORKPREPARER,enabledProducts,pcq
@method,setRepeating,simpleuser,TESTWORKPREPARER,enabledProducts,moc
@method,setRepeating,simpleuser,TESTWORKPREPARER,enabledProducts,loto
@method,setRepeating,simpleuser,TESTWORKPREPARER,enabledProducts,icq
@endTransaction

simpleuser,TESTPRODASS,testprodassistant,EfatjsUqKYSrqv18O1FlA3hcIHI=,Prod,Assistant,prodass@localhost
@startTransaction
@method,setRepeating,simpleuser,TESTPRODASS,enabledProducts,scq
@method,setRepeating,simpleuser,TESTPRODASS,enabledProducts,pcq
@method,setRepeating,simpleuser,TESTPRODASS,enabledProducts,moc
@method,setRepeating,simpleuser,TESTPRODASS,enabledProducts,loto
@method,setRepeating,simpleuser,TESTPRODASS,enabledProducts,icq
@endTransaction


simpleuser,TESTLOTOLISTTEMPLATE,testlotolisttemplate,EfatjsUqKYSrqv18O1FlA3hcIHI=,LotoList,Template,prodass@localhost
@startTransaction
@method,setRepeating,simpleuser,TESTLOTOLISTTEMPLATE,enabledProducts,scq
@method,setRepeating,simpleuser,TESTLOTOLISTTEMPLATE,enabledProducts,pcq
@method,setRepeating,simpleuser,TESTLOTOLISTTEMPLATE,enabledProducts,moc
@method,setRepeating,simpleuser,TESTLOTOLISTTEMPLATE,enabledProducts,loto
@method,setRepeating,simpleuser,TESTLOTOLISTTEMPLATE,enabledProducts,icq
@endTransaction

simpleuser,TESTLOTOPOINTTEMPLCREATOR,testlotopointtemplatecreator,EfatjsUqKYSrqv18O1FlA3hcIHI=,LotoPoint,TemplateCreator,prodass@localhost
@startTransaction
@method,setRepeating,simpleuser,TESTLOTOPOINTTEMPLCREATOR,enabledProducts,scq
@method,setRepeating,simpleuser,TESTLOTOPOINTTEMPLCREATOR,enabledProducts,pcq
@method,setRepeating,simpleuser,TESTLOTOPOINTTEMPLCREATOR,enabledProducts,moc
@method,setRepeating,simpleuser,TESTLOTOPOINTTEMPLCREATOR,enabledProducts,loto
@method,setRepeating,simpleuser,TESTLOTOPOINTTEMPLCREATOR,enabledProducts,icq
@endTransaction

simpleuser,TESTLOTOCREATOR,testlotocreator,EfatjsUqKYSrqv18O1FlA3hcIHI=,Loto,Creator,prodass@localhost
@startTransaction
@method,setRepeating,simpleuser,TESTLOTOCREATOR,enabledProducts,scq
@method,setRepeating,simpleuser,TESTLOTOCREATOR,enabledProducts,pcq
@method,setRepeating,simpleuser,TESTLOTOCREATOR,enabledProducts,moc
@method,setRepeating,simpleuser,TESTLOTOCREATOR,enabledProducts,loto
@method,setRepeating,simpleuser,TESTLOTOCREATOR,enabledProducts,icq
@endTransaction

simpleuser,TESTLOTOAPPROVER,testlotoapprover,EfatjsUqKYSrqv18O1FlA3hcIHI=,Loto,Approver,prodass@localhost
@startTransaction
@method,setRepeating,simpleuser,TESTLOTOAPPROVER,enabledProducts,scq
@method,setRepeating,simpleuser,TESTLOTOAPPROVER,enabledProducts,pcq
@method,setRepeating,simpleuser,TESTLOTOAPPROVER,enabledProducts,moc
@method,setRepeating,simpleuser,TESTLOTOAPPROVER,enabledProducts,loto
@method,setRepeating,simpleuser,TESTLOTOAPPROVER,enabledProducts,icq
@endTransaction

simpleuser,TESTLOTOISSUER,testlotoissuer,EfatjsUqKYSrqv18O1FlA3hcIHI=,Loto,Issuer,prodass@localhost
@startTransaction
@method,setRepeating,simpleuser,TESTLOTOISSUER,enabledProducts,scq
@method,setRepeating,simpleuser,TESTLOTOISSUER,enabledProducts,pcq
@method,setRepeating,simpleuser,TESTLOTOISSUER,enabledProducts,moc
@method,setRepeating,simpleuser,TESTLOTOISSUER,enabledProducts,loto
@method,setRepeating,simpleuser,TESTLOTOISSUER,enabledProducts,icq
@endTransaction

simpleuser,TESTLOTOSPLITTER,testlotosplitter,EfatjsUqKYSrqv18O1FlA3hcIHI=,Loto,Splitter,prodass@localhost
@startTransaction
@method,setRepeating,simpleuser,TESTLOTOSPLITTER,enabledProducts,scq
@method,setRepeating,simpleuser,TESTLOTOSPLITTER,enabledProducts,pcq
@method,setRepeating,simpleuser,TESTLOTOSPLITTER,enabledProducts,moc
@method,setRepeating,simpleuser,TESTLOTOSPLITTER,enabledProducts,loto
@method,setRepeating,simpleuser,TESTLOTOSPLITTER,enabledProducts,icq
@endTransaction

simpleuser,TESTSHIFTUSER,testshiftuser,EfatjsUqKYSrqv18O1FlA3hcIHI=,Shift,User,shiftuser@localhost
@startTransaction
@method,setRepeating,simpleuser,TESTSHIFTUSER,enabledProducts,scq
@method,setRepeating,simpleuser,TESTSHIFTUSER,enabledProducts,pcq
@method,setRepeating,simpleuser,TESTSHIFTUSER,enabledProducts,moc
@method,setRepeating,simpleuser,TESTSHIFTUSER,enabledProducts,icq
@endTransaction

@allocateRoleToUser,PLANT1,voorbereider,testworkpreparer
@allocateRoleToUser,PLANT1,verstrekker,testissuer
@allocateRoleToUser,PLANT1,moc_initiator,init
@allocateRoleToUser,PLANT1,inc-reporter,init
@allocateRoleToUser,PLANT1,tra_bekrachtiger,testjsaapprover
@allocateRoleToUser,PLANT1,mede_ondertekenaar2,testcosigner2
@allocateRoleToUser,PLANT1,mede_ondertekenaar3,testcosigner3
@allocateRoleToUser,PLANT1,uitgever,testhandoutguy
@allocateRoleToUser,PLANT1,loto_list_template_creator,testlotolisttemplate
@allocateRoleToUser,PLANT1,loto_point_template_creator,testlotopointtemplatecreator
@allocateRoleToUser,PLANT1,loto_creator,testlotocreator
@allocateRoleToUser,PLANT1,loto_approver,testlotoapprover
@allocateRoleToUser,PLANT1,loto_issuer,testlotoissuer
@allocateRoleToUser,PLANT1,loto_splitter,testlotosplitter


@addUserToGroup,plant1_productionassistants,testprodassistant

## CHQ - Additional Picklist items

## some disabled injury values : required for some end-to-end tests
vitem,incident_injuries,BROKENNAIL,Gebroken nagel,,,false
vitem,incident_injuries,BRUCEDPINKY,Auw aan de pink,,,false


## ALTERNATE SETTINGS REQUIRED FOR TESTING

configurationSetting,deviation.create_stand_alone.enabled,true

## defines which roles are denied access to a module
configurationSetting,loto.denyAccess,contractor;everyone

@include,inc_akzo_users.csv

## possible values UNACCEPTABLE,HIGH,HIGH_WITH_TRA,MEDIUM,LOW,NO_RISK_DETERMINED
configurationSetting,riskCalculation__a_wwBrandenGutsenLassenRequired__0,UNACCEPTABLE
configurationSetting,riskCalculation__a_wwBrandenGutsenLassenRequired__20,UNACCEPTABLE
configurationSetting,riskCalculation__a_wwVonkvormingRequired__0,UNACCEPTABLE
configurationSetting,riskCalculation__a_wwVonkvormingRequired__20,UNACCEPTABLE
configurationSetting,riskCalculation__a_wwBrandenGutsenLassenRequired__1,HIGH_WITH_TRA
configurationSetting,riskCalculation__a_wwBrandenGutsenLassenRequired__2,HIGH_WITH_TRA
configurationSetting,riskCalculation__a_wwBrandenGutsenLassenRequired__21,HIGH_WITH_TRA
configurationSetting,riskCalculation__a_wwBrandenGutsenLassenRequired__22,HIGH_WITH_TRA
configurationSetting,riskCalculation__a_wwVonkvormingRequired__1,HIGH_WITH_TRA
configurationSetting,riskCalculation__a_wwVonkvormingRequired__2,HIGH_WITH_TRA
configurationSetting,riskCalculation__a_wwVonkvormingRequired__21,HIGH_WITH_TRA
configurationSetting,riskCalculation__a_wwVonkvormingRequired__22,HIGH_WITH_TRA
configurationSetting,riskCalculation__a_wwBrandenGutsenLassenRequired__1__procedurePresent,HIGH
configurationSetting,riskCalculation__a_wwBrandenGutsenLassenRequired__22__procedurePresent,HIGH
