@method,set,permit,WVG-T5,mvStomenReady,
@method,set,permit,WVG-T5,mvStomenRequired,
@method,set,permit,WVG-T5,mvVrijeMaatregel1,
@method,set,permit,WVG-T5,mvVrijeMaatregel1Ready,
@method,set,permit,WVG-T5,mvVrijeMaatregel1Required,
@method,set,permit,WVG-T5,mvVrijeMaatregel2,
@method,set,permit,WVG-T5,mvVrijeMaatregel2Ready,
@method,set,permit,WVG-T5,mvVrijeMaatregel2Required,
@method,set,permit,WVG-T5,pbmAdembescherming,
@method,set,permit,WVG-T5,pbmAdembeschermingRequired,
@method,set,permit,WVG-T5,pbmBeschermendeKleding,
@method,set,permit,WVG-T5,pbmBeschermendeKledingRequired,
@method,set,permit,WVG-T5,pbmGasalarmering,
@method,set,permit,WVG-T5,pbmGasalarmeringRequired,
@method,set,permit,WVG-T5,pbmGehoorbeschermingRequired,
@method,set,permit,WVG-T5,pbmGelaatschermRequired,
@method,set,permit,WVG-T5,pbmHandArmbescherming,
@method,set,permit,WVG-T5,pbmHandArmbeschermingRequired,
@method,set,permit,WVG-T5,pbmRuimzichtZuurbrilRequired,
@method,set,permit,WVG-T5,pbmValbeschermingRequired,
@method,set,permit,WVG-T5,pbmVluchtmaskerBinnenHandbereikRequired,
@method,set,permit,WVG-T5,pbmVrijeTekst1,
@method,set,permit,WVG-T5,pbmVrijeTekst1Required,
@method,set,permit,WVG-T5,pbmVrijeTekst2,
@method,set,permit,WVG-T5,pbmVrijeTekst2Required,
@method,set,permit,WVG-T5,productinformatiekaart,
@method,set,permit,WVG-T5,specialeOperationeleAandachtspuntenVrijeTekst1,
@method,set,permit,WVG-T5,tagDescription,Basket Filter 4
@method,set,permit,WVG-T5,tvChemicalienGas,
@method,set,permit,WVG-T5,tvChemicalienGasRequired,
@method,set,permit,WVG-T5,tvElektrischHandgereedschap,
@method,set,permit,WVG-T5,tvEx-proof,
@method,set,permit,WVG-T5,tvGereedschapVerbrandingsmotor,
@method,set,permit,WVG-T5,tvGraafmachine,
@method,set,permit,WVG-T5,tvHandgereedschap,
@method,set,permit,WVG-T5,tvHeftruck,
@method,set,permit,WVG-T5,tvHijsgereedschap,
@method,set,permit,WVG-T5,tvHijskraan,
@method,set,permit,WVG-T5,tvHogedrukReiniger,
@method,set,permit,WVG-T5,tvHoogwerker,
@method,set,permit,WVG-T5,tvHydraulischHandgereedschap,
@method,set,permit,WVG-T5,tvLasapparatuur,
@method,set,permit,WVG-T5,tvMax110V50V,
@method,set,permit,WVG-T5,tvPneumatischHandgereedschap,
@method,set,permit,WVG-T5,tvSteiger,
@method,set,permit,WVG-T5,tvStroomgenerator,
@method,set,permit,WVG-T5,tvTankwagen,
@method,set,permit,WVG-T5,tvVacuumwagen,
@method,set,permit,WVG-T5,tvVerreiker,
@method,set,permit,WVG-T5,tvVoertuigVerbrandingsmotor,
@method,set,permit,WVG-T5,tvVrijeTekst1,
@method,set,permit,WVG-T5,tvVrijeTekst1Required,
@method,set,permit,WVG-T5,tvVrijeTekst2,
@method,set,permit,WVG-T5,tvVrijeTekst2Required,
@method,set,permit,WVG-T5,vzmBrandwachtInzetten,
@method,set,permit,WVG-T5,vzmBrandwachtInzettenRequired,
@method,set,permit,WVG-T5,vzmBrandwaterslangGereedRequired,
@method,set,permit,WVG-T5,vzmCommunicatiemiddelen,
@method,set,permit,WVG-T5,vzmCommunicatiemiddelenRequired,
@method,set,permit,WVG-T5,vzmGeforceerdeVentilatieRequired,
@method,set,permit,WVG-T5,vzmMangatwachtInzetten,
@method,set,permit,WVG-T5,vzmMangatwachtInzettenRequired,
@method,set,permit,WVG-T5,vzmOverigeBlusmiddelen,
@method,set,permit,WVG-T5,vzmOverigeBlusmiddelenRequired,
@method,set,permit,WVG-T5,vzmPoederblusser,
@method,set,permit,WVG-T5,vzmPoederblusserRequired,
@method,set,permit,WVG-T5,vzmPuttenGotenRiolenAfdekken,
@method,set,permit,WVG-T5,vzmPuttenGotenRiolenAfdekkenRequired,
@method,set,permit,WVG-T5,vzmVonkafschermingGebruikenRequired,
@method,set,permit,WVG-T5,vzmVrijeTekst1,
@method,set,permit,WVG-T5,vzmVrijeTekst1Required,
@method,set,permit,WVG-T5,vzmVrijeTekst2,
@method,set,permit,WVG-T5,vzmVrijeTekst2Required,
@method,set,permit,WVG-T5,vzmWerkplekAfzettenRequired,
@method,set,permit,WVG-T5,vzmWerkplekBeveiligenValgevaar,
@method,set,permit,WVG-T5,vzmWerkplekBeveiligenValgevaarRequired,
@method,set,permit,WVG-T5,vzmWerkplekEnWerkstukNathoudenRequired,
@method,set,permit,WVG-T5,workDescription,Any work description
@method,set,permit,WVG-T5,wwAsbestsloopRequired,
@method,set,permit,WVG-T5,wwBetredenBeslotenRuimteRequired,
@method,set,permit,WVG-T5,wwBrandenGutsenLassenRequired,
@method,set,permit,WVG-T5,wwElectrotechnischRequired,
@method,set,permit,WVG-T5,wwGravenRequired,
@method,set,permit,WVG-T5,wwGritstralenRequired,
@method,set,permit,WVG-T5,wwHakkenBorenRequired,
@method,set,permit,WVG-T5,wwHijsenRequired,
@method,set,permit,WVG-T5,wwHogedrukSpuitenRequired,
@method,set,permit,WVG-T5,wwInstrumentatieElectricalRequired,
@method,set,permit,WVG-T5,wwIsolerenRequired,
@method,set,permit,WVG-T5,wwMonterenDemonterenRequired,
@method,set,permit,WVG-T5,wwOpenenInstallatieRequired,
@method,set,permit,WVG-T5,wwRontgenStralingRequired,
@method,set,permit,WVG-T5,wwSchilderenRequired,
@method,set,permit,WVG-T5,wwSlopenRequired,
@method,set,permit,WVG-T5,wwSpecialeTechniekenA3Required,
@method,set,permit,WVG-T5,wwSpecialeTechniekenA3RequiredRequired,
@method,set,permit,WVG-T5,wwSpecialeTechniekenRequired,
@method,set,permit,WVG-T5,wwSpecialeTechniekenRequiredRequired,
@method,set,permit,WVG-T5,wwSteigerbouwRequired,
@method,set,permit,WVG-T5,wwTrekkenDuwenRequired,
@method,set,permit,WVG-T5,wwVacuumCleaningRequired,
@method,set,permit,WVG-T5,wwVonkvormingRequired,
@method,set,permit,WVG-T5,wwWerkenOpHoogteRequired,
@method,set,permit,WVG-T5,zone,1
@endTransaction
!ph1,signature,null,null,null,null,null,WVG-T5,B_VL,null,null,null,null,false,Yes
!ph2,signature,null,null,null,null,null,WVG-T5,B_AV,iBanx Administrator,,,2013-06-04,true,Yes
!ph3,signature,null,null,null,null,null,WVG-T5,B_OB,null,null,null,null,false,No
!ph4,signature,null,null,null,null,null,WVG-T5,B_MO1,null,null,null,null,false,No
!ph5,signature,null,null,null,null,null,WVG-T5,B_MO2,null,null,null,null,false,No
!ph6,signature,null,null,null,null,null,WVG-T5,B_VV,null,null,null,null,false,No
!ph7,signature,null,null,null,null,null,WVG-T5,B_VS,iBanx Administrator,,,2013-06-04,true,Yes
!ph8,signature,null,null,null,null,null,WVG-T5,B_VA,null,null,null,null,false,Yes
!ph9,audit,CREATE_EVENT,WVG-T5 created,ibanxadmin,2013-06-04,ibanx.permit.Permit,WVG-T5
!ph10,audit,PROMOTE_EVENT,Status of WVG-T5 changed into Measures Holder,ibanxadmin,2013-06-04,ibanx.permit.Permit,WVG-T5
!ph11,attr-change,plannedStartDate,2013-06-04,,1,!ph10
!ph12,attr-change,plannedEndDate,2013-06-04,,2,!ph10
!ph13,attr-change,workHoursFrom,07:00,,3,!ph10
!ph14,attr-change,workHoursTo,17:00,,4,!ph10
!ph15,audit,PROMOTE_EVENT,Status of WVG-T5 changed into Signature Applicant,ibanxadmin,2013-06-04,ibanx.permit.Permit,WVG-T5
!ph16,audit,SAVE_EVENT,Properties of WVG-T5 changed,ibanxadmin,2013-06-04,ibanx.permit.Permit,WVG-T5
!ph17,audit,SETSTATE_EVENT,Status of WVG-T5 changed into Determine Risk,ibanxadmin,2013-06-04,ibanx.permit.Permit,WVG-T5
!ph18,audit,SIGNEDPROMOTE_EVENT,Electronic signature placed for promotion of WVG-T5,ibanxadmin,2013-06-04,ibanx.permit.Permit,WVG-T5
!ph19,audit,PROMOTE_EVENT,Status of WVG-T5 changed into Measures Issuing Department,ibanxadmin,2013-06-04,ibanx.permit.Permit,WVG-T5
!ph20,attr-change,riscCategory,2,0,1,!ph19
!ph21,audit,PROMOTE_EVENT,Status of WVG-T5 changed into Approval Measures Holder,ibanxadmin,2013-06-04,ibanx.permit.Permit,WVG-T5
!ph22,audit,PROMOTE_EVENT,Status of WVG-T5 changed into Execute Measures to be taken,ibanxadmin,2013-06-04,ibanx.permit.Permit,WVG-T5
!ph23,audit,PROMOTE_EVENT,Status of WVG-T5 changed into Signature Issuer,ibanxadmin,2013-06-04,ibanx.permit.Permit,WVG-T5
!ph24,audit,SAVE_EVENT,Properties of WVG-T5 changed,ibanxadmin,2013-06-04,ibanx.permit.Permit,WVG-T5
!ph25,audit,SETSTATE_EVENT,Status of WVG-T5 changed into Ready for Issuing,ibanxadmin,2013-06-04,ibanx.permit.Permit,WVG-T5
!ph26,audit,SIGNEDPROMOTE_EVENT,Electronic signature placed for promotion of WVG-T5,ibanxadmin,2013-06-04,ibanx.permit.Permit,WVG-T5
!ph27,audit,SETSTATE_EVENT,Status of WVG-T5 changed into Active,ibanxadmin,2013-06-04,ibanx.permit.Permit,WVG-T5
!ph28,audit,SAVE_EVENT,Properties of WVG-T5 changed,ibanxadmin,2013-06-04,ibanx.permit.Permit,WVG-T5
!ph29,attr-change,timesIssued,1,0,1,!ph28
!ph30,attr-change,aantalUitvoerenden,3,,2,!ph28
!ph31,attr-change,houderName,Harry Holder,,3,!ph28
