@method,set,permit,WVG-T1,pbmBeschermendeKleding,
@method,set,permit,WVG-T1,pbmBeschermendeKledingRequired,
@method,set,permit,WVG-T1,pbmGasalarmering,
@method,set,permit,WVG-T1,pbmGasalarmeringRequired,
@method,set,permit,WVG-T1,pbmGehoorbeschermingRequired,
@method,set,permit,WVG-T1,pbmGelaatschermRequired,
@method,set,permit,WVG-T1,pbmHandArmbescherming,
@method,set,permit,WVG-T1,pbmHandArmbeschermingRequired,
@method,set,permit,WVG-T1,pbmRuimzichtZuurbrilRequired,
@method,set,permit,WVG-T1,pbmValbeschermingRequired,
@method,set,permit,WVG-T1,pbmVluchtmaskerBinnenHandbereikRequired,
@method,set,permit,WVG-T1,pbmVrijeTekst1,
@method,set,permit,WVG-T1,pbmVrijeTekst1Required,
@method,set,permit,WVG-T1,pbmVrijeTekst2,
@method,set,permit,WVG-T1,pbmVrijeTekst2Required,
@method,set,permit,WVG-T1,productinformatiekaart,
@method,set,permit,WVG-T1,ProductVervuiling_radio_1,
@method,set,permit,WVG-T1,ProductVervuiling_radio_2,
@method,set,permit,WVG-T1,RakenBewegendeDelenOfObjecten_radio_1,
@method,set,permit,WVG-T1,RakenBewegendeDelenOfObjecten_radio_2,
@method,set,permit,WVG-T1,riscOverride,false
@method,set,permit,WVG-T1,RisicosUitDeOmgeving,
@method,set,permit,WVG-T1,specialeOperationeleAandachtspuntenVrijeTekst1,
@method,set,permit,WVG-T1,tagDescription,Basket Filter 4
@method,set,permit,WVG-T1,Tijdsdruk,
@method,set,permit,WVG-T1,tvChemicalienGas,
@method,set,permit,WVG-T1,tvChemicalienGasRequired,
@method,set,permit,WVG-T1,tvElektrischHandgereedschap,
@method,set,permit,WVG-T1,tvEx-proof,
@method,set,permit,WVG-T1,tvGereedschapVerbrandingsmotor,
@method,set,permit,WVG-T1,tvGraafmachine,
@method,set,permit,WVG-T1,tvHandgereedschap,
@method,set,permit,WVG-T1,tvHeftruck,
@method,set,permit,WVG-T1,tvHijsgereedschap,
@method,set,permit,WVG-T1,tvHijskraan,
@method,set,permit,WVG-T1,tvHogedrukReiniger,
@method,set,permit,WVG-T1,tvHoogwerker,
@method,set,permit,WVG-T1,tvHydraulischHandgereedschap,
@method,set,permit,WVG-T1,tvLasapparatuur,
@method,set,permit,WVG-T1,tvMax110V50V,
@method,set,permit,WVG-T1,tvPneumatischHandgereedschap,
@method,set,permit,WVG-T1,tvSteiger,
@method,set,permit,WVG-T1,tvStroomgenerator,
@method,set,permit,WVG-T1,tvTankwagen,
@method,set,permit,WVG-T1,tvVacuumwagen,
@method,set,permit,WVG-T1,tvVerreiker,
@method,set,permit,WVG-T1,tvVoertuigVerbrandingsmotor,
@method,set,permit,WVG-T1,tvVrijeTekst1,
@method,set,permit,WVG-T1,tvVrijeTekst1Required,
@method,set,permit,WVG-T1,tvVrijeTekst2,
@method,set,permit,WVG-T1,tvVrijeTekst2Required,
@method,set,permit,WVG-T1,VallenRakenVanVoorwerpen_radio_1,
@method,set,permit,WVG-T1,VallenRakenVanVoorwerpen_radio_2,
@method,set,permit,WVG-T1,VallenStruikelenBeknellen_radio_1,
@method,set,permit,WVG-T1,VallenStruikelenBeknellen_radio_2,
@method,set,permit,WVG-T1,VeelMensenTegelijk,
@method,set,permit,WVG-T1,VerbrandingBevriezing_radio_1,
@method,set,permit,WVG-T1,VerbrandingBevriezing_radio_2,
@method,set,permit,WVG-T1,VergiftigingZuurstoftekort_radio_1,
@method,set,permit,WVG-T1,VergiftigingZuurstoftekort_radio_2,
@method,set,permit,WVG-T1,VerschillendeWerkdisciplines,
@method,set,permit,WVG-T1,vzmBrandwachtInzetten,
@method,set,permit,WVG-T1,vzmBrandwachtInzettenRequired,
@method,set,permit,WVG-T1,vzmBrandwaterslangGereedRequired,
@method,set,permit,WVG-T1,vzmCommunicatiemiddelen,
@method,set,permit,WVG-T1,vzmCommunicatiemiddelenRequired,
@method,set,permit,WVG-T1,vzmGeforceerdeVentilatieRequired,
@method,set,permit,WVG-T1,vzmMangatwachtInzetten,
@method,set,permit,WVG-T1,vzmMangatwachtInzettenRequired,
@method,set,permit,WVG-T1,vzmOverigeBlusmiddelen,
@method,set,permit,WVG-T1,vzmOverigeBlusmiddelenRequired,
@method,set,permit,WVG-T1,vzmPoederblusser,
@method,set,permit,WVG-T1,vzmPoederblusserRequired,
@method,set,permit,WVG-T1,vzmPuttenGotenRiolenAfdekken,
@method,set,permit,WVG-T1,vzmPuttenGotenRiolenAfdekkenRequired,
@method,set,permit,WVG-T1,vzmVonkafschermingGebruikenRequired,
@method,set,permit,WVG-T1,vzmVrijeTekst1,
@method,set,permit,WVG-T1,vzmVrijeTekst1Required,
@method,set,permit,WVG-T1,vzmVrijeTekst2,
@method,set,permit,WVG-T1,vzmVrijeTekst2Required,
@method,set,permit,WVG-T1,vzmWerkplekAfzettenRequired,Yes
@method,set,permit,WVG-T1,vzmWerkplekBeveiligenValgevaar,
@method,set,permit,WVG-T1,vzmWerkplekBeveiligenValgevaarRequired,
@method,set,permit,WVG-T1,vzmWerkplekEnWerkstukNathoudenRequired,
@method,set,permit,WVG-T1,WeinigBewegingsruimte,
@method,set,permit,WVG-T1,WijzigendeCondities,
@method,set,permit,WVG-T1,workDescription,test 1
@method,set,permit,WVG-T1,wwAanwezigheid1,
@method,set,permit,WVG-T1,wwAanwezigheid2,
@method,set,permit,WVG-T1,wwAsbestsloopRequired,
@method,set,permit,WVG-T1,wwAsbestsloopRequired_text,
@method,set,permit,WVG-T1,wwBetredenBeslotenRuimteRequired,
@method,set,permit,WVG-T1,wwBetredenBeslotenRuimteRequired_text,
@method,set,permit,WVG-T1,wwBrandenGutsenLassenRequired,
@method,set,permit,WVG-T1,wwBrandenGutsenLassenRequired_text,
@method,set,permit,WVG-T1,wwElectrotechnischRequired,Yes
@method,set,permit,WVG-T1,wwElectrotechnischRequired_text,
@method,set,permit,WVG-T1,wwGravenRequired,
@method,set,permit,WVG-T1,wwGravenRequired_text,
@method,set,permit,WVG-T1,wwGritstralenRequired,
@method,set,permit,WVG-T1,wwGritstralenRequired_text,
@method,set,permit,WVG-T1,wwHakkenBorenRequired,
@method,set,permit,WVG-T1,wwHakkenBorenRequired_text,
@method,set,permit,WVG-T1,wwHijsenRequired,
@method,set,permit,WVG-T1,wwHijsenRequired_text,
@method,set,permit,WVG-T1,wwHogedrukSpuitenRequired,
@method,set,permit,WVG-T1,wwHogedrukSpuitenRequired_text,
@method,set,permit,WVG-T1,wwInstrumentatieElectricalRequired,
@method,set,permit,WVG-T1,wwInstrumentatieElectricalRequired_text,
@method,set,permit,WVG-T1,wwIsolerenRequired,
@method,set,permit,WVG-T1,wwIsolerenRequired_text,
@method,set,permit,WVG-T1,wwMonterenDemonterenRequired,
@method,set,permit,WVG-T1,wwMonterenDemonterenRequired_text,
@method,set,permit,WVG-T1,wwOpenenInstallatieRequired,
@method,set,permit,WVG-T1,wwOpenenInstallatieRequired_text,
@method,set,permit,WVG-T1,wwRontgenStralingRequired,
@method,set,permit,WVG-T1,wwRontgenStralingRequired_text,
@method,set,permit,WVG-T1,wwSchilderenRequired,
@method,set,permit,WVG-T1,wwSchilderenRequired_text,
@method,set,permit,WVG-T1,wwSlopenRequired,
@method,set,permit,WVG-T1,wwSlopenRequired_text,
@method,set,permit,WVG-T1,wwSpecialeTechniekenA3Required,
@method,set,permit,WVG-T1,wwSpecialeTechniekenA3Required_text,
@method,set,permit,WVG-T1,wwSpecialeTechniekenRequired,
@method,set,permit,WVG-T1,wwSpecialeTechniekenRequired_text,
@method,set,permit,WVG-T1,wwSteigerbouwRequired,
@method,set,permit,WVG-T1,wwSteigerbouwRequired_text,
@method,set,permit,WVG-T1,wwTrekkenDuwenRequired,
@method,set,permit,WVG-T1,wwTrekkenDuwenRequired_text,
@method,set,permit,WVG-T1,wwVacuumCleaningRequired,
@method,set,permit,WVG-T1,wwVacuumCleaningRequired_text,
@method,set,permit,WVG-T1,wwVonkvormingRequired,
@method,set,permit,WVG-T1,wwVonkvormingRequired_text,
@method,set,permit,WVG-T1,wwWerkenOpHoogteRequired,
@method,set,permit,WVG-T1,wwWerkenOpHoogteRequired_text,
@method,set,permit,WVG-T1,zone,
@endTransaction
!ph1,RBHPermitLink,2013-06-04 11:23:14,2013-06-04 11:23:14,null,null,RBHPermitLink,RBHPermitLink,WVG-T1,permit-has-rbh,RBH-T1,rbh-supports-permit
!ph2,rbh,RBH-T1,1023,null,2013-06-04 11:23:12,2013-06-04 11:23:53,ssv1,ssv1,IBANX_RA_BP1,IBANX_RA_BP1_PROCESS,IBANX_RA_BP1_PROCESS,AFGEROND,IBANX_RA_BP1_PROCESS,REVIEW,04-06-2013 11:23:53,PLANT1,10100-0200,,30-140-0140-F14080,null,test 1,04-06-2013 00:00:00,04-06-2013 00:00:00,false,null,PLANT1,true,false
@startTransaction
@method,set,rbh,RBH-T1,a_wwAanwezigheid1,
@method,set,rbh,RBH-T1,a_wwAanwezigheid2,
@method,set,rbh,RBH-T1,a_wwAsbestsloopRequired,
@method,set,rbh,RBH-T1,a_wwAsbestsloopRequired_proc,
@method,set,rbh,RBH-T1,a_wwAsbestsloopRequired_text,
@method,set,rbh,RBH-T1,a_wwBetredenBeslotenRuimteRequired,
@method,set,rbh,RBH-T1,a_wwBetredenBeslotenRuimteRequired_proc,
@method,set,rbh,RBH-T1,a_wwBetredenBeslotenRuimteRequired_text,
@method,set,rbh,RBH-T1,a_wwBrandenGutsenLassenRequired,
@method,set,rbh,RBH-T1,a_wwBrandenGutsenLassenRequired_proc,
@method,set,rbh,RBH-T1,a_wwBrandenGutsenLassenRequired_text,
@method,set,rbh,RBH-T1,a_wwElectrotechnischRequired,Yes
@method,set,rbh,RBH-T1,a_wwElectrotechnischRequired_proc,
@method,set,rbh,RBH-T1,a_wwElectrotechnischRequired_text,
@method,set,rbh,RBH-T1,a_wwGravenRequired,
@method,set,rbh,RBH-T1,a_wwGravenRequired_proc,
@method,set,rbh,RBH-T1,a_wwGravenRequired_text,
@method,set,rbh,RBH-T1,a_wwGritstralenRequired,
@method,set,rbh,RBH-T1,a_wwGritstralenRequired_proc,
@method,set,rbh,RBH-T1,a_wwGritstralenRequired_text,
@method,set,rbh,RBH-T1,a_wwHakkenBorenRequired,
@method,set,rbh,RBH-T1,a_wwHakkenBorenRequired_proc,
@method,set,rbh,RBH-T1,a_wwHakkenBorenRequired_text,
@method,set,rbh,RBH-T1,a_wwHijsenRequired,
@method,set,rbh,RBH-T1,a_wwHijsenRequired_proc,
@method,set,rbh,RBH-T1,a_wwHijsenRequired_text,
@method,set,rbh,RBH-T1,a_wwHogedrukSpuitenRequired,
@method,set,rbh,RBH-T1,a_wwHogedrukSpuitenRequired_proc,
@method,set,rbh,RBH-T1,a_wwHogedrukSpuitenRequired_text,
@method,set,rbh,RBH-T1,a_wwInstrumentatieElectricalRequired,
@method,set,rbh,RBH-T1,a_wwInstrumentatieElectricalRequired_proc,
@method,set,rbh,RBH-T1,a_wwInstrumentatieElectricalRequired_text,
@method,set,rbh,RBH-T1,a_wwIsolerenRequired,
@method,set,rbh,RBH-T1,a_wwIsolerenRequired_proc,
@method,set,rbh,RBH-T1,a_wwIsolerenRequired_text,
@method,set,rbh,RBH-T1,a_wwMonterenDemonterenRequired,
@method,set,rbh,RBH-T1,a_wwMonterenDemonterenRequired_proc,
@method,set,rbh,RBH-T1,a_wwMonterenDemonterenRequired_text,
@method,set,rbh,RBH-T1,a_wwOpenenInstallatieRequired,
@method,set,rbh,RBH-T1,a_wwOpenenInstallatieRequired_proc,
@method,set,rbh,RBH-T1,a_wwOpenenInstallatieRequired_text,
@method,set,rbh,RBH-T1,a_wwRontgenStralingRequired,
@method,set,rbh,RBH-T1,a_wwRontgenStralingRequired_proc,
@method,set,rbh,RBH-T1,a_wwRontgenStralingRequired_text,
@method,set,rbh,RBH-T1,a_wwSchilderenRequired,
@method,set,rbh,RBH-T1,a_wwSchilderenRequired_proc,
@method,set,rbh,RBH-T1,a_wwSchilderenRequired_text,
@method,set,rbh,RBH-T1,a_wwSlopenRequired,
@method,set,rbh,RBH-T1,a_wwSlopenRequired_proc,
@method,set,rbh,RBH-T1,a_wwSlopenRequired_text,
@method,set,rbh,RBH-T1,a_wwSpecialeTechniekenA3Required,
@method,set,rbh,RBH-T1,a_wwSpecialeTechniekenA3Required_proc,
@method,set,rbh,RBH-T1,a_wwSpecialeTechniekenA3Required_text,
@method,set,rbh,RBH-T1,a_wwSpecialeTechniekenRequired,
@method,set,rbh,RBH-T1,a_wwSpecialeTechniekenRequired_proc,
@method,set,rbh,RBH-T1,a_wwSpecialeTechniekenRequired_text,
@method,set,rbh,RBH-T1,a_wwSteigerbouwRequired,
@method,set,rbh,RBH-T1,a_wwSteigerbouwRequired_proc,
@method,set,rbh,RBH-T1,a_wwSteigerbouwRequired_text,
@method,set,rbh,RBH-T1,a_wwTrekkenDuwenRequired,
@method,set,rbh,RBH-T1,a_wwTrekkenDuwenRequired_proc,
@method,set,rbh,RBH-T1,a_wwTrekkenDuwenRequired_text,
@method,set,rbh,RBH-T1,a_wwVacuumCleaningRequired,
@method,set,rbh,RBH-T1,a_wwVacuumCleaningRequired_proc,
@method,set,rbh,RBH-T1,a_wwVacuumCleaningRequired_text,
@method,set,rbh,RBH-T1,a_wwVonkvormingRequired,
@method,set,rbh,RBH-T1,a_wwVonkvormingRequired_proc,
@method,set,rbh,RBH-T1,a_wwVonkvormingRequired_text,
@method,set,rbh,RBH-T1,a_wwWerkenOpHoogteRequired,
@method,set,rbh,RBH-T1,a_wwWerkenOpHoogteRequired_proc,
@method,set,rbh,RBH-T1,a_wwWerkenOpHoogteRequired_text,
@method,set,rbh,RBH-T1,avDELTALINQS_PERMITOptional,false
@method,set,rbh,RBH-T1,avDELTALINQS_PERMITRequired,Yes
@method,set,rbh,RBH-T1,avPRESENCE_PERMITOptional,false
@method,set,rbh,RBH-T1,avPRESENCE_PERMITRequired,No
@method,set,rbh,RBH-T1,avTraOptional,true
@method,set,rbh,RBH-T1,avTraRequired,No
@method,set,rbh,RBH-T1,b_BacterieleBesmetting_radio_1,
@method,set,rbh,RBH-T1,b_BacterieleBesmetting_radio_2,
@method,set,rbh,RBH-T1,b_BeschadigingInstallatiedelen_radio_1,
@method,set,rbh,RBH-T1,b_BeschadigingInstallatiedelen_radio_2,
@method,set,rbh,RBH-T1,b_Elektrocutie_radio_1,
@method,set,rbh,RBH-T1,b_Elektrocutie_radio_2,
@method,set,rbh,RBH-T1,b_Explosie_radio_1,
@method,set,rbh,RBH-T1,b_Explosie_radio_2,
@method,set,rbh,RBH-T1,b_GeraaktinVerkeer_radio_1,
@method,set,rbh,RBH-T1,b_GeraaktinVerkeer_radio_2,
@method,set,rbh,RBH-T1,b_GevaarlijkeStoffen_radio_1,
@method,set,rbh,RBH-T1,b_GevaarlijkeStoffen_radio_2,
@method,set,rbh,RBH-T1,b_Instorten_radio_1,
@method,set,rbh,RBH-T1,b_Instorten_radio_2,
@method,set,rbh,RBH-T1,b_MilieuBelasting_radio_1,
@method,set,rbh,RBH-T1,b_MilieuBelasting_radio_2,
@method,set,rbh,RBH-T1,b_ProductVervuiling_radio_1,
@method,set,rbh,RBH-T1,b_ProductVervuiling_radio_2,
@method,set,rbh,RBH-T1,b_RakenBewegendeDelenOfObjecten_radio_1,
@method,set,rbh,RBH-T1,b_RakenBewegendeDelenOfObjecten_radio_2,
@method,set,rbh,RBH-T1,b_VallenRakenVanVoorwerpen_radio_1,
@method,set,rbh,RBH-T1,b_VallenRakenVanVoorwerpen_radio_2,
@method,set,rbh,RBH-T1,b_VallenStruikelenBeknellen_radio_1,
@method,set,rbh,RBH-T1,b_VallenStruikelenBeknellen_radio_2,
@method,set,rbh,RBH-T1,b_VerbrandingBevriezing_radio_1,
@method,set,rbh,RBH-T1,b_VerbrandingBevriezing_radio_2,
@method,set,rbh,RBH-T1,b_VergiftigingZuurstoftekort_radio_1,
@method,set,rbh,RBH-T1,b_VergiftigingZuurstoftekort_radio_2,
@method,set,rbh,RBH-T1,c_DonkerVerlichting,
@method,set,rbh,RBH-T1,c_FysiekZwaarWerk,
@method,set,rbh,RBH-T1,c_Lawaai,
@method,set,rbh,RBH-T1,c_NegatieveWeersinvloeden,
@method,set,rbh,RBH-T1,c_RisicosUitDeOmgeving,
@method,set,rbh,RBH-T1,c_WeinigBewegingsruimte,
@method,set,rbh,RBH-T1,d_AnderWerkBovenNaastOnder,
@method,set,rbh,RBH-T1,d_NieuweWerkmethodes,
@method,set,rbh,RBH-T1,d_Tijdsdruk,
@method,set,rbh,RBH-T1,d_VeelMensenTegelijk,
@method,set,rbh,RBH-T1,d_VerschillendeWerkdisciplines,
@method,set,rbh,RBH-T1,d_WijzigendeCondities,
@method,set,rbh,RBH-T1,geoLevelThreeDescription,Gasoil STORAGE
@method,set,rbh,RBH-T1,riskValue,3
@method,set,rbh,RBH-T1,sd_avBeslotenRuimteRequired,
@method,set,rbh,RBH-T1,sd_avElektrischWerkenRequired,
@method,set,rbh,RBH-T1,sd_avGraafVergunningRequired,
@method,set,rbh,RBH-T1,sd_avHijsVergunningRequired,
@method,set,rbh,RBH-T1,sd_avSteigerVergunningRequired,
@method,set,rbh,RBH-T1,sd_avVrijeTekst1,
@method,set,rbh,RBH-T1,sd_avVrijeTekst1Required,
@method,set,rbh,RBH-T1,tagDescription,Basket Filter 4
@method,set,rbh,RBH-T1,tvChemicalienGas,
@method,set,rbh,RBH-T1,tvChemicalienGasRequired,
@method,set,rbh,RBH-T1,tvElektrischHandgereedschap,
@method,set,rbh,RBH-T1,tvEx-proof,
@method,set,rbh,RBH-T1,tvGereedschapVerbrandingsmotor,
@method,set,rbh,RBH-T1,tvGraafmachine,
@method,set,rbh,RBH-T1,tvHandgereedschap,
@method,set,rbh,RBH-T1,tvHeftruck,
@method,set,rbh,RBH-T1,tvHijsgereedschap,
@method,set,rbh,RBH-T1,tvHijskraan,
@method,set,rbh,RBH-T1,tvHogedrukReiniger,
@method,set,rbh,RBH-T1,tvHoogwerker,
@method,set,rbh,RBH-T1,tvHydraulischHandgereedschap,
@method,set,rbh,RBH-T1,tvLasapparatuur,
@method,set,rbh,RBH-T1,tvMax110V50V,
@method,set,rbh,RBH-T1,tvPneumatischHandgereedschap,
@method,set,rbh,RBH-T1,tvSteiger,
@method,set,rbh,RBH-T1,tvStroomgenerator,
@method,set,rbh,RBH-T1,tvTankwagen,
@method,set,rbh,RBH-T1,tvVacuumwagen,
@method,set,rbh,RBH-T1,tvVerreiker,
@method,set,rbh,RBH-T1,tvVoertuigVerbrandingsmotor,
@method,set,rbh,RBH-T1,tvVrijeTekst1,
@method,set,rbh,RBH-T1,tvVrijeTekst1Required,
@method,set,rbh,RBH-T1,tvVrijeTekst2,
@method,set,rbh,RBH-T1,tvVrijeTekst2Required,
@method,set,rbh,RBH-T1,workOrderNr,HFLOWPERMIT
@method,set,rbh,RBH-T1,zone,
@endTransaction
!ph3,audit,CREATE_EVENT,RBH-T1 created,ssv1,2013-06-04,ibanx.tra.RiskAssessment,RBH-T1
!ph4,audit,LINK_EVENT,Link has been made between permit with number WVG-T1 and RAC with number RBH-T1.,ssv1,2013-06-04,ibanx.tra.RiskAssessment,RBH-T1
!ph5,audit,SETSTATE_EVENT,Status of RBH-T1 changed into Review,ssv1,2013-06-04,ibanx.tra.RiskAssessment,RBH-T1
!ph6,audit,SETSTATE_EVENT,Status of RBH-T1 changed into Closed,ssv1,2013-06-04,ibanx.tra.RiskAssessment,RBH-T1
!ph7,signature,null,null,null,null,null,WVG-T1,B_VL,null,null,null,null,false,Yes
!ph8,signature,null,null,null,null,null,WVG-T1,B_AV,Stephanie ShiftSV,,,2013-06-04,true,Yes
!ph9,signature,null,null,null,null,null,WVG-T1,B_OB,null,null,null,null,false,No
!ph10,signature,null,null,null,null,null,WVG-T1,B_MO1,null,null,null,null,false,No
!ph11,signature,null,null,null,null,null,WVG-T1,B_MO2,null,null,null,null,false,No
!ph12,signature,null,null,null,null,null,WVG-T1,B_VV,null,null,null,null,false,Yes
!ph13,signature,null,null,null,null,null,WVG-T1,B_VS,null,null,null,null,false,Yes
!ph14,signature,null,null,null,null,null,WVG-T1,B_VA,null,null,null,null,false,Yes
!ph15,audit,CREATE_EVENT,WVG-T1 created,ssv1,2013-06-04,ibanx.permit.Permit,WVG-T1
!ph16,audit,LINK_EVENT,Link has been made between permit with number WVG-T1 and RAC with number RBH-T1.,ssv1,2013-06-04,ibanx.permit.Permit,WVG-T1
