@method,set,permit,WVG-H1,tvChemicalienGas,
@method,set,permit,WVG-H1,tvChemicalienGasRequired,
@method,set,permit,WVG-H1,tvElektrischHandgereedschap,
@method,set,permit,WVG-H1,tvEx-proof,
@method,set,permit,WVG-H1,tvGereedschapVerbrandingsmotor,
@method,set,permit,WVG-H1,tvGraafmachine,
@method,set,permit,WVG-H1,tvHandgereedschap,
@method,set,permit,WVG-H1,tvHeftruck,
@method,set,permit,WVG-H1,tvHijsgereedschap,
@method,set,permit,WVG-H1,tvHijskraan,
@method,set,permit,WVG-H1,tvHogedrukReiniger,
@method,set,permit,WVG-H1,tvHoogwerker,
@method,set,permit,WVG-H1,tvHydraulischHandgereedschap,
@method,set,permit,WVG-H1,tvLasapparatuur,
@method,set,permit,WVG-H1,tvMax110V50V,
@method,set,permit,WVG-H1,tvPneumatischHandgereedschap,
@method,set,permit,WVG-H1,tvSteiger,
@method,set,permit,WVG-H1,tvStroomgenerator,
@method,set,permit,WVG-H1,tvTankwagen,
@method,set,permit,WVG-H1,tvVacuumwagen,
@method,set,permit,WVG-H1,tvVerreiker,
@method,set,permit,WVG-H1,tvVoertuigVerbrandingsmotor,
@method,set,permit,WVG-H1,tvVrijeTekst1,
@method,set,permit,WVG-H1,tvVrijeTekst1Required,
@method,set,permit,WVG-H1,tvVrijeTekst2,
@method,set,permit,WVG-H1,tvVrijeTekst2Required,
@method,set,permit,WVG-H1,VallenRakenVanVoorwerpen_radio_1,
@method,set,permit,WVG-H1,VallenRakenVanVoorwerpen_radio_2,
@method,set,permit,WVG-H1,VallenStruikelenBeknellen_radio_1,
@method,set,permit,WVG-H1,VallenStruikelenBeknellen_radio_2,
@method,set,permit,WVG-H1,VeelMensenTegelijk,
@method,set,permit,WVG-H1,VerbrandingBevriezing_radio_1,
@method,set,permit,WVG-H1,VerbrandingBevriezing_radio_2,
@method,set,permit,WVG-H1,VergiftigingZuurstoftekort_radio_1,
@method,set,permit,WVG-H1,VergiftigingZuurstoftekort_radio_2,
@method,set,permit,WVG-H1,VerschillendeWerkdisciplines,
@method,set,permit,WVG-H1,vzmBrandwachtInzetten,
@method,set,permit,WVG-H1,vzmBrandwachtInzettenRequired,
@method,set,permit,WVG-H1,vzmBrandwaterslangGereedRequired,
@method,set,permit,WVG-H1,vzmCommunicatiemiddelen,
@method,set,permit,WVG-H1,vzmCommunicatiemiddelenRequired,
@method,set,permit,WVG-H1,vzmGeforceerdeVentilatieRequired,
@method,set,permit,WVG-H1,vzmMangatwachtInzetten,
@method,set,permit,WVG-H1,vzmMangatwachtInzettenRequired,
@method,set,permit,WVG-H1,vzmOverigeBlusmiddelen,
@method,set,permit,WVG-H1,vzmOverigeBlusmiddelenRequired,
@method,set,permit,WVG-H1,vzmPoederblusser,
@method,set,permit,WVG-H1,vzmPoederblusserRequired,
@method,set,permit,WVG-H1,vzmPuttenGotenRiolenAfdekken,
@method,set,permit,WVG-H1,vzmPuttenGotenRiolenAfdekkenRequired,
@method,set,permit,WVG-H1,vzmVonkafschermingGebruikenRequired,
@method,set,permit,WVG-H1,vzmVrijeTekst1,
@method,set,permit,WVG-H1,vzmVrijeTekst1Required,
@method,set,permit,WVG-H1,vzmVrijeTekst2,
@method,set,permit,WVG-H1,vzmVrijeTekst2Required,
@method,set,permit,WVG-H1,vzmWerkplekAfzettenRequired,
@method,set,permit,WVG-H1,vzmWerkplekBeveiligenValgevaar,
@method,set,permit,WVG-H1,vzmWerkplekBeveiligenValgevaarRequired,
@method,set,permit,WVG-H1,vzmWerkplekEnWerkstukNathoudenRequired,
@method,set,permit,WVG-H1,WeinigBewegingsruimte,
@method,set,permit,WVG-H1,WijzigendeCondities,
@method,set,permit,WVG-H1,workDescription,test 1
@method,set,permit,WVG-H1,wwAanwezigheid1,
@method,set,permit,WVG-H1,wwAanwezigheid2,
@method,set,permit,WVG-H1,wwAsbestsloopRequired,
@method,set,permit,WVG-H1,wwAsbestsloopRequired_text,
@method,set,permit,WVG-H1,wwBetredenBeslotenRuimteRequired,
@method,set,permit,WVG-H1,wwBetredenBeslotenRuimteRequired_text,
@method,set,permit,WVG-H1,wwBrandenGutsenLassenRequired,Yes
@method,set,permit,WVG-H1,wwBrandenGutsenLassenRequired_text,
@method,set,permit,WVG-H1,wwElectrotechnischRequired,
@method,set,permit,WVG-H1,wwElectrotechnischRequired_text,
@method,set,permit,WVG-H1,wwGravenRequired,
@method,set,permit,WVG-H1,wwGravenRequired_text,
@method,set,permit,WVG-H1,wwGritstralenRequired,
@method,set,permit,WVG-H1,wwGritstralenRequired_text,
@method,set,permit,WVG-H1,wwHakkenBorenRequired,
@method,set,permit,WVG-H1,wwHakkenBorenRequired_text,
@method,set,permit,WVG-H1,wwHijsenRequired,
@method,set,permit,WVG-H1,wwHijsenRequired_text,
@method,set,permit,WVG-H1,wwHogedrukSpuitenRequired,
@method,set,permit,WVG-H1,wwHogedrukSpuitenRequired_text,
@method,set,permit,WVG-H1,wwInstrumentatieElectricalRequired,
@method,set,permit,WVG-H1,wwInstrumentatieElectricalRequired_text,
@method,set,permit,WVG-H1,wwIsolerenRequired,
@method,set,permit,WVG-H1,wwIsolerenRequired_text,
@method,set,permit,WVG-H1,wwMonterenDemonterenRequired,
@method,set,permit,WVG-H1,wwMonterenDemonterenRequired_text,
@method,set,permit,WVG-H1,wwOpenenInstallatieRequired,
@method,set,permit,WVG-H1,wwOpenenInstallatieRequired_text,
@method,set,permit,WVG-H1,wwRontgenStralingRequired,
@method,set,permit,WVG-H1,wwRontgenStralingRequired_text,
@method,set,permit,WVG-H1,wwSchilderenRequired,
@method,set,permit,WVG-H1,wwSchilderenRequired_text,
@method,set,permit,WVG-H1,wwSlopenRequired,
@method,set,permit,WVG-H1,wwSlopenRequired_text,
@method,set,permit,WVG-H1,wwSpecialeTechniekenA3Required,
@method,set,permit,WVG-H1,wwSpecialeTechniekenA3Required_text,
@method,set,permit,WVG-H1,wwSpecialeTechniekenRequired,
@method,set,permit,WVG-H1,wwSpecialeTechniekenRequired_text,
@method,set,permit,WVG-H1,wwSteigerbouwRequired,
@method,set,permit,WVG-H1,wwSteigerbouwRequired_text,
@method,set,permit,WVG-H1,wwTrekkenDuwenRequired,
@method,set,permit,WVG-H1,wwTrekkenDuwenRequired_text,
@method,set,permit,WVG-H1,wwVacuumCleaningRequired,
@method,set,permit,WVG-H1,wwVacuumCleaningRequired_text,
@method,set,permit,WVG-H1,wwVonkvormingRequired,
@method,set,permit,WVG-H1,wwVonkvormingRequired_text,
@method,set,permit,WVG-H1,wwWerkenOpHoogteRequired,
@method,set,permit,WVG-H1,wwWerkenOpHoogteRequired_text,
@method,set,permit,WVG-H1,zone,
@endTransaction
!ph1,RBHPermitLink,2013-06-11 01:35:01,2013-06-11 01:35:01,null,null,RBHPermitLink,RBHPermitLink,WVG-H1,permit-has-rbh,RBH-H1,rbh-supports-permit
!ph2,rbh,RBH-H1,1046,null,2013-06-11 01:34:56,2013-06-10 13:36:33,prep,prep,IBANX_RA_BP1,IBANX_RA_BP1_PROCESS,IBANX_RA_BP1_PROCESS,AFGEROND,IBANX_RA_BP1_PROCESS,REVIEW,10-06-2013 13:36:33,PLANT1,10100-0200,null,30-140-0140-F14080,null,test 1,10-06-2013 00:00:00,10-06-2013 00:00:00,false,null,PLANT1,true,false
@startTransaction
@method,set,rbh,RBH-H1,a_wwAanwezigheid1,
@method,set,rbh,RBH-H1,a_wwAanwezigheid2,
@method,set,rbh,RBH-H1,a_wwAsbestsloopRequired,
@method,set,rbh,RBH-H1,a_wwAsbestsloopRequired_proc,
@method,set,rbh,RBH-H1,a_wwAsbestsloopRequired_text,
@method,set,rbh,RBH-H1,a_wwBetredenBeslotenRuimteRequired,
@method,set,rbh,RBH-H1,a_wwBetredenBeslotenRuimteRequired_proc,
@method,set,rbh,RBH-H1,a_wwBetredenBeslotenRuimteRequired_text,
@method,set,rbh,RBH-H1,a_wwBrandenGutsenLassenRequired,Yes
@method,set,rbh,RBH-H1,a_wwBrandenGutsenLassenRequired_proc,
@method,set,rbh,RBH-H1,a_wwBrandenGutsenLassenRequired_text,
@method,set,rbh,RBH-H1,a_wwElectrotechnischRequired,
@method,set,rbh,RBH-H1,a_wwElectrotechnischRequired_proc,
@method,set,rbh,RBH-H1,a_wwElectrotechnischRequired_text,
@method,set,rbh,RBH-H1,a_wwGravenRequired,
@method,set,rbh,RBH-H1,a_wwGravenRequired_proc,
@method,set,rbh,RBH-H1,a_wwGravenRequired_text,
@method,set,rbh,RBH-H1,a_wwGritstralenRequired,
@method,set,rbh,RBH-H1,a_wwGritstralenRequired_proc,
@method,set,rbh,RBH-H1,a_wwGritstralenRequired_text,
@method,set,rbh,RBH-H1,a_wwHakkenBorenRequired,
@method,set,rbh,RBH-H1,a_wwHakkenBorenRequired_proc,
@method,set,rbh,RBH-H1,a_wwHakkenBorenRequired_text,
@method,set,rbh,RBH-H1,a_wwHijsenRequired,
@method,set,rbh,RBH-H1,a_wwHijsenRequired_proc,
@method,set,rbh,RBH-H1,a_wwHijsenRequired_text,
@method,set,rbh,RBH-H1,a_wwHogedrukSpuitenRequired,
@method,set,rbh,RBH-H1,a_wwHogedrukSpuitenRequired_proc,
@method,set,rbh,RBH-H1,a_wwHogedrukSpuitenRequired_text,
@method,set,rbh,RBH-H1,a_wwInstrumentatieElectricalRequired,
@method,set,rbh,RBH-H1,a_wwInstrumentatieElectricalRequired_proc,
@method,set,rbh,RBH-H1,a_wwInstrumentatieElectricalRequired_text,
@method,set,rbh,RBH-H1,a_wwIsolerenRequired,
@method,set,rbh,RBH-H1,a_wwIsolerenRequired_proc,
@method,set,rbh,RBH-H1,a_wwIsolerenRequired_text,
@method,set,rbh,RBH-H1,a_wwMonterenDemonterenRequired,
@method,set,rbh,RBH-H1,a_wwMonterenDemonterenRequired_proc,
@method,set,rbh,RBH-H1,a_wwMonterenDemonterenRequired_text,
@method,set,rbh,RBH-H1,a_wwOpenenInstallatieRequired,
@method,set,rbh,RBH-H1,a_wwOpenenInstallatieRequired_proc,
@method,set,rbh,RBH-H1,a_wwOpenenInstallatieRequired_text,
@method,set,rbh,RBH-H1,a_wwRontgenStralingRequired,
@method,set,rbh,RBH-H1,a_wwRontgenStralingRequired_proc,
@method,set,rbh,RBH-H1,a_wwRontgenStralingRequired_text,
@method,set,rbh,RBH-H1,a_wwSchilderenRequired,
@method,set,rbh,RBH-H1,a_wwSchilderenRequired_proc,
@method,set,rbh,RBH-H1,a_wwSchilderenRequired_text,
@method,set,rbh,RBH-H1,a_wwSlopenRequired,
@method,set,rbh,RBH-H1,a_wwSlopenRequired_proc,
@method,set,rbh,RBH-H1,a_wwSlopenRequired_text,
@method,set,rbh,RBH-H1,a_wwSpecialeTechniekenA3Required,
@method,set,rbh,RBH-H1,a_wwSpecialeTechniekenA3Required_proc,
@method,set,rbh,RBH-H1,a_wwSpecialeTechniekenA3Required_text,
@method,set,rbh,RBH-H1,a_wwSpecialeTechniekenRequired,
@method,set,rbh,RBH-H1,a_wwSpecialeTechniekenRequired_proc,
@method,set,rbh,RBH-H1,a_wwSpecialeTechniekenRequired_text,
@method,set,rbh,RBH-H1,a_wwSteigerbouwRequired,
@method,set,rbh,RBH-H1,a_wwSteigerbouwRequired_proc,
@method,set,rbh,RBH-H1,a_wwSteigerbouwRequired_text,
@method,set,rbh,RBH-H1,a_wwTrekkenDuwenRequired,
@method,set,rbh,RBH-H1,a_wwTrekkenDuwenRequired_proc,
@method,set,rbh,RBH-H1,a_wwTrekkenDuwenRequired_text,
@method,set,rbh,RBH-H1,a_wwVacuumCleaningRequired,
@method,set,rbh,RBH-H1,a_wwVacuumCleaningRequired_proc,
@method,set,rbh,RBH-H1,a_wwVacuumCleaningRequired_text,
@method,set,rbh,RBH-H1,a_wwVonkvormingRequired,
@method,set,rbh,RBH-H1,a_wwVonkvormingRequired_proc,
@method,set,rbh,RBH-H1,a_wwVonkvormingRequired_text,
@method,set,rbh,RBH-H1,a_wwWerkenOpHoogteRequired,
@method,set,rbh,RBH-H1,a_wwWerkenOpHoogteRequired_proc,
@method,set,rbh,RBH-H1,a_wwWerkenOpHoogteRequired_text,
@method,set,rbh,RBH-H1,avDELTALINQS_PERMITOptional,false
@method,set,rbh,RBH-H1,avDELTALINQS_PERMITRequired,Yes
@method,set,rbh,RBH-H1,avPRESENCE_PERMITOptional,false
@method,set,rbh,RBH-H1,avPRESENCE_PERMITRequired,No
@method,set,rbh,RBH-H1,avTraOptional,false
@method,set,rbh,RBH-H1,avTraRequired,Yes
@method,set,rbh,RBH-H1,b_BacterieleBesmetting_radio_1,
@method,set,rbh,RBH-H1,b_BacterieleBesmetting_radio_2,
@method,set,rbh,RBH-H1,b_BeschadigingInstallatiedelen_radio_1,
@method,set,rbh,RBH-H1,b_BeschadigingInstallatiedelen_radio_2,
@method,set,rbh,RBH-H1,b_Elektrocutie_radio_1,
@method,set,rbh,RBH-H1,b_Elektrocutie_radio_2,
@method,set,rbh,RBH-H1,b_Explosie_radio_1,
@method,set,rbh,RBH-H1,b_Explosie_radio_2,
@method,set,rbh,RBH-H1,b_GeraaktinVerkeer_radio_1,
@method,set,rbh,RBH-H1,b_GeraaktinVerkeer_radio_2,
@method,set,rbh,RBH-H1,b_GevaarlijkeStoffen_radio_1,
@method,set,rbh,RBH-H1,b_GevaarlijkeStoffen_radio_2,
@method,set,rbh,RBH-H1,b_Instorten_radio_1,
@method,set,rbh,RBH-H1,b_Instorten_radio_2,
@method,set,rbh,RBH-H1,b_MilieuBelasting_radio_1,
@method,set,rbh,RBH-H1,b_MilieuBelasting_radio_2,
@method,set,rbh,RBH-H1,b_ProductVervuiling_radio_1,
@method,set,rbh,RBH-H1,b_ProductVervuiling_radio_2,
@method,set,rbh,RBH-H1,b_RakenBewegendeDelenOfObjecten_radio_1,
@method,set,rbh,RBH-H1,b_RakenBewegendeDelenOfObjecten_radio_2,
@method,set,rbh,RBH-H1,b_VallenRakenVanVoorwerpen_radio_1,
@method,set,rbh,RBH-H1,b_VallenRakenVanVoorwerpen_radio_2,
@method,set,rbh,RBH-H1,b_VallenStruikelenBeknellen_radio_1,
@method,set,rbh,RBH-H1,b_VallenStruikelenBeknellen_radio_2,
@method,set,rbh,RBH-H1,b_VerbrandingBevriezing_radio_1,
@method,set,rbh,RBH-H1,b_VerbrandingBevriezing_radio_2,
@method,set,rbh,RBH-H1,b_VergiftigingZuurstoftekort_radio_1,
@method,set,rbh,RBH-H1,b_VergiftigingZuurstoftekort_radio_2,
@method,set,rbh,RBH-H1,c_DonkerVerlichting,
@method,set,rbh,RBH-H1,c_FysiekZwaarWerk,
@method,set,rbh,RBH-H1,c_Lawaai,
@method,set,rbh,RBH-H1,c_NegatieveWeersinvloeden,
@method,set,rbh,RBH-H1,c_RisicosUitDeOmgeving,
@method,set,rbh,RBH-H1,c_WeinigBewegingsruimte,
@method,set,rbh,RBH-H1,d_AnderWerkBovenNaastOnder,
@method,set,rbh,RBH-H1,d_NieuweWerkmethodes,
@method,set,rbh,RBH-H1,d_Tijdsdruk,
@method,set,rbh,RBH-H1,d_VeelMensenTegelijk,
@method,set,rbh,RBH-H1,d_VerschillendeWerkdisciplines,
@method,set,rbh,RBH-H1,d_WijzigendeCondities,
@method,set,rbh,RBH-H1,geoLevelThreeDescription,Gasoil STORAGE
@method,set,rbh,RBH-H1,riskValue,1
@method,set,rbh,RBH-H1,sd_avBeslotenRuimteRequired,
@method,set,rbh,RBH-H1,sd_avElektrischWerkenRequired,
@method,set,rbh,RBH-H1,sd_avGraafVergunningRequired,
@method,set,rbh,RBH-H1,sd_avHijsVergunningRequired,
@method,set,rbh,RBH-H1,sd_avSteigerVergunningRequired,
@method,set,rbh,RBH-H1,sd_avVrijeTekst1,
@method,set,rbh,RBH-H1,sd_avVrijeTekst1Required,
@method,set,rbh,RBH-H1,tagDescription,Basket Filter 4
@method,set,rbh,RBH-H1,tvChemicalienGas,
@method,set,rbh,RBH-H1,tvChemicalienGasRequired,
@method,set,rbh,RBH-H1,tvElektrischHandgereedschap,
@method,set,rbh,RBH-H1,tvEx-proof,
@method,set,rbh,RBH-H1,tvGereedschapVerbrandingsmotor,
@method,set,rbh,RBH-H1,tvGraafmachine,
@method,set,rbh,RBH-H1,tvHandgereedschap,
@method,set,rbh,RBH-H1,tvHeftruck,
@method,set,rbh,RBH-H1,tvHijsgereedschap,
@method,set,rbh,RBH-H1,tvHijskraan,
@method,set,rbh,RBH-H1,tvHogedrukReiniger,
@method,set,rbh,RBH-H1,tvHoogwerker,
@method,set,rbh,RBH-H1,tvHydraulischHandgereedschap,
@method,set,rbh,RBH-H1,tvLasapparatuur,
@method,set,rbh,RBH-H1,tvMax110V50V,
@method,set,rbh,RBH-H1,tvPneumatischHandgereedschap,
@method,set,rbh,RBH-H1,tvSteiger,
@method,set,rbh,RBH-H1,tvStroomgenerator,
@method,set,rbh,RBH-H1,tvTankwagen,
@method,set,rbh,RBH-H1,tvVacuumwagen,
@method,set,rbh,RBH-H1,tvVerreiker,
@method,set,rbh,RBH-H1,tvVoertuigVerbrandingsmotor,
@method,set,rbh,RBH-H1,tvVrijeTekst1,
@method,set,rbh,RBH-H1,tvVrijeTekst1Required,
@method,set,rbh,RBH-H1,tvVrijeTekst2,
@method,set,rbh,RBH-H1,tvVrijeTekst2Required,
@method,set,rbh,RBH-H1,workOrderNr,HFLOWPERMIT
@method,set,rbh,RBH-H1,zone,
@endTransaction
!ph3,audit,CREATE_EVENT,RBH-H1 created,prep,2013-06-10,ibanx.tra.RiskAssessment,RBH-H1
!ph4,audit,LINK_EVENT,Link has been made between RAC with number RBH-H1 and JSA with number TRA-H1.,prep,2013-06-10,ibanx.tra.RiskAssessment,RBH-H1
!ph5,audit,LINK_EVENT,Link has been made between permit with number WVG-H1 and RAC with number RBH-H1.,prep,2013-06-10,ibanx.tra.RiskAssessment,RBH-H1
!ph6,audit,SETSTATE_EVENT,Status of RBH-H1 changed into Review,prep,2013-06-10,ibanx.tra.RiskAssessment,RBH-H1
!ph7,audit,SETSTATE_EVENT,Status of RBH-H1 changed into Closed,testissuer,2013-06-10,ibanx.tra.RiskAssessment,RBH-H1
!ph8,TRAPermitLink,2013-06-11 01:35:01,2013-06-11 01:35:01,null,null,TRAPermitLink,TRAPermitLink,WVG-H1,permit-has-tra,TRA-H1,tra-supports-permit
!ph9,tra,TRA-H1,1029,null,2013-06-11 01:34:58,2013-06-10 13:37:22,prep,testjsaapprover,TASK_RISK_ANALYSIS,TASK_RISK_ANALYSIS_LIFECYCLE,TASK_RISK_ANALYSIS_LIFECYCLE,GOEDGEKEURD,TASK_RISK_ANALYSIS_LIFECYCLE,BEKRACHTIGEN,10-06-2013 13:37:22,PLANT1,10100-0200,null,30-140-0140-F14080,null,test 1,null,false,null,PLANT1,true,false
@startTransaction
@method,set,tra,TRA-H1,geoLevelThreeDescription,Gasoil STORAGE
@method,set,tra,TRA-H1,riscCategory,1
@method,set,tra,TRA-H1,tagDescription,Basket Filter 4
@method,set,tra,TRA-H1,zone,
@endTransaction
!ph10,signature,null,null,null,null,null,TRA-H1,BEKRACHTIGEN,Test JSA Approver,,,2013-06-10,true,Yes
!ph11,audit,CREATE_EVENT,TRA-H1 created,prep,2013-06-10,ibanx.tra.TaskRiskAnalysis,TRA-H1
!ph12,audit,LINK_EVENT,Link has been made between RAC with number RBH-H1 and JSA with number TRA-H1.,prep,2013-06-10,ibanx.tra.TaskRiskAnalysis,TRA-H1
!ph13,audit,LINK_EVENT,Link has been made between permit with number WVG-H1 and JSA with number TRA-H1.,prep,2013-06-10,ibanx.tra.TaskRiskAnalysis,TRA-H1
!ph14,audit,SETSTATE_EVENT,Status of TRA-H1 changed into Sign,testissuer,2013-06-10,ibanx.tra.TaskRiskAnalysis,TRA-H1
!ph15,audit,SAVE_EVENT,Properties of TRA-H1 changed,testjsaapprover,2013-06-10,ibanx.tra.TaskRiskAnalysis,TRA-H1
!ph16,audit,SETSTATE_EVENT,Status of TRA-H1 changed into Approved,testjsaapprover,2013-06-10,ibanx.tra.TaskRiskAnalysis,TRA-H1
!ph17,audit,SIGNEDPROMOTE_EVENT,Electronic signature placed for promotion of TRA-H1,testjsaapprover,2013-06-10,ibanx.tra.TaskRiskAnalysis,TRA-H1
!ph18,signature,null,null,null,null,null,WVG-H1,B_VL,null,null,null,null,false,Yes
!ph19,signature,null,null,null,null,null,WVG-H1,B_AV,Patrick Preparer,null,null,2013-06-10,true,Yes
!ph20,signature,null,null,null,null,null,WVG-H1,B_OB,null,null,null,null,false,Yes
!ph21,signature,null,null,null,null,null,WVG-H1,B_MO1,null,null,null,null,false,Yes
!ph22,signature,null,null,null,null,null,WVG-H1,B_MO2,null,null,null,null,false,Yes
!ph23,signature,null,null,null,null,null,WVG-H1,B_VV,null,null,null,null,false,Yes
!ph24,signature,null,null,null,null,null,WVG-H1,B_VS,null,null,null,null,false,Yes
!ph25,signature,null,null,null,null,null,WVG-H1,B_VA,null,null,null,null,false,Yes
!ph26,audit,CREATE_EVENT,WVG-H1 created,prep,2013-06-10,ibanx.permit.Permit,WVG-H1
!ph27,audit,LINK_EVENT,Link has been made between permit with number WVG-H1 and JSA with number TRA-H1.,prep,2013-06-10,ibanx.permit.Permit,WVG-H1
!ph28,audit,LINK_EVENT,Link has been made between permit with number WVG-H1 and RAC with number RBH-H1.,prep,2013-06-10,ibanx.permit.Permit,WVG-H1
!ph29,audit,PROMOTE_EVENT,Status of WVG-H1 changed into Signature Applicant,prep,2013-06-10,ibanx.permit.Permit,WVG-H1
!ph30,audit,SAVE_EVENT,Properties of WVG-H1 changed,prep,2013-06-10,ibanx.permit.Permit,WVG-H1
!ph31,audit,SETSTATE_EVENT,Status of WVG-H1 changed into Determine Risk,prep,2013-06-10,ibanx.permit.Permit,WVG-H1
!ph32,audit,SIGNEDPROMOTE_EVENT,Electronic signature placed for promotion of WVG-H1,prep,2013-06-10,ibanx.permit.Permit,WVG-H1
!ph33,audit,PROMOTE_EVENT,Status of WVG-H1 changed into Measures Issuing Department,testissuer,2013-06-10,ibanx.permit.Permit,WVG-H1
