@method,set,rbh,RBH-T97,b_Instorten_radio_2,
@method,set,rbh,RBH-T97,b_MilieuBelasting_radio_1,
@method,set,rbh,RBH-T97,b_MilieuBelasting_radio_2,
@method,set,rbh,RBH-T97,b_ProductVervuiling_radio_1,
@method,set,rbh,RBH-T97,b_ProductVervuiling_radio_2,
@method,set,rbh,RBH-T97,b_RakenBewegendeDelenOfObjecten_radio_1,
@method,set,rbh,RBH-T97,b_RakenBewegendeDelenOfObjecten_radio_2,
@method,set,rbh,RBH-T97,b_VallenRakenVanVoorwerpen_radio_1,
@method,set,rbh,RBH-T97,b_VallenRakenVanVoorwerpen_radio_2,
@method,set,rbh,RBH-T97,b_VallenStruikelenBeknellen_radio_1,
@method,set,rbh,RBH-T97,b_VallenStruikelenBeknellen_radio_2,
@method,set,rbh,RBH-T97,b_VerbrandingBevriezing_radio_1,
@method,set,rbh,RBH-T97,b_VerbrandingBevriezing_radio_2,
@method,set,rbh,RBH-T97,b_VergiftigingZuurstoftekort_radio_1,
@method,set,rbh,RBH-T97,b_VergiftigingZuurstoftekort_radio_2,
@method,set,rbh,RBH-T97,c_DonkerVerlichting,
@method,set,rbh,RBH-T97,c_FysiekZwaarWerk,
@method,set,rbh,RBH-T97,c_Lawaai,
@method,set,rbh,RBH-T97,c_NegatieveWeersinvloeden,
@method,set,rbh,RBH-T97,c_RisicosUitDeOmgeving,
@method,set,rbh,RBH-T97,c_WeinigBewegingsruimte,
@method,set,rbh,RBH-T97,d_AnderWerkBovenNaastOnder,
@method,set,rbh,RBH-T97,d_NieuweWerkmethodes,
@method,set,rbh,RBH-T97,d_Tijdsdruk,
@method,set,rbh,RBH-T97,d_VeelMensenTegelijk,
@method,set,rbh,RBH-T97,d_VerschillendeWerkdisciplines,
@method,set,rbh,RBH-T97,d_WijzigendeCondities,
@method,set,rbh,RBH-T97,geoLevelThreeDescription,Gasoil STORAGE
@method,set,rbh,RBH-T97,riskValue,3
@method,set,rbh,RBH-T97,sd_avBeslotenRuimteRequired,
@method,set,rbh,RBH-T97,sd_avElektrischWerkenRequired,
@method,set,rbh,RBH-T97,sd_avGraafVergunningRequired,
@method,set,rbh,RBH-T97,sd_avHijsVergunningRequired,
@method,set,rbh,RBH-T97,sd_avSteigerVergunningRequired,
@method,set,rbh,RBH-T97,sd_avVrijeTekst1,
@method,set,rbh,RBH-T97,sd_avVrijeTekst1Required,
@method,set,rbh,RBH-T97,tagDescription,Basket Filter 4
@method,set,rbh,RBH-T97,tvChemicalienGas,
@method,set,rbh,RBH-T97,tvChemicalienGasRequired,
@method,set,rbh,RBH-T97,tvElektrischHandgereedschap,
@method,set,rbh,RBH-T97,tvEx-proof,
@method,set,rbh,RBH-T97,tvGereedschapVerbrandingsmotor,
@method,set,rbh,RBH-T97,tvGraafmachine,
@method,set,rbh,RBH-T97,tvHandgereedschap,
@method,set,rbh,RBH-T97,tvHeftruck,
@method,set,rbh,RBH-T97,tvHijsgereedschap,
@method,set,rbh,RBH-T97,tvHijskraan,
@method,set,rbh,RBH-T97,tvHogedrukReiniger,
@method,set,rbh,RBH-T97,tvHoogwerker,
@method,set,rbh,RBH-T97,tvHydraulischHandgereedschap,
@method,set,rbh,RBH-T97,tvLasapparatuur,
@method,set,rbh,RBH-T97,tvMax110V50V,
@method,set,rbh,RBH-T97,tvPneumatischHandgereedschap,
@method,set,rbh,RBH-T97,tvSteiger,
@method,set,rbh,RBH-T97,tvStroomgenerator,
@method,set,rbh,RBH-T97,tvTankwagen,
@method,set,rbh,RBH-T97,tvVacuumwagen,
@method,set,rbh,RBH-T97,tvVerreiker,
@method,set,rbh,RBH-T97,tvVoertuigVerbrandingsmotor,
@method,set,rbh,RBH-T97,tvVrijeTekst1,
@method,set,rbh,RBH-T97,tvVrijeTekst1Required,
@method,set,rbh,RBH-T97,tvVrijeTekst2,
@method,set,rbh,RBH-T97,tvVrijeTekst2Required,
@method,set,rbh,RBH-T97,workOrderNr,HFLOWPERMIT
@method,set,rbh,RBH-T97,zone,
@endTransaction
!ph3,audit,CREATE_EVENT,RBH-T97 created,ssv1,2013-06-11,ibanx.tra.RiskAssessment,RBH-T97
!ph4,audit,LINK_EVENT,Link has been made between permit with number WVG-T97 and RAC with number RBH-T97.,ssv1,2013-06-11,ibanx.tra.RiskAssessment,RBH-T97
!ph5,audit,SETSTATE_EVENT,Status of RBH-T97 changed into Review,ssv1,2013-06-11,ibanx.tra.RiskAssessment,RBH-T97
!ph6,audit,SETSTATE_EVENT,Status of RBH-T97 changed into Closed,ssv1,2013-06-11,ibanx.tra.RiskAssessment,RBH-T97
!ph7,signature,null,null,null,null,null,WVG-T97,B_VL,null,null,null,null,false,Yes
!ph8,signature,null,null,null,null,null,WVG-T97,B_AV,Stephanie ShiftSV,,,2013-06-11,true,Yes
!ph9,signature,null,null,null,null,null,WVG-T97,B_OB,null,null,null,null,false,No
!ph10,signature,null,null,null,null,null,WVG-T97,B_MO1,null,null,null,null,false,No
!ph11,signature,null,null,null,null,null,WVG-T97,B_MO2,null,null,null,null,false,No
!ph12,signature,null,null,null,null,null,WVG-T97,B_VV,null,null,null,null,false,No
!ph13,signature,null,null,null,null,null,WVG-T97,B_VS,null,null,null,null,false,Yes
!ph14,signature,null,null,null,null,null,WVG-T97,B_VA,null,null,null,null,false,Yes
!ph15,audit,CREATE_EVENT,WVG-T97 created,ssv1,2013-06-11,ibanx.permit.Permit,WVG-T97
!ph16,audit,LINK_EVENT,Link has been made between permit with number WVG-T97 and RAC with number RBH-T97.,ssv1,2013-06-11,ibanx.permit.Permit,WVG-T97
!ph17,audit,PROMOTE_EVENT,Status of WVG-T97 changed into Signature Applicant,ssv1,2013-06-11,ibanx.permit.Permit,WVG-T97
!ph18,attr-change,vzmWerkplekAfzettenRequired,Yes,,1,!ph17
!ph19,audit,SAVE_EVENT,Properties of WVG-T97 changed,ssv1,2013-06-11,ibanx.permit.Permit,WVG-T97
!ph20,audit,SETSTATE_EVENT,Status of WVG-T97 changed into Determine Risk,ssv1,2013-06-11,ibanx.permit.Permit,WVG-T97
!ph21,audit,SIGNEDPROMOTE_EVENT,Electronic signature placed for promotion of WVG-T97,ssv1,2013-06-11,ibanx.permit.Permit,WVG-T97
!ph22,audit,PROMOTE_EVENT,Status of WVG-T97 changed into Measures Issuing Department,ssv1,2013-06-11,ibanx.permit.Permit,WVG-T97
!ph23,attr-change,riscOverride,false,,1,!ph22
