lotopoint,EI_ISOLATION_POINT,DEFAULT_LOTO_POINT_PROCESS,DEFAULT_LOTO_POINT_PROCESS,ACTIVE,DEFAULT_LOTO_POINT_PROCESS,DRAFT,05-06-2013 16:12:35,false,null,05,2013-06-05 16:12:35,2013-06-05 16:12:35,ibanxadmin,ibanxadmin,null,null,null,false,05,false,null,,PLANT1,30-100,30-120-0100,null,null,30-100-0100-LH10020,null,PLANT1,LP05,05,true,false
@startTransaction
@method,set,lotopoint,LP05,discipline,PRODUCTION
@method,set,lotopoint,LP05,energyTypeMagnitude,
@method,set,lotopoint,LP05,insulationPresent,
@method,set,lotopoint,LP05,isolatedState,CLOSED
@method,set,lotopoint,LP05,lotoMethod,LOCK
@method,set,lotopoint,LP05,scaffoldingReq,
@method,set,lotopoint,LP05,subType,
@method,set,lotopoint,LP05,tagDescription,Effluent tank T100 high level switch
@method,set,lotopoint,LP05,timeNeeded,
@method,set,lotopoint,LP05,tracingPresent,
@method,set,lotopoint,LP05,tryOut,
@method,set,lotopoint,LP05,unLotoMethod,REMOVESPADE
@endTransaction
!ph5,audit,CREATE_EVENT,LP05 created,ibanxadmin,2013-06-05,ibanx.loto.IsolationPoint,LP05
lotoactivity,ISOLATION_ACTIVITY,DEFAULT_LOTO_ACTIVITY_PROCESS,DEFAULT_LOTO_ACTIVITY_PROCESS,PLANNED,-1,05-06-2013 16:12:18,Isolate,2013-06-05 16:12:18,2013-06-05 16:12:18,ibanxadmin,null,1,Isolate,0.0,null,null,MULT-03,PLANT1,IA-03,03,true,false
!ph6,activity-claim,IA-03,LC-03,activity-claim,2013-06-05 16:12:18,2013-06-05 16:12:18,null,null,activity-claim,is-activity-of,is-claim-of
!ph7,audit,CREATE_EVENT,IA-03 created,ibanxadmin,2013-06-05,ibanx.loto.IsolationActivity,IA-03
lotoactivity,DE_ISOLATION_ACTIVITY,DEFAULT_LOTO_ACTIVITY_PROCESS,DEFAULT_LOTO_ACTIVITY_PROCESS,PLANNED,-1,05-06-2013 16:12:18,De-isolate,2013-06-05 16:12:18,2013-06-05 16:12:18,ibanxadmin,null,1,De-isolate,0.0,null,null,MULT-03,PLANT1,IA-04,04,true,false
!ph8,activity-claim,IA-04,LC-03,activity-claim,2013-06-05 16:12:18,2013-06-05 16:12:18,null,null,activity-claim,is-activity-of,is-claim-of
!ph9,audit,CREATE_EVENT,IA-04 created,ibanxadmin,2013-06-05,ibanx.loto.IsolationActivity,IA-04
lotoactivity,ISOLATION_ACTIVITY,DEFAULT_LOTO_ACTIVITY_PROCESS,DEFAULT_LOTO_ACTIVITY_PROCESS,PLANNED,-1,05-06-2013 16:12:27,Isolate,2013-06-05 16:12:27,2013-06-05 16:12:27,ibanxadmin,null,2,Isolate,0.0,null,null,MULT-03,PLANT1,IA-05,05,true,false
!ph10,activity-claim,IA-05,LC-04,activity-claim,2013-06-05 16:12:27,2013-06-05 16:12:27,null,null,activity-claim,is-activity-of,is-claim-of
!ph11,audit,CREATE_EVENT,IA-05 created,ibanxadmin,2013-06-05,ibanx.loto.IsolationActivity,IA-05
lotoactivity,DE_ISOLATION_ACTIVITY,DEFAULT_LOTO_ACTIVITY_PROCESS,DEFAULT_LOTO_ACTIVITY_PROCESS,PLANNED,-1,05-06-2013 16:12:27,De-isolate,2013-06-05 16:12:27,2013-06-05 16:12:27,ibanxadmin,null,2,De-isolate,0.0,null,null,MULT-03,PLANT1,IA-06,06,true,false
!ph12,activity-claim,IA-06,LC-04,activity-claim,2013-06-05 16:12:27,2013-06-05 16:12:27,null,null,activity-claim,is-activity-of,is-claim-of
!ph13,audit,CREATE_EVENT,IA-06 created,ibanxadmin,2013-06-05,ibanx.loto.IsolationActivity,IA-06
lotoactivity,ISOLATION_ACTIVITY,DEFAULT_LOTO_ACTIVITY_PROCESS,DEFAULT_LOTO_ACTIVITY_PROCESS,PLANNED,-1,05-06-2013 16:12:35,Isolate,2013-06-05 16:12:35,2013-06-05 16:12:35,ibanxadmin,null,3,Isolate,0.0,null,null,MULT-03,PLANT1,IA-07,07,true,false
!ph14,activity-claim,IA-07,LC-05,activity-claim,2013-06-05 16:12:35,2013-06-05 16:12:35,null,null,activity-claim,is-activity-of,is-claim-of
!ph15,audit,CREATE_EVENT,IA-07 created,ibanxadmin,2013-06-05,ibanx.loto.IsolationActivity,IA-07
lotoactivity,DE_ISOLATION_ACTIVITY,DEFAULT_LOTO_ACTIVITY_PROCESS,DEFAULT_LOTO_ACTIVITY_PROCESS,PLANNED,-1,05-06-2013 16:12:35,De-isolate,2013-06-05 16:12:35,2013-06-05 16:12:35,ibanxadmin,null,3,De-isolate,0.0,null,null,MULT-03,PLANT1,IA-08,08,true,false
!ph16,activity-claim,IA-08,LC-05,activity-claim,2013-06-05 16:12:35,2013-06-05 16:12:35,null,null,activity-claim,is-activity-of,is-claim-of
!ph17,audit,CREATE_EVENT,IA-08 created,ibanxadmin,2013-06-05,ibanx.loto.IsolationActivity,IA-08
