!ph3,audit,SAVE_EVENT,Properties of CAN-T13 changed,init,2013-07-02,ibanx.moc.ChangeAnalysis,CAN-T13
change-activity,AC-T34,34,Supervisor,2013-07-02 08:58:18,2013-07-02 08:58:18,init,null,APPROVAL_CA,DEFAULT_CA_PROCESS,DEFAULT_CA_PROCESS,CA_DRAFT,DEFAULT_CA_PROCESS,CA_DRAFT,02-07-2013 08:58:18,Supervisor,null,Supervisor (small change) Template.,FRONTENDDESIGN,null,null,supciv1,sysadmin,null,null,null,null,true,0,0,0,0,0,PLANT1,null,null,null,null,,null,null,false,SUPERVISOR-SMALL,PLANT1,true,false
@startTransaction
@method,set,change-activity,AC-T34,checklistName,approval_checklist_small
@method,set,change-activity,AC-T34,checklistVersion,1
@method,set,change-activity,AC-T34,executedByRole,supervisor
@method,set,change-activity,AC-T34,finishInStep,CHANGE_FORAPPROVAL_FED_PRE_3
@method,set,change-activity,AC-T34,generated,true
@method,set,change-activity,AC-T34,releaseInStep,CHANGE_FORAPPROVAL_FED_PRE_3
@method,set,change-activity,AC-T34,skill,
@method,set,change-activity,AC-T34,skillRequired,true
@endTransaction
!ph4,request-activity,2013-07-02 08:58:19,2013-07-02 08:58:19,null,null,request-activity,request-activity,MOC-T00000009,has-activity,AC-T34,is-activity-of
!ph5,signature,null,null,null,null,null,AC-T34,CA_FINISHED,null,null,null,null,false,Yes
!ph6,audit,CREATE_EVENT,AC-T34 created,init,2013-07-02,ibanx.moc.ChangeActivity,AC-T34
change-activity,AC-T35,35,Site Responsible Engineer - Process FED,2013-07-02 08:58:19,2013-07-02 08:58:19,init,null,APPROVAL_CA,DEFAULT_CA_PROCESS,DEFAULT_CA_PROCESS,CA_DRAFT,DEFAULT_CA_PROCESS,CA_DRAFT,02-07-2013 08:58:19,Site Responsible Engineer - Process,null,Site Responsible Engineer - Process Template.,FRONTENDDESIGN,null,null,sitere1,sysadmin,null,null,null,null,true,0,0,0,0,0,PLANT1,null,null,null,null,,null,null,false,SRE1-FED,PLANT1,true,false
@startTransaction
@method,set,change-activity,AC-T35,checklistName,approval_checklist_small
@method,set,change-activity,AC-T35,checklistVersion,1
@method,set,change-activity,AC-T35,executedByRole,site_responsible_engineer
@method,set,change-activity,AC-T35,finishInStep,CHANGE_FORAPPROVAL_FED_PRE_2
@method,set,change-activity,AC-T35,generated,true
@method,set,change-activity,AC-T35,releaseInStep,CHANGE_FORAPPROVAL_FED_PRE_2
@method,set,change-activity,AC-T35,skill,
@method,set,change-activity,AC-T35,skillRequired,false
@endTransaction
!ph7,request-activity,2013-07-02 08:58:19,2013-07-02 08:58:19,null,null,request-activity,request-activity,MOC-T00000009,has-activity,AC-T35,is-activity-of
!ph8,signature,null,null,null,null,null,AC-T35,CA_FINISHED,null,null,null,null,false,Yes
!ph9,audit,CREATE_EVENT,AC-T35 created,init,2013-07-02,ibanx.moc.ChangeActivity,AC-T35
change-activity,AC-T36,36,Site Responsible Engineer - Maintenance FED,2013-07-02 08:58:19,2013-07-02 08:58:19,init,null,APPROVAL_CA,DEFAULT_CA_PROCESS,DEFAULT_CA_PROCESS,CA_DRAFT,DEFAULT_CA_PROCESS,CA_DRAFT,02-07-2013 08:58:19,Site Responsible Engineer - Maintenance,null,Site Responsible Engineer - Maintenance Template.,FRONTENDDESIGN,null,null,sitemtall,sysadmin,null,null,null,null,true,0,0,0,0,0,PLANT1,null,null,null,null,,null,null,false,SRE2-FED,PLANT1,true,false
@startTransaction
@method,set,change-activity,AC-T36,checklistName,approval_checklist_small
@method,set,change-activity,AC-T36,checklistVersion,1
@method,set,change-activity,AC-T36,executedByRole,site_responsible_engineer
@method,set,change-activity,AC-T36,finishInStep,CHANGE_FORAPPROVAL_FED_PRE_2
@method,set,change-activity,AC-T36,generated,true
@method,set,change-activity,AC-T36,releaseInStep,CHANGE_FORAPPROVAL_FED_PRE_2
@method,set,change-activity,AC-T36,skill,
@method,set,change-activity,AC-T36,skillRequired,false
@endTransaction
!ph10,request-activity,2013-07-02 08:58:20,2013-07-02 08:58:20,null,null,request-activity,request-activity,MOC-T00000009,has-activity,AC-T36,is-activity-of
!ph11,signature,null,null,null,null,null,AC-T36,CA_FINISHED,null,null,null,null,false,Yes
!ph12,audit,CREATE_EVENT,AC-T36 created,init,2013-07-02,ibanx.moc.ChangeActivity,AC-T36
!ph13,signature,null,null,null,null,null,MOC-T00000009,CHANGE_FORAPPROVAL,null,null,null,null,false,No
!ph14,audit,CREATE_EVENT,MOC-T00000009 created,init,2013-07-02,ibanx.moc.ChangeRequest,MOC-T00000009
!ph15,audit,SETSTATE_EVENT,Status of MOC-T00000009 changed into Submitted,init,2013-07-02,ibanx.moc.ChangeRequest,MOC-T00000009
!ph16,attr-change,owner,coordinator1,init,1,!ph15
