@method,set,permit,WVG-T43,VergiftigingZuurstoftekort_radio_1,
@method,set,permit,WVG-T43,VergiftigingZuurstoftekort_radio_2,
@method,set,permit,WVG-T43,VerschillendeWerkdisciplines,
@method,set,permit,WVG-T43,vzmBrandwachtInzetten,
@method,set,permit,WVG-T43,vzmBrandwachtInzettenRequired,
@method,set,permit,WVG-T43,vzmBrandwaterslangGereedRequired,
@method,set,permit,WVG-T43,vzmCommunicatiemiddelen,
@method,set,permit,WVG-T43,vzmCommunicatiemiddelenRequired,
@method,set,permit,WVG-T43,vzmGeforceerdeVentilatieRequired,
@method,set,permit,WVG-T43,vzmMangatwachtInzetten,
@method,set,permit,WVG-T43,vzmMangatwachtInzettenRequired,
@method,set,permit,WVG-T43,vzmOverigeBlusmiddelen,
@method,set,permit,WVG-T43,vzmOverigeBlusmiddelenRequired,
@method,set,permit,WVG-T43,vzmPoederblusser,
@method,set,permit,WVG-T43,vzmPoederblusserRequired,
@method,set,permit,WVG-T43,vzmPuttenGotenRiolenAfdekken,
@method,set,permit,WVG-T43,vzmPuttenGotenRiolenAfdekkenRequired,
@method,set,permit,WVG-T43,vzmVonkafschermingGebruikenRequired,
@method,set,permit,WVG-T43,vzmVrijeTekst1,
@method,set,permit,WVG-T43,vzmVrijeTekst1Required,
@method,set,permit,WVG-T43,vzmVrijeTekst2,
@method,set,permit,WVG-T43,vzmVrijeTekst2Required,
@method,set,permit,WVG-T43,vzmWerkplekAfzettenRequired,Yes
@method,set,permit,WVG-T43,vzmWerkplekBeveiligenValgevaar,
@method,set,permit,WVG-T43,vzmWerkplekBeveiligenValgevaarRequired,
@method,set,permit,WVG-T43,vzmWerkplekEnWerkstukNathoudenRequired,
@method,set,permit,WVG-T43,WeinigBewegingsruimte,
@method,set,permit,WVG-T43,WijzigendeCondities,
@method,set,permit,WVG-T43,workDescription,test 1
@method,set,permit,WVG-T43,wwAanwezigheid1,
@method,set,permit,WVG-T43,wwAanwezigheid2,
@method,set,permit,WVG-T43,wwAsbestsloopRequired,
@method,set,permit,WVG-T43,wwAsbestsloopRequired_text,
@method,set,permit,WVG-T43,wwBetredenBeslotenRuimteRequired,
@method,set,permit,WVG-T43,wwBetredenBeslotenRuimteRequired_text,
@method,set,permit,WVG-T43,wwBrandenGutsenLassenRequired,
@method,set,permit,WVG-T43,wwBrandenGutsenLassenRequired_text,
@method,set,permit,WVG-T43,wwElectrotechnischRequired,Yes
@method,set,permit,WVG-T43,wwElectrotechnischRequired_text,
@method,set,permit,WVG-T43,wwGravenRequired,
@method,set,permit,WVG-T43,wwGravenRequired_text,
@method,set,permit,WVG-T43,wwGritstralenRequired,
@method,set,permit,WVG-T43,wwGritstralenRequired_text,
@method,set,permit,WVG-T43,wwHakkenBorenRequired,
@method,set,permit,WVG-T43,wwHakkenBorenRequired_text,
@method,set,permit,WVG-T43,wwHijsenRequired,
@method,set,permit,WVG-T43,wwHijsenRequired_text,
@method,set,permit,WVG-T43,wwHogedrukSpuitenRequired,
@method,set,permit,WVG-T43,wwHogedrukSpuitenRequired_text,
@method,set,permit,WVG-T43,wwInstrumentatieElectricalRequired,
@method,set,permit,WVG-T43,wwInstrumentatieElectricalRequired_text,
@method,set,permit,WVG-T43,wwIsolerenRequired,
@method,set,permit,WVG-T43,wwIsolerenRequired_text,
@method,set,permit,WVG-T43,wwMonterenDemonterenRequired,
@method,set,permit,WVG-T43,wwMonterenDemonterenRequired_text,
@method,set,permit,WVG-T43,wwOpenenInstallatieRequired,
@method,set,permit,WVG-T43,wwOpenenInstallatieRequired_text,
@method,set,permit,WVG-T43,wwRontgenStralingRequired,
@method,set,permit,WVG-T43,wwRontgenStralingRequired_text,
@method,set,permit,WVG-T43,wwSchilderenRequired,
@method,set,permit,WVG-T43,wwSchilderenRequired_text,
@method,set,permit,WVG-T43,wwSlopenRequired,
@method,set,permit,WVG-T43,wwSlopenRequired_text,
@method,set,permit,WVG-T43,wwSpecialeTechniekenA3Required,
@method,set,permit,WVG-T43,wwSpecialeTechniekenA3Required_text,
@method,set,permit,WVG-T43,wwSpecialeTechniekenRequired,
@method,set,permit,WVG-T43,wwSpecialeTechniekenRequired_text,
@method,set,permit,WVG-T43,wwSteigerbouwRequired,
@method,set,permit,WVG-T43,wwSteigerbouwRequired_text,
@method,set,permit,WVG-T43,wwTrekkenDuwenRequired,
@method,set,permit,WVG-T43,wwTrekkenDuwenRequired_text,
@method,set,permit,WVG-T43,wwVacuumCleaningRequired,
@method,set,permit,WVG-T43,wwVacuumCleaningRequired_text,
@method,set,permit,WVG-T43,wwVonkvormingRequired,
@method,set,permit,WVG-T43,wwVonkvormingRequired_text,
@method,set,permit,WVG-T43,wwWerkenOpHoogteRequired,
@method,set,permit,WVG-T43,wwWerkenOpHoogteRequired_text,
@method,set,permit,WVG-T43,zone,
@endTransaction
!ph1,RBHPermitLink,2013-06-12 17:03:20,2013-06-12 17:03:20,null,null,RBHPermitLink,RBHPermitLink,WVG-T43,permit-has-rbh,RBH-T43,rbh-supports-permit
!ph2,rbh,RBH-T43,1009,null,2013-06-12 17:03:17,2013-06-12 17:03:35,testissuer,testissuer,IBANX_RA_BP1,IBANX_RA_BP1_PROCESS,IBANX_RA_BP1_PROCESS,AFGEROND,IBANX_RA_BP1_PROCESS,REVIEW,12-06-2013 17:03:35,PLANT1,10100-0200,,30-140-0140-F14080,null,test 1,12-06-2013 00:00:00,12-06-2013 00:00:00,false,null,PLANT1,true,false
@startTransaction
@method,set,rbh,RBH-T43,a_wwAanwezigheid1,
@method,set,rbh,RBH-T43,a_wwAanwezigheid2,
@method,set,rbh,RBH-T43,a_wwAsbestsloopRequired,
@method,set,rbh,RBH-T43,a_wwAsbestsloopRequired_proc,
@method,set,rbh,RBH-T43,a_wwAsbestsloopRequired_text,
@method,set,rbh,RBH-T43,a_wwBetredenBeslotenRuimteRequired,
@method,set,rbh,RBH-T43,a_wwBetredenBeslotenRuimteRequired_proc,
@method,set,rbh,RBH-T43,a_wwBetredenBeslotenRuimteRequired_text,
@method,set,rbh,RBH-T43,a_wwBrandenGutsenLassenRequired,
@method,set,rbh,RBH-T43,a_wwBrandenGutsenLassenRequired_proc,
@method,set,rbh,RBH-T43,a_wwBrandenGutsenLassenRequired_text,
@method,set,rbh,RBH-T43,a_wwElectrotechnischRequired,Yes
@method,set,rbh,RBH-T43,a_wwElectrotechnischRequired_proc,
@method,set,rbh,RBH-T43,a_wwElectrotechnischRequired_text,
@method,set,rbh,RBH-T43,a_wwGravenRequired,
@method,set,rbh,RBH-T43,a_wwGravenRequired_proc,
@method,set,rbh,RBH-T43,a_wwGravenRequired_text,
@method,set,rbh,RBH-T43,a_wwGritstralenRequired,
@method,set,rbh,RBH-T43,a_wwGritstralenRequired_proc,
@method,set,rbh,RBH-T43,a_wwGritstralenRequired_text,
@method,set,rbh,RBH-T43,a_wwHakkenBorenRequired,
@method,set,rbh,RBH-T43,a_wwHakkenBorenRequired_proc,
@method,set,rbh,RBH-T43,a_wwHakkenBorenRequired_text,
@method,set,rbh,RBH-T43,a_wwHijsenRequired,
@method,set,rbh,RBH-T43,a_wwHijsenRequired_proc,
@method,set,rbh,RBH-T43,a_wwHijsenRequired_text,
@method,set,rbh,RBH-T43,a_wwHogedrukSpuitenRequired,
@method,set,rbh,RBH-T43,a_wwHogedrukSpuitenRequired_proc,
@method,set,rbh,RBH-T43,a_wwHogedrukSpuitenRequired_text,
@method,set,rbh,RBH-T43,a_wwInstrumentatieElectricalRequired,
@method,set,rbh,RBH-T43,a_wwInstrumentatieElectricalRequired_proc,
@method,set,rbh,RBH-T43,a_wwInstrumentatieElectricalRequired_text,
@method,set,rbh,RBH-T43,a_wwIsolerenRequired,
@method,set,rbh,RBH-T43,a_wwIsolerenRequired_proc,
@method,set,rbh,RBH-T43,a_wwIsolerenRequired_text,
@method,set,rbh,RBH-T43,a_wwMonterenDemonterenRequired,
@method,set,rbh,RBH-T43,a_wwMonterenDemonterenRequired_proc,
@method,set,rbh,RBH-T43,a_wwMonterenDemonterenRequired_text,
@method,set,rbh,RBH-T43,a_wwOpenenInstallatieRequired,
@method,set,rbh,RBH-T43,a_wwOpenenInstallatieRequired_proc,
@method,set,rbh,RBH-T43,a_wwOpenenInstallatieRequired_text,
@method,set,rbh,RBH-T43,a_wwRontgenStralingRequired,
@method,set,rbh,RBH-T43,a_wwRontgenStralingRequired_proc,
@method,set,rbh,RBH-T43,a_wwRontgenStralingRequired_text,
@method,set,rbh,RBH-T43,a_wwSchilderenRequired,
@method,set,rbh,RBH-T43,a_wwSchilderenRequired_proc,
@method,set,rbh,RBH-T43,a_wwSchilderenRequired_text,
@method,set,rbh,RBH-T43,a_wwSlopenRequired,
@method,set,rbh,RBH-T43,a_wwSlopenRequired_proc,
@method,set,rbh,RBH-T43,a_wwSlopenRequired_text,
@method,set,rbh,RBH-T43,a_wwSpecialeTechniekenA3Required,
@method,set,rbh,RBH-T43,a_wwSpecialeTechniekenA3Required_proc,
@method,set,rbh,RBH-T43,a_wwSpecialeTechniekenA3Required_text,
@method,set,rbh,RBH-T43,a_wwSpecialeTechniekenRequired,
@method,set,rbh,RBH-T43,a_wwSpecialeTechniekenRequired_proc,
@method,set,rbh,RBH-T43,a_wwSpecialeTechniekenRequired_text,
@method,set,rbh,RBH-T43,a_wwSteigerbouwRequired,
@method,set,rbh,RBH-T43,a_wwSteigerbouwRequired_proc,
@method,set,rbh,RBH-T43,a_wwSteigerbouwRequired_text,
@method,set,rbh,RBH-T43,a_wwTrekkenDuwenRequired,
@method,set,rbh,RBH-T43,a_wwTrekkenDuwenRequired_proc,
@method,set,rbh,RBH-T43,a_wwTrekkenDuwenRequired_text,
@method,set,rbh,RBH-T43,a_wwVacuumCleaningRequired,
@method,set,rbh,RBH-T43,a_wwVacuumCleaningRequired_proc,
@method,set,rbh,RBH-T43,a_wwVacuumCleaningRequired_text,
@method,set,rbh,RBH-T43,a_wwVonkvormingRequired,
@method,set,rbh,RBH-T43,a_wwVonkvormingRequired_proc,
@method,set,rbh,RBH-T43,a_wwVonkvormingRequired_text,
@method,set,rbh,RBH-T43,a_wwWerkenOpHoogteRequired,
@method,set,rbh,RBH-T43,a_wwWerkenOpHoogteRequired_proc,
@method,set,rbh,RBH-T43,a_wwWerkenOpHoogteRequired_text,
@method,set,rbh,RBH-T43,avDELTALINQS_PERMITOptional,false
@method,set,rbh,RBH-T43,avDELTALINQS_PERMITRequired,Yes
@method,set,rbh,RBH-T43,avPRESENCE_PERMITOptional,false
@method,set,rbh,RBH-T43,avPRESENCE_PERMITRequired,No
@method,set,rbh,RBH-T43,avTraOptional,true
@method,set,rbh,RBH-T43,avTraRequired,No
@method,set,rbh,RBH-T43,b_BacterieleBesmetting_radio_1,
@method,set,rbh,RBH-T43,b_BacterieleBesmetting_radio_2,
@method,set,rbh,RBH-T43,b_BeschadigingInstallatiedelen_radio_1,
@method,set,rbh,RBH-T43,b_BeschadigingInstallatiedelen_radio_2,
@method,set,rbh,RBH-T43,b_Elektrocutie_radio_1,
@method,set,rbh,RBH-T43,b_Elektrocutie_radio_2,
@method,set,rbh,RBH-T43,b_Explosie_radio_1,
@method,set,rbh,RBH-T43,b_Explosie_radio_2,
@method,set,rbh,RBH-T43,b_GeraaktinVerkeer_radio_1,
@method,set,rbh,RBH-T43,b_GeraaktinVerkeer_radio_2,
@method,set,rbh,RBH-T43,b_GevaarlijkeStoffen_radio_1,
@method,set,rbh,RBH-T43,b_GevaarlijkeStoffen_radio_2,
@method,set,rbh,RBH-T43,b_Instorten_radio_1,
@method,set,rbh,RBH-T43,b_Instorten_radio_2,
@method,set,rbh,RBH-T43,b_MilieuBelasting_radio_1,
@method,set,rbh,RBH-T43,b_MilieuBelasting_radio_2,
@method,set,rbh,RBH-T43,b_ProductVervuiling_radio_1,
@method,set,rbh,RBH-T43,b_ProductVervuiling_radio_2,
@method,set,rbh,RBH-T43,b_RakenBewegendeDelenOfObjecten_radio_1,
@method,set,rbh,RBH-T43,b_RakenBewegendeDelenOfObjecten_radio_2,
@method,set,rbh,RBH-T43,b_VallenRakenVanVoorwerpen_radio_1,
@method,set,rbh,RBH-T43,b_VallenRakenVanVoorwerpen_radio_2,
@method,set,rbh,RBH-T43,b_VallenStruikelenBeknellen_radio_1,
@method,set,rbh,RBH-T43,b_VallenStruikelenBeknellen_radio_2,
@method,set,rbh,RBH-T43,b_VerbrandingBevriezing_radio_1,
@method,set,rbh,RBH-T43,b_VerbrandingBevriezing_radio_2,
@method,set,rbh,RBH-T43,b_VergiftigingZuurstoftekort_radio_1,
@method,set,rbh,RBH-T43,b_VergiftigingZuurstoftekort_radio_2,
@method,set,rbh,RBH-T43,c_DonkerVerlichting,
@method,set,rbh,RBH-T43,c_FysiekZwaarWerk,
@method,set,rbh,RBH-T43,c_Lawaai,
@method,set,rbh,RBH-T43,c_NegatieveWeersinvloeden,
@method,set,rbh,RBH-T43,c_RisicosUitDeOmgeving,
@method,set,rbh,RBH-T43,c_WeinigBewegingsruimte,
@method,set,rbh,RBH-T43,d_AnderWerkBovenNaastOnder,
@method,set,rbh,RBH-T43,d_NieuweWerkmethodes,
@method,set,rbh,RBH-T43,d_Tijdsdruk,
@method,set,rbh,RBH-T43,d_VeelMensenTegelijk,
@method,set,rbh,RBH-T43,d_VerschillendeWerkdisciplines,
@method,set,rbh,RBH-T43,d_WijzigendeCondities,
@method,set,rbh,RBH-T43,geoLevelThreeDescription,Gasoil STORAGE
@method,set,rbh,RBH-T43,riskValue,3
@method,set,rbh,RBH-T43,sd_avBeslotenRuimteRequired,
@method,set,rbh,RBH-T43,sd_avElektrischWerkenRequired,
@method,set,rbh,RBH-T43,sd_avGraafVergunningRequired,
@method,set,rbh,RBH-T43,sd_avHijsVergunningRequired,
@method,set,rbh,RBH-T43,sd_avSteigerVergunningRequired,
@method,set,rbh,RBH-T43,sd_avVrijeTekst1,
@method,set,rbh,RBH-T43,sd_avVrijeTekst1Required,
@method,set,rbh,RBH-T43,tagDescription,Basket Filter 4
@method,set,rbh,RBH-T43,tvChemicalienGas,
@method,set,rbh,RBH-T43,tvChemicalienGasRequired,
@method,set,rbh,RBH-T43,tvElektrischHandgereedschap,
@method,set,rbh,RBH-T43,tvEx-proof,
@method,set,rbh,RBH-T43,tvGereedschapVerbrandingsmotor,
@method,set,rbh,RBH-T43,tvGraafmachine,
@method,set,rbh,RBH-T43,tvHandgereedschap,
@method,set,rbh,RBH-T43,tvHeftruck,
@method,set,rbh,RBH-T43,tvHijsgereedschap,
@method,set,rbh,RBH-T43,tvHijskraan,
@method,set,rbh,RBH-T43,tvHogedrukReiniger,
@method,set,rbh,RBH-T43,tvHoogwerker,
@method,set,rbh,RBH-T43,tvHydraulischHandgereedschap,
@method,set,rbh,RBH-T43,tvLasapparatuur,
@method,set,rbh,RBH-T43,tvMax110V50V,
@method,set,rbh,RBH-T43,tvPneumatischHandgereedschap,
@method,set,rbh,RBH-T43,tvSteiger,
@method,set,rbh,RBH-T43,tvStroomgenerator,
@method,set,rbh,RBH-T43,tvTankwagen,
@method,set,rbh,RBH-T43,tvVacuumwagen,
@method,set,rbh,RBH-T43,tvVerreiker,
@method,set,rbh,RBH-T43,tvVoertuigVerbrandingsmotor,
@method,set,rbh,RBH-T43,tvVrijeTekst1,
@method,set,rbh,RBH-T43,tvVrijeTekst1Required,
@method,set,rbh,RBH-T43,tvVrijeTekst2,
@method,set,rbh,RBH-T43,tvVrijeTekst2Required,
@method,set,rbh,RBH-T43,workOrderNr,HFLOWPERMIT
@method,set,rbh,RBH-T43,zone,
@endTransaction
!ph3,audit,CREATE_EVENT,RBH-T43 created,testissuer,2013-06-12,ibanx.tra.RiskAssessment,RBH-T43
!ph4,audit,LINK_EVENT,Link has been made between permit with number WVG-T43 and RAC with number RBH-T43.,testissuer,2013-06-12,ibanx.tra.RiskAssessment,RBH-T43
!ph5,audit,SETSTATE_EVENT,Status of RBH-T43 changed into Review,testissuer,2013-06-12,ibanx.tra.RiskAssessment,RBH-T43
!ph6,audit,SETSTATE_EVENT,Status of RBH-T43 changed into Closed,testissuer,2013-06-12,ibanx.tra.RiskAssessment,RBH-T43
!ph7,signature,null,null,null,null,null,WVG-T43,B_VL,null,null,null,null,false,Yes
!ph8,signature,null,null,null,null,null,WVG-T43,B_AV,Test Issuer,,,2013-06-12,true,Yes
!ph9,signature,null,null,null,null,null,WVG-T43,B_OB,null,null,null,null,false,No
!ph10,signature,null,null,null,null,null,WVG-T43,B_MO1,null,null,null,null,false,No
!ph11,signature,null,null,null,null,null,WVG-T43,B_MO2,null,null,null,null,false,No
!ph12,signature,null,null,null,null,null,WVG-T43,B_VV,null,null,null,null,false,No
!ph13,signature,null,null,null,null,null,WVG-T43,B_VS,null,null,null,null,false,Yes
!ph14,signature,null,null,null,null,null,WVG-T43,B_VA,null,null,null,null,false,Yes
!ph15,audit,CREATE_EVENT,WVG-T43 created,testissuer,2013-06-12,ibanx.permit.Permit,WVG-T43
!ph16,audit,LINK_EVENT,Link has been made between permit with number WVG-T43 and RAC with number RBH-T43.,testissuer,2013-06-12,ibanx.permit.Permit,WVG-T43
!ph17,audit,PROMOTE_EVENT,Status of WVG-T43 changed into Signature Applicant,testissuer,2013-06-12,ibanx.permit.Permit,WVG-T43
