@method,set,permit,WVG-6,mvAftappenRequired,
@method,set,permit,WVG-6,mvAppElectrischBlokkeren,
@method,set,permit,WVG-6,mvAppElectrischBlokkerenReady,
@method,set,permit,WVG-6,mvAppElectrischBlokkerenRequired,
@method,set,permit,WVG-6,mvAppElectrischVrijschakelen,
@method,set,permit,WVG-6,mvAppElectrischVrijschakelenReady,
@method,set,permit,WVG-6,mvAppElectrischVrijschakelenRequired,
@method,set,permit,WVG-6,mvAppMechanischBlokkeren,
@method,set,permit,WVG-6,mvAppMechanischBlokkerenReady,
@method,set,permit,WVG-6,mvAppMechanischBlokkerenRequired,
@method,set,permit,WVG-6,mvBeslotenRuimteConditieRapport,
@method,set,permit,WVG-6,mvBeslotenRuimteConditieRapportReady,
@method,set,permit,WVG-6,mvBeslotenRuimteConditieRapportRequired,
@method,set,permit,WVG-6,mvControleOmgevingOpBrandbaarMateriaal,
@method,set,permit,WVG-6,mvControleOmgevingOpBrandbaarMateriaalReady,
@method,set,permit,WVG-6,mvControleOmgevingOpBrandbaarMateriaalRequired,
@method,set,permit,WVG-6,mvControlerenOpToxischeStoffen,
@method,set,permit,WVG-6,mvControlerenOpToxischeStoffenReady,
@method,set,permit,WVG-6,mvControlerenOpToxischeStoffenRequired,
@method,set,permit,WVG-6,mvDrukvrij,
@method,set,permit,WVG-6,mvDrukvrijReady,
@method,set,permit,WVG-6,mvDrukvrijRequired,
@method,set,permit,WVG-6,mvFireDetectionSysteemUitgeschakeld,
@method,set,permit,WVG-6,mvFireDetectionSysteemUitgeschakeldReady,
@method,set,permit,WVG-6,mvFireDetectionSysteemUitgeschakeldRequired,
@method,set,permit,WVG-6,mvFlenzenLabelen,
@method,set,permit,WVG-6,mvFlenzenLabelenReady,
@method,set,permit,WVG-6,mvFlenzenLabelenRequired,
@method,set,permit,WVG-6,mvInblokken,
@method,set,permit,WVG-6,mvInblokkenReady,
@method,set,permit,WVG-6,mvInblokkenRequired,
@method,set,permit,WVG-6,mvMilieubeschermendeMaatregelen,
@method,set,permit,WVG-6,mvMilieubeschermendeMaatregelenReady,
@method,set,permit,WVG-6,mvMilieubeschermendeMaatregelenRequired,
@method,set,permit,WVG-6,mvPanelDCSOverbruggingen,
@method,set,permit,WVG-6,mvPanelDCSOverbruggingenReady,
@method,set,permit,WVG-6,mvPanelDCSOverbruggingenRequired,
@method,set,permit,WVG-6,mvProduktvrij,
@method,set,permit,WVG-6,mvProduktvrijReady,
@method,set,permit,WVG-6,mvProduktvrijRequired,
@method,set,permit,WVG-6,mvSpoelen,
@method,set,permit,WVG-6,mvSpoelenReady,
@method,set,permit,WVG-6,mvSpoelenRequired,
@method,set,permit,WVG-6,mvStomen,
@method,set,permit,WVG-6,mvStomenReady,
@method,set,permit,WVG-6,mvStomenRequired,
@method,set,permit,WVG-6,mvVrijeMaatregel1,
@method,set,permit,WVG-6,mvVrijeMaatregel1Ready,
@method,set,permit,WVG-6,mvVrijeMaatregel1Required,
@method,set,permit,WVG-6,mvVrijeMaatregel2,
@method,set,permit,WVG-6,mvVrijeMaatregel2Ready,
@method,set,permit,WVG-6,mvVrijeMaatregel2Required,
@method,set,permit,WVG-6,NegatieveWeersinvloeden,
@method,set,permit,WVG-6,NieuweWerkmethodes,
@method,set,permit,WVG-6,pbmAdembescherming,
@method,set,permit,WVG-6,pbmAdembeschermingRequired,
@method,set,permit,WVG-6,pbmBeschermendeKleding,
@method,set,permit,WVG-6,pbmBeschermendeKledingRequired,
@method,set,permit,WVG-6,pbmGasalarmering,
@method,set,permit,WVG-6,pbmGasalarmeringRequired,
@method,set,permit,WVG-6,pbmGehoorbeschermingRequired,
@method,set,permit,WVG-6,pbmGelaatschermRequired,
@method,set,permit,WVG-6,pbmHandArmbescherming,
@method,set,permit,WVG-6,pbmHandArmbeschermingRequired,
@method,set,permit,WVG-6,pbmRuimzichtZuurbrilRequired,
@method,set,permit,WVG-6,pbmValbeschermingRequired,
@method,set,permit,WVG-6,pbmVluchtmaskerBinnenHandbereikRequired,
@method,set,permit,WVG-6,pbmVrijeTekst1,
@method,set,permit,WVG-6,pbmVrijeTekst1Required,
@method,set,permit,WVG-6,pbmVrijeTekst2,
@method,set,permit,WVG-6,pbmVrijeTekst2Required,
@method,set,permit,WVG-6,productinformatiekaart,
@method,set,permit,WVG-6,ProductVervuiling_radio_1,
@method,set,permit,WVG-6,ProductVervuiling_radio_2,
@method,set,permit,WVG-6,RakenBewegendeDelenOfObjecten_radio_1,
@method,set,permit,WVG-6,RakenBewegendeDelenOfObjecten_radio_2,
@method,set,permit,WVG-6,riscOverride,false
@method,set,permit,WVG-6,RisicosUitDeOmgeving,
@method,set,permit,WVG-6,specialeOperationeleAandachtspuntenVrijeTekst1,
@method,set,permit,WVG-6,tagDescription,Effluent tank T100 high level switch
@method,set,permit,WVG-6,Tijdsdruk,
@method,set,permit,WVG-6,tvChemicalienGas,
@method,set,permit,WVG-6,tvChemicalienGasRequired,
@method,set,permit,WVG-6,tvElektrischHandgereedschap,
@method,set,permit,WVG-6,tvEx-proof,
@method,set,permit,WVG-6,tvGereedschapVerbrandingsmotor,
@method,set,permit,WVG-6,tvGraafmachine,
@method,set,permit,WVG-6,tvHandgereedschap,
@method,set,permit,WVG-6,tvHeftruck,
@method,set,permit,WVG-6,tvHijsgereedschap,
@method,set,permit,WVG-6,tvHijskraan,
@method,set,permit,WVG-6,tvHogedrukReiniger,
@method,set,permit,WVG-6,tvHoogwerker,
@method,set,permit,WVG-6,tvHydraulischHandgereedschap,
@method,set,permit,WVG-6,tvLasapparatuur,
@method,set,permit,WVG-6,tvMax110V50V,
@method,set,permit,WVG-6,tvPneumatischHandgereedschap,
@method,set,permit,WVG-6,tvSteiger,
@method,set,permit,WVG-6,tvStroomgenerator,
@method,set,permit,WVG-6,tvTankwagen,
@method,set,permit,WVG-6,tvVacuumwagen,
@method,set,permit,WVG-6,tvVerreiker,
@method,set,permit,WVG-6,tvVoertuigVerbrandingsmotor,
@method,set,permit,WVG-6,tvVrijeTekst1,
@method,set,permit,WVG-6,tvVrijeTekst1Required,
@method,set,permit,WVG-6,tvVrijeTekst2,
@method,set,permit,WVG-6,tvVrijeTekst2Required,
@method,set,permit,WVG-6,VallenRakenVanVoorwerpen_radio_1,
@method,set,permit,WVG-6,VallenRakenVanVoorwerpen_radio_2,
@method,set,permit,WVG-6,VallenStruikelenBeknellen_radio_1,
@method,set,permit,WVG-6,VallenStruikelenBeknellen_radio_2,
@method,set,permit,WVG-6,VeelMensenTegelijk,
@method,set,permit,WVG-6,VerbrandingBevriezing_radio_1,
@method,set,permit,WVG-6,VerbrandingBevriezing_radio_2,
@method,set,permit,WVG-6,VergiftigingZuurstoftekort_radio_1,
@method,set,permit,WVG-6,VergiftigingZuurstoftekort_radio_2,
@method,set,permit,WVG-6,VerschillendeWerkdisciplines,
@method,set,permit,WVG-6,vzmBrandwachtInzetten,
@method,set,permit,WVG-6,vzmBrandwachtInzettenRequired,
@method,set,permit,WVG-6,vzmBrandwaterslangGereedRequired,
@method,set,permit,WVG-6,vzmCommunicatiemiddelen,
@method,set,permit,WVG-6,vzmCommunicatiemiddelenRequired,
@method,set,permit,WVG-6,vzmGeforceerdeVentilatieRequired,
@method,set,permit,WVG-6,vzmMangatwachtInzetten,
@method,set,permit,WVG-6,vzmMangatwachtInzettenRequired,
@method,set,permit,WVG-6,vzmOverigeBlusmiddelen,
@method,set,permit,WVG-6,vzmOverigeBlusmiddelenRequired,
@method,set,permit,WVG-6,vzmPoederblusser,
@method,set,permit,WVG-6,vzmPoederblusserRequired,
@method,set,permit,WVG-6,vzmPuttenGotenRiolenAfdekken,
@method,set,permit,WVG-6,vzmPuttenGotenRiolenAfdekkenRequired,
@method,set,permit,WVG-6,vzmVonkafschermingGebruikenRequired,
@method,set,permit,WVG-6,vzmVrijeTekst1,
@method,set,permit,WVG-6,vzmVrijeTekst1Required,
@method,set,permit,WVG-6,vzmVrijeTekst2,
@method,set,permit,WVG-6,vzmVrijeTekst2Required,
@method,set,permit,WVG-6,vzmWerkplekAfzettenRequired,
@method,set,permit,WVG-6,vzmWerkplekBeveiligenValgevaar,
@method,set,permit,WVG-6,vzmWerkplekBeveiligenValgevaarRequired,
@method,set,permit,WVG-6,vzmWerkplekEnWerkstukNathoudenRequired,
@method,set,permit,WVG-6,WeinigBewegingsruimte,
@method,set,permit,WVG-6,WijzigendeCondities,
@method,set,permit,WVG-6,workDescription,DESCRIPTION FOR TESTING
@method,set,permit,WVG-6,wwAanwezigheid1,Yes
@method,set,permit,WVG-6,wwAanwezigheid2,
@method,set,permit,WVG-6,wwAsbestsloopRequired,
@method,set,permit,WVG-6,wwAsbestsloopRequired_text,
@method,set,permit,WVG-6,wwBetredenBeslotenRuimteRequired,
@method,set,permit,WVG-6,wwBetredenBeslotenRuimteRequired_text,
@method,set,permit,WVG-6,wwBrandenGutsenLassenRequired,
@method,set,permit,WVG-6,wwBrandenGutsenLassenRequired_text,
@method,set,permit,WVG-6,wwElectrotechnischRequired,Yes
@method,set,permit,WVG-6,wwElectrotechnischRequired_text,
@method,set,permit,WVG-6,wwGravenRequired,
@method,set,permit,WVG-6,wwGravenRequired_text,
@method,set,permit,WVG-6,wwGritstralenRequired,
@method,set,permit,WVG-6,wwGritstralenRequired_text,
@method,set,permit,WVG-6,wwHakkenBorenRequired,
@method,set,permit,WVG-6,wwHakkenBorenRequired_text,
@method,set,permit,WVG-6,wwHijsenRequired,
@method,set,permit,WVG-6,wwHijsenRequired_text,
@method,set,permit,WVG-6,wwHogedrukSpuitenRequired,
@method,set,permit,WVG-6,wwHogedrukSpuitenRequired_text,
@method,set,permit,WVG-6,wwInstrumentatieElectricalRequired,
@method,set,permit,WVG-6,wwInstrumentatieElectricalRequired_text,
@method,set,permit,WVG-6,wwIsolerenRequired,
@method,set,permit,WVG-6,wwIsolerenRequired_text,
@method,set,permit,WVG-6,wwMonterenDemonterenRequired,
@method,set,permit,WVG-6,wwMonterenDemonterenRequired_text,
@method,set,permit,WVG-6,wwOpenenInstallatieRequired,
@method,set,permit,WVG-6,wwOpenenInstallatieRequired_text,
@method,set,permit,WVG-6,wwRontgenStralingRequired,
@method,set,permit,WVG-6,wwRontgenStralingRequired_text,
@method,set,permit,WVG-6,wwSchilderenRequired,
@method,set,permit,WVG-6,wwSchilderenRequired_text,
@method,set,permit,WVG-6,wwSlopenRequired,
@method,set,permit,WVG-6,wwSlopenRequired_text,
@method,set,permit,WVG-6,wwSpecialeTechniekenA3Required,
@method,set,permit,WVG-6,wwSpecialeTechniekenA3Required_text,
@method,set,permit,WVG-6,wwSpecialeTechniekenRequired,
@method,set,permit,WVG-6,wwSpecialeTechniekenRequired_text,
@method,set,permit,WVG-6,wwSteigerbouwRequired,
@method,set,permit,WVG-6,wwSteigerbouwRequired_text,
@method,set,permit,WVG-6,wwTrekkenDuwenRequired,
@method,set,permit,WVG-6,wwTrekkenDuwenRequired_text,
@method,set,permit,WVG-6,wwVacuumCleaningRequired,
@method,set,permit,WVG-6,wwVacuumCleaningRequired_text,
@method,set,permit,WVG-6,wwVonkvormingRequired,
@method,set,permit,WVG-6,wwVonkvormingRequired_text,
@method,set,permit,WVG-6,wwWerkenOpHoogteRequired,
@method,set,permit,WVG-6,wwWerkenOpHoogteRequired_text,
@method,set,permit,WVG-6,zone,
@endTransaction
!ph1,RBHPermitLink,2013-06-06 11:43:43,2013-06-06 11:43:43,null,null,RBHPermitLink,RBHPermitLink,WVG-6,permit-has-rbh,RBH-5,rbh-supports-permit
!ph2,rbh,RBH-5,5,null,2013-06-06 11:43:40,2013-06-06 11:44:20,ibanxadmin,ibanxadmin,IBANX_RA_BP1,IBANX_RA_BP1_PROCESS,IBANX_RA_BP1_PROCESS,AFGEROND,IBANX_RA_BP1_PROCESS,REVIEW,06-06-2013 11:44:20,PLANT1,10100-0200,,30-100-0100-LH10020,null,DESCRIPTION FOR TESTING,06-06-2013 00:00:00,06-06-2013 00:00:00,false,null,PLANT1,true,false
@startTransaction
@method,set,rbh,RBH-5,a_wwAanwezigheid1,Yes
@method,set,rbh,RBH-5,a_wwAanwezigheid2,
@method,set,rbh,RBH-5,a_wwAsbestsloopRequired,
@method,set,rbh,RBH-5,a_wwAsbestsloopRequired_proc,
@method,set,rbh,RBH-5,a_wwAsbestsloopRequired_text,
@method,set,rbh,RBH-5,a_wwBetredenBeslotenRuimteRequired,
@method,set,rbh,RBH-5,a_wwBetredenBeslotenRuimteRequired_proc,
@method,set,rbh,RBH-5,a_wwBetredenBeslotenRuimteRequired_text,
@method,set,rbh,RBH-5,a_wwBrandenGutsenLassenRequired,
@method,set,rbh,RBH-5,a_wwBrandenGutsenLassenRequired_proc,
@method,set,rbh,RBH-5,a_wwBrandenGutsenLassenRequired_text,
@method,set,rbh,RBH-5,a_wwElectrotechnischRequired,Yes
@method,set,rbh,RBH-5,a_wwElectrotechnischRequired_proc,
@method,set,rbh,RBH-5,a_wwElectrotechnischRequired_text,
@method,set,rbh,RBH-5,a_wwGravenRequired,
@method,set,rbh,RBH-5,a_wwGravenRequired_proc,
@method,set,rbh,RBH-5,a_wwGravenRequired_text,
@method,set,rbh,RBH-5,a_wwGritstralenRequired,
@method,set,rbh,RBH-5,a_wwGritstralenRequired_proc,
@method,set,rbh,RBH-5,a_wwGritstralenRequired_text,
@method,set,rbh,RBH-5,a_wwHakkenBorenRequired,
@method,set,rbh,RBH-5,a_wwHakkenBorenRequired_proc,
@method,set,rbh,RBH-5,a_wwHakkenBorenRequired_text,
@method,set,rbh,RBH-5,a_wwHijsenRequired,
@method,set,rbh,RBH-5,a_wwHijsenRequired_proc,
@method,set,rbh,RBH-5,a_wwHijsenRequired_text,
@method,set,rbh,RBH-5,a_wwHogedrukSpuitenRequired,
@method,set,rbh,RBH-5,a_wwHogedrukSpuitenRequired_proc,
@method,set,rbh,RBH-5,a_wwHogedrukSpuitenRequired_text,
@method,set,rbh,RBH-5,a_wwInstrumentatieElectricalRequired,
@method,set,rbh,RBH-5,a_wwInstrumentatieElectricalRequired_proc,
@method,set,rbh,RBH-5,a_wwInstrumentatieElectricalRequired_text,
@method,set,rbh,RBH-5,a_wwIsolerenRequired,
@method,set,rbh,RBH-5,a_wwIsolerenRequired_proc,
@method,set,rbh,RBH-5,a_wwIsolerenRequired_text,
@method,set,rbh,RBH-5,a_wwMonterenDemonterenRequired,
@method,set,rbh,RBH-5,a_wwMonterenDemonterenRequired_proc,
@method,set,rbh,RBH-5,a_wwMonterenDemonterenRequired_text,
@method,set,rbh,RBH-5,a_wwOpenenInstallatieRequired,
@method,set,rbh,RBH-5,a_wwOpenenInstallatieRequired_proc,
@method,set,rbh,RBH-5,a_wwOpenenInstallatieRequired_text,
@method,set,rbh,RBH-5,a_wwRontgenStralingRequired,
@method,set,rbh,RBH-5,a_wwRontgenStralingRequired_proc,
@method,set,rbh,RBH-5,a_wwRontgenStralingRequired_text,
@method,set,rbh,RBH-5,a_wwSchilderenRequired,
@method,set,rbh,RBH-5,a_wwSchilderenRequired_proc,
@method,set,rbh,RBH-5,a_wwSchilderenRequired_text,
@method,set,rbh,RBH-5,a_wwSlopenRequired,
@method,set,rbh,RBH-5,a_wwSlopenRequired_proc,
@method,set,rbh,RBH-5,a_wwSlopenRequired_text,
@method,set,rbh,RBH-5,a_wwSpecialeTechniekenA3Required,
@method,set,rbh,RBH-5,a_wwSpecialeTechniekenA3Required_proc,
@method,set,rbh,RBH-5,a_wwSpecialeTechniekenA3Required_text,
@method,set,rbh,RBH-5,a_wwSpecialeTechniekenRequired,
@method,set,rbh,RBH-5,a_wwSpecialeTechniekenRequired_proc,
@method,set,rbh,RBH-5,a_wwSpecialeTechniekenRequired_text,
@method,set,rbh,RBH-5,a_wwSteigerbouwRequired,
@method,set,rbh,RBH-5,a_wwSteigerbouwRequired_proc,
@method,set,rbh,RBH-5,a_wwSteigerbouwRequired_text,
@method,set,rbh,RBH-5,a_wwTrekkenDuwenRequired,
@method,set,rbh,RBH-5,a_wwTrekkenDuwenRequired_proc,
@method,set,rbh,RBH-5,a_wwTrekkenDuwenRequired_text,
@method,set,rbh,RBH-5,a_wwVacuumCleaningRequired,
@method,set,rbh,RBH-5,a_wwVacuumCleaningRequired_proc,
@method,set,rbh,RBH-5,a_wwVacuumCleaningRequired_text,
@method,set,rbh,RBH-5,a_wwVonkvormingRequired,
@method,set,rbh,RBH-5,a_wwVonkvormingRequired_proc,
@method,set,rbh,RBH-5,a_wwVonkvormingRequired_text,
@method,set,rbh,RBH-5,a_wwWerkenOpHoogteRequired,
@method,set,rbh,RBH-5,a_wwWerkenOpHoogteRequired_proc,
@method,set,rbh,RBH-5,a_wwWerkenOpHoogteRequired_text,
@method,set,rbh,RBH-5,avDELTALINQS_PERMITOptional,false
@method,set,rbh,RBH-5,avDELTALINQS_PERMITRequired,Yes
@method,set,rbh,RBH-5,avPRESENCE_PERMITOptional,false
@method,set,rbh,RBH-5,avPRESENCE_PERMITRequired,No
@method,set,rbh,RBH-5,avTraOptional,true
@method,set,rbh,RBH-5,avTraRequired,No
@method,set,rbh,RBH-5,b_BacterieleBesmetting_radio_1,
@method,set,rbh,RBH-5,b_BacterieleBesmetting_radio_2,
@method,set,rbh,RBH-5,b_BeschadigingInstallatiedelen_radio_1,
@method,set,rbh,RBH-5,b_BeschadigingInstallatiedelen_radio_2,
@method,set,rbh,RBH-5,b_Elektrocutie_radio_1,
@method,set,rbh,RBH-5,b_Elektrocutie_radio_2,
@method,set,rbh,RBH-5,b_Explosie_radio_1,
@method,set,rbh,RBH-5,b_Explosie_radio_2,
@method,set,rbh,RBH-5,b_GeraaktinVerkeer_radio_1,
@method,set,rbh,RBH-5,b_GeraaktinVerkeer_radio_2,
@method,set,rbh,RBH-5,b_GevaarlijkeStoffen_radio_1,
@method,set,rbh,RBH-5,b_GevaarlijkeStoffen_radio_2,
@method,set,rbh,RBH-5,b_Instorten_radio_1,
@method,set,rbh,RBH-5,b_Instorten_radio_2,
@method,set,rbh,RBH-5,b_MilieuBelasting_radio_1,
@method,set,rbh,RBH-5,b_MilieuBelasting_radio_2,
@method,set,rbh,RBH-5,b_ProductVervuiling_radio_1,
@method,set,rbh,RBH-5,b_ProductVervuiling_radio_2,
@method,set,rbh,RBH-5,b_RakenBewegendeDelenOfObjecten_radio_1,
@method,set,rbh,RBH-5,b_RakenBewegendeDelenOfObjecten_radio_2,
@method,set,rbh,RBH-5,b_VallenRakenVanVoorwerpen_radio_1,
@method,set,rbh,RBH-5,b_VallenRakenVanVoorwerpen_radio_2,
@method,set,rbh,RBH-5,b_VallenStruikelenBeknellen_radio_1,
@method,set,rbh,RBH-5,b_VallenStruikelenBeknellen_radio_2,
@method,set,rbh,RBH-5,b_VerbrandingBevriezing_radio_1,
@method,set,rbh,RBH-5,b_VerbrandingBevriezing_radio_2,
@method,set,rbh,RBH-5,b_VergiftigingZuurstoftekort_radio_1,
@method,set,rbh,RBH-5,b_VergiftigingZuurstoftekort_radio_2,
@method,set,rbh,RBH-5,c_DonkerVerlichting,
@method,set,rbh,RBH-5,c_FysiekZwaarWerk,
@method,set,rbh,RBH-5,c_Lawaai,
@method,set,rbh,RBH-5,c_NegatieveWeersinvloeden,
@method,set,rbh,RBH-5,c_RisicosUitDeOmgeving,
@method,set,rbh,RBH-5,c_WeinigBewegingsruimte,
@method,set,rbh,RBH-5,d_AnderWerkBovenNaastOnder,
@method,set,rbh,RBH-5,d_NieuweWerkmethodes,
@method,set,rbh,RBH-5,d_Tijdsdruk,
@method,set,rbh,RBH-5,d_VeelMensenTegelijk,
@method,set,rbh,RBH-5,d_VerschillendeWerkdisciplines,
@method,set,rbh,RBH-5,d_WijzigendeCondities,
@method,set,rbh,RBH-5,geoLevelThreeDescription,Gasoil STORAGE
@method,set,rbh,RBH-5,riskValue,3
@method,set,rbh,RBH-5,sd_avBeslotenRuimteRequired,
@method,set,rbh,RBH-5,sd_avElektrischWerkenRequired,
@method,set,rbh,RBH-5,sd_avGraafVergunningRequired,
@method,set,rbh,RBH-5,sd_avHijsVergunningRequired,
@method,set,rbh,RBH-5,sd_avSteigerVergunningRequired,
@method,set,rbh,RBH-5,sd_avVrijeTekst1,
@method,set,rbh,RBH-5,sd_avVrijeTekst1Required,
@method,set,rbh,RBH-5,tagDescription,Effluent tank T100 high level switch
@method,set,rbh,RBH-5,tvChemicalienGas,
@method,set,rbh,RBH-5,tvChemicalienGasRequired,
@method,set,rbh,RBH-5,tvElektrischHandgereedschap,
@method,set,rbh,RBH-5,tvEx-proof,
@method,set,rbh,RBH-5,tvGereedschapVerbrandingsmotor,
@method,set,rbh,RBH-5,tvGraafmachine,
@method,set,rbh,RBH-5,tvHandgereedschap,
@method,set,rbh,RBH-5,tvHeftruck,
@method,set,rbh,RBH-5,tvHijsgereedschap,
@method,set,rbh,RBH-5,tvHijskraan,
@method,set,rbh,RBH-5,tvHogedrukReiniger,
@method,set,rbh,RBH-5,tvHoogwerker,
@method,set,rbh,RBH-5,tvHydraulischHandgereedschap,
@method,set,rbh,RBH-5,tvLasapparatuur,
@method,set,rbh,RBH-5,tvMax110V50V,
@method,set,rbh,RBH-5,tvPneumatischHandgereedschap,
@method,set,rbh,RBH-5,tvSteiger,
@method,set,rbh,RBH-5,tvStroomgenerator,
@method,set,rbh,RBH-5,tvTankwagen,
@method,set,rbh,RBH-5,tvVacuumwagen,
@method,set,rbh,RBH-5,tvVerreiker,
@method,set,rbh,RBH-5,tvVoertuigVerbrandingsmotor,
@method,set,rbh,RBH-5,tvVrijeTekst1,
@method,set,rbh,RBH-5,tvVrijeTekst1Required,
@method,set,rbh,RBH-5,tvVrijeTekst2,
@method,set,rbh,RBH-5,tvVrijeTekst2Required,
@method,set,rbh,RBH-5,workOrderNr,WO-FORTESTING
@method,set,rbh,RBH-5,zone,
@endTransaction
!ph3,audit,CREATE_EVENT,RBH-5 created,ibanxadmin,2013-06-06,ibanx.tra.RiskAssessment,RBH-5
!ph4,audit,LINK_EVENT,Link has been made between permit with number WVG-6 and RAC with number RBH-5.,ibanxadmin,2013-06-06,ibanx.tra.RiskAssessment,RBH-5
!ph5,audit,SETSTATE_EVENT,Status of RBH-5 changed into Review,ibanxadmin,2013-06-06,ibanx.tra.RiskAssessment,RBH-5
!ph6,audit,SETSTATE_EVENT,Status of RBH-5 changed into Closed,ibanxadmin,2013-06-06,ibanx.tra.RiskAssessment,RBH-5
!ph7,signature,null,null,null,null,null,WVG-6,B_VL,null,null,null,null,false,Yes
!ph8,signature,null,null,null,null,null,WVG-6,B_AV,iBanx Administrator,,,2013-06-06,true,Yes
!ph9,signature,null,null,null,null,null,WVG-6,B_OB,null,null,null,null,false,No
!ph10,signature,null,null,null,null,null,WVG-6,B_MO1,null,null,null,null,false,No
!ph11,signature,null,null,null,null,null,WVG-6,B_MO2,null,null,null,null,false,No
!ph12,signature,null,null,null,null,null,WVG-6,B_VV,null,null,null,null,false,Yes
!ph13,signature,null,null,null,null,null,WVG-6,B_VS,null,null,null,null,false,Yes
!ph14,signature,null,null,null,null,null,WVG-6,B_VA,null,null,null,null,false,Yes
!ph15,audit,CREATE_EVENT,WVG-6 created,ibanxadmin,2013-06-06,ibanx.permit.Permit,WVG-6
!ph16,audit,LINK_EVENT,Link has been made between permit with number WVG-6 and RAC with number RBH-5.,ibanxadmin,2013-06-06,ibanx.permit.Permit,WVG-6
!ph17,audit,PROMOTE_EVENT,Status of WVG-6 changed into Signature Applicant,ibanxadmin,2013-06-06,ibanx.permit.Permit,WVG-6
!ph18,audit,SAVE_EVENT,Properties of WVG-6 changed,ibanxadmin,2013-06-06,ibanx.permit.Permit,WVG-6
!ph19,audit,SETSTATE_EVENT,Status of WVG-6 changed into Determine Risk,ibanxadmin,2013-06-06,ibanx.permit.Permit,WVG-6
!ph20,audit,SIGNEDPROMOTE_EVENT,Electronic signature placed for promotion of WVG-6,ibanxadmin,2013-06-06,ibanx.permit.Permit,WVG-6
!ph21,audit,PROMOTE_EVENT,Status of WVG-6 changed into Measures Issuing Department,ibanxadmin,2013-06-06,ibanx.permit.Permit,WVG-6
!ph22,attr-change,riscOverride,false,,1,!ph21
