!ph2,audit,SETSTATE_EVENT,Status of CAN-T2 changed into Finished,init,2013-06-18,ibanx.moc.ChangeAnalysis,CAN-T2
!ph3,audit,SAVE_EVENT,Properties of CAN-T2 changed,init,2013-06-18,ibanx.moc.ChangeAnalysis,CAN-T2
change-activity,AC-T23,23,Supervisor,2013-06-18 14:50:08,2013-06-18 16:48:55,init,null,APPROVAL_CA,DEFAULT_CA_PROCESS,DEFAULT_CA_PROCESS,CA_FINISHED,DEFAULT_CA_PROCESS,CA_OPEN,18-06-2013 16:48:55,Supervisor,null,Supervisor (small change) Template.,FRONTENDDESIGN,null,null,supciv1,sysadmin,null,null,18-06-2013 16:48:55,coordinator1,true,0,0,0,0,0,PLANT1,null,null,null,null,null,null,null,false,SUPERVISOR-SMALL,PLANT1,true,false
@startTransaction
@method,set,change-activity,AC-T23,checklistName,approval_checklist_small
@method,set,change-activity,AC-T23,checklistVersion,1
@method,set,change-activity,AC-T23,executedByRole,supervisor
@method,set,change-activity,AC-T23,finishInStep,CHANGE_FORAPPROVAL_FED_PRE_3
@method,set,change-activity,AC-T23,generated,true
@method,set,change-activity,AC-T23,releaseInStep,CHANGE_FORAPPROVAL_FED_PRE_3
@method,set,change-activity,AC-T23,skill,
@method,set,change-activity,AC-T23,skillRequired,true
@endTransaction
!ph4,request-activity,2013-06-18 14:50:09,2013-06-18 14:50:09,null,null,request-activity,request-activity,MOC-T00000002,has-activity,AC-T23,is-activity-of
!ph5,signature,null,null,null,null,null,AC-T23,CA_FINISHED,null,null,null,null,false,Yes
!ph6,audit,CREATE_EVENT,AC-T23 created,init,2013-06-18,ibanx.moc.ChangeActivity,AC-T23
!ph7,audit,SETSTATE_EVENT,Status of AC-T23 changed into Open,coordinator1,2013-06-18,ibanx.moc.ChangeActivity,AC-T23
!ph8,audit,SAVE_EVENT,Properties of AC-T23 changed,coordinator1,2013-06-18,ibanx.moc.ChangeActivity,AC-T23
!ph9,audit,SETSTATE_EVENT,Status of AC-T23 changed into Finished,coordinator1,2013-06-18,ibanx.moc.ChangeActivity,AC-T23
!ph10,audit,SAVE_EVENT,Properties of AC-T23 changed,coordinator1,2013-06-18,ibanx.moc.ChangeActivity,AC-T23
!ph11,attr-change,finishedDate,,18-06-2013 16:48:55,1,!ph10
!ph12,attr-change,finishedBy,,coordinator1,2,!ph10
change-activity,AC-T24,24,Site Responsible Engineer - Process FED,2013-06-18 14:50:09,2013-06-18 16:49:00,init,null,APPROVAL_CA,DEFAULT_CA_PROCESS,DEFAULT_CA_PROCESS,CA_FINISHED,DEFAULT_CA_PROCESS,CA_OPEN,18-06-2013 16:49:00,Site Responsible Engineer - Process,null,Site Responsible Engineer - Process Template.,FRONTENDDESIGN,null,null,sitere1,sysadmin,null,null,18-06-2013 16:49:00,coordinator1,true,0,0,0,0,0,PLANT1,null,null,null,null,null,null,null,false,SRE1-FED,PLANT1,true,false
@startTransaction
@method,set,change-activity,AC-T24,checklistName,approval_checklist_small
@method,set,change-activity,AC-T24,checklistVersion,1
@method,set,change-activity,AC-T24,executedByRole,site_responsible_engineer
@method,set,change-activity,AC-T24,finishInStep,CHANGE_FORAPPROVAL_FED_PRE_2
@method,set,change-activity,AC-T24,generated,true
@method,set,change-activity,AC-T24,releaseInStep,CHANGE_FORAPPROVAL_FED_PRE_2
@method,set,change-activity,AC-T24,skill,
@method,set,change-activity,AC-T24,skillRequired,false
@endTransaction
!ph13,request-activity,2013-06-18 14:50:10,2013-06-18 14:50:10,null,null,request-activity,request-activity,MOC-T00000002,has-activity,AC-T24,is-activity-of
!ph14,signature,null,null,null,null,null,AC-T24,CA_FINISHED,null,null,null,null,false,Yes
!ph15,audit,CREATE_EVENT,AC-T24 created,init,2013-06-18,ibanx.moc.ChangeActivity,AC-T24
!ph16,audit,SETSTATE_EVENT,Status of AC-T24 changed into Open,coordinator1,2013-06-18,ibanx.moc.ChangeActivity,AC-T24
!ph17,audit,SAVE_EVENT,Properties of AC-T24 changed,coordinator1,2013-06-18,ibanx.moc.ChangeActivity,AC-T24
!ph18,audit,SETSTATE_EVENT,Status of AC-T24 changed into Finished,coordinator1,2013-06-18,ibanx.moc.ChangeActivity,AC-T24
!ph19,audit,SAVE_EVENT,Properties of AC-T24 changed,coordinator1,2013-06-18,ibanx.moc.ChangeActivity,AC-T24
!ph20,attr-change,finishedDate,,18-06-2013 16:49:00,1,!ph19
!ph21,attr-change,finishedBy,,coordinator1,2,!ph19
change-activity,AC-T25,25,Site Responsible Engineer - Maintenance FED,2013-06-18 14:50:10,2013-06-18 16:49:04,init,null,APPROVAL_CA,DEFAULT_CA_PROCESS,DEFAULT_CA_PROCESS,CA_FINISHED,DEFAULT_CA_PROCESS,CA_OPEN,18-06-2013 16:49:04,Site Responsible Engineer - Maintenance,null,Site Responsible Engineer - Maintenance Template.,FRONTENDDESIGN,null,null,sitemtall,sysadmin,null,null,18-06-2013 16:49:04,coordinator1,true,0,0,0,0,0,PLANT1,null,null,null,null,null,null,null,false,SRE2-FED,PLANT1,true,false
@startTransaction
@method,set,change-activity,AC-T25,checklistName,approval_checklist_small
@method,set,change-activity,AC-T25,checklistVersion,1
@method,set,change-activity,AC-T25,executedByRole,site_responsible_engineer
@method,set,change-activity,AC-T25,finishInStep,CHANGE_FORAPPROVAL_FED_PRE_2
@method,set,change-activity,AC-T25,generated,true
@method,set,change-activity,AC-T25,releaseInStep,CHANGE_FORAPPROVAL_FED_PRE_2
@method,set,change-activity,AC-T25,skill,
@method,set,change-activity,AC-T25,skillRequired,false
@endTransaction
!ph22,request-activity,2013-06-18 14:50:10,2013-06-18 14:50:10,null,null,request-activity,request-activity,MOC-T00000002,has-activity,AC-T25,is-activity-of
!ph23,signature,null,null,null,null,null,AC-T25,CA_FINISHED,null,null,null,null,false,Yes
!ph24,audit,CREATE_EVENT,AC-T25 created,init,2013-06-18,ibanx.moc.ChangeActivity,AC-T25
!ph25,audit,SETSTATE_EVENT,Status of AC-T25 changed into Open,coordinator1,2013-06-18,ibanx.moc.ChangeActivity,AC-T25
!ph26,audit,SAVE_EVENT,Properties of AC-T25 changed,coordinator1,2013-06-18,ibanx.moc.ChangeActivity,AC-T25
!ph27,audit,SETSTATE_EVENT,Status of AC-T25 changed into Finished,coordinator1,2013-06-18,ibanx.moc.ChangeActivity,AC-T25
!ph28,audit,SAVE_EVENT,Properties of AC-T25 changed,coordinator1,2013-06-18,ibanx.moc.ChangeActivity,AC-T25
!ph29,attr-change,finishedDate,,18-06-2013 16:49:04,1,!ph28
!ph30,attr-change,finishedBy,,coordinator1,2,!ph28
!ph31,signature,null,null,null,null,null,MOC-T00000002,CHANGE_FORAPPROVAL,null,null,null,null,false,No
!ph32,audit,CREATE_EVENT,MOC-T00000002 created,init,2013-06-18,ibanx.moc.ChangeRequest,MOC-T00000002
!ph33,audit,SETSTATE_EVENT,Status of MOC-T00000002 changed into Submitted,init,2013-06-18,ibanx.moc.ChangeRequest,MOC-T00000002
!ph34,attr-change,owner,coordinator1,init,1,!ph33
!ph35,audit,SETSTATE_EVENT,Status of MOC-T00000002 changed into Appr. Supervisors,coordinator1,2013-06-18,ibanx.moc.ChangeRequest,MOC-T00000002
!ph36,audit,AUTO_PROMOTE_CHANGE_BY_DISAPPROVING_ACTIVITY,Status of MOC-T00000002 changed into Appr. Site Resp. Eng. because all activities have been finished.,coordinator1,2013-06-18,ibanx.moc.ChangeRequest,MOC-T00000002
!ph37,audit,AUTO_PROMOTE_CHANGE_BY_DISAPPROVING_ACTIVITY,Status of MOC-T00000002 changed into Prepare Execution because all activities have been finished.,coordinator1,2013-06-18,ibanx.moc.ChangeRequest,MOC-T00000002
!ph38,audit,SAVE_EVENT,Properties of MOC-T00000002 changed,coordinator1,2013-06-18,ibanx.moc.ChangeRequest,MOC-T00000002
!ph39,attr-change,assignee,projman1,,1,!ph38
