@delete,queryspec,number,KPI1,0
queryspec,KPI1,,Changes submitted last 30 days,,,,,Changes submitted last 30 days,appadmin,ibanx.moc.ChangeRequestIF,false,1,GLOBAL,false
@startTransaction
queryspec,KPI7,,Changes on hold,,,,,Changes on hold,appadmin,ibanx.moc.ChangeRequestIF,false,1,GLOBAL,false
@startTransaction
@method,set,queryspec,KPI7,isKpiQuery,true
@method,set,queryspec,KPI7,key,form
@method,set,queryspec,KPI7,operator.form.lifecycleState.name,0
@method,set,queryspec,KPI7,form.lifecycleState.name,CHANGE_ONHOLD
@endTransaction

@delete,queryspec,number,KPI8,0
queryspec,KPI8,,Changes needing planning attention,,,,,Changes with planned finish date overdue or date will be reached in 1 week,appadmin,ibanx.moc.ChangeRequestIF,false,1,GLOBAL,false
@startTransaction
@method,set,queryspec,KPI8,isKpiQuery,true
@method,set,queryspec,KPI8,key,form
@method,set,queryspec,KPI8,operator.form.initialPlannedFinishedDate,2
@method,set,queryspec,KPI8,form.initialPlannedFinishedDate,
@method,set,queryspec,KPI8,initialPlannedFinishedDate_interpolationValue,1w
@method,set,queryspec,KPI8,operator.form.lifecycleState.name,1
@method,setRepeating,queryspec,KPI8,form.lifecycleState.name,CHANGE_DELETED
@method,setRepeating,queryspec,KPI8,form.lifecycleState.name,CHANGE_REJECTED
@method,setRepeating,queryspec,KPI8,form.lifecycleState.name,CHANGE_CLOSED
@method,setRepeating,queryspec,KPI8,form.lifecycleState.name,CHANGE_ONHOLD
@endTransaction


